#{"t_start": 1685871099.263969, "env_id": null}
r,l,t
-62199.345581,15,0.169127
-82473.553955,28,0.289476
-76838.291748,21,0.368215
-79217.051392,23,0.448349
-78177.109619,22,0.52869
-80234.77356,24,0.615819
-77055.854614,23,0.695942
-82541.889526,26,0.787273
-82240.747437,25,0.887573
-184907.654175,155,1.529364
-85592.72876,29,1.658218
-92778.535767,39,1.826346
-80195.435303,24,1.918388
-102774.501465,45,2.077389
-75230.071289,22,2.486474
-79712.264893,24,2.572964
-69667.478516,16,2.639459
-83154.025757,26,2.732181
-84036.849365,27,2.828859
-65699.143555,14,2.879765
-76612.318726,21,2.957433
-72487.569336,18,3.027834
-72606.039185,18,3.092737
-72671.638184,19,3.16684
-73099.393433,19,3.240451
-93633.551514,59,3.454665
-176032.872742,128,3.922511
-81683.212402,25,4.014873
-76951.652954,22,4.091622
-62402.819824,12,4.135177
-2157693.486183,801,7.564763
-76019.824951,21,7.638565
-75892.619629,22,7.718706
-71839.255005,17,7.779856
-81463.450562,25,7.870608
-113508.876831,54,8.062285
-82630.52124,26,8.153387
-77825.080078,22,8.232993
-72456.564575,19,8.301131
-76454.468018,21,8.378957
-79345.458984,23,8.47649
-79945.141846,24,8.578552
-86447.211426,30,9.020486
-82543.394165,26,9.130048
-79156.722168,23,9.219213
-79369.567749,23,9.30019
-74490.614868,19,9.369943
-138202.520264,96,9.710985
-122226.500793,105,10.081096
-213588.144791,171,10.689209
-84800.121826,29,11.145251
-74225.161621,20,11.218969
-156247.568054,149,11.775688
-78167.335327,23,11.867624
-77328.298584,22,11.950364
-74854.749023,21,12.024598
-134106.716614,89,12.338068
-83460.969849,27,12.48298
-84273.266113,27,12.591436
-97179.720093,38,12.735569
-66124.42688,14,12.78456
-76975.665039,22,12.860429
-80129.167114,25,12.944768
-71432.613525,18,13.020416
-81832.472656,26,13.38762
-203019.65438,222,14.177172
-74657.86853,20,14.246407
-111666.649292,57,14.445826
-186927.05249,205,15.925222
-74271.737183,20,16.000144
-76633.505493,22,16.085601
-70213.561035,17,16.149166
-75733.121948,23,16.233466
-84899.744629,28,16.330447
-128884.683105,72,16.593856
-129318.857544,77,16.867545
-74103.345093,20,16.939082
-84778.59375,28,17.035809
-78349.304565,23,17.117194
-78426.258423,23,17.198401
-75246.33313,22,17.279311
-80583.489502,25,17.372513
-80019.281982,25,17.460668
-80837.69812,26,17.547739
-93643.919067,37,17.6838
-184952.774376,230,18.7641
-100541.807739,40,18.893508
-78500.440918,23,18.971352
-85453.017212,28,19.063411
-93991.046936,40,19.20062
-74653.771118,20,19.276701
-81984.44751,25,19.371513
-80640.187622,24,19.464136
-76693.592407,21,19.53968
-78209.757935,23,19.625822
-108386.288818,48,19.799134
-679204.338867,539,22.840033
-83571.855469,27,23.032389
-64235.361206,12,23.077045
-109437.062134,63,23.31796
-79541.792847,23,23.496145
-78806.703125,23,23.588401
-115535.269409,58,23.792381
-79361.036987,23,23.879628
-83499.538208,27,23.990668
-82814.943726,26,24.0906
-127924.822388,75,24.370353
-274323.946411,316,25.747677
-113485.85556,82,26.02873
-71088.025879,17,26.085077
-80269.532715,24,26.16801
-81283.15271,26,26.258287
-79029.260376,23,26.337423
-81707.52356,26,26.424926
-80315.621704,24,26.511632
-80773.775269,25,26.595249
-74335.318359,20,26.669896
-83410.858643,26,26.765043
-105915.424072,47,27.22639
-82293.022217,26,27.319531
-88441.493896,31,27.424025
-119094.501404,61,27.641178
-81571.926636,25,27.725878
-94888.349854,37,27.848641
-97664.399902,41,27.989095
-85280.812866,28,28.087687
-83652.115601,27,28.183909
-76843.588196,24,28.278385
-157186.764984,186,28.906282
-92955.259888,34,29.319403
-76412.291138,21,29.392028
-80745.906982,26,29.483095
-125967.746277,67,29.736848
-80820.401123,25,29.824413
-83352.301392,26,29.9178
-89048.252319,32,30.041743
-78989.613647,24,30.127751
-79807.491699,23,30.215907
-79501.022339,24,30.419031
-161039.091553,103,31.676161
-81004.621704,25,31.85084
-81133.887573,25,32.083796
-89139.547913,37,32.325879
-77298.52356,22,32.455804
-87685.007935,32,32.95677
-75200.940186,20,33.040741
-78053.386719,22,33.133321
-77787.481323,22,33.22675
-79928.027283,27,33.342553
-77690.43457,23,33.437147
-142928.343872,92,33.816105
-304255.342896,302,35.328367
-98141.584595,40,35.493333
-72811.993652,19,35.571194
-75886.639771,22,35.659359
-76017.513062,21,35.744959
-79896.502197,25,35.848605
-105940.161377,47,36.040184
-182909.613831,134,36.546367
-88848.184692,31,36.674447
-82441.965332,26,36.778314
-76043.977905,21,36.860417
-86489.978027,29,36.978314
-81896.734131,25,37.096571
-83790.255859,27,37.22634
-80415.880615,24,37.319168
-76041.840576,21,37.68761
-892423.491821,571,39.931192
-78374.310303,24,40.021065
-76007.88501,22,40.100832
-83516.167725,27,40.200285
-75553.538452,22,40.281653
-86514.556274,30,40.391882
-77503.179688,24,40.479898
-77473.083252,22,40.561123
-85025.775635,30,40.671032
-146360.843079,116,41.099218
-70811.372253,19,41.169796
-77727.186523,23,41.24941
-76072.273804,22,41.331412
-112714.910339,58,41.53174
-88186.835938,32,41.946936
-75151.17627,21,42.028403
-88100.99585,31,42.137862
-160705.87616,132,42.613616
-80640.725708,24,42.696926
-78346.770386,23,42.785641
-91503.959595,35,42.931001
-83952.284912,29,43.038527
-78488.190796,23,43.121457
-81644.81897,26,43.21355
-80722.689697,24,43.297895
-83293.381592,26,43.388985
-104781.808044,55,43.586158
-84212.014771,29,43.691941
-141289.480652,85,44.290427
-82648.935425,26,44.385037
-146382.399597,100,44.739709
-71936.164551,19,44.808726
-83158.323975,26,44.900244
-77052.359619,22,44.984444
-86320.491089,31,45.125182
-85101.694397,31,45.245459
-74910.055542,21,45.328743
-81195.630615,26,45.43281
-86189.845642,32,45.551914
-86601.195312,29,45.664896
