#{"t_start": 1686077374.544132, "env_id": null}
r,l,t
4.008835,34,0.217432
3.812389,23,0.302564
4.67446,27,0.397762
4.558003,26,0.485845
4.419347,26,0.574844
23.19399,238,1.511666
133.95526,470,3.480418
2.558581,18,3.553009
11.98308,83,3.893187
3.839553,23,3.971835
4.077621,24,4.062191
4.627512,27,4.191715
4.700073,29,4.319261
6.049978,37,4.464897
4.524199,26,4.563425
4.24879,25,4.648993
3.21245,20,4.71871
4.66736,27,4.818177
5.82116,38,5.044744
3.577153,22,5.137215
6.185842,36,5.284737
3.904537,23,5.380055
4.535551,29,5.477501
4.133638,25,5.565398
5.619224,34,5.684719
5.951215,35,5.834598
3.724496,22,5.945462
3.323491,22,6.029796
4.179649,25,6.118559
3.756512,23,6.196799
4.334981,26,6.288313
13.422647,85,6.589678
96.8526,425,8.96824
4.780746,40,9.124281
4.189036,25,9.214921
51.136976,345,10.460402
6.640847,43,10.614566
4.118761,24,10.701235
5.482234,33,10.830063
3.671193,24,10.919255
1.752871,15,10.993432
3.252304,21,11.072779
3.819586,23,11.154432
12.936092,137,11.640694
7.457335,58,11.839454
3.703582,23,11.920781
4.307585,26,12.018353
4.764256,28,12.12301
3.639325,22,12.203287
22.538085,219,12.985601
7.12624,41,13.123202
3.93863,24,13.202152
6.854405,41,13.342268
5.257402,30,13.447219
5.882506,33,13.574485
6.381067,35,13.694317
4.283386,25,13.778212
5.593799,32,13.883465
3.981636,24,13.96386
4.008355,24,14.047038
4.456139,26,14.138102
14.03139,195,14.799994
1.983236,15,14.851846
5.025623,45,15.015752
3.364418,21,15.086809
14.797904,331,16.441065
4.454919,28,16.535666
14.617035,221,17.291768
5.138155,30,17.405115
3.684515,22,17.485686
8.317325,63,17.706948
4.47535,26,17.798247
4.461194,26,17.89006
5.748684,33,18.004143
249.878625,612,20.129804
8.251769,56,20.341595
6.987974,43,20.504493
4.779216,28,20.614952
6.813534,41,20.756086
9.424433,59,20.955585
13.351734,128,21.40404
3.2545,22,21.477376
183.480655,471,23.063471
122.897122,319,24.418552
1.625064,13,24.467129
69.458482,335,25.716203
16.191035,104,26.175806
3.273806,21,26.251182
4.630383,27,26.346793
5.506199,31,26.451048
82.066553,524,28.345891
5.029829,29,28.457074
21.27073,282,29.461621
22.633921,176,30.056547
20.550619,148,30.557415
8.345781,49,30.717426
2.597501,18,30.779331
12.022437,68,31.01486
45.19234,316,32.366361
29.492895,221,33.158664
8.343824,48,33.324879
61.620187,308,35.507498
69.068247,353,37.004726
4.58501,26,37.109856
8.601478,91,37.458982
20.192339,174,38.32944
2.894316,19,38.408144
16.910759,111,38.883684
4.151609,25,39.007387
11.173733,148,39.613253
5.795542,34,39.783726
12.033623,75,40.196202
3.485571,22,40.309287
4.299233,25,40.429258
6.140368,97,41.034747
74.775563,529,42.988369
70.060499,475,44.711377
5.489966,30,44.827933
32.645411,170,45.464356
15.027765,99,45.848802
16.467085,117,46.276846
15.429157,144,46.81258
7.877102,49,46.998181
36.293538,194,47.677152
5.757707,32,47.787318
32.474295,179,48.408577
10.232266,101,49.024248
42.931278,228,49.861365
42.597157,225,50.871261
25.472878,145,51.583854
27.289456,163,52.283216
9.361077,80,52.58503
49.131539,206,53.342276
164.348076,667,55.7002
4.440875,26,55.788917
3.086992,20,55.858239
19.442919,144,56.388848
4.693874,27,56.48641
12.691168,69,56.972889
4.245536,25,57.07475
4.741539,27,57.172685
42.354777,260,58.178137
35.200761,164,58.768226
6.884168,38,58.90459
6.228854,35,59.031161
5.286616,30,59.139085
135.867027,572,61.132261
8.209725,59,61.350669
30.244873,176,61.974718
7.266771,43,62.12318
5.45538,31,62.230898
29.125939,149,62.76248
17.57819,173,63.382389
2.392091,16,63.439901
4.38491,25,63.529346
36.614168,251,64.661447
10.214916,57,64.862276
4.458517,26,64.951841
7.795182,42,65.103224
4.690325,28,65.204609
87.392869,333,66.666433
27.591463,132,67.27067
37.119688,330,68.520636
11.809599,78,68.814225
5.518221,31,68.930104
33.240584,164,69.550512
28.594796,227,70.467489
21.115711,199,71.187715
4.461396,26,71.278699
22.72508,134,72.166617
4.64338,27,72.298118
10.944384,58,72.520187
4.658922,27,72.622178
4.326009,26,72.719283
211.566006,585,75.170722
5.011855,29,75.272634
6.508266,38,75.404107
10.715829,92,75.723191
7.600335,43,75.876108
6.41021,40,76.028587
4.021024,24,76.112356
4.502274,26,76.202686
10.832649,69,76.443688
8.170319,48,76.614444
4.44286,26,76.704549
5.208145,29,76.804436
9.326714,51,76.986402
4.007815,24,77.080045
4.124103,25,77.166046
5.319305,30,77.271485
6.931221,39,77.410649
6.563271,40,77.54538
4.027943,24,77.627782
5.236513,31,77.737766
5.121174,31,77.847476
10.041073,67,78.083717
4.351474,27,78.175282
4.002711,25,78.260422
3.622291,23,78.339476
4.614693,27,78.435428
4.460075,26,78.530213
8.083744,49,78.736807
5.335685,30,78.840142
18.981376,119,79.248808
5.18662,30,79.356159
5.147231,30,79.461916
9.861559,61,79.674391
4.312166,25,79.76198
6.33608,35,79.885958
6.704996,37,80.018879
3.949326,25,80.199053
4.921648,28,80.366917
5.062057,29,80.468678
14.896134,159,81.405657
10.343778,55,81.601313
3.25018,21,81.680578
6.99689,39,82.173625
8.513906,51,82.379126
3.557759,22,82.469513
4.543306,26,82.569731
5.184205,31,82.688133
6.452405,36,82.826803
7.082779,42,82.986871
7.269907,42,83.162853
3.963752,26,83.25596
8.206982,45,83.423029
11.459909,71,83.682538
4.694102,27,83.778253
8.333818,50,84.096579
5.583883,31,84.220211
8.21448,103,84.640876
39.056409,354,85.935872
4.552351,26,86.031856
5.660232,33,86.159354
9.42971,62,86.391457
9.686294,53,86.591159
4.767536,27,86.69003
4.961017,29,86.803239
6.34887,38,86.950689
4.187405,25,87.050443
4.77841,27,87.181335
5.214386,30,87.295132
7.844917,44,87.45612
6.527646,36,87.585331
5.786584,33,87.707171
11.136984,76,87.984428
15.90333,152,88.525662
42.65091,294,89.794317
4.52603,26,89.887594
4.899106,28,89.988161
4.611523,26,90.080668
4.426204,25,90.168006
4.751885,27,90.271205
4.607663,27,90.381364
4.913063,28,90.484029
4.326232,25,90.578695
4.637909,27,90.681971
5.521995,30,90.790595
5.404016,30,90.898495
4.007702,24,90.987918
4.697211,27,91.08529
4.744829,27,91.189032
4.350979,25,91.283639
4.442683,25,91.372835
4.608716,26,91.462823
4.40916,25,91.548166
5.307607,30,91.653635
5.124522,29,91.756319
5.705352,32,91.871085
4.899314,28,91.97374
4.117536,24,92.06849
5.678354,32,92.179665
4.864,28,92.272374
4.590277,27,92.366999
4.866123,28,92.466535
5.616081,31,92.575919
5.551344,32,92.687255
5.062989,28,92.786051
4.695972,27,92.880875
4.416394,27,92.973221
4.494914,26,93.067643
4.326199,25,93.162122
4.540662,26,93.260075
4.711603,27,93.362708
5.508523,32,93.478607
5.911813,33,93.592731
4.959265,29,93.692031
4.516235,26,93.788624
4.367784,25,93.879692
5.57456,32,94.001945
4.84161,28,94.105325
5.061882,29,94.208191
5.634108,32,94.322516
4.579349,26,94.41379
5.123,29,94.518699
4.468148,26,94.616989
7.557976,41,94.764722
5.456009,31,94.876019
4.491171,26,94.967268
4.493835,26,95.056747
4.955617,28,95.156258
4.55802,26,95.250207
4.916113,28,95.350157
5.356237,31,95.464131
5.181253,29,95.570767
4.714232,27,95.667545
5.04549,28,95.766972
4.82426,27,95.863122
7.641351,41,96.016612
4.775374,28,96.123319
5.309849,30,96.232277
4.356254,25,96.328641
4.405388,25,96.418103
4.813929,28,96.515076
4.396663,25,96.60682
4.445218,25,96.7906
5.106003,29,96.987613
4.778734,28,97.377987
5.854263,33,97.5052
7.539605,48,97.834026
4.175055,27,98.02825
4.765671,28,98.374581
5.078208,29,98.568374
4.073966,24,98.730032
4.311694,25,98.864875
4.547951,27,99.035384
4.038581,25,99.140147
4.466165,26,99.239635
6.186266,39,99.38711
6.116052,35,99.52314
4.368586,25,99.621055
3.950329,23,99.713155
5.058063,29,99.826604
4.518854,27,99.930519
4.821019,29,100.050539
4.308239,25,100.145902
4.647837,27,100.247721
3.871277,25,100.342176
6.646801,37,100.481822
5.235506,30,100.59219
5.273111,30,100.782909
4.551857,27,100.902315
4.491232,26,101.024459
4.331147,26,101.151497
4.311875,25,101.257614
4.924582,28,101.382767
4.570084,26,101.493683
4.718653,28,101.600738
4.911079,28,101.705848
5.231904,30,101.830107
8.234385,45,102.018016
8.147431,45,102.202319
5.539155,32,102.351058
10.004772,84,102.820864
4.650599,27,102.944842
4.520597,26,103.082333
4.378568,25,103.205225
5.966133,34,103.382195
4.629205,27,103.520848
7.913395,47,103.843745
5.720803,32,104.024717
4.673082,27,104.181503
6.711946,38,104.353214
7.578351,44,104.553964
7.63623,42,104.760616
4.927028,28,104.91168
6.123459,36,105.105295
3.332455,21,105.220044
5.021031,29,105.357881
5.091304,29,105.469793
4.394755,25,105.579861
4.429976,26,105.684433
4.989956,28,105.801969
4.617936,28,105.922809
4.381553,25,106.039584
4.528012,29,106.16005
5.619071,31,106.283456
5.048375,29,106.402789
4.611584,26,106.50364
4.649345,27,106.620241
6.070166,34,106.753305
5.10248,31,106.869377
6.712942,37,107.047646
6.815534,38,107.438485
4.71022,27,107.537957
4.466732,26,107.630045
4.135389,24,107.723559
5.878245,33,107.856422
5.124232,29,107.965438
6.322146,38,108.113502
4.409711,26,108.224217
4.533323,26,108.323978
4.824201,28,108.459401
4.875292,28,108.581072
4.896555,28,108.703205
4.453435,26,108.874368
4.742549,27,109.004996
6.036428,34,109.165984
5.718931,32,109.290406
6.294329,35,109.427633
4.701831,27,109.535648
5.477727,31,109.652702
4.584621,26,109.748176
6.058019,34,109.896473
4.902544,28,110.013387
4.194192,24,110.116394
6.020855,34,110.264753
4.707546,27,110.3755
3.923463,23,110.468943
4.186018,24,110.567226
4.835737,28,110.682843
4.419705,26,110.784126
4.477648,26,110.88417
4.315516,25,110.983375
4.182365,24,111.079244
5.299389,32,111.204699
4.455382,26,111.304891
4.72731,27,111.411935
6.172038,34,111.544237
8.763594,51,111.743499
6.550409,39,111.888942
4.178183,24,111.981315
4.692493,27,112.103007
4.839258,28,112.227346
4.214259,24,112.334957
5.103242,30,112.452945
4.025654,24,112.543984
4.493104,26,112.649007
4.599589,26,112.754828
6.636418,38,112.953198
5.263831,30,113.127092
4.769385,27,113.264832
4.353851,25,113.449665
5.036618,29,113.606184
6.556324,38,113.769329
6.84525,39,113.923328
6.185853,35,114.068384
5.10996,30,114.186734
3.946069,23,114.283731
5.011032,30,114.39201
6.528611,42,114.543402
4.640693,28,114.647239
4.637725,27,114.764989
4.455455,26,114.860319
4.856573,28,114.985337
5.494577,31,115.115069
6.610402,36,115.256216
4.522788,26,115.357671
4.498642,26,115.456164
5.145748,29,115.566408
6.081989,34,115.710217
4.126502,24,115.803521
4.646447,27,115.901422
4.485428,26,116.223424
5.615038,32,116.338578
4.3898,25,116.426043
4.399289,26,116.520011
4.780515,27,116.616802
4.425594,26,116.703719
4.909527,28,116.80012
5.435759,31,116.909409
4.551964,26,117.019887
4.245842,25,117.123043
4.078724,24,117.213813
5.035572,29,117.319814
5.126861,29,117.416423
5.186122,30,117.518369
4.601237,26,117.61245
4.870455,28,117.710428
4.656673,27,117.807861
5.620028,31,117.918027
4.381135,25,118.012779
4.387466,25,118.107413
4.507827,26,118.198069
4.585273,26,118.293052
5.008828,30,118.407233
4.573379,28,118.544379
4.916316,29,118.648313
4.209037,24,118.730167
4.622517,27,118.818399
4.82852,28,118.912085
4.406649,26,119.004049
4.519872,26,119.105621
5.137273,30,119.210241
4.371634,26,119.321707
5.127666,29,119.441709
4.665105,27,119.536695
4.473358,26,119.633387
4.836399,29,119.731615
4.589028,27,119.82202
4.102798,24,119.902279
4.54381,26,119.989011
4.259689,25,120.075843
4.503949,26,120.162141
4.542883,27,120.251674
4.130152,24,120.334535
4.357277,26,120.423651
4.74563,28,120.521782
6.549206,37,120.64687
4.460186,26,120.734889
4.361362,25,120.826078
4.383703,25,120.926973
6.012555,34,121.062022
4.177754,25,121.155226
4.549623,26,121.261928
4.214747,25,121.353638
4.361254,26,121.447986
4.244623,25,121.539711
4.50162,26,121.639986
4.752015,28,121.743247
4.297589,25,121.833834
4.716358,27,121.93377
6.438937,37,122.078015
4.60213,26,122.188188
4.874249,28,122.312239
5.006778,29,122.437545
4.352785,25,122.547337
4.485988,27,122.663218
4.576773,26,122.768892
4.391887,25,122.871782
3.977069,23,122.953926
5.278658,31,123.066885
6.541872,37,123.200431
4.350918,25,123.305827
5.601448,34,123.426039
4.453348,26,123.515722
4.275418,25,123.602952
4.903812,28,123.694636
4.820055,28,124.038322
4.558459,26,124.128243
4.390614,25,124.232258
6.682706,38,124.389903
4.671635,27,124.479541
4.917017,28,124.577199
4.406155,26,124.666902
5.509185,31,124.774579
4.346838,25,124.877761
5.566319,32,124.996886
4.226224,24,125.090011
4.819104,28,125.197076
4.054649,24,125.28702
5.517177,31,125.408051
4.221578,24,125.5
4.313075,25,125.595836
4.580778,27,125.69503
4.443082,26,125.785271
4.528523,26,125.888141
4.273402,25,125.977745
4.758785,27,126.089941
4.440873,25,126.188167
4.45146,26,126.346939
5.158925,29,126.447248
3.923567,23,126.531373
4.651861,27,126.628313
4.489563,26,126.721281
5.302986,30,126.828868
5.392181,30,126.932257
5.974384,34,127.052705
5.740307,32,127.168073
4.607376,27,127.262344
4.50946,26,127.355532
4.85004,28,127.454833
4.681588,27,127.547075
4.666248,27,127.641565
4.878802,28,127.741414
3.71702,22,127.822151
6.123236,35,127.945173
4.544857,26,128.039639
5.491128,31,128.15721
4.466548,26,128.251308
3.993916,23,128.336744
5.254804,30,128.441269
4.291114,25,128.527997
4.547804,26,128.617727
4.465235,26,128.711202
5.020546,29,128.811734
4.993271,28,128.906235
4.303563,25,128.992216
4.302463,25,129.090972
4.908719,28,129.187215
4.660059,27,129.294955
5.032887,29,129.41262
5.235823,30,129.537881
4.980417,28,129.652021
5.232128,31,129.787158
5.075309,29,129.936136
4.59098,26,130.067248
5.594857,32,130.19419
4.781567,27,130.299357
4.287983,25,130.404322
4.822926,27,130.514491
5.14391,30,130.63123
4.675854,27,130.736096
5.288343,30,130.858057
4.511826,26,130.96022
4.829539,28,131.070545
4.69097,27,131.173811
4.595228,26,131.281088
3.925504,23,131.380943
4.308484,25,131.47836
4.435208,26,131.580892
4.686818,27,131.687345
4.938432,28,132.039768
4.312846,25,132.141469
3.796798,23,132.227768
4.451245,26,132.324659
4.358729,26,132.423526
4.77517,27,132.532522
4.411287,26,132.624936
4.446896,26,132.725451
4.332032,25,132.816144
4.99017,28,132.926779
5.995336,34,133.043693
4.758554,27,133.14183
4.510748,26,133.232237
5.021046,28,133.335418
4.172845,24,133.41677
4.589408,27,133.513265
4.52018,26,133.602435
4.38843,26,133.690953
4.20375,25,133.773881
4.170236,24,133.858038
4.302771,25,133.941635
4.753003,27,134.032342
4.402792,25,134.119031
4.712919,27,134.209544
4.215583,25,134.293508
4.382853,25,134.381141
4.360925,25,134.466937
4.743441,27,134.557366
4.368925,25,134.640608
4.885134,28,134.734416
4.310363,25,134.821813
4.12936,24,134.903443
4.343282,25,134.986271
4.741138,27,135.077122
4.796409,28,135.17039
6.00729,33,135.292042
4.406497,26,135.393883
4.543143,26,135.48125
4.899362,28,135.575408
4.70523,29,135.672225
4.528832,26,135.760619
4.816484,27,135.887411
4.431677,25,135.991853
5.643924,32,136.136152
4.414596,25,136.277803
4.426372,26,136.577704
4.596458,26,136.709733
4.440549,25,136.807644
4.284191,25,136.894627
3.982833,23,136.975367
4.833099,27,137.06841
4.648361,27,137.158074
4.70526,27,137.24672
4.16604,25,137.333077
4.392784,25,137.420701
4.561636,26,137.507593
4.909295,28,137.60143
4.715411,27,137.694154
3.902997,23,137.771439
4.229364,25,137.860128
5.136621,29,137.95706
4.35289,25,138.046213
4.566492,26,138.140945
5.139532,29,138.239232
4.379412,25,138.324481
4.052294,24,138.417404
5.313501,30,138.535488
4.952593,28,138.630179
4.453929,26,138.72004
4.886245,28,138.865034
4.389895,25,138.949997
4.209143,25,139.069276
5.12097,29,139.166579
4.742342,27,139.257717
5.919246,33,139.372799
4.888867,28,139.46803
5.083161,29,139.565763
6.253023,35,139.904391
5.046373,29,140.004648
4.55472,26,140.099508
4.450268,26,140.190365
4.715966,27,140.288779
4.553387,26,140.388482
4.315675,25,140.482668
4.179096,24,140.587212
4.356902,25,140.732406
4.27087,25,140.836232
4.283867,25,140.921537
3.882079,23,141.012768
4.583109,26,141.105199
4.213326,24,141.190168
4.313884,25,141.274997
4.13286,24,141.360754
4.460988,26,141.449979
4.408456,25,141.533448
5.391902,30,141.635231
4.676273,27,141.728034
4.272938,25,141.817786
4.658375,27,141.911882
4.231932,24,142.006513
4.348523,26,142.123694
4.312816,25,142.221879
4.264866,25,142.316625
5.222476,30,142.433437
4.364317,25,142.535223
4.365257,25,142.637644
5.182646,29,142.757021
4.639339,26,142.870048
4.377739,25,142.976406
3.601188,22,143.063469
4.428359,25,143.17156
5.381469,31,143.305405
4.207476,24,143.402317
4.432817,25,143.498665
4.394275,25,143.593113
4.530144,26,143.69441
4.365257,25,143.784241
4.660957,27,143.878248
4.483706,26,143.970214
4.540649,26,144.066607
4.386359,25,144.15531
4.551067,26,144.244658
4.364336,25,144.338001
4.361139,25,144.432223
4.503444,26,144.521937
4.601993,26,144.612243
4.303846,25,144.693922
4.131017,24,144.774853
3.705988,22,144.848953
4.496825,26,144.936476
4.7616,27,145.026338
5.301981,30,145.130147
4.672259,27,145.22055
4.508859,26,145.310347
3.937467,23,145.389608
4.365257,25,145.474501
4.671087,27,145.568581
4.224579,24,145.648945
4.450401,26,145.734868
5.005038,29,145.830123
4.828389,27,145.921104
4.937403,28,146.016775
3.767283,23,146.093347
4.636307,27,146.182025
4.136641,24,146.265855
4.133234,24,146.346249
5.039554,28,146.439951
4.522574,26,146.526406
4.300561,25,146.609322
4.507787,26,146.694301
4.240781,25,146.777686
4.456538,26,146.864193
4.520988,26,146.950396
4.345795,25,147.033718
4.361856,25,147.116255
3.683905,22,147.188578
4.227607,24,147.26939
4.480727,26,147.58223
4.617383,27,147.67096
4.427858,25,147.754765
4.665087,27,147.843248
4.542301,26,147.930971
4.195663,25,148.026806
3.541774,22,148.101274
4.308512,25,148.18433
4.307722,25,148.267601
4.648665,26,148.357016
4.418149,25,148.449807
4.784063,27,148.547
4.345307,25,148.640365
4.192893,24,148.721709
4.459009,26,148.812891
5.648842,32,148.92257
4.338942,25,149.006194
4.5441,26,149.096181
4.486198,26,149.18259
4.573864,27,149.278904
4.365257,25,149.364116
4.802459,27,149.454921
4.361318,25,149.537324
4.363126,25,149.619907
4.314683,25,149.703253
4.40271,25,149.786549
4.267737,25,149.869227
4.123953,24,149.949877
4.377007,25,150.03356
4.081839,24,150.114176
4.401546,25,150.196947
4.798642,27,150.286923
4.28343,25,150.373828
4.391231,25,150.463614
4.462531,26,150.550133
4.490244,26,150.642698
4.533759,26,150.73144
4.273422,25,150.81463
4.632329,26,150.900625
4.653918,27,150.995313
4.265598,25,151.0878
4.683611,27,151.187143
4.186004,25,151.288819
4.393655,25,151.376638
4.084838,24,151.457195
4.439775,26,151.551364
4.470594,26,151.638531
4.432476,25,151.724967
4.912429,28,151.82556
4.447077,25,151.926876
4.053854,24,152.016872
4.455127,26,152.103961
4.480607,26,152.189215
4.800007,27,152.282003
4.970008,28,152.376572
4.171803,24,152.457366
4.409873,25,152.539287
4.395849,25,152.624081
4.455212,26,152.721216
5.404099,31,152.847849
5.565569,31,152.952382
4.618706,27,153.053164
4.462303,26,153.159312
4.2589,25,153.250074
4.673681,27,153.346314
4.203709,24,153.443715
4.859406,28,153.561328
4.339029,25,153.667366
4.525455,26,153.773995
4.531276,26,153.874465
5.424842,31,154.02647
4.434449,25,154.210345
4.84799,28,154.336772
4.375488,25,154.447848
4.643205,27,154.573994
4.391327,25,154.689936
4.634561,26,154.799966
4.037081,24,154.899637
4.650476,27,155.023529
4.6173,26,155.398173
4.486489,26,155.51861
5.00859,29,155.627252
4.309191,25,155.712547
4.359768,25,155.796395
4.406419,25,155.886363
4.688147,27,155.994183
4.488885,26,156.103831
4.309587,25,156.227954
4.753568,27,156.359721
4.471139,26,156.46139
4.160043,24,156.582093
