#{"t_start": 1686084807.455819, "env_id": null}
r,l,t
-1.251759,13,0.155749
-1.673913,36,0.346414
-1.619565,24,0.443845
-1.434303,17,0.516713
-1.5383,22,0.618776
-1.733062,29,0.754302
-1.622261,25,0.861315
-1.619424,24,0.960576
-1.516798,20,1.048873
-1.625565,24,1.15259
-2.503104,90,1.59208
-1.727704,29,1.730323
-1.597571,23,1.834117
-1.678645,26,1.937261
-1.565283,22,2.037778
-1.653069,26,2.14643
-1.716555,28,2.254883
-1.570426,22,2.353601
-1.510447,20,2.441459
-2.616634,77,2.782505
-1.870084,34,2.960908
-1.599633,23,3.068427
-1.56623,22,3.169273
-1.570422,22,3.320506
-1.48204,19,3.426699
-1.381092,15,3.508272
-2.032429,54,3.766945
-1.588749,23,3.867612
-1.566324,22,3.946835
-1.576792,23,4.038588
-1.593426,23,4.14619
-1.51296,20,4.241772
-1.961041,47,4.42305
-1.601675,24,4.504541
-1.487577,19,4.567042
-2.155956,45,4.713156
-1.627257,24,4.791186
-1.4545,18,4.850839
-1.570384,22,4.924767
-1.533055,21,5.000365
-1.732211,28,5.094635
-1.698703,28,5.185757
-1.610649,24,5.266035
-1.596833,23,5.345011
-1.719723,28,5.437927
-1.61694,24,5.522572
-1.528536,21,5.602425
-1.594703,23,5.677056
-1.570286,22,5.756163
-1.659524,26,5.857636
-1.722356,28,5.953704
-1.729254,28,6.045973
-1.616554,24,6.126954
-1.794679,31,6.232741
-2.559199,72,6.470958
-1.611739,24,6.557666
-1.648554,25,6.643834
-1.667051,37,6.776212
-1.703356,35,6.897678
-1.788633,33,7.009373
-1.548232,22,7.111002
-3.957251,168,7.729833
-1.579365,23,7.811055
-1.486578,20,7.878425
-1.559622,22,7.952624
-1.886392,34,8.067632
-1.769058,31,8.167645
-2.283597,53,8.588637
-1.493533,20,8.655265
-1.612791,24,8.899832
-1.61544,24,9.014649
-1.456748,18,9.085812
-1.721007,28,9.212858
-1.650335,25,9.300255
-1.933997,36,9.430537
-1.554621,22,9.507566
-1.536551,21,9.57628
-4.348074,226,10.362494
-2.710491,101,10.765056
-2.217375,49,10.948208
-2.808334,76,11.195688
-2.275238,54,11.384839
-2.599476,67,11.598598
-1.59853,23,11.675517
-1.642805,25,11.756854
-1.678535,26,11.851458
-1.716214,28,11.951907
-1.557245,22,12.052623
-1.481175,19,12.114797
-2.428024,76,12.367649
-2.987725,84,12.647533
-1.646196,26,12.732325
-1.623444,24,12.819356
-1.753679,29,12.946313
-1.63754,25,13.026881
-1.598021,23,13.106201
-1.579523,23,13.181836
-1.610119,25,13.267632
-1.760401,29,13.36523
-2.190719,48,13.525703
-1.611687,24,13.60237
-1.650581,25,13.686778
-1.564668,22,13.767353
-1.779823,31,13.868049
-1.600239,23,13.946411
-1.568392,22,14.029326
-1.787615,31,14.130419
-1.544065,21,14.200513
-1.637726,25,14.295479
-1.670569,26,14.383366
-1.627075,24,14.462445
-1.598352,23,14.535264
-2.009533,40,14.665541
-2.750444,87,14.955482
-1.651255,26,15.045066
-3.122824,162,15.624353
-1.565183,22,15.703242
-1.564134,23,15.796551
-1.557974,22,16.142801
-1.927688,36,16.280417
-1.644378,28,16.383459
-1.572164,22,16.46492
-1.432966,17,16.525136
-1.437175,17,16.585647
-1.601294,24,16.667959
-1.546319,21,16.743274
-1.654174,25,16.829387
-1.650356,26,16.920385
-1.490792,19,16.997123
-1.640455,25,17.102553
-1.519558,20,17.172294
-1.697383,27,17.272567
-1.761983,29,17.37986
-1.596927,23,17.458598
-1.514409,20,17.537694
-1.513138,20,17.662518
-1.637503,25,17.76793
-1.601383,23,17.858294
-1.799736,31,17.985899
-1.63429,25,18.082363
-1.611187,24,18.179693
-1.647363,25,18.276839
-1.543967,21,18.359195
-1.569437,22,18.442673
-1.689794,27,18.560746
-1.634026,26,18.661002
-1.66931,27,18.762548
-1.590597,23,18.846494
-1.645754,25,18.946062
-1.599061,23,19.038858
-1.688913,27,19.144571
-1.614004,24,19.229547
-1.734242,28,19.321753
-1.56176,22,19.413627
-1.62667,24,19.505733
-1.596091,23,19.585509
-1.715813,28,19.684466
-1.598197,23,19.774632
-1.688633,27,19.877791
-1.647012,25,19.97261
-1.572917,22,20.049378
-1.798034,31,20.157286
-1.491965,19,20.228304
-1.649059,25,20.334582
-1.769771,30,20.450218
-1.849042,33,20.572272
-1.45453,18,20.639923
-1.630299,24,20.732596
-1.553012,22,20.818602
-1.592102,23,20.90438
-1.624817,24,20.97993
-1.487613,19,21.04358
-1.650251,25,21.126718
-1.595083,23,21.218273
-1.460105,18,21.292578
-1.541905,23,21.392028
-1.649782,25,21.490806
-1.581912,23,21.576721
-1.67051,26,21.672437
-1.639602,25,21.76815
-1.543857,24,21.861345
-1.519776,20,21.930664
-1.575934,22,22.002191
-1.595394,23,22.07611
-1.615293,24,22.153076
-1.676195,26,22.23857
-1.858241,34,22.35542
-1.67064,26,22.454588
-1.629469,24,22.531899
-1.617611,24,22.6095
-1.626751,24,22.68905
-1.64202,25,22.768765
-1.67648,26,22.851082
-1.750754,29,22.945828
-1.777456,30,23.060742
-1.678528,26,23.16308
-1.51951,20,23.23797
-1.264836,11,23.276806
-1.570807,22,23.356928
-1.637925,25,23.491306
-1.623075,24,23.585551
-1.5439,21,23.671381
-1.504078,20,23.749024
-1.600689,23,24.078333
-1.535879,21,24.158685
-1.568804,22,24.245639
-1.561526,22,24.326438
-1.572077,22,24.401101
-1.703801,27,24.51319
-1.597166,23,24.595222
-1.506787,20,24.661559
-1.628927,24,24.74194
-1.606252,24,24.825421
-1.595379,23,24.911231
-1.940058,38,25.070437
-1.571309,22,25.159598
-1.650576,25,25.25636
-1.481657,19,25.328159
-1.625565,24,25.419653
-1.649128,25,25.522282
-1.573438,22,25.595605
-1.507525,20,25.660803
-1.461583,18,25.732752
-1.628521,24,25.82556
-1.649716,25,25.929834
-1.528169,21,26.009976
-1.571233,22,26.0835
-1.515466,21,26.156194
-1.673635,26,26.253186
-1.650115,25,26.357871
-1.43558,17,26.426852
-1.621295,24,26.528242
-1.53317,21,26.61192
-1.621695,24,26.703176
-1.533938,21,26.783645
-1.568704,22,26.871219
-1.570994,22,26.949447
-1.561022,22,27.029081
-1.572389,22,27.11475
-1.624086,25,27.215056
-1.647916,25,27.307885
-1.596728,23,27.393895
-1.629357,24,27.529731
-1.653869,25,27.628787
-1.567087,22,27.709235
-1.566927,22,27.800127
-1.588049,23,27.887042
-1.743977,29,27.983427
-1.629573,25,28.067314
-1.615069,24,28.146969
-1.664461,26,28.231388
-1.595221,23,28.305732
-1.565959,22,28.378914
-1.653717,25,28.459328
-1.510962,20,28.524519
-1.589118,23,28.685113
-1.505738,20,28.810385
-1.513245,20,28.937571
-1.481646,19,29.069932
-1.876753,39,29.222831
-1.53853,21,29.294944
-1.425912,17,29.357995
-1.615978,24,29.447194
-1.601575,23,29.534517
-1.721391,28,29.651491
-1.665628,26,29.740702
-1.57379,23,29.815074
-1.377887,15,29.865262
-1.534609,21,29.936413
-1.564541,22,30.008976
-1.521922,21,30.081129
-1.489142,19,30.14862
-1.537879,21,30.223015
-1.645442,25,30.306689
-1.536319,21,30.373992
-1.651662,25,30.455869
-1.460459,18,30.518022
-1.464585,19,30.586701
-1.72224,28,30.679328
-1.574263,22,30.753214
-1.602405,23,30.829325
-1.677946,26,30.912942
-1.647714,25,30.9941
-1.423031,17,31.068872
-1.718904,28,31.166017
-1.611451,24,31.241393
-1.456194,18,31.298969
-1.545746,23,31.373357
-1.694138,28,31.466325
-1.50711,20,31.529961
-1.749522,29,31.625897
-1.581618,23,31.707452
-1.521471,21,31.993529
-1.565211,22,32.065177
-1.461032,18,32.124503
-1.631726,25,32.207259
-1.635763,26,32.294449
-1.641667,25,32.375511
-1.846833,34,32.484159
-1.346551,14,32.528689
-1.482533,19,32.59784
-1.537427,21,32.668243
-1.750533,29,32.766131
-1.405149,16,32.826185
-1.421462,17,32.899437
-1.598891,23,32.987865
-1.512601,20,33.053964
-1.481432,19,33.117912
-1.420142,17,33.174543
-1.586086,23,33.253325
-1.626156,24,33.332016
-1.625406,24,33.407743
-1.403807,16,33.459485
-1.489353,19,33.526259
-1.73655,29,33.621043
-1.545981,21,33.691098
-1.728068,28,33.781101
-1.596138,23,33.863503
-1.666714,26,33.951833
-1.467259,19,34.011468
-1.534894,21,34.09383
-1.697933,27,34.182483
-1.616988,24,34.26009
-1.49849,20,34.328126
-1.491056,19,34.390891
-1.546292,21,34.460479
-1.511031,20,34.524625
-1.455269,18,34.581511
-1.403503,16,34.633091
-1.635847,25,34.721663
-1.513006,20,34.786508
-1.546471,21,34.855489
-1.51024,20,34.923619
-1.571411,22,35.001365
-1.47998,19,35.063966
-1.387262,16,35.115524
-1.509923,20,35.181117
-1.648576,25,35.263081
-1.647049,25,35.344125
-1.56905,22,35.414275
-1.460808,18,35.471474
-1.671026,26,35.553688
-1.569614,22,35.626922
-1.544916,21,35.696313
-1.532583,21,35.765452
-1.592574,23,35.839454
-1.626043,24,35.921651
-1.698379,28,36.016951
-1.671924,26,36.101457
-1.460267,18,36.160491
-1.518297,20,36.227915
-1.701699,27,36.315373
-1.429542,17,36.370849
-1.544452,21,36.445153
-1.601735,23,36.522849
-1.602537,24,36.600646
-1.522824,21,36.668958
-1.488439,19,36.732378
-1.601057,23,36.811528
-1.461532,18,36.869316
-1.568747,22,36.941145
-1.566251,22,37.014159
-1.541455,21,37.089298
-1.403586,16,37.148833
-1.54219,21,37.241202
-1.561609,22,37.323554
-1.461378,18,37.389318
-1.67522,26,37.474072
-1.540153,21,37.541624
-1.6962,28,37.642029
-1.565605,22,37.757457
-1.513999,20,37.823501
-1.433698,17,37.883594
-1.597347,23,37.965766
-1.595144,23,38.047479
-1.567502,22,38.124941
-1.375695,15,38.175168
-1.600462,25,38.260208
-1.517533,20,38.328792
-1.590597,23,38.404197
-1.674406,26,38.488804
-1.776218,30,38.590262
-1.569831,22,38.662097
-1.501022,20,38.73357
-1.668987,26,38.839512
-1.45371,18,38.903503
-1.533524,21,39.199206
-1.508639,20,39.269258
-1.691219,28,39.364252
-1.488503,19,39.433896
-1.74162,31,39.536448
-1.598308,23,39.609141
-1.611258,24,39.686649
-2.9784,83,39.957248
-1.340977,14,40.003602
-1.562357,22,40.088475
-1.432244,17,40.161163
-1.673568,26,40.250649
-1.454841,18,40.308823
-1.482399,19,40.37063
-1.603254,25,40.459218
-1.544031,21,40.544172
-1.766277,30,40.652552
-1.486089,19,40.7327
-1.502914,20,40.800496
-1.724746,29,40.917395
-1.781551,31,41.018814
-1.432912,17,41.073083
-7.801299,284,42.074622
-1.543581,21,42.157811
-1.510464,20,42.23659
-1.449599,18,42.302371
-1.353078,14,42.350344
-1.332881,14,42.398529
-1.602082,24,42.479179
-1.59633,23,42.557318
-1.403189,16,42.613459
-1.542292,21,42.694563
-1.578727,23,42.774756
-1.511843,20,42.85585
-1.756489,29,42.957346
-1.587401,23,43.041255
-1.510218,20,43.118795
-1.635027,25,43.209422
-1.525521,21,43.281035
-1.555302,22,43.362267
-1.538002,21,43.444615
-1.537026,21,43.516476
-1.436226,17,43.577219
-1.533747,21,43.646353
-1.477289,19,43.721329
-1.623703,24,43.808848
-1.655329,25,43.895133
-1.370877,15,43.945772
-1.597239,23,44.021626
-1.51553,20,44.091654
-1.651404,25,44.185441
-1.455957,18,44.260702
-1.661632,26,44.362338
-1.5069,20,44.439282
-1.569577,22,44.508875
-1.59543,23,44.597336
-1.540157,21,44.673897
-1.592341,23,44.754169
-1.591754,23,44.834215
-2.045953,43,44.986457
-1.59884,23,45.065305
-1.628336,24,45.147058
-1.630126,24,45.237446
-1.558297,22,45.313799
-1.749913,29,45.423257
-1.410612,17,45.494183
-1.573964,22,45.578962
-1.445989,18,45.642991
-1.485096,19,45.709594
-1.591797,23,45.795342
-1.456833,18,45.862679
-1.627308,24,45.944683
-1.4058,16,46.004183
-1.346637,14,46.052677
-1.623549,24,46.13465
-1.516494,20,46.212199
-1.624637,24,46.297516
-1.562541,22,46.379853
-1.572965,26,46.4734
-1.539306,21,46.78903
-1.397763,16,46.853222
-1.348189,14,46.90727
-1.397428,17,46.967991
-1.56237,22,47.043028
-1.456284,18,47.103162
-1.668044,26,47.190104
-1.50608,20,47.260921
-1.585209,23,47.343484
-1.515789,21,47.417152
-1.497486,20,47.489446
-1.625346,24,47.581324
-2.013553,43,47.738069
-1.693995,27,47.827989
-1.458448,18,47.893178
-1.533315,21,47.970196
-1.462923,18,48.032608
-1.546758,22,48.1046
-1.484219,19,48.168602
-1.62274,24,48.250281
-1.539627,21,48.319709
-1.57354,22,48.392821
-2.264322,63,48.611893
-1.481918,19,48.673328
-1.592877,23,48.747773
-1.600943,24,48.830177
-1.618807,24,48.911335
-1.48826,19,48.977171
-1.609395,24,49.057721
-1.509133,20,49.125805
-1.764491,38,49.250067
-1.534637,21,49.31732
-1.432601,17,49.374305
-1.701579,27,49.462342
-1.624996,25,49.547109
-1.509905,20,49.614062
-1.5062,20,49.68716
-1.53622,21,49.762084
-1.489376,19,49.823994
-1.594219,23,49.901002
-1.589073,23,49.982517
-1.430577,17,50.041152
-1.542214,21,50.10826
-1.524827,21,50.177599
-1.614734,24,50.255773
-1.599007,23,50.335883
-1.61926,24,50.415857
-1.627198,24,50.493529
-1.814236,33,50.618379
-1.51464,20,50.699869
-1.624089,24,50.804252
-1.538684,21,50.90976
-1.513874,20,51.015958
-1.386389,16,51.086841
-1.586487,23,51.176647
-1.438657,18,51.246627
-1.302254,13,51.299761
-1.455453,18,51.36728
-1.780067,30,51.481759
-1.591645,23,51.567461
-1.757907,30,51.67348
-1.475767,19,51.742703
-1.36624,15,51.79954
-1.59949,23,51.882065
-1.767834,30,51.987771
-1.498822,20,52.059427
-1.403101,16,52.119297
-1.536511,21,52.191976
-1.527434,21,52.302026
-1.726585,28,52.414869
-1.515573,20,52.481394
-1.836396,33,52.595236
-1.675091,26,52.689277
-1.512518,20,52.762642
-1.436623,17,52.821353
-1.650298,34,52.931952
-1.512072,20,53.002667
-1.648958,25,53.087455
-1.506173,21,53.162785
-1.468083,20,53.231344
-1.469745,20,53.306308
-1.623953,24,53.386441
-1.509556,20,53.451362
-1.667566,26,53.53743
-1.538415,21,53.611787
-1.62357,24,53.709139
-1.730744,28,53.822328
-1.560782,22,53.922882
-1.653705,25,54.005986
-1.516633,20,54.085746
-1.590362,23,54.392754
-1.687039,28,54.496978
-1.627214,24,54.583582
-1.571139,24,54.673463
-1.421989,17,54.739734
-1.629443,25,54.841384
-1.519877,20,54.92004
-1.503861,20,54.992382
-1.64124,25,55.094616
-1.488751,20,55.219799
-1.308947,13,55.325798
-1.641682,26,55.465574
-1.645762,25,55.561701
-1.546014,23,55.649675
-1.510833,20,55.738696
-1.538868,21,55.82995
-1.536182,21,55.924662
-1.542028,21,56.014534
-1.545566,21,56.108772
-1.732426,29,56.225696
-1.636692,25,56.327261
-1.377407,15,56.380209
-1.512309,20,56.458687
-1.477544,19,56.532497
-1.394455,16,56.601595
-1.456052,18,56.668254
-1.490039,19,56.740565
-1.547251,22,56.823986
-1.484839,19,56.900474
-1.512281,20,56.972792
-1.492994,21,57.062304
-1.473747,19,57.156148
-1.627347,24,57.267166
-1.461531,18,57.33799
-1.574203,22,57.432184
