#{"t_start": 1686084807.455819, "env_id": null}
-1.619359,24,57.54453
-1.594334,23,57.636111
-1.424533,17,57.7193
-1.502522,20,57.811225
-1.598277,24,57.908022
-1.484926,19,57.984439
-1.539754,21,58.068125
-1.461063,18,58.132413
-1.573102,23,58.216806
-1.406471,16,58.272098
-1.540182,21,58.343086
-1.354038,14,58.401276
-1.45234,18,58.461685
-1.373871,15,58.513391
-1.646445,26,58.614865
-1.471599,19,58.693494
-1.440945,18,58.763398
-1.342413,14,58.821096
-1.616288,24,58.921484
-1.510611,20,59.005044
-1.322987,13,59.054908
-1.533545,21,59.127132
-1.51791,20,59.197683
-1.288083,12,59.244054
-1.40496,16,59.309401
-1.59913,23,59.393634
-1.498542,20,59.463569
-1.537933,21,59.541504
-1.533868,21,59.621029
-1.647939,25,59.718278
-1.655195,27,59.82471
-1.54327,21,59.910005
-1.39139,16,59.975065
-1.357728,16,60.044224
-1.597032,23,60.122102
-1.675816,27,60.226442
-1.378247,15,60.282424
-1.536602,21,60.357177
-1.622735,24,60.440921
-1.56136,22,60.521234
-1.430803,17,60.582433
-1.543811,21,60.656778
-1.459532,18,60.717437
-1.457777,18,60.789095
-1.544262,21,60.862404
-1.484936,19,60.927976
-1.599896,23,61.009412
-1.595849,23,61.098837
-1.321145,13,61.147735
-1.541038,21,61.221153
-1.48158,19,61.290615
-1.459259,18,61.356345
-1.650319,25,61.447993
-1.540682,21,61.518694
-1.558652,22,61.598416
-1.477972,19,61.669666
-1.5453,21,61.748768
-1.395904,16,61.802974
-1.400197,16,61.855314
-1.449441,18,61.913089
-1.557317,22,61.988616
-1.489485,19,62.051029
-1.874082,34,62.179814
-1.62757,24,62.272578
-1.682653,27,62.366788
-2.29832,65,62.79608
-1.47983,19,62.857483
-1.523335,21,62.928161
-1.653298,25,63.017861
-1.576239,23,63.099719
-1.432026,17,63.162487
-1.453952,18,63.236276
-1.463372,18,63.303765
-1.594682,23,63.384157
-1.518388,20,63.457321
-1.404939,16,63.52979
-2.027124,41,63.684944
-1.43595,17,63.746116
-1.541233,21,63.82296
-1.563395,22,63.89966
-1.573258,22,63.971558
-1.490697,19,64.03868
-1.519301,21,64.118054
-1.453627,18,64.179442
-1.549675,22,64.262218
-1.594543,23,64.343402
-1.530764,21,64.43965
-1.481454,19,64.502508
-1.460013,18,64.566511
-1.482001,21,64.636888
-1.519351,20,64.714773
-1.372197,15,64.770619
-1.669925,26,64.868355
-1.352416,14,64.914917
-1.583317,23,64.993338
-1.537294,21,65.065916
-1.829511,34,65.17747
-1.407486,16,65.231548
-1.404225,16,65.292889
-1.519071,20,65.36826
-1.375979,15,65.426265
-1.527301,21,65.50132
-1.482604,20,65.565832
-1.603896,24,65.648376
-1.56365,22,65.723231
-1.675624,28,65.815459
-1.471304,19,65.88062
-1.514798,20,65.948475
-1.488276,19,66.012253
-1.488955,19,66.076203
-1.540013,21,66.14431
-1.601188,23,66.221768
-1.589079,23,66.299159
-1.420014,17,66.354794
-1.450947,18,66.416876
-1.514522,20,66.485194
-1.485105,19,66.554538
-1.290711,12,66.593987
-1.596225,23,66.67342
-1.739958,43,66.826636
-1.473084,19,66.89703
-1.517344,20,66.963088
-1.572259,22,67.034684
-1.459915,18,67.097164
-1.37613,15,67.150364
-1.460054,18,67.211733
-1.512947,20,67.280388
-1.473336,19,67.359908
-1.406998,16,67.424963
-1.453456,18,67.489367
-1.402856,16,67.54879
-1.459058,18,67.615411
-1.600527,25,67.763767
-1.627711,24,67.857517
-1.514313,20,67.928343
-1.553273,22,68.008807
-1.479159,19,68.072479
-1.512233,20,68.137951
-1.596444,23,68.21688
-1.404943,16,68.27129
-1.539788,21,68.344301
-1.499059,21,68.419317
-1.512222,20,68.4909
-1.622797,24,68.580323
-1.553358,22,68.658743
-1.468733,19,68.861302
-1.362194,15,68.986732
-1.743829,29,69.213856
-1.404059,16,69.299979
-1.413042,17,69.36623
-1.57059,22,69.443812
-2.204751,49,69.617815
-1.555222,22,69.718647
-1.451461,18,69.862767
-1.451852,18,69.9536
-1.557335,23,70.032102
-1.290602,12,70.074541
-1.314694,13,70.119355
-1.461093,18,70.17993
-1.73543,32,70.283128
-1.561316,22,70.357537
-1.536413,21,70.688182
-1.283013,12,70.734955
-1.598366,23,70.815619
-1.477424,19,70.882081
-1.458173,18,70.964693
-1.466895,19,71.036587
-1.321572,13,71.084276
-1.476729,19,71.154955
-1.406157,16,71.209744
-1.449695,18,71.27525
-1.530484,21,71.348771
-1.506465,20,71.423316
-1.430772,17,71.488847
-1.437147,17,71.568564
-1.415858,17,71.637817
-1.401876,16,71.697739
-1.459445,18,71.762874
-1.431573,17,71.830128
-1.550879,22,71.922593
-1.555994,22,72.003333
-1.399078,16,72.072736
-1.529049,21,72.168789
-1.505432,20,72.252637
-1.540856,21,72.330306
-1.653769,25,72.424099
-1.483036,19,72.50135
-1.657651,26,72.597953
-1.614241,24,72.696374
-1.378952,15,72.755332
-1.567032,22,72.837351
-1.525041,21,72.923306
-1.569737,22,73.010597
-1.536028,23,73.094367
-1.585448,24,73.176598
-1.477281,19,73.242996
-1.529515,21,73.314566
-1.452062,18,73.380107
-1.287946,12,73.426513
-1.364182,15,73.48471
-1.591568,24,73.57217
-1.378752,15,73.626471
-1.612942,24,73.726003
-1.486643,19,73.797194
-1.594037,23,73.879027
-1.40875,16,73.939924
-1.393714,16,74.003139
-1.500729,20,74.074837
-1.705266,29,74.169601
-1.594379,23,74.24671
-1.548557,22,74.325311
-1.282759,12,74.366453
-1.41493,17,74.429858
-1.511073,20,74.505411
-1.56068,22,74.593255
-1.544207,21,74.670456
-1.571167,23,74.750052
-1.515793,21,74.82115
-1.570764,22,74.898492
-1.371467,15,74.952805
-1.587499,23,75.040329
-1.486333,19,75.10501
-1.355792,15,75.156731
-1.568468,22,75.23484
-1.544005,21,75.307289
-1.530293,21,75.377217
-1.378099,15,75.432684
-1.370735,15,75.48681
-1.485808,19,75.558892
-1.621271,25,75.648562
-1.655273,25,75.736322
-1.322174,13,75.784001
-1.496588,20,75.855062
-1.349455,14,75.909255
-1.489866,20,75.981346
-1.626351,24,76.067222
-1.453602,18,76.133446
-1.76487,32,76.243134
-1.592958,23,76.319307
-1.578778,23,76.402056
-1.463342,18,76.462981
-1.544252,21,76.532063
-1.627167,24,76.614983
-1.407541,16,76.672861
-1.425156,17,76.733844
-1.763831,31,76.837399
-1.578083,23,76.912057
-1.456983,18,76.975812
-1.542497,21,77.049178
-1.5524,22,77.12103
-7.04087,270,78.040735
-1.717251,28,78.39715
-1.450847,18,78.47549
-1.481296,19,78.55198
-1.489638,19,78.62568
-1.516436,20,78.711365
-1.45971,18,78.777542
-1.48255,19,78.842467
-1.51503,20,78.910687
-1.452374,18,78.976528
-1.589647,23,79.061986
-1.501251,20,79.140991
-1.570787,22,79.249981
-1.642278,25,79.342076
-1.460752,18,79.420645
-1.513793,20,79.486417
-1.510178,20,79.560538
-1.4183,18,79.630144
-1.51272,20,79.713259
-1.615697,26,79.80629
-1.499404,20,79.876272
-1.514183,20,79.942364
-1.489478,19,80.006712
-1.404586,16,80.063097
-1.526019,21,80.135815
-1.429967,17,80.201028
-1.592235,23,80.287118
-1.3801,15,80.338582
-1.629655,26,80.429231
-1.50867,20,80.497596
-1.428361,17,80.559123
-1.556402,22,80.646131
-1.514657,20,80.719974
-1.505398,20,80.791932
-1.565639,22,80.877601
-1.405577,16,80.939026
-1.545125,21,81.015313
-1.534631,22,81.093133
-1.544104,21,81.166379
-1.462397,18,81.231788
-1.375022,15,81.281434
-1.479848,19,81.348244
-1.511058,20,81.414303
-1.463579,18,81.480679
-1.5296,21,81.552918
-1.583918,23,81.638553
-1.46262,18,81.706157
-1.569265,22,81.783712
-1.40779,16,81.841084
-1.507986,20,81.912382
-1.489813,19,81.97776
-1.553122,22,82.052159
-1.627682,24,82.132985
-1.546159,22,82.205466
-1.57076,22,82.274974
-1.390898,16,82.32909
-1.467793,19,82.396043
-1.543585,21,82.469813
-1.627335,24,82.552012
-1.461308,18,82.614661
-1.356567,15,82.668338
-1.400904,16,82.723348
-1.51452,20,82.791182
-1.294184,12,82.831044
-1.459891,18,82.895557
-1.575602,22,82.971296
-1.512793,20,83.042219
-1.613432,24,83.123279
-1.407859,16,83.178606
-1.596304,23,83.258534
-1.397072,16,83.314825
-1.485,19,83.383864
-1.544075,21,83.46148
-1.48868,19,83.525669
-1.517785,20,83.591504
-1.601016,23,83.670041
-1.513823,20,83.735669
-1.483833,19,83.806195
-1.416737,17,83.870958
-1.335963,14,83.926229
-1.47442,19,83.999092
-1.324017,14,84.048918
-1.408339,16,84.101426
-1.595932,23,84.176837
-1.35032,14,84.223665
-1.514262,20,84.288906
-1.519367,20,84.354165
-1.424694,17,84.412275
-1.480646,19,84.475463
-1.466595,19,84.54163
-1.571312,22,84.610885
-1.620606,24,84.695458
-1.535335,21,84.76516
-1.514241,20,84.835549
-1.598173,23,84.911713
-1.435601,18,84.971785
-1.572093,22,85.047057
-1.570972,22,85.123843
-1.527364,21,85.191768
-1.682916,28,85.283004
-1.536239,21,85.35268
-1.463399,19,85.41938
-1.437402,18,85.483236
-1.546038,21,85.555968
-1.50136,20,85.622726
-1.533471,21,85.911628
-1.62784,24,85.992361
-2.33324,67,86.221429
-1.333831,14,86.270155
-1.532898,21,86.342228
-1.379369,15,86.394232
-1.43777,18,86.454748
-1.430809,17,86.509582
-1.585226,23,86.58757
-1.542741,21,86.658112
-1.543641,21,86.746552
-1.573434,22,86.832291
-1.571531,22,86.917161
-1.371193,15,86.974108
-1.431482,17,87.038663
-1.513947,20,87.120362
-1.405032,16,87.186058
-1.397678,17,87.255971
-1.564544,22,87.338309
-1.403929,16,87.397826
-1.562505,22,87.480482
-1.626386,24,87.570645
-1.408772,16,87.627462
-1.533287,21,87.70003
-1.514596,20,87.769
-1.539354,21,87.842043
-1.517036,20,87.908396
-1.454338,18,87.967977
-1.448622,18,88.026597
-1.547712,21,88.09983
-1.625243,24,88.185283
-1.530062,21,88.26797
-1.434386,17,88.330116
-1.509145,20,88.407085
-1.592349,23,88.48238
-1.544726,21,88.549503
-1.462351,18,88.608784
-1.572055,22,88.687307
-1.568836,22,88.763495
-1.529795,21,88.833838
-1.505718,20,88.900098
-1.240134,10,88.932971
-1.369729,15,88.984589
-1.544294,21,89.055634
-1.596639,23,89.135501
-1.589202,23,89.218339
-1.423673,17,89.287991
-1.40903,16,89.355564
-1.530117,21,89.428898
-1.485266,19,89.49355
-1.516708,20,89.565404
-1.37602,15,89.623298
-1.447471,19,89.70672
-1.458941,18,89.78253
-1.400875,16,89.859329
-1.56043,22,89.949952
-1.589476,23,90.043015
-1.404628,16,90.109036
-1.544216,21,90.211925
-1.344998,14,90.275081
-1.565008,22,90.366528
-1.545032,21,90.448488
-1.569659,22,90.528184
-1.571803,22,90.614465
-1.422781,18,90.720071
-1.601996,23,90.806614
-1.513232,20,90.87836
-1.354125,14,90.92895
-1.396093,16,90.987638
-1.48237,19,91.059843
-1.517354,20,91.134007
-1.624535,24,91.217417
-1.723991,28,91.318998
-1.31862,13,91.365015
-1.446788,18,91.43344
-1.514792,20,91.507195
-1.542011,21,91.581473
-1.59416,23,91.667011
-1.484686,19,91.742003
-1.423281,17,91.803928
-1.50935,20,91.87659
-1.454168,18,91.942637
-1.543233,21,92.019161
-1.485484,19,92.084828
-1.53543,21,92.156039
-1.601136,24,92.23495
-1.431784,17,92.29945
-1.481494,19,92.373059
-1.503526,20,92.458072
-1.454988,18,92.520672
-1.569916,22,92.608169
-1.56801,22,92.700626
-1.455953,18,92.777247
-1.267944,11,92.819355
-1.425523,18,92.882922
-1.488313,19,92.95667
-1.463139,18,93.025602
-1.461458,18,93.095707
-1.542034,21,93.179173
-1.287501,12,93.231099
-1.653047,27,93.332511
-1.601669,23,93.422006
-1.586999,23,93.725718
-1.513516,20,93.797724
-1.455991,18,93.85938
-1.397515,16,93.915141
-1.432054,18,93.979756
-1.597712,23,94.059782
-1.460248,18,94.122753
-1.550164,22,94.198739
-1.427025,17,94.256342
-1.484781,19,94.320855
-1.56299,22,94.406365
-1.42688,17,94.468907
-1.441199,18,94.541268
-1.622873,24,94.640824
-1.486928,19,94.717726
-1.562382,22,94.795698
-1.487414,19,94.865583
-1.490561,19,94.938543
-1.512732,20,95.019681
-1.403211,16,95.07543
-1.405201,16,95.140401
-1.37833,15,95.205705
-1.535169,21,95.298043
-1.490014,19,95.374388
-1.433633,17,95.435924
-1.668772,26,95.528175
-1.483618,19,95.598001
-1.51514,20,95.682939
-1.507754,20,95.761129
-1.544257,21,95.834144
-1.498439,20,95.90764
-1.479706,19,95.975525
-1.600416,23,96.057808
-1.556472,22,96.142239
-1.505959,20,96.21615
-1.604042,24,96.295445
-1.353372,14,96.340605
-1.381646,15,96.389784
-1.563675,22,96.465203
-1.689829,27,96.566947
-1.429317,17,96.628897
-1.405073,16,96.685656
-1.451723,19,96.751867
-1.538371,21,96.830357
-1.600628,23,96.90781
-1.461175,18,96.967189
-1.567684,22,97.042152
-1.506787,20,97.116339
-1.517263,20,97.191763
-1.462317,18,97.253953
-1.48588,19,97.318549
-1.462629,18,97.379744
-1.519373,20,97.452997
-1.519536,20,97.525481
-1.392271,16,97.592054
-1.451339,18,97.673612
-1.603883,24,97.773251
-1.518171,20,97.874764
-1.574038,22,97.953156
-1.462182,18,98.028305
-1.432798,17,98.109884
-1.459048,18,98.226384
-1.54573,21,98.312395
-1.568696,22,98.409232
-1.375348,15,98.471169
-1.579855,23,98.557592
-1.633487,26,98.673101
-1.515616,20,98.783058
-1.586425,23,98.909333
-1.568127,22,99.013493
-1.460444,18,99.098707
-1.453354,18,99.170326
-1.887018,37,99.30642
-1.515431,20,99.374936
-1.515742,20,99.442882
-1.574626,22,99.518242
-1.47337,19,99.581146
-1.451446,18,99.644803
-1.56055,22,99.735205
-1.487426,19,99.824226
-1.486041,19,99.902571
-1.404299,16,99.957052
-1.640487,25,100.044093
-1.34539,14,100.096665
-1.506076,20,100.171723
-1.370288,15,100.224181
-1.47348,19,100.29097
-1.570224,22,100.369979
-1.429735,17,100.435118
-1.486889,19,100.506162
-1.342378,14,100.55696
-1.608703,24,100.651498
-1.569655,22,100.757778
-1.373088,15,100.816476
-1.561031,22,100.902203
-1.373757,15,100.955875
-1.352249,14,101.0061
-1.489061,19,101.072904
-1.597221,23,101.154929
-1.568455,22,101.229715
-1.568403,22,101.313564
-1.426464,17,101.37286
-1.531502,21,101.444599
-1.596869,23,101.524273
-1.530422,21,101.830408
-1.490138,19,101.906
-1.457803,18,101.965973
-1.402111,16,102.01959
-1.397843,16,102.076037
-1.460379,18,102.143268
-1.489178,19,102.218788
-1.378743,15,102.274489
-1.510268,20,102.346187
-1.43507,17,102.416129
-1.463766,18,102.485972
-1.381851,15,102.544277
-1.5114,20,102.61658
-1.404784,16,102.686166
-1.403864,16,102.751067
-1.454392,18,102.814092
-1.48003,19,102.881601
-1.515507,20,103.000059
-1.572375,22,103.079375
-1.486435,19,103.152593
-1.435291,17,103.210909
-1.356478,15,103.26004
-1.437697,17,103.320599
-1.515261,20,103.389423
-1.380068,15,103.44131
-1.501535,20,103.504789
-1.462775,18,103.562879
-1.616886,25,103.645001
-1.483878,19,103.719463
