#{"t_start": 1686074279.231689, "env_id": null}
-5000124.0,25,127.143352
-5000138.0,28,127.24177
-5000129.0,26,127.346216
-5000177.0,36,127.520878
-5000096.0,20,127.593017
-5000089.0,18,127.656665
-5000205.0,42,127.801063
-5000152.0,31,127.920464
-5000264.0,53,128.124984
-5000349.0,70,128.381088
-5000143.0,29,128.479349
-5000110.0,23,128.569761
-5000084.0,17,128.641301
-5000115.0,24,128.74609
-5000130.0,27,128.86853
-5000145.0,30,129.056348
-5000314.0,63,129.314023
-5000103.0,21,129.394002
-5000130.0,27,129.496551
-5000118.0,24,129.58657
-5000138.0,28,129.682653
-5000617.0,124,130.133465
-5000110.0,23,130.210107
-5000092.0,19,130.27561
-5000499.0,100,130.617683
-5000417.0,84,130.890924
-5000071.0,15,130.940343
-5000302.0,61,131.142246
-5000086.0,18,131.206286
-5000128.0,26,131.310359
-5000296.0,60,131.545591
-5000133.0,27,131.639155
-5000548.0,110,132.012821
-5000187.0,38,132.1441
-5000114.0,23,132.223996
-5000128.0,26,132.326844
-5000129.0,26,132.430491
-5000121.0,25,132.521553
-5000356.0,72,132.768605
-5000114.0,23,132.85042
-5000087.0,18,132.915379
-5000120.0,25,133.020858
-5000119.0,24,133.104424
-5000111.0,23,133.190393
-5000123.0,25,133.284105
-5000270.0,55,133.624033
-5000109.0,22,133.699843
-5000089.0,18,134.005327
-5000113.0,23,134.094498
-5000101.0,21,134.1744
-5000091.0,19,134.243935
-5000717.0,144,134.725926
-5000090.0,19,134.792404
-5000121.0,25,134.884822
-5000106.0,22,134.977336
-5000113.0,23,135.066112
-5000279.0,56,135.467117
-5000102.0,21,135.548351
-5000106.0,22,135.689884
-5000095.0,20,135.767538
-5000093.0,19,135.854838
-5000119.0,24,136.014089
-5000120.0,25,136.165925
-5000129.0,26,136.261362
-5000142.0,29,136.359225
-5000096.0,20,136.426817
-5000104.0,21,136.500262
-5000101.0,21,136.570723
-5000096.0,20,136.638646
-5000079.0,16,136.692192
-5000132.0,27,136.785559
-5001049.0,210,137.584149
-5000115.0,24,137.665326
-5000139.0,28,137.760174
-5000109.0,22,137.837112
-5000155.0,32,137.963191
-5000115.0,24,138.057458
-5000099.0,20,138.128597
-5000110.0,23,138.204491
-5000120.0,25,138.28723
-5000097.0,20,138.352105
-5000066.0,14,138.400478
-5000108.0,22,138.481112
-5000105.0,22,138.562053
-5000109.0,22,138.64054
-5000138.0,28,138.73667
-5000101.0,21,138.810792
-5000125.0,26,138.905171
-5000094.0,19,139.034064
-5000127.0,26,139.187856
-5000101.0,21,139.259485
-5000094.0,19,139.34392
-5000090.0,19,139.424038
-5000162.0,33,139.534048
-5000099.0,20,139.603971
-5000126.0,26,139.689607
-5000086.0,18,139.749563
-5000094.0,19,139.815414
-5000073.0,15,139.869134
-5001425.0,286,140.870582
-5001108.0,222,141.634193
-5000134.0,27,141.725721
-5000242.0,49,142.10714
-5000100.0,21,142.177088
-5000108.0,22,142.248343
-5000095.0,20,142.316448
-5001087.0,218,143.106418
-5000110.0,23,143.18246
-5000082.0,17,143.240586
-5000148.0,30,143.341043
-5000110.0,23,143.415035
-5000344.0,69,143.641327
-5000081.0,17,143.697035
-5000113.0,23,143.775242
-5000148.0,30,143.874077
-5000124.0,25,143.956733
-5000136.0,28,144.056481
-5000220.0,45,144.228098
-5000123.0,25,144.327646
-5000128.0,26,144.417518
-5000108.0,22,144.48963
-5000132.0,27,144.578717
-5000131.0,27,144.668642
-5000134.0,27,144.757169
-5000146.0,30,144.855616
-5000125.0,26,144.941002
-5000125.0,26,145.030205
-5000161.0,33,145.138996
-5000109.0,22,145.212575
-5000273.0,55,145.400839
-5000101.0,21,145.475797
-5000128.0,26,145.573853
-5000235.0,48,145.730003
-5000419.0,84,146.044477
-5001027.0,206,146.79236
-5000106.0,22,146.866219
-5000110.0,23,146.941847
-5000121.0,25,147.026509
-5000130.0,27,147.122077
-5000127.0,26,147.220824
-5000118.0,24,147.310114
-5000109.0,22,147.394404
-5000391.0,79,147.706655
-5000115.0,24,147.796166
-5000118.0,24,147.887656
-5000095.0,20,147.960738
-5000115.0,24,148.047588
-5000114.0,23,148.188746
-5000101.0,21,148.261347
-5000115.0,24,148.346446
-5000110.0,23,148.428598
-5000569.0,114,148.83039
-5000124.0,25,148.921075
-5000114.0,23,149.044021
-5000098.0,20,149.149421
-5000092.0,19,149.245056
-5000118.0,24,149.340254
-5000118.0,24,149.699699
-5000326.0,66,150.191255
-5000093.0,19,150.312894
-5000122.0,25,150.501684
-5000117.0,24,150.684702
-5000095.0,20,150.762445
-5000448.0,90,151.061776
-5000154.0,31,151.163769
-5000129.0,26,151.263712
-5000135.0,28,151.386312
-5000118.0,24,151.477873
-5000122.0,25,151.571682
-5000153.0,31,151.718048
-5000103.0,21,151.793167
-5000144.0,29,151.886805
-5000227.0,46,152.042505
-5000109.0,22,152.123208
-5000118.0,24,152.213633
-5000158.0,32,152.329392
-5000121.0,25,152.40994
-5000099.0,20,152.475205
-5000097.0,20,152.541617
-5000672.0,135,153.000384
-5000135.0,28,153.092014
-5000129.0,26,153.17659
-5000123.0,25,153.259976
-5000096.0,20,153.328482
-5000114.0,23,153.403565
-5000127.0,26,153.495314
-5000090.0,19,153.570877
-5000111.0,23,153.66168
-5000117.0,24,153.750666
-5000115.0,24,153.971673
-5000110.0,23,154.120414
-5000137.0,28,154.215195
-5000075.0,16,154.328265
-5000132.0,27,154.444352
-5000136.0,28,154.597702
-5000081.0,17,154.758917
-5000166.0,34,154.973689
-5000132.0,27,155.103774
-5000111.0,23,155.198756
-5000128.0,26,155.29043
-5000100.0,21,155.364052
-5000122.0,25,155.453695
-5000143.0,29,155.564703
-5000167.0,34,155.749818
-5000093.0,19,155.8122
-5000430.0,87,156.144216
-5000260.0,53,156.340955
-5000095.0,20,156.417659
-5000092.0,19,156.505348
-5000107.0,22,156.600671
-5000108.0,22,156.696436
-5000113.0,23,156.776739
-5000170.0,35,156.899112
-5000126.0,26,157.005822
-5000079.0,16,157.072715
-5000117.0,24,157.159409
-5000187.0,38,157.322151
-5001292.0,259,159.103829
-5000141.0,29,159.615857
-5000749.0,150,160.328539
-5000124.0,25,160.42788
-5000161.0,33,160.560737
-5000088.0,18,160.645267
-5001221.0,245,161.544697
-5000115.0,24,161.691655
-5000197.0,40,161.837946
-5000139.0,28,161.939515
-5000114.0,23,162.0242
-5000119.0,24,162.144427
-5000103.0,21,162.220832
-5000118.0,24,162.310593
-5000851.0,171,162.907239
-5000127.0,26,162.991486
-5000099.0,20,163.058816
-5000110.0,23,163.134081
-5000104.0,21,163.204755
-5000096.0,20,163.270472
-5000158.0,32,163.382516
-5000120.0,25,163.469062
-5000407.0,82,163.738696
-5000164.0,33,163.847819
-5000079.0,16,163.903886
-5001039.0,208,164.624228
-5000123.0,25,164.706522
-5000126.0,26,164.790234
-5001145.0,230,165.537381
-5000915.0,184,166.129768
-5000150.0,31,166.231556
-5000130.0,27,166.320374
-5000129.0,26,166.405598
-5000116.0,24,166.485076
-5000182.0,37,166.606243
-5000099.0,20,166.672859
-5000908.0,182,167.540941
-5000144.0,29,167.636463
-5000067.0,14,167.682932
-5000122.0,25,167.771693
-5000380.0,77,168.030386
-5000123.0,25,168.120268
-5000119.0,24,168.200005
-5000299.0,60,168.401389
-5000121.0,25,168.492323
-5001333.0,267,169.366603
-5000175.0,36,169.483424
-5000138.0,28,169.576415
-5000141.0,29,169.671823
-5000244.0,49,169.83218
-5000097.0,20,169.898397
-5000325.0,66,170.112442
-5000115.0,24,170.193647
-5000110.0,23,170.276136
-5000136.0,28,170.378539
-5000113.0,23,170.458571
-5000098.0,20,170.528338
-5000148.0,30,170.62971
-5000114.0,23,170.707972
-5000127.0,26,170.796468
-5000429.0,86,171.082036
-5000096.0,20,171.152295
-5000126.0,26,171.242257
-5000119.0,24,171.325318
-5000118.0,24,171.406868
-5000515.0,104,171.743869
-5000098.0,20,171.810157
-5000119.0,24,171.891043
-5000126.0,26,171.976493
-5001900.0,381,173.292737
-5000110.0,23,173.379331
-5000111.0,23,173.461411
-5000097.0,20,173.527649
-5000147.0,30,173.632222
-5000129.0,26,173.721707
-5000130.0,27,173.81241
-5000135.0,28,173.904857
-5000094.0,19,173.96876
-5000184.0,37,174.324922
-5000094.0,19,174.396204
-5000120.0,25,174.487483
-5000151.0,31,174.593559
-5000145.0,30,174.695904
-5000800.0,161,175.27183
-5000102.0,21,175.348685
-5000270.0,55,175.538168
-5000138.0,28,175.642199
-5000167.0,34,175.759507
-5000333.0,67,175.993023
-5000110.0,23,176.073164
-5001249.0,250,177.169115
-5000115.0,24,177.280504
-5000170.0,35,177.530772
-5000131.0,27,177.642791
-5000121.0,25,177.724529
-5000113.0,23,177.800669
-5000108.0,22,177.875213
-5000146.0,30,177.972363
-5000112.0,23,178.049713
-5000216.0,44,178.193429
-5000181.0,37,178.3149
-5000088.0,18,178.374915
-5000104.0,21,178.444246
-5000170.0,35,178.559418
-5000275.0,56,178.740102
-5002603.0,521,180.539602
-5000129.0,26,180.630868
-5000143.0,29,180.729473
-5000125.0,26,180.813956
-5000106.0,22,180.886381
-5000415.0,84,181.15723
-5000109.0,22,181.228965
-5000164.0,33,181.348445
-5002495.0,500,183.211357
-5000169.0,34,183.331413
-5000114.0,23,183.418454
-5000111.0,23,183.495341
-5000152.0,31,183.611331
-5000086.0,18,183.670054
-5000098.0,20,183.736021
-5000088.0,18,183.795121
-5000147.0,30,183.893481
-5000136.0,28,183.984316
-5000131.0,27,184.07152
-5000103.0,21,184.140602
-5000123.0,25,184.223326
-5000148.0,30,184.324512
-5000130.0,27,184.413895
-5000122.0,25,184.514835
-5000103.0,21,184.585095
-5002135.0,428,185.9582
-5000107.0,22,186.031782
-5000107.0,22,186.103399
-5000168.0,34,186.211117
-5000131.0,27,186.302108
-5000118.0,24,186.38276
-5000973.0,195,187.014757
-5000131.0,27,187.102262
-5000212.0,43,187.240981
-5000125.0,26,187.335305
-5000104.0,21,187.410073
-5000108.0,22,187.488032
-5000119.0,24,187.568725
-5000122.0,25,187.649978
-5000432.0,87,187.935064
-5001850.0,371,189.366347
-5000103.0,21,189.483196
-5000126.0,26,189.609249
-5000111.0,23,189.684589
-5000079.0,16,189.74002
-5000123.0,25,189.834851
-5000108.0,22,189.921259
-5000122.0,25,190.025159
-5000098.0,20,190.099419
-5000082.0,17,190.161087
-5000105.0,22,190.241623
-5000108.0,22,190.321299
-5000259.0,52,190.504498
-5000350.0,71,190.73505
-5000127.0,26,190.819815
-5000107.0,22,190.890212
-5000101.0,21,190.961868
-5002275.0,456,192.437719
-5000122.0,25,192.517997
-5000093.0,19,192.57892
-5000105.0,22,192.650871
-5000108.0,22,192.722221
-5000127.0,26,192.806523
-5003758.0,752,195.521529
-5000122.0,25,195.603056
-5000172.0,35,195.714677
-5000105.0,22,195.784938
-5000109.0,22,195.855266
-5000560.0,113,196.436992
-5001960.0,393,197.79287
-5000103.0,21,197.863903
-5000096.0,20,197.932047
-5000122.0,25,198.014823
-5000114.0,23,198.096616
-5000120.0,25,198.183757
-5000205.0,42,198.33084
-5000522.0,105,198.697725
-5000150.0,31,198.800146
-5000104.0,21,198.871945
-5000090.0,19,198.934617
-5000153.0,31,199.038508
-5000063.0,13,199.081755
-5000218.0,44,199.232087
-5000165.0,34,199.373923
-5000121.0,25,199.472249
-5000212.0,43,199.632742
-5000121.0,25,199.718055
-5000136.0,28,199.817556
-5000135.0,28,199.92329
-5000106.0,22,200.00251
-5000144.0,29,200.10752
-5000113.0,23,200.200003
-5000097.0,20,200.281734
-5000101.0,21,200.375575
-5000126.0,26,200.481908
-5000124.0,25,200.585106
-5000134.0,27,200.687261
-5000121.0,25,200.778936
-5000116.0,24,200.868843
-5000353.0,71,201.154503
-5000103.0,21,201.225561
-5000079.0,16,201.279294
-5000114.0,23,201.369945
-5000164.0,33,201.486273
-5000119.0,24,201.567529
-5000155.0,32,201.672188
-5000125.0,26,201.766389
-5000131.0,27,201.868071
-5000111.0,23,201.958364
-5000124.0,25,202.068571
-5000104.0,21,202.151739
-5000124.0,25,202.306312
-5000186.0,38,202.450479
-5000125.0,26,202.551252
-5000113.0,23,202.64337
-5000076.0,16,202.70634
-5000621.0,125,203.163804
-5000410.0,83,203.548044
-5000106.0,22,203.672951
-5000108.0,22,203.767892
-5000166.0,34,204.132224
-5000111.0,23,204.218549
-5000486.0,98,204.665342
-5000118.0,24,204.74533
-5000109.0,22,204.81734
-5000085.0,18,204.879897
-5000183.0,37,205.023828
-5000115.0,24,205.109474
-5000116.0,24,205.189314
-5000249.0,50,205.379334
-5000116.0,24,205.460916
-5000153.0,31,205.570753
-5000136.0,28,205.672877
-5000115.0,24,205.758094
-5000123.0,25,205.84807
-5000125.0,26,205.939715
-5000119.0,24,206.021981
-5000226.0,46,206.182929
-5000126.0,26,206.275886
-5000101.0,21,206.348315
-5000139.0,28,206.443206
-5000139.0,28,206.662606
-5000139.0,28,206.767165
-5000100.0,21,206.83402
-5000113.0,23,206.90968
-5000150.0,31,207.010282
-5000098.0,20,207.075372
-5000105.0,22,207.149371
-5000109.0,22,207.266193
-5000188.0,38,207.470356
-5000891.0,179,208.281562
-5000154.0,31,208.461893
-5000104.0,21,208.675398
-5000129.0,26,208.870349
-5001372.0,275,210.024618
-5000125.0,26,210.116423
-5000358.0,72,210.418816
-5000341.0,69,210.665953
-5000110.0,23,210.743966
-5000128.0,26,210.835616
-5000100.0,21,210.911854
-5000209.0,42,211.058594
-5000112.0,23,211.191355
-5000107.0,22,211.284296
-5000148.0,30,211.396234
-5000227.0,46,211.554329
-5000505.0,102,211.966263
-5000119.0,24,212.060324
-5000125.0,26,212.152508
-5000252.0,51,212.338258
-5000108.0,22,212.422251
-5000105.0,22,212.503533
-5000076.0,16,212.793693
-5000149.0,30,212.905752
-5000105.0,22,212.988426
-5000082.0,17,213.052011
-5000110.0,23,213.137951
-5000109.0,22,213.213796
-5000124.0,25,213.305894
-5000122.0,25,213.400835
-5000101.0,21,213.475624
-5000098.0,20,213.556271
-5000115.0,24,213.674198
-5000116.0,24,213.790034
-5002692.0,539,216.471126
-5000119.0,24,216.555098
-5000977.0,196,217.38667
-5000130.0,27,217.503439
-5000231.0,47,217.653982
-5000126.0,26,217.735957
-5000096.0,20,217.80638
-5000138.0,28,217.902112
-5000152.0,31,218.008245
-5000168.0,34,218.12179
-5000130.0,27,218.207758
-5000108.0,22,218.278656
-5000177.0,36,218.407244
-5000571.0,115,218.969447
-5000107.0,22,219.065287
-5000143.0,29,219.188591
-5000129.0,26,219.301804
-5000238.0,48,219.510124
-5000140.0,29,219.703513
-5000109.0,22,219.867034
-5000307.0,62,220.090755
-5000099.0,20,220.156779
-5000094.0,19,220.222275
-5000316.0,64,220.433924
-5000086.0,18,220.498846
-5000126.0,26,220.588269
-5000130.0,27,220.67908
-5000139.0,28,220.771452
-5000072.0,15,220.821967
-5000097.0,20,220.888054
-5000103.0,21,220.957378
-5000996.0,200,221.829355
-5000135.0,28,221.920543
-5000136.0,28,222.012887
-5000131.0,27,222.100833
-5000152.0,31,222.203432
-5000084.0,17,222.261692
-5000116.0,24,222.36907
-5000155.0,32,222.520738
-5000422.0,85,222.854112
-5000100.0,21,222.922527
-5000105.0,22,222.994829
-5000112.0,23,223.070664
-5000173.0,35,223.187232
-5000105.0,22,223.262233
-5000126.0,26,223.361712
-5000119.0,24,223.46232
-5000126.0,26,223.547946
-5000126.0,26,223.63331
-5000160.0,33,223.739961
-5000161.0,33,223.84918
-5000131.0,27,223.939293
-5000135.0,28,224.034673
-5000092.0,19,224.103219
-5000116.0,24,224.183809
-5000123.0,25,224.272574
-5000423.0,85,224.654094
-5000149.0,30,224.767344
-5000157.0,32,224.872109
-5000152.0,31,224.992198
-5000154.0,31,225.13015
-5000102.0,21,225.227641
-5000101.0,21,225.322393
-5000080.0,17,225.396811
-5000114.0,23,225.496717
-5000468.0,94,225.821578
-5000113.0,23,225.898394
-5000159.0,32,226.006671
-5000119.0,24,226.088461
-5000105.0,22,226.165113
-5000443.0,89,226.44988
-5000122.0,25,226.530807
-5000107.0,22,226.603284
-5000130.0,27,226.688712
-5000105.0,22,226.762641
-5000166.0,34,226.884259
-5000263.0,53,227.063649
-5000240.0,49,227.235204
-5000095.0,20,227.308923
-5001497.0,300,228.437689
-5000095.0,20,228.509742
-5000131.0,27,228.609147
-5000116.0,24,228.722399
-5000109.0,22,228.823985
-5000109.0,22,228.914309
-5000127.0,26,229.003494
-5000111.0,23,229.314219
-5000082.0,17,229.386334
-5000073.0,15,229.439651
-5000088.0,18,229.501909
-5000142.0,29,229.59994
-5000110.0,23,229.67678
-5000098.0,20,229.744978
-5000170.0,35,229.864248
-5000118.0,24,229.9477
-5000129.0,26,230.040677
-5000130.0,27,230.145649
-5000142.0,29,230.251449
-5000235.0,48,230.407288
-5000355.0,72,230.640587
-5000111.0,23,230.716603
-5000082.0,17,230.771793
-5000060.0,13,230.813191
-5000117.0,24,230.891751
-5000094.0,19,230.958458
-5000125.0,26,231.050612
-5000105.0,22,231.131204
-5003205.0,642,233.453967
-5000102.0,21,233.524638
-5000121.0,25,233.608314
-5000122.0,25,233.692839
-5001190.0,239,234.470989
-5000162.0,33,234.579756
-5001933.0,387,236.031338
-5000095.0,20,236.127875
-5000110.0,23,236.236799
-5000256.0,52,236.45787
-5000109.0,22,236.550598
-5000171.0,35,236.898487
-5000118.0,24,236.976551
-5000106.0,22,237.051353
-5000111.0,23,237.130747
-5000755.0,152,237.708996
-5000314.0,63,237.971973
-5000121.0,25,238.053982
-5000089.0,18,238.113927
-5000080.0,17,238.169367
-5000123.0,25,238.254805
-5002470.0,495,239.919847
-5000119.0,24,239.999432
-5000151.0,31,240.18332
-5000101.0,21,240.301791
-5001269.0,254,241.289422
-5000175.0,36,241.55375
-5000267.0,54,241.772809
-5000114.0,23,241.854231
-5000133.0,27,241.941261
-5000115.0,24,242.017616
-5000142.0,29,242.115035
-5001340.0,269,243.059641
-5000076.0,16,243.116905
-5000153.0,31,243.220713
-5000322.0,65,243.438613
-5000102.0,21,243.509294
-5000120.0,25,243.590968
-5000141.0,29,243.695444
-5000118.0,24,243.775001
-5000112.0,23,243.85318
-5000251.0,51,244.019622
-5000162.0,33,244.128673
-5000198.0,40,244.26147
-5000166.0,34,244.60142
-5000096.0,20,244.6785
-5000080.0,17,244.750397
-5001791.0,359,246.323689
-5000567.0,114,246.808901
-5000084.0,17,246.878595
-5000148.0,30,246.998896
-5000100.0,21,247.086196
-5000113.0,23,247.184617
-5001240.0,249,248.319632
-5000102.0,21,248.418934
-5000235.0,48,248.715174
-5000140.0,29,248.864311
-5000854.0,171,249.561965
-5000119.0,24,249.666276
-5000116.0,24,249.762151
-5000110.0,23,249.873649
-5000175.0,36,250.140559
-5000126.0,26,250.245584
-5000136.0,28,250.366097
-5000122.0,25,250.480577
