#{"t_start": 1686127034.0516982, "env_id": null}
r,l,t
0.751378,11,1.769767
0.722357,11,1.805586
-1.7898,24,1.849134
0.742571,10,1.868084
0.729062,11,1.888031
0.763003,10,1.905982
0.754933,10,1.923935
0.757081,10,1.94089
-1.839323,22,1.979784
-1.836888,22,2.018507
-1.756396,21,2.055515
0.7538,10,2.074462
0.745094,10,2.093411
0.776575,9,2.112361
0.822119,8,2.126325
-1.799571,19,2.159236
0.807827,8,2.174197
0.826031,7,2.187162
0.855157,7,2.199129
0.831308,7,2.212094
0.842951,7,2.22506
0.81594,8,2.241018
0.829493,7,2.254011
-1.727454,17,2.282905
-1.734142,17,2.313919
0.788526,8,2.327857
0.826986,8,2.342814
0.843211,7,2.355779
0.809716,8,2.369743
0.826417,8,2.383705
0.816411,8,2.397793
0.811594,8,2.412753
0.835733,7,2.425719
0.821251,7,2.439681
0.811452,8,2.453644
0.821409,7,2.46663
0.840322,7,2.478578
0.833525,7,2.491543
0.849726,7,2.504511
0.85948,6,2.516479
0.859896,6,2.528446
0.86032,6,2.539417
0.872109,6,2.550388
0.859573,6,2.561358
0.86881,6,2.573326
0.884333,6,2.583299
0.861358,6,2.597262
0.883945,6,2.60923
0.889272,6,2.620908
0.856312,6,2.631882
0.857578,6,2.643849
0.885096,6,2.653822
0.883749,6,2.664793
0.880056,6,2.675763
0.872067,6,2.686734
0.873994,6,2.696707
-1.705709,15,2.723635
0.843493,7,2.736601
0.863998,6,2.747572
0.864506,6,2.758542
0.86438,6,2.769512
0.848456,7,2.782478
0.876543,6,2.793449
0.872992,6,2.80442
-1.771761,16,2.832898
0.822176,7,2.845864
0.851522,7,2.858829
-1.715527,16,2.887777
0.853146,7,2.900717
0.824088,7,2.912684
0.820688,7,2.926167
0.850436,7,2.939133
0.858096,7,2.952099
0.860826,7,2.967058
0.83286,7,2.983015
0.847219,7,2.995981
0.841415,7,3.00947
-1.775563,16,3.038302
0.832232,7,3.050742
0.869241,6,3.062343
0.832019,7,3.075874
0.855043,7,3.088659
0.85438,7,3.101872
0.83018,7,3.114093
0.845632,7,3.126546
0.855955,7,3.140675
0.832409,7,3.153521
0.865794,6,3.164847
0.871965,6,3.175818
0.866148,6,3.187314
0.867398,6,3.199762
0.856092,6,3.211963
0.868011,6,3.223341
0.878081,6,3.235783
0.853066,6,3.247708
0.863143,6,3.258392
0.873795,6,3.269444
0.84687,6,3.281123
0.859739,6,3.293439
0.8446,7,3.30562
0.863,6,3.316971
0.852683,6,3.328817
0.838926,7,3.341295
-1.703547,15,3.368593
0.865889,6,3.380595
0.868383,6,3.392578
0.858618,6,3.403602
0.881385,6,3.415176
0.874613,6,3.42631
0.8835,6,3.437747
0.885615,6,3.449152
0.856417,6,3.460122
0.873238,6,3.471093
0.878239,6,3.482064
0.856653,6,3.494031
0.854953,6,3.505003
0.862456,6,3.516491
0.856849,6,3.527461
-1.801559,15,3.554389
0.841899,7,3.567354
0.852622,6,3.579322
0.87947,6,3.590293
0.859721,6,3.601264
0.859396,6,3.613232
0.884802,6,3.6252
0.888204,6,3.637169
0.869,6,3.648139
0.866184,6,3.65911
0.886401,6,3.67008
0.89693,5,3.680053
0.856678,6,3.691024
0.865817,6,3.702992
0.862161,6,3.713964
0.861831,6,3.725449
-1.770544,15,3.752379
0.863877,6,3.764346
0.85441,6,3.776314
0.843729,7,3.788283
0.878204,6,3.799253
0.881763,6,3.810223
0.879477,6,3.822192
0.833397,7,3.835185
0.862047,6,3.847124
0.870538,6,3.858095
0.877777,6,3.869066
0.880383,6,3.880036
-1.714638,15,3.906965
0.836797,7,3.91993
0.856816,6,3.9309
0.850742,6,3.942869
0.847641,6,3.953839
0.857632,6,3.964809
0.885676,6,3.976778
0.851148,6,3.987748
0.872795,6,3.999717
0.859131,6,4.010687
-1.764967,15,4.036618
0.873349,6,4.048586
0.881742,6,4.059556
0.856414,6,4.070527
0.862497,6,4.081498
0.882278,6,4.092469
0.862582,6,4.103439
0.867884,6,4.114681
0.878641,6,4.125651
0.865249,6,4.136621
-1.816349,16,4.165544
0.88275,6,4.177512
0.870764,6,4.188483
0.855407,6,4.199453
0.869544,6,4.211823
0.888525,6,4.222766
0.866653,6,4.235731
0.879686,6,4.246703
0.867678,6,4.259667
0.869865,6,4.270639
0.858982,6,4.282606
0.846182,7,4.294574
0.871701,6,4.306547
0.83588,7,4.318514
0.856302,6,4.330483
0.839902,7,4.343447
-1.720945,15,4.369379
0.867437,6,4.381347
0.85739,6,4.392317
0.872584,6,4.403288
0.873584,6,4.415271
0.880622,6,4.426226
0.854488,7,4.439192
0.843562,7,4.452158
0.8503,7,4.464125
0.834131,7,4.478088
0.876183,6,4.489059
0.872521,6,4.501027
0.877441,6,4.512562
0.840261,7,4.526525
0.856032,6,4.537495
0.8563,6,4.55046
0.878248,6,4.562434
0.884532,6,4.573406
0.879283,6,4.584376
0.86834,6,4.596344
-1.716357,15,4.625142
0.855595,6,4.636113
0.862719,6,4.648081
0.871451,6,4.661046
0.854527,6,4.672018
0.87127,6,4.683985
0.836886,7,4.697947
0.864102,6,4.709916
-1.681912,15,4.737842
0.874311,6,4.749824
0.851126,7,4.764769
0.87192,6,4.777734
0.855316,6,4.789704
-1.696421,15,4.819136
0.853757,6,4.831103
0.857121,6,4.845066
0.866912,6,4.858032
0.849812,6,4.87
0.863271,6,4.881967
-1.746027,15,4.911888
-1.788417,16,4.943802
0.868683,6,4.955771
0.844031,7,4.969734
0.869173,6,4.981702
-1.779086,16,5.013616
-1.808986,17,5.045533
0.837048,7,5.058498
0.835923,7,5.071464
0.873645,6,5.083432
0.866798,6,5.0954
0.87115,6,5.106372
0.866098,6,5.117341
0.848152,6,5.129309
-1.730742,15,5.158232
0.873831,6,5.169203
0.848153,7,5.182168
0.842598,7,5.195133
0.86387,6,5.207101
0.870895,6,5.219069
0.857501,6,5.232033
0.850054,7,5.24501
0.865062,6,5.256969
0.837449,7,5.269933
0.871511,6,5.280904
0.853818,6,5.292872
0.873378,6,5.303843
0.862781,6,5.315329
0.864303,6,5.3263
0.882687,6,5.33727
-1.689016,15,5.3632
0.869072,6,5.374172
0.855468,6,5.385141
0.832244,7,5.398107
0.846501,7,5.410075
0.860949,6,5.422043
0.874952,6,5.433013
0.830984,7,5.444981
0.828554,7,5.457946
0.858384,7,5.469915
0.831052,7,5.482882
0.845753,7,5.495847
-1.745385,17,5.526281
0.832088,8,5.540243
0.827565,8,5.554902
0.83139,7,5.573852
0.856492,7,5.586844
0.855074,7,5.599781
0.854979,7,5.809767
0.831837,7,5.824727
0.830849,7,5.840684
0.871713,6,5.852652
0.839844,7,5.867613
0.865839,6,5.881575
0.833702,7,5.896534
0.841253,7,5.911495
0.866391,6,5.924478
0.864037,6,5.93844
0.873738,6,5.950409
0.846833,7,5.964371
0.829903,7,5.979331
0.854251,6,5.993294
0.838976,7,6.007257
0.874815,6,6.017755
0.837356,7,6.03072
0.884227,6,6.040693
0.877359,6,6.052662
0.877256,6,6.063632
0.84454,7,6.076598
0.853732,6,6.088567
0.833462,7,6.100533
0.847789,6,6.112502
0.871805,6,6.123513
0.860891,6,6.134483
0.88028,6,6.145454
0.864406,6,6.157422
0.869313,6,6.167903
0.848994,6,6.179871
0.867353,6,6.190842
0.858448,6,6.201813
0.85949,6,6.214778
0.870163,6,6.227913
0.879859,6,6.23988
0.884448,6,6.251848
0.85546,6,6.263816
0.890656,6,6.274815
0.871685,6,6.285758
0.883969,6,6.297727
0.866897,6,6.309694
0.869711,6,6.320695
0.878842,6,6.332663
0.86419,6,6.345629
0.858425,6,6.357597
0.856859,6,6.368178
0.895721,5,6.378123
0.853476,6,6.389094
0.877015,6,6.400065
0.868487,6,6.411036
0.862781,6,6.422009
0.888105,6,6.432979
0.862364,6,6.446942
0.870224,6,6.458939
0.879096,6,6.46935
0.872499,6,6.48032
0.862501,6,6.491292
0.875421,6,6.502263
0.861735,6,6.513235
-1.767815,15,6.540052
0.875708,6,6.550026
0.852212,6,6.561994
0.861587,6,6.573964
0.885501,6,6.584935
0.875084,6,6.596903
0.854547,6,6.607874
0.857579,6,6.619791
0.862486,6,6.630762
0.886191,6,6.641732
0.880191,6,6.652703
0.843181,7,6.664671
0.879658,6,6.675678
0.871157,6,6.68761
0.875901,6,6.69858
-1.774659,15,6.726029
0.879598,6,6.737997
-1.789074,15,6.765922
-1.737476,15,6.793847
0.853321,6,6.804818
0.851299,6,6.817303
0.857921,6,6.827759
0.857086,6,6.838731
0.866689,6,6.850698
0.877192,6,6.861669
0.864106,6,6.871642
0.857536,6,6.88361
0.862387,6,6.894581
0.875313,6,6.905551
0.881943,6,6.917413
0.871997,6,6.929381
0.880152,6,6.941348
0.870101,6,6.953316
0.843434,7,6.967279
0.840966,7,6.980968
0.865075,6,6.993933
0.868358,6,7.005901
0.881469,6,7.016453
0.854182,6,7.028421
0.880362,6,7.039392
0.86436,6,7.050361
0.869118,6,7.063328
0.851446,6,7.0743
0.873964,6,7.08528
0.879832,6,7.098234
0.883885,6,7.110203
0.851898,6,7.121258
0.854484,6,7.133227
0.887872,6,7.145193
0.878849,6,7.164143
0.896038,5,7.176112
0.866059,6,7.188078
0.861332,6,7.200047
0.861918,6,7.211017
0.864979,6,7.222084
0.878509,6,7.234051
0.870899,6,7.245022
0.881801,6,7.255992
0.862668,6,7.266963
0.878664,6,7.277934
0.867817,6,7.288904
-1.78211,15,7.315965
0.864674,6,7.32693
0.864276,6,7.337901
0.845812,7,7.349869
0.840241,7,7.362834
-1.704242,15,7.389762
0.851237,7,7.40173
-1.7034,16,7.430228
-1.750913,17,7.461144
0.809062,8,7.476105
0.84047,7,7.488072
0.821012,7,7.502035
0.811186,8,7.51737
0.808879,8,7.539313
0.842847,7,7.557297
0.859436,7,7.572224
0.855364,7,7.589179
0.831022,7,7.605137
0.824612,7,7.618627
0.85692,7,7.632621
0.834746,7,7.647551
0.817911,7,7.664529
0.858343,7,7.678468
0.87128,6,7.691432
0.871807,6,7.7034
0.833064,7,7.716876
0.86868,6,7.729837
0.834861,7,7.745794
0.818383,7,7.763748
0.838506,7,7.779705
0.864805,6,7.792669
0.832586,7,7.805635
0.86977,6,7.81681
0.868416,6,7.828775
0.850762,7,7.842821
-1.750765,16,7.871524
0.836789,7,7.884487
0.845483,7,7.897452
-1.783043,16,7.927372
-1.705281,16,7.956295
0.842135,7,7.969615
0.843814,7,7.983578
0.830591,7,7.996543
0.845063,7,8.008511
0.866861,6,8.020479
0.835128,7,8.033445
0.862131,6,8.044415
0.871885,6,8.057381
0.865839,6,8.068352
0.876734,6,8.079835
0.86097,6,8.090806
0.875383,6,8.101776
0.858107,6,8.112746
0.875944,6,8.124444
0.878733,6,8.135415
0.868875,6,8.147383
0.857486,6,8.158354
0.887871,6,8.169324
0.863332,6,8.180894
0.846991,6,8.192864
-1.686771,15,8.219792
-1.725252,16,8.251707
0.835499,7,8.264672
0.823527,7,8.279631
0.827512,7,8.293595
0.877495,6,8.304566
0.839171,7,8.317532
0.859911,6,8.329779
0.852406,7,8.342744
0.85292,7,8.355709
-1.712579,16,8.387624
0.835865,7,8.403582
0.8717,6,8.416547
0.841242,7,8.432505
0.8719,6,8.446467
0.833027,7,8.464419
0.865692,6,8.483368
0.863468,6,8.499326
0.856313,6,8.515282
0.874782,6,8.530243
0.888695,6,8.544205
0.875791,6,8.557171
0.870465,6,8.570137
-1.707256,15,8.605043
-1.718537,16,8.638953
0.826866,7,8.653913
0.861676,7,8.667875
0.829605,7,8.682837
0.874222,6,8.697794
0.831512,7,8.713752
-1.751148,17,8.748245
0.870166,6,8.762207
0.874751,6,8.77617
0.860101,6,8.788137
-1.672482,15,8.817061
0.8634,6,8.82903
0.856603,6,8.840998
0.851958,6,8.852964
-1.756779,15,8.879892
0.853348,6,8.89186
0.883498,6,8.90283
0.861459,6,8.915538
0.851869,6,8.926507
-1.693371,15,8.953434
0.85189,6,8.965402
0.870976,6,8.976373
0.855535,6,8.987344
0.867751,6,8.999311
0.86284,6,9.011279
0.863587,6,9.02225
0.856395,6,9.034218
0.8607,6,9.046187
0.86484,6,9.059154
0.85446,6,9.071768
0.864209,6,9.083738
0.854118,6,9.094708
0.875041,6,9.106241
0.882667,6,9.117938
0.869308,6,9.12939
0.870397,6,9.141851
0.871154,6,9.153414
0.849651,6,9.165809
0.871464,6,9.177776
0.874937,6,9.188486
0.852847,6,9.200908
0.876439,6,9.213645
0.859838,6,9.226125
0.865343,6,9.239231
0.860774,6,9.251019
0.839527,7,9.264487
0.830201,7,9.277597
0.832011,7,9.291696
0.858034,7,9.304083
0.845377,7,9.317619
0.826849,7,9.331581
0.865072,6,9.343549
0.864613,6,9.355517
-1.783307,16,9.38444
-1.757935,16,9.41436
0.853818,7,9.426718
0.856904,6,9.438686
0.880467,6,9.449658
0.841109,7,9.462644
-1.734559,16,9.491058
0.858785,7,9.504025
0.850295,7,9.517987
0.815199,8,9.531949
0.8154,8,9.546909
0.810262,8,9.560872
0.817631,8,9.575833
0.831163,7,9.589795
0.859086,7,9.60276
-1.779923,17,9.632851
-1.729949,17,9.663769
0.817617,8,9.678729
0.838482,7,9.690845
0.861924,7,9.70381
0.837747,7,9.716777
0.86639,6,9.728771
0.852147,7,9.741735
0.872083,6,9.75306
0.866207,6,9.764029
0.85439,6,9.775998
0.870992,6,9.787498
0.863666,6,9.800464
0.852284,7,9.813429
-1.788525,16,10.066876
0.875587,6,10.080838
0.846497,7,10.097793
0.832508,7,10.11375
0.829026,7,10.129491
0.84887,7,10.14445
0.83672,7,10.160408
0.823673,7,10.177363
0.840719,7,10.192828
0.836037,7,10.207788
0.830086,7,10.223745
0.827352,8,10.241697
0.830422,7,10.25566
0.814053,8,10.270619
0.839765,7,10.283585
0.830041,7,10.29655
0.84981,7,10.309516
0.836445,7,10.323479
0.829497,8,10.339075
0.826601,8,10.353061
0.830402,7,10.367
0.841881,7,10.379965
0.81049,8,10.393928
0.805512,8,10.408888
0.807289,8,10.423848
0.817414,7,10.436971
0.832527,7,10.45094
-1.717201,17,10.482854
-1.715702,17,10.512774
0.843457,7,10.525739
0.842667,7,10.537708
0.8555,7,10.550673
0.85359,7,10.563638
-1.788895,17,10.594556
0.809776,8,10.609515
0.812124,8,10.624476
0.814848,8,10.638438
0.83399,7,10.651814
0.85111,7,10.664728
0.857845,7,10.677692
0.843964,7,10.690658
0.830906,7,10.704621
0.848264,7,10.716589
0.830512,7,10.729554
-1.811367,17,10.761469
0.822624,7,10.774434
0.838913,7,10.7874
0.875009,6,10.79837
0.865016,6,10.810339
0.873788,6,10.822307
0.862625,6,10.834275
0.845131,7,10.84724
-1.765037,16,10.876163
0.834559,7,10.889127
0.824175,7,10.902093
0.869262,6,10.914061
0.846534,7,10.927027
0.872776,6,10.937997
0.867399,6,10.948968
0.83338,7,10.961934
0.832658,7,10.975895
0.837428,7,10.988861
0.860024,7,11.001827
0.856108,7,11.015818
0.852954,7,11.028779
-1.793593,17,11.058674
0.842411,7,11.071641
0.869851,6,11.083607
0.852611,7,11.096574
0.855164,7,11.108541
0.859349,7,11.121849
0.850349,7,11.133819
-1.707673,16,11.161745
0.8381,8,11.175707
0.801199,8,11.191665
0.782167,9,11.207622
0.765917,9,11.224577
0.825406,8,11.240594
0.788399,9,11.256553
0.803175,8,11.271513
0.818957,8,11.285475
0.792277,8,11.300436
0.779191,9,11.315396
0.802251,8,11.331353
-1.709278,17,11.365263
0.840781,7,11.378227
-1.799817,18,11.412138
-1.787449,19,11.452055
0.768847,9,11.470981
0.811276,8,11.486937
0.804592,8,11.502921
0.799864,8,11.518878
0.802518,8,11.533839
0.815488,8,11.549796
0.82328,7,11.563783
0.826896,7,11.57772
0.813807,8,11.592681
0.808782,8,11.608638
0.806797,8,11.623626
-1.73478,18,11.658012
-1.779866,18,11.690924
0.811215,8,11.706882
0.820695,8,11.722521
0.784717,9,11.739475
0.835374,8,11.755432
0.821885,8,11.771389
0.802196,8,11.792333
0.808604,8,11.807774
0.824272,7,11.820739
0.840748,7,11.833704
0.834214,7,11.848669
0.842022,7,11.861634
0.867013,6,11.87859
0.868173,6,11.893549
0.872285,6,11.906204
0.844326,7,11.919168
0.853277,6,11.931136
0.859242,6,11.943078
0.833436,7,11.957041
0.864422,6,11.968013
0.854682,6,11.980977
0.858244,6,11.992945
0.852119,6,12.003916
0.864588,6,12.017661
0.867963,6,12.030626
0.874155,6,12.042131
0.879555,6,12.053101
0.884291,6,12.065069
0.872355,6,12.077037
-1.695633,15,12.104965
-1.727251,16,12.136881
0.859272,7,12.150842
0.827735,7,12.165802
0.840199,7,12.180762
0.833553,7,12.194725
0.838728,7,12.20769
0.852937,7,12.221288
0.835366,7,12.236753
0.862749,7,12.250716
-1.743626,17,12.28319
0.817476,7,12.296155
0.84002,7,12.309121
0.839287,7,12.322087
0.838909,7,12.335662
0.833073,7,12.348627
0.872388,6,12.359598
0.864652,6,12.37057
0.863073,6,12.382536
0.856871,6,12.393509
0.850736,6,12.405477
0.856996,6,12.416446
0.881548,6,12.428061
0.883383,6,12.439032
0.859091,6,12.450004
0.875821,6,12.46197
0.872203,6,12.473938
0.859763,6,12.485907
0.879938,6,12.496877
0.880323,6,12.509403
