#{"t_start": 1686127034.0516982, "env_id": null}
0.851264,6,12.521372
0.855949,6,12.532853
0.867491,6,12.54482
-1.688106,15,12.572745
0.861107,7,12.585711
0.867197,6,12.597679
0.839288,7,12.610644
0.855402,7,12.623612
0.840934,7,12.637264
0.852526,7,12.650229
0.832816,7,12.663195
0.867725,6,12.675771
0.853341,7,12.687739
0.846121,7,12.701701
-1.733193,16,12.730624
0.850174,7,12.743589
0.854403,7,12.757552
0.862549,7,12.770516
0.834677,7,12.78448
0.8376,7,12.797446
0.858977,7,12.811408
0.836862,7,12.824905
0.85325,7,12.836983
0.830867,7,12.851302
0.856192,7,12.865265
0.832618,7,12.879228
0.858668,7,12.891724
0.850578,7,12.905686
0.87118,6,12.920647
0.834266,7,12.936897
0.84809,7,12.951852
0.851814,7,12.965815
0.854501,7,12.985808
0.836453,7,13.00571
0.844854,7,13.020669
0.860565,7,13.036973
0.856321,7,13.054921
0.83674,7,13.073871
0.850544,7,13.090826
0.835902,7,13.106783
0.840013,7,13.121744
0.859615,6,13.136728
0.841346,7,13.154802
0.865005,6,13.169763
0.849862,6,13.184721
0.882562,6,13.200679
0.875856,6,13.214642
0.868941,6,13.228631
0.867435,6,13.241589
-1.775182,15,13.27548
0.861718,6,13.289443
0.884314,6,13.302408
0.854272,6,13.31637
0.874496,6,13.329334
0.8328,7,13.345293
0.873999,6,13.36125
0.865122,6,13.377206
0.866516,6,13.392167
0.848901,7,13.407128
0.83771,7,13.423084
0.859705,6,13.435246
0.839192,7,13.452201
0.875141,6,13.465166
0.879078,6,13.478131
0.858216,6,13.491096
0.87132,6,13.504061
-1.815921,16,13.541144
-1.797961,16,13.575053
0.855997,6,13.588018
0.847411,6,13.600984
0.862322,6,13.61794
0.871587,6,13.633897
0.878622,6,13.648886
0.874746,6,13.663846
0.866638,6,13.678806
0.836605,7,13.696758
0.864599,7,13.715708
0.840767,7,13.732661
0.873138,6,13.746024
0.85978,6,13.760985
0.868498,6,13.775943
0.851394,7,13.793896
0.853857,7,13.811848
0.868735,6,13.826807
0.843063,7,13.845268
0.877845,6,13.85923
0.85831,6,13.873192
0.84322,7,13.888152
0.8428,7,13.906104
0.868324,6,13.91907
0.853597,7,13.935028
0.837571,7,13.950119
0.831952,7,13.965078
-1.775898,16,14.000982
0.863576,6,14.014952
0.847166,6,14.030904
0.871492,6,14.045861
-1.694882,15,14.079772
0.845468,7,14.095729
0.850243,7,14.110688
0.839487,7,14.126646
0.855006,7,14.141606
0.851988,7,14.157563
0.844166,7,14.173523
0.833643,7,14.189478
0.86363,6,14.202443
0.861256,6,14.216407
0.865155,6,14.231366
0.879559,6,14.24533
0.860975,6,14.477707
0.845061,7,14.494661
0.853274,6,14.509453
0.837833,7,14.526408
0.849674,6,14.543362
0.846635,6,14.558829
0.855061,6,14.574787
0.87545,6,14.590743
0.842258,7,14.608695
0.878015,6,14.623656
0.863059,6,14.638242
0.86946,6,14.654706
-1.716487,15,14.687619
0.870865,6,14.700584
0.864949,6,14.713549
0.884002,6,14.726515
0.85537,6,14.740005
0.857027,6,14.753648
0.864751,6,14.766614
0.882616,6,14.780576
0.869221,6,14.793542
0.874316,6,14.807504
0.862981,6,14.820469
0.850444,6,14.833435
0.881288,6,14.84826
0.866691,6,14.861226
0.881493,6,14.875188
0.86648,6,14.887157
-1.770167,15,14.921065
0.86523,6,14.935028
0.853566,6,14.946996
-1.683366,15,14.97891
0.836531,7,14.993872
0.858374,7,15.009828
0.873518,6,15.021798
0.87088,6,15.035759
-1.820218,17,15.070695
0.827168,7,15.086651
0.846659,7,15.102609
0.875374,6,15.114577
0.832986,7,15.129538
0.863853,7,15.144497
0.846173,7,15.159461
0.850531,7,15.173423
0.839476,7,15.188384
0.838848,7,15.202345
0.848128,7,15.21631
-1.726673,16,15.254207
0.856796,7,15.269168
-1.808116,17,15.304075
0.83042,7,15.319034
0.824467,7,15.33502
-1.710784,16,15.367903
0.846685,7,15.38386
0.838978,7,15.399819
0.804049,8,15.416774
0.815745,8,15.431733
0.797696,8,15.446693
0.82124,8,15.46265
0.839829,7,15.476613
0.850847,7,15.490577
0.827628,7,15.504538
0.848266,7,15.518006
0.847408,7,15.530971
0.826677,7,15.543938
0.840192,7,15.557899
0.833607,7,15.570865
0.838147,7,15.584828
0.836182,7,15.597793
0.826979,7,15.610759
0.836932,7,15.624721
0.860633,7,15.638683
0.858168,7,15.651649
0.837834,7,15.664614
0.870804,6,15.675584
0.86694,6,15.686555
0.858885,6,15.697526
0.866177,6,15.709494
0.868343,6,15.720059
0.876175,6,15.731028
0.887409,6,15.741999
0.877329,6,15.75297
0.839556,7,15.764947
0.852208,6,15.776907
0.878134,6,15.787877
-1.78736,15,15.814804
0.858329,6,15.825775
0.860398,6,15.836746
0.854382,6,15.847716
0.884238,6,15.858686
-1.725952,15,15.885615
0.873094,6,15.89661
0.855763,6,15.908553
0.860261,7,15.92152
0.857577,6,15.932489
0.873091,6,15.942977
0.836071,7,15.955943
0.845501,7,15.968908
0.8554,7,15.981873
0.849674,7,15.993841
0.872003,6,16.004813
0.831894,7,16.017131
0.849879,6,16.029098
0.854766,6,16.039661
0.855632,6,16.05163
0.880442,6,16.0626
0.843866,7,16.074569
0.873012,6,16.085539
0.850422,6,16.096511
0.862684,6,16.107481
0.865775,6,16.118957
0.854792,6,16.129927
0.849529,6,16.140899
0.878329,6,16.151897
0.857049,6,16.163862
0.870454,6,16.174808
0.869929,6,16.185778
0.865485,6,16.19675
0.871099,6,16.20772
0.881465,6,16.217692
0.879092,6,16.229661
0.856875,6,16.241629
0.860846,6,16.2526
0.861233,6,16.26357
0.860411,6,16.27454
0.87814,6,16.285513
0.867646,6,16.296484
0.868064,6,16.307454
0.87624,6,16.318424
0.876848,6,16.329394
-1.757655,15,16.356322
0.857455,6,16.367293
0.855922,6,16.378264
0.860946,6,16.389258
0.873481,6,16.399207
0.86413,6,16.411176
0.851739,6,16.422147
0.873687,6,16.433117
0.860564,6,16.443114
0.855261,6,16.454733
0.864196,6,16.465698
0.862415,6,16.477266
0.850786,6,16.488237
0.854451,6,16.499207
0.862179,6,16.510179
0.874525,6,16.521149
0.882647,6,16.532811
0.85642,6,16.544435
0.859316,6,16.555413
0.878237,6,16.56638
-1.714634,15,16.59231
0.85951,6,16.603281
0.877042,6,16.615249
0.87872,6,16.626219
-1.714075,15,16.652154
0.854638,7,16.664122
0.847726,6,16.67609
0.871775,6,16.687061
0.87423,6,16.698031
0.87635,6,16.708004
0.882215,6,16.718975
0.880285,6,16.729604
0.87536,6,16.741545
0.871346,6,16.752518
0.851606,6,16.763487
0.83893,7,16.776452
0.863997,6,16.787505
0.847228,6,16.798476
0.837725,7,16.811441
0.832984,7,16.823409
0.848084,7,16.835791
0.851623,7,16.848757
0.829419,7,16.861016
0.874026,6,16.871987
0.875688,6,16.883466
0.832589,7,16.895434
0.876374,6,16.906404
0.847733,7,16.918372
0.865985,6,16.929344
0.839921,7,16.942308
0.855087,6,16.953279
0.866185,6,16.964242
0.856355,6,16.976211
0.867153,6,16.987182
0.866991,6,16.99915
0.880175,6,17.01012
0.877245,6,17.02109
0.856318,6,17.032063
0.85098,6,17.043679
0.840719,7,17.056653
-1.79269,16,17.086325
0.865176,7,17.098293
0.839468,7,17.110261
0.862894,7,17.123226
0.857503,7,17.135959
0.814433,8,17.149921
0.826955,7,17.163884
0.84006,7,17.175853
0.834701,7,17.188817
0.860532,7,17.200787
0.84318,7,17.213751
0.827337,7,17.226718
0.870044,6,17.238687
0.841437,7,17.250655
0.857393,6,17.262623
0.839473,7,17.274591
0.873084,6,17.285562
0.83949,7,17.298527
0.874812,6,17.309498
0.842102,7,17.321465
0.872948,6,17.332438
0.839564,7,17.345187
0.841671,7,17.357156
0.874497,6,17.368125
-1.676075,15,17.395054
-1.711693,15,17.420985
-1.768208,16,17.44993
0.866708,6,17.460901
-1.753272,16,17.488826
0.873478,6,17.499797
0.832725,7,17.512762
0.843698,7,17.525728
-1.727165,16,17.552631
0.831777,7,17.565596
0.854989,6,17.577564
0.881779,6,17.587539
0.852816,6,17.598509
-1.693853,15,17.624439
0.86792,6,17.63641
0.868778,6,17.647382
0.877124,6,17.658351
0.86521,6,17.669322
0.843434,7,17.68129
0.874032,6,17.692263
0.856338,6,17.703232
0.864579,6,17.715199
0.87083,6,17.726172
0.853686,6,17.736396
0.878934,6,17.747367
0.884012,6,17.758337
0.880139,6,17.770305
0.873946,6,17.781275
0.886167,6,17.793244
0.888004,6,17.803217
0.856909,6,17.814188
0.88554,6,17.825166
0.880047,6,17.836468
0.875582,6,17.847384
0.872826,6,17.858355
0.877873,6,17.868328
-1.780368,15,17.894287
0.868873,6,17.90523
0.867057,6,17.917199
0.834657,7,17.929166
0.85815,6,17.940936
0.880875,6,17.950909
0.885416,6,17.96188
0.850345,6,17.97285
0.872085,6,17.984819
0.855545,6,17.99579
0.883238,6,18.005763
0.883369,6,18.017731
0.885728,6,18.028702
0.885013,6,18.039124
0.871128,6,18.050094
0.879649,6,18.061065
0.882794,6,18.072036
0.86329,6,18.083006
0.870132,6,18.093976
0.861244,6,18.104947
0.884195,6,18.116915
0.849382,6,18.127405
0.882859,6,18.138294
0.852665,6,18.149265
0.870131,6,18.160235
0.885189,6,18.170208
0.856718,6,18.182177
0.886712,6,18.192149
0.891041,6,18.20312
0.851522,6,18.214092
0.883876,6,18.225175
0.850386,6,18.237303
0.848457,6,18.248245
0.852801,6,18.259216
0.863574,6,18.270187
0.873814,6,18.281157
0.873173,6,18.292128
0.877587,6,18.3031
0.847219,7,18.316064
0.835697,7,18.329314
0.86175,6,18.340811
-1.809359,16,18.368737
0.842743,7,18.381702
0.864881,6,18.564922
0.857971,7,18.580878
0.856315,7,18.595839
0.854075,7,18.610798
0.840685,7,18.626755
0.834729,7,18.642713
0.873591,6,18.656676
0.841055,7,18.671636
0.833142,7,18.686596
0.806466,8,18.705545
0.84952,7,18.72153
0.808205,8,18.739845
0.811781,8,18.757798
0.836986,7,18.770761
0.837983,7,18.784724
-1.723575,17,18.817637
0.842037,7,18.8316
0.871159,6,18.844565
0.827543,7,18.857532
0.836274,7,18.870495
-1.778352,16,18.901413
0.871448,6,18.913868
0.829773,7,18.927858
0.854552,7,18.940796
0.865892,6,18.951766
0.864182,6,18.964732
0.849086,7,18.977697
0.841728,7,18.990662
0.847239,7,19.00263
-1.796304,17,19.034545
-1.817618,18,19.068015
0.815969,8,19.082975
0.848368,7,19.09594
0.846312,7,19.109903
0.820256,8,19.124863
0.841751,7,19.137337
0.836291,8,19.153323
0.792318,8,19.168254
0.825085,8,19.184212
0.853989,7,19.197178
0.813746,8,19.212137
0.851735,7,19.226101
0.853371,7,19.24106
0.816423,8,19.25602
0.801025,8,19.271756
0.843416,7,19.284722
0.810462,8,19.299682
0.82578,7,19.312648
0.824088,7,19.32661
0.822884,7,19.340572
0.834059,7,19.353538
0.827347,7,19.36666
0.838812,7,19.380616
0.845982,7,19.392584
0.867227,6,19.404552
0.839388,7,19.417519
0.859324,6,19.429486
0.838161,7,19.443448
0.841126,7,19.460402
0.870617,6,19.473368
0.853652,6,19.486334
0.880022,6,19.499298
0.859294,6,19.512265
0.872867,6,19.524232
0.846078,7,19.542184
0.847364,7,19.558141
0.861402,6,19.571107
-1.683888,15,19.601063
0.852838,6,19.612995
0.874806,6,19.62596
0.869122,6,19.637931
0.864603,6,19.651893
0.869258,6,19.667851
0.863416,6,19.682811
0.876613,6,19.69478
0.861379,6,19.705782
0.85245,6,19.716753
-1.688113,15,19.744678
-1.153429,8,19.759639
0.884522,6,19.770608
0.870598,6,19.782577
0.871452,6,19.795542
0.852971,7,19.808507
0.87361,6,19.819479
0.874248,6,19.831446
0.866058,6,19.843414
0.865288,6,19.854385
0.834697,7,19.86735
-1.773507,16,19.895275
0.822044,7,19.910236
0.853198,7,19.923201
0.844412,7,19.936796
0.821223,7,19.950758
0.827525,7,19.964721
0.815727,8,19.980678
0.81042,8,19.999653
0.802316,8,20.015585
0.831822,7,20.030545
0.84792,7,20.044509
0.825971,7,20.060466
0.805562,8,20.082408
0.818351,7,20.099361
0.826019,7,20.115319
0.843286,7,20.130278
0.833966,7,20.144241
0.8294,7,20.158203
0.849839,7,20.172167
0.8296,7,20.187127
0.827647,7,20.203084
0.838786,7,20.216049
0.863315,7,20.231009
0.863402,6,20.243975
0.830651,7,20.257937
0.860577,7,20.270902
0.837905,7,20.283868
0.868047,6,20.295836
0.876432,6,20.307804
0.830401,7,20.320769
0.829886,7,20.333735
0.854638,7,20.347697
0.864197,6,20.359665
0.860362,6,20.371634
-1.805002,16,20.400556
0.873762,6,20.412905
0.841448,7,20.42587
0.848659,7,20.43868
0.876243,6,20.450647
0.856913,6,20.461617
0.840681,7,20.47558
0.871437,6,20.486552
0.828679,7,20.500514
0.865499,6,20.511484
0.859448,6,20.523453
0.855573,6,20.53542
0.849343,6,20.547253
0.855672,6,20.559221
0.851854,6,20.570191
0.869556,6,20.581905
0.868962,6,20.593873
0.876293,6,20.604844
-1.728004,15,20.63277
0.855386,6,20.644739
0.859817,6,20.656706
0.851385,6,20.667676
0.854644,6,20.680641
-1.756468,16,20.711559
0.87169,6,20.724524
0.847879,7,20.737489
0.861096,6,20.748964
0.861622,6,20.76193
0.825342,7,20.777888
0.850481,7,20.791851
0.869141,6,20.803819
0.838502,7,20.81778
0.855954,6,20.830745
0.864757,6,20.842221
0.877267,6,20.853723
0.882702,6,20.866688
0.881921,6,20.877658
0.874902,6,20.889626
0.876119,6,20.901594
0.87811,6,20.912565
0.86151,6,20.924533
0.869976,6,20.935503
0.883641,6,20.94698
-1.81662,16,20.973908
0.877183,6,20.984904
0.840475,7,20.99787
0.83693,7,21.010835
0.830981,7,21.0238
0.876166,6,21.034771
0.857316,6,21.046897
0.862074,6,21.05806
0.863176,6,21.07006
0.847389,7,21.082253
0.852358,6,21.094221
0.867614,6,21.107186
0.86195,6,21.119154
0.859181,6,21.130125
0.862739,6,21.141096
0.84241,7,21.154597
0.872189,6,21.165568
0.874755,6,21.176241
0.856587,7,21.188201
0.845323,7,21.20138
0.84503,7,21.214348
0.837956,7,21.227314
0.872,6,21.239305
0.861553,6,21.249912
0.862648,6,21.261879
0.834312,7,21.273847
0.837857,7,21.287297
0.852888,7,21.300262
0.868813,6,21.311233
0.878911,6,21.322204
0.846506,7,21.335169
0.8768,6,21.346139
0.875663,6,21.35711
0.868207,6,21.368082
0.849992,6,21.380049
-1.731435,16,21.407973
0.838536,7,21.420939
0.829341,7,21.433905
0.849331,7,21.44687
0.864497,6,21.457841
0.826986,7,21.470806
0.870449,6,21.481777
0.845457,7,21.494742
0.843687,7,21.50671
0.858681,6,21.51768
0.837483,7,21.530646
0.852642,7,21.542613
-1.69415,16,21.571336
0.833341,7,21.584301
0.839286,7,21.59627
0.867253,6,21.60824
0.850835,7,21.621203
0.870579,6,21.633171
0.838758,7,21.646137
0.833818,7,21.659102
0.818082,7,21.672067
0.858112,7,21.684036
0.833878,7,21.697998
0.842374,7,21.709967
0.854423,7,21.722931
0.822846,7,21.735896
0.845973,7,21.747843
0.823488,7,21.760809
0.853584,7,21.773774
0.838687,7,21.78674
0.872033,6,21.797711
0.868853,6,21.80868
0.837653,7,21.821646
0.83436,7,21.834612
0.844097,7,21.847543
0.876443,6,21.858513
0.869398,6,21.869484
0.840286,7,21.881453
0.853789,6,21.892423
0.867591,6,21.90439
0.839204,7,21.917356
0.84812,6,21.928327
0.870793,6,21.939296
0.870434,6,21.950785
0.871587,6,21.961756
-1.78995,16,21.989682
0.858887,6,22.000652
0.870168,6,22.011623
0.873427,6,22.021621
0.876776,6,22.032568
0.875275,6,22.044535
0.859283,6,22.055466
0.838863,7,22.067434
0.860219,6,22.078404
0.872172,6,22.089375
0.866211,6,22.100345
0.878934,6,22.111316
0.859717,6,22.123286
0.866814,6,22.134254
-1.754384,15,22.160186
0.855697,6,22.172153
0.86847,6,22.182127
0.885159,6,22.194177
0.872093,6,22.20415
0.873237,6,22.216118
0.88314,6,22.228086
0.875339,6,22.239057
0.894594,5,22.248416
0.882877,6,22.259387
0.895315,5,22.26936
0.895658,5,22.278336
0.885949,6,22.289307
0.858199,6,22.300277
0.86432,6,22.311248
0.86454,6,22.322393
0.857806,6,22.333364
0.853184,6,22.344335
0.870661,6,22.355205
0.849578,6,22.365686
0.848505,6,22.377654
0.858492,6,22.389714
0.862661,6,22.400684
0.848825,6,22.411654
0.86328,6,22.423676
0.876097,6,22.433649
0.871358,6,22.444624
0.857386,6,22.455594
0.869407,6,22.467561
0.865777,6,22.478531
0.856172,7,22.490499
0.871051,6,22.501469
0.873687,6,22.513438
