#{"t_start": 1685848093.4999685, "env_id": null}
r,l,t
-16771.227173,11,1.821581
-43285.231216,60,2.087429
-79274.126953,63,2.719902
-29304.895752,19,2.903575
-36216.464966,24,3.153274
-27055.739868,18,3.321974
-26019.897827,17,3.489003
-31992.081787,21,3.704164
-33576.96167,23,3.922083
-36013.928345,25,4.17215
-33223.218018,22,4.388277
-32448.27063,22,4.605183
-37235.870728,25,4.855229
-31330.853638,21,5.069405
-41513.787964,29,5.354853
-143274.081383,253,7.886805
-37503.932495,26,8.140896
-38162.903809,27,8.419401
-32423.189575,22,8.636438
-35768.722534,24,8.870097
-20541.991943,13,9.002609
-44552.120972,32,9.320457
-32463.561279,22,9.53837
-30059.422363,20,9.773544
-32168.165283,22,9.953418
-40036.827393,27,10.221193
-34610.461792,23,10.45355
-50314.815674,40,10.852819
-747709.544533,622,17.057346
-31140.284546,21,17.269463
-57167.999146,41,17.673522
-36727.828003,25,17.922407
-40108.773071,28,18.204935
-82664.117554,86,19.056652
-33083.630371,23,19.289404
-48027.86438,36,19.638691
-32914.436646,22,19.855166
-39238.894287,27,20.136231
-33490.87439,23,20.355205
-30163.178589,20,20.555269
-33200.350952,22,20.772431
-41823.712891,30,21.213655
-33230.971069,22,21.312108
-34354.99292,23,21.681732
-65078.750366,49,22.005873
-27046.9021,18,22.186494
-38795.204346,27,22.455294
-34549.762451,25,22.691091
-38853.775757,27,22.957102
-29360.025879,19,23.153012
-36453.70459,25,23.403569
-28650.300903,19,23.588486
-37010.217041,25,23.83602
-34672.361938,23,24.056389
-39371.729614,27,24.33592
-117124.385071,180,26.121634
-38343.918457,27,26.582147
-28960.961182,19,26.625756
-34631.41748,24,26.819658
-40768.64917,29,27.105869
-31882.308228,21,27.320125
-45619.442627,34,27.656154
-33091.014526,23,27.905599
-190745.382156,275,30.636665
-70212.136475,54,31.171572
-32497.414185,22,31.547798
-39789.709473,27,31.65551
-34145.733398,24,31.890662
-30180.70813,20,32.088517
-35290.886108,24,32.323292
-34949.904785,24,32.569425
-41761.159058,29,32.854988
-28381.756592,19,33.037637
-20785.00415,13,33.169413
-27279.33667,18,33.338434
-21376.989746,13,33.469574
-33146.794922,22,33.689403
-26950.745728,18,33.869425
-33905.470581,23,34.088796
-30372.190186,20,34.287638
-39635.115601,27,34.554951
-74888.731689,75,35.305281
-25733.818726,17,35.472057
-37527.545166,26,35.72485
-37552.334106,26,35.987875
-29322.83728,20,36.185979
-21100.453247,13,36.4817
-26228.151855,17,36.516607
-26877.56311,18,36.654178
-32111.567993,21,36.8553
-21553.705322,13,36.9881
-31002.20166,22,37.205053
-33079.943848,22,37.421779
-28996.170166,19,37.605622
-27037.445923,18,37.788154
-35279.761475,24,38.021534
-21181.988281,13,38.152554
-29885.148071,20,38.339526
-33674.515991,23,38.571185
-28518.073242,19,38.754307
-25580.234985,17,38.922449
-28239.509644,19,39.105388
-36340.681885,25,39.354202
-29763.891357,20,39.552299
-24265.993286,16,39.704886
-28761.142334,19,39.888396
-39400.530884,28,40.16975
-28685.392944,19,40.354399
-30589.782593,21,40.557014
-31021.133423,20,40.755522
-26118.874756,17,40.922634
-62246.164001,52,41.460765
-40283.304688,28,41.721491
-29963.661011,20,41.921017
-30125.146729,20,42.119584
-31653.778198,21,42.322176
-35140.876099,24,42.555438
-46605.883057,33,42.887553
-46622.667603,33,43.219382
-35354.350342,24,43.455539
-31789.881958,21,43.655113
-29119.115479,19,43.852867
-31518.893311,21,44.055989
-26989.908936,18,44.238682
-26823.776001,17,44.405306
-24813.315186,16,44.5697
-24907.995117,16,44.722136
-27374.384155,18,44.904205
-24463.970337,16,45.05526
-31246.446777,21,45.269626
-48998.432617,38,45.638542
-29917.568726,20,45.839214
-30712.681396,20,46.038568
-24572.833862,16,46.394922
-27136.419922,18,46.434815
-24219.386841,16,46.536053
-35718.237183,24,46.771454
-31714.084473,21,46.986788
-30710.065674,22,47.203164
-29112.899536,19,47.388598
-27160.21875,18,47.569353
-27496.700439,19,47.754554
-52191.883301,39,48.138416
-24126.564087,15,48.287868
-16562.973755,10,48.387565
-30602.886475,20,48.58623
-30310.588745,20,48.786574
-23102.944092,14,48.923292
-18502.451538,11,49.036444
-28446.966919,18,49.220015
-28446.279541,19,49.405211
-28099.787231,18,49.58562
-33227.792236,22,49.803454
-23278.454224,15,49.954597
-25864.375488,18,50.122608
-28401.507202,19,50.306373
-33164.058838,22,50.52306
-28062.47998,19,50.706208
-28967.367432,19,50.903118
-31952.4198,21,51.309346
-23012.268921,14,51.337243
-46214.755676,41,51.654844
-22075.250244,14,51.78793
-30219.262085,20,51.987857
-26995.403076,18,52.169406
-23617.364014,15,52.306376
-31873.499268,22,52.535457
-26563.073608,18,52.7047
-26576.300903,17,52.871832
-28224.987793,18,53.053765
-27561.539185,18,53.235833
-29198.303223,20,53.422802
-34299.295166,23,53.654886
-29130.993652,19,53.852768
-23869.875488,15,53.988466
-23409.765869,15,54.138793
-24901.498169,16,54.302426
-26525.083008,17,54.471379
-31430.207275,21,54.673251
-19911.613281,12,54.801906
-30604.32373,22,55.01856
-34667.015259,24,55.254535
-22382.388794,14,55.387797
-27424.478516,20,55.587625
-28471.050903,19,55.771158
-32681.616699,22,56.235456
-27131.535034,18,56.285324
-29435.768799,20,56.371868
-24853.966187,16,56.522197
-20237.257324,12,56.63846
-17144.5354,10,56.75287
-17570.402588,11,56.854846
-28055.30542,19,57.038597
-24090.897705,15,57.187906
-29260.204102,19,57.385987
-31728.879395,21,57.601914
-34042.569946,23,57.821104
-32450.564697,22,58.037893
-48826.886353,37,58.405382
-20920.597412,13,58.536675
-25650.929565,17,58.705421
-21836.815186,14,58.838774
-17923.617432,11,58.93911
-22593.146606,15,59.087982
-33088.267944,22,59.320417
-19933.100464,12,59.436409
-20775.492554,13,59.554622
-24575.323486,16,59.722601
-38470.504272,29,60.005052
-23626.079224,16,60.168823
-30985.352539,22,60.372745
-27366.498779,18,60.553969
-31170.236572,21,60.754501
-26198.717773,17,61.181192
-35403.920532,24,61.244659
-25666.496094,16,61.321958
-24291.605713,15,61.471479
-27169.844971,18,61.654891
-25255.071655,16,61.819676
-19669.988281,12,61.936344
-17409.930176,10,62.035818
-21928.750366,14,62.171447
-23167.611938,15,62.320673
-26843.419434,18,62.487975
-28658.653564,19,62.686642
-32127.154907,22,62.902685
-31557.705566,21,63.104019
-27620.124756,18,63.286629
-19069.341675,12,63.404414
-27607.544189,19,63.587911
-27748.795532,18,63.768854
-32700.273804,22,63.985404
-24032.183716,15,64.135141
-22178.346558,14,64.270598
-22416.376953,14,64.404658
-19646.102295,12,64.521927
-15964.876465,9,64.619555
-22965.708862,15,64.768972
-17021.06311,10,64.869033
-24177.843872,16,65.021626
-29970.969238,20,65.220427
-27746.432007,18,65.402135
-21579.810181,13,65.522513
-35731.317017,25,65.785642
-24864.02832,16,66.174883
-29154.577148,20,66.216771
-19849.55957,12,66.257661
-23783.402222,16,66.404497
-28348.434326,19,66.589733
-22185.897705,14,66.722659
-26934.824707,18,66.905192
-21703.891968,13,67.036258
-31860.945557,22,67.25392
-29618.720337,20,67.452478
-24947.794067,16,67.60505
-29362.560791,19,67.787884
-23623.132568,15,67.937863
-29620.934082,20,68.13707
-22847.790894,14,68.272031
-15885.516724,9,68.369685
-18723.88269,11,68.471471
-29660.902222,20,68.670778
-22438.383423,14,68.805053
-27512.961792,18,68.987643
-18442.722412,11,69.102738
-20329.236206,13,69.221712
-18661.991333,11,69.335611
-25306.225586,16,69.487704
-26948.018311,17,69.669366
-18317.011597,11,69.771183
-21692.820557,14,69.906111
-20969.347046,13,70.037575
-33483.828735,23,70.271805
-28046.347168,19,70.454448
-23765.559326,15,70.604224
-32073.904663,21,71.063717
-22738.89209,14,71.104607
-16911.389526,10,71.125551
-24900.498657,16,71.20434
-22560.891113,14,71.352202
-28121.615601,19,71.537205
-25958.962524,17,71.702116
-25659.612427,17,71.868848
-25659.606812,17,72.022944
-27346.215088,18,72.204339
-24801.767212,16,72.354791
-25685.666626,16,72.519276
-29549.093506,19,72.718385
-29976.984253,20,72.905962
-18986.896729,11,73.01896
-29690.779785,20,73.218742
-30704.799805,20,73.419311
-16515.135132,10,73.505814
-25077.921143,16,73.669676
-20394.358887,12,73.787604
-28322.403198,19,73.984912
-21636.095825,13,74.119293
-23926.082153,15,74.25535
-19710.871826,12,74.385455
-19498.639893,12,74.50181
-28094.710327,18,74.671298
-25414.672974,17,74.838314
-30260.91687,20,75.038179
-24952.634155,16,75.18831
-18941.231934,12,75.304135
-33286.158081,23,75.535661
-27784.401733,18,75.719674
-24163.861328,15,76.053736
-28650.468018,19,76.095865
-24540.38208,16,76.203868
-29334.761963,19,76.388017
-20645.357788,13,76.520314
-19242.758179,12,76.637199
-17493.157471,10,76.735766
-20242.387085,13,76.856087
-24279.49646,16,77.020132
-19611.023804,12,77.136024
-15197.882935,9,77.2208
-18084.674072,11,77.320951
-18686.868164,11,77.436287
-22104.245605,14,77.57152
-24124.337036,15,77.720879
-30703.978027,20,77.921849
-21855.375854,14,78.056007
-27415.50415,18,78.2379
-26195.660156,17,78.404176
-31699.876953,22,78.620831
-28078.228394,18,78.802422
-20700.240723,13,78.924147
-19208.885864,12,79.040744
-22084.98584,14,79.185247
-21784.455688,13,79.319568
-23459.615479,15,79.468631
-19472.880249,12,79.585946
-16982.187256,10,79.67343
-18534.504272,11,79.787479
-22298.625977,15,79.937745
-16781.44873,10,80.036029
-29683.668457,21,80.237951
-28502.389771,19,80.421434
-20327.037354,13,80.553836
-24723.761719,16,80.954557
-16489.184448,10,80.974503
-22414.793091,14,81.003426
-26471.821167,18,81.121222
-22137.145142,14,81.25445
-16610.672729,10,81.351848
-18516.477661,11,81.454872
-20533.434448,13,81.585196
-25065.333008,16,81.737792
-27081.49585,18,81.921176
-17477.307739,10,82.018961
-31428.461182,22,82.236237
-24963.076538,16,82.387448
-31304.600342,21,82.602076
-21117.885498,13,82.721404
-23828.120361,15,82.871457
-17360.650879,10,82.971406
-21938.335815,14,83.119309
-16908.483521,10,83.218985
-23544.476318,15,83.369156
-25401.104492,16,83.521636
-17192.622314,10,83.620822
-20550.452148,13,83.751765
-25318.778198,16,83.904882
-31902.675903,21,84.119396
-27637.543213,18,84.301775
-29728.404907,20,84.487659
-23878.210205,15,84.638033
-24022.187622,15,84.788034
-25168.896606,16,84.952794
-24204.436401,16,85.105006
-20651.205688,13,85.23787
-22165.592529,14,85.372157
-26212.240723,17,85.53715
-29939.475586,20,85.894148
-27249.260742,18,85.932047
-24924.329102,16,86.054495
-22271.136719,14,86.202049
-28665.006714,19,86.385842
-19777.89209,12,86.502004
-27970.969116,18,86.68584
-28802.415771,19,86.871196
-21010.874634,13,86.98899
-22543.497803,14,87.135843
-27382.789673,18,87.305012
-21654.300171,14,87.438346
-21205.892822,13,87.571056
-27747.288208,18,87.75219
-22684.254395,14,87.887761
-29279.520874,19,88.07257
-30374.334717,20,88.272083
-19632.220215,12,88.388357
-24422.534668,15,88.551718
-21519.107666,13,88.671551
-22625.23877,14,88.819046
-30958.046265,20,89.019538
-22933.455933,14,89.168638
-19859.53833,12,89.285728
-27054.919067,17,89.452922
-18383.623779,11,89.568666
-16957.426514,10,89.654849
-20289.927124,12,89.785362
-27748.364502,18,89.954573
-23711.123291,15,90.118676
-28831.283081,19,90.301702
-25546.83374,16,90.454615
-23618.867065,15,90.84253
-18018.592896,11,90.865116
-18205.787109,11,90.888055
-17890.25415,11,90.925029
-16117.037231,9,91.018898
-18187.526001,11,91.121263
-14715.953369,8,91.203528
-14864.52124,8,91.285357
-20340.662598,13,91.418946
-23756.410645,15,91.568934
-30528.092896,20,91.768143
-19337.710571,12,91.872573
-17276.413086,10,91.971998
-23774.586304,15,92.121513
-28984.227539,19,92.318595
-23818.985596,15,92.468873
-20551.899658,13,92.587431
-17645.0802,10,92.687674
-16629.983032,10,92.787951
-16803.484131,10,92.887486
-14111.569824,8,92.970903
-13077.622559,7,93.036737
-13092.236572,7,93.104483
-15367.337524,9,93.187815
-13235.102539,7,93.268476
-15148.412109,9,93.351869
-21479.991211,14,93.48485
-22875.52832,14,93.620457
-17656.866211,10,93.720387
-16240.975098,10,93.820585
-14049.858765,8,93.889853
-18819.912231,12,94.004059
-15869.173828,9,94.10194
-19062.275024,12,94.206095
-20328.707886,13,94.336771
-22002.169922,14,94.47104
-32240.196167,22,94.687422
-24093.37439,15,94.835581
-16260.700684,9,94.921664
-16094.739258,9,95.019224
-18946.918091,11,95.121042
-20562.820557,13,95.254884
-23000.014771,14,95.401874
-22796.768555,14,95.727308
-18861.324585,11,95.750051
-16795.204224,10,95.771993
-20372.261108,12,95.868765
-15564.005737,9,95.954492
-17288.523071,10,96.054145
-14632.829712,8,96.135731
-14815.920288,8,96.218685
-18818.828491,12,96.337284
-14819.361572,8,96.418852
-15162.84314,9,96.503964
-20956.259277,13,96.622574
-22976.881226,14,96.76906
-17355.537842,10,96.868702
-23889.369263,16,97.020698
-19403.237549,12,97.137842
-33490.814331,25,97.387414
-22570.623413,14,97.520309
-19822.171753,12,97.637591
-16155.262939,9,97.735709
-14361.397461,8,97.818213
-14881.158081,8,97.887311
-13885.407715,8,97.97044
-23164.277222,15,98.119019
-25093.30603,16,98.271256
-27522.469971,18,98.45434
-17461.979614,10,98.552338
-22842.545776,14,98.687949
-19081.267334,12,98.804206
-19471.16748,12,98.921149
-18120.307007,11,99.034916
-16688.168823,10,99.121994
-17370.12915,10,99.220992
-20711.532104,13,99.354152
-19309.303345,12,99.470183
-22658.713013,15,99.618019
-20757.931885,13,99.737263
-20529.028076,12,99.854399
-15440.175415,9,99.951515
-17239.337036,10,100.052207
-17811.259766,11,100.154554
-24033.341553,15,100.301868
