#{"t_start": 1686111609.514703, "env_id": null}
r,l,t
0.999888,3,1.847251
0.99978,4,1.858902
0.999878,3,1.865392
0.999756,4,1.872686
-3.55982,781,3.448853
0.999522,9,3.467
-1.379741,207,3.859351
0.999727,5,3.868865
0.999811,4,3.876844
-5.33695,1032,6.736356
-1.429482,137,7.014992
0.999881,3,7.029954
-6.41607,1229,9.225392
0.999078,12,9.24833
-5.157616,1231,12.439535
-8.641848,1247,14.603312
-1.886094,480,16.417026
0.999679,5,16.426587
1.0,1,16.428587
-7.321748,1598,19.222407
-5.151037,1137,22.167326
0.999347,10,22.18428
0.999655,6,22.195252
-4.013393,1181,25.172686
-3.994763,880,26.713778
0.999663,5,26.723751
0.999817,4,26.73173
0.999946,2,26.735719
0.999692,5,26.744695
0.999809,4,26.752702
0.999723,5,26.76165
0.999853,3,26.767634
0.999942,2,26.771624
0.999692,5,26.780599
0.99976,4,26.789139
0.99968,5,26.798109
0.999943,2,26.802098
0.99986,3,26.808082
-4.63376,1070,29.611284
0.999173,14,29.641197
-1.029427,55,29.753466
-3.161047,474,30.577806
-4.75675,1198,32.682622
0.999532,7,32.69858
-2.098596,372,34.326791
1.0,1,34.328787
-2.732437,634,35.438786
-3.198033,545,36.380875
-2.328204,520,37.289643
-1.654665,246,38.751827
-3.864807,925,40.405747
-1.803872,257,40.851992
-1.589953,251,41.287289
0.999459,9,41.304243
0.99961,7,41.317208
-1.239009,132,41.546721
0.998819,14,41.571655
-2.86491,584,43.595827
0.999629,7,43.608766
0.999816,4,43.616735
0.999633,6,43.627706
0.999949,2,43.631696
0.999945,2,43.636682
-1.943095,303,44.172675
-1.034318,51,44.263917
0.999827,4,44.270899
-4.64784,883,45.79776
-2.357838,607,46.887083
0.999326,9,46.903043
0.999593,6,46.914014
-5.231528,1220,50.042107
0.999277,10,50.06006
0.999729,5,50.070033
-1.067275,54,50.164778
-5.495265,1046,52.926812
0.999898,3,52.932797
0.999488,7,52.945762
-5.914725,1415,55.421428
0.999635,7,55.434394
-5.186223,1580,59.137807
-4.151006,855,61.607227
0.999948,2,61.611748
0.999751,4,61.620725
0.999764,4,61.6297
-10.812686,2294,66.674098
0.998984,13,66.697883
0.999946,2,66.701872
-4.614097,1144,68.691485
0.999639,7,68.704452
-2.24764,574,69.739514
0.999307,10,69.757466
-3.072043,984,72.458568
0.999744,5,72.468541
0.999488,7,72.480509
0.999876,3,72.487491
0.999671,5,72.496466
0.999868,3,72.503448
0.999761,4,72.511427
-8.966016,2135,77.22488
-2.823434,875,78.736974
0.999749,4,78.744953
-6.534005,1518,82.386488
0.999292,11,82.405438
0.999739,5,82.415411
-4.193954,1178,85.528525
-3.380677,922,87.121444
0.999546,8,87.136403
0.999893,3,87.142388
0.999768,5,87.151363
-3.928869,811,89.549721
-3.714416,1093,91.458394
0.999885,3,91.464378
-5.481082,1514,95.094523
0.998955,12,95.115467
0.999535,7,95.128432
-8.406106,2210,99.95924
-1.016882,45,100.045537
0.99949,7,100.059069
0.999673,5,100.068045
0.999603,6,100.080394
0.999731,5,100.090756
0.999689,5,100.099731
-4.894805,1299,103.38285
0.999897,3,103.388833
-1.938263,568,104.377899
0.999839,4,104.38488
0.999784,5,104.394978
0.99898,12,104.415924
0.999628,6,104.427892
0.999536,7,104.440857
0.99946,8,104.455373
-3.982021,1135,107.541219
-2.502995,670,108.721186
0.999543,7,108.73415
-3.205234,458,109.523762
-2.277803,730,110.841779
1.0,1,110.8448
0.999573,6,110.856741
-2.839623,768,113.182235
0.999765,5,113.192209
0.99995,2,113.196198
0.999947,2,113.200189
-2.98102,910,114.77445
0.999673,6,114.78542
-2.845037,835,117.226982
0.999548,8,117.241942
0.99995,2,117.245637
-2.252175,724,118.501966
0.999947,2,118.505954
0.999808,4,118.513935
0.999813,4,118.520915
0.999945,2,118.524903
0.999719,5,118.534364
1.0,1,118.536359
0.999767,4,118.544337
0.999776,4,118.553313
-3.266615,943,121.20779
0.999299,10,121.227736
0.999804,4,121.236713
0.999599,6,121.249678
0.999946,2,121.254665
-3.561453,911,122.858957
0.99941,10,122.876909
0.99953,7,122.88912
0.999756,5,122.898096
-2.267719,475,123.721107
0.999585,8,123.736037
0.999736,5,123.745013
0.999755,5,123.753989
0.999786,4,123.761967
-2.75085,908,126.30245
-2.526239,634,127.410557
0.998971,15,127.437486
0.999821,4,127.445464
-4.210796,1082,130.251603
0.999024,13,130.279526
0.999763,5,130.290497
0.999632,6,130.304459
0.999756,5,130.315935
0.999744,5,130.326905
0.999625,6,130.340033
0.999838,4,130.350007
0.999665,5,130.360977
0.99995,2,130.364967
-2.800998,602,131.449506
-3.174631,1089,133.342537
0.999783,5,133.351486
0.999593,6,133.362456
0.999675,5,133.372429
0.999888,3,133.378419
-2.059631,624,135.428166
-3.946723,1490,138.038756
-1.999696,410,139.731691
0.999395,9,139.74765
0.999806,4,139.756625
0.999946,2,139.760614
0.999686,5,139.77059
0.999824,4,139.778566
-2.289214,727,141.03734
0.999686,6,141.049306
-2.049882,533,141.997702
0.999501,8,142.012661
0.999649,6,142.024629
0.999947,2,142.029644
0.999686,5,142.03959
-2.52901,752,144.281002
0.999542,7,144.294966
-3.973303,1277,146.528722
0.999043,11,146.548669
0.999646,6,146.559639
-3.590905,1068,149.357246
-2.62604,857,150.860157
0.999743,6,150.871127
0.999332,10,150.88908
0.99976,5,150.898056
-1.607981,293,151.422553
-1.463496,243,151.846924
0.999096,12,151.868866
0.999499,7,151.881831
0.999893,3,151.887816
-4.175219,1264,155.126349
-6.012654,1472,158.669467
0.997782,24,158.713797
-1.724726,437,159.469025
-2.763379,801,160.871796
0.999247,12,160.894735
0.999891,3,160.900719
0.999827,4,160.908697
