#{"t_start": 1686009102.6132674, "env_id": null}
r,l,t
4999978.0,5,1.770656
4999958.0,9,1.788581
-5000151.0,31,1.847453
-5000253.0,51,1.937243
4999925.0,16,1.966166
-5000315.0,64,2.082507
-5000097.0,20,2.117413
-5000159.0,32,2.174261
4999920.0,17,2.204213
-5000197.0,40,2.276039
-5000164.0,33,2.336458
4999937.0,13,2.360396
-5000155.0,32,2.416798
-5000376.0,76,2.552607
4999805.0,40,2.625388
4999866.0,27,2.673261
-5000152.0,31,2.744076
4999812.0,38,2.812068
-5000308.0,62,2.921863
-5000109.0,22,2.970213
-5000186.0,38,3.039374
-5000129.0,26,3.087184
-5000194.0,39,3.158712
4999778.0,45,3.240648
-5000131.0,27,3.291014
4999844.0,32,3.349496
-5000176.0,36,3.415325
-5000410.0,83,3.56902
-5000165.0,34,3.631992
4999811.0,38,3.700808
-5000317.0,64,3.817262
-5000121.0,25,3.864136
-5000139.0,28,3.915997
-5000209.0,42,3.991797
-5000135.0,28,4.042836
4999815.0,38,4.110612
4999792.0,42,4.18641
-5000897.0,180,4.503867
4999904.0,20,4.540336
-5000214.0,43,4.622118
4999769.0,47,4.720853
-5000124.0,25,4.76923
4999762.0,48,4.858338
-5000376.0,76,4.994634
4999936.0,13,5.019087
4999834.0,34,5.080884
-5000139.0,28,5.131748
-5000131.0,27,5.178623
-5000157.0,32,5.234728
-5000159.0,32,5.293543
-5000161.0,33,5.351387
-5000147.0,30,5.408236
-5000456.0,92,6.480619
4999831.0,34,6.551082
4999900.0,21,6.594965
4999822.0,36,6.660328
4999895.0,22,6.698879
-5000660.0,133,6.936094
-5000100.0,21,6.975969
-5000461.0,93,7.14204
4999817.0,37,7.207864
-5000370.0,75,7.34153
4999872.0,26,7.388382
-5000213.0,43,7.465176
4999769.0,47,7.550478
-5000065.0,14,7.575413
4999877.0,25,7.620291
-5001877.0,376,8.283255
-5000139.0,28,8.332157
-5000148.0,30,8.385703
-5000152.0,31,8.44109
4999731.0,54,8.537789
-5000132.0,27,8.585662
-5000141.0,29,8.637123
-5000166.0,34,8.697938
4999749.0,51,8.788233
-5000244.0,49,8.876074
4999876.0,25,8.920953
4999915.0,18,8.952868
-5000283.0,57,9.055316
-5000249.0,50,9.148664
-5000156.0,32,9.204607
4999896.0,21,9.24464
4999888.0,23,9.287117
4999920.0,17,9.319419
-5000127.0,26,9.367264
4999809.0,39,9.437467
-5000234.0,47,9.524578
-5000175.0,36,9.58869
-5000134.0,27,9.63764
4999822.0,36,9.70713
-5000147.0,30,9.765481
-5000111.0,23,9.815347
-5000347.0,70,9.94453
4999919.0,17,9.978439
-5000135.0,28,10.029303
-5000350.0,71,11.077509
-5000556.0,112,11.304039
4999870.0,27,11.35194
-5000549.0,110,11.548858
-5000143.0,29,11.599724
-5000126.0,26,11.646597
4999884.0,24,11.689482
-5000414.0,83,11.840519
-5000204.0,41,11.913218
-5000739.0,148,12.180153
-5000195.0,40,12.250872
4999792.0,42,12.326307
4999827.0,35,12.387965
-5000997.0,200,12.741379
4999871.0,26,12.788259
-5000324.0,65,12.911483
-5000301.0,61,13.051895
-5000137.0,28,13.123285
-5000215.0,44,13.24426
4999906.0,19,13.291157
-5000173.0,35,13.3691
4999768.0,47,13.476338
-5000311.0,63,13.635451
-5000623.0,125,13.897912
-5000123.0,25,13.951794
-5000245.0,50,14.059994
-5000139.0,28,14.118424
4999888.0,23,14.166296
4999897.0,21,14.209588
-5000158.0,32,14.2761
-5000317.0,64,14.406252
-5000292.0,59,14.526304
4999812.0,38,14.603099
-5000632.0,127,14.881036
4999851.0,30,14.942837
-5000160.0,33,15.010654
-5000142.0,29,15.069498
-5000572.0,115,16.380657
-5000371.0,75,16.528103
4999867.0,27,16.577964
4999750.0,51,16.672657
-5000234.0,47,16.758431
-5000116.0,24,16.8023
-5000318.0,64,16.921529
-5000196.0,40,16.995824
4999881.0,24,17.042561
-5000129.0,26,17.095419
-5000168.0,34,17.161325
-5000123.0,25,17.211186
-5000156.0,32,17.275421
-5000152.0,31,17.335643
-5000154.0,31,17.395483
-5000347.0,70,17.532622
4999759.0,49,17.625376
-5000543.0,109,17.831164
4999835.0,34,17.896989
-5000306.0,62,18.020304
4999787.0,43,18.103113
4999759.0,49,18.196867
-5000166.0,34,18.261161
-5000266.0,54,18.362894
4999918.0,17,18.395782
4999680.0,65,18.520452
-5000310.0,63,18.640293
-5000317.0,64,18.763414
4999898.0,21,18.80364
-5000424.0,85,18.969252
-5000162.0,33,19.032564
-5000203.0,41,19.113354
-5000276.0,56,19.221069
4999828.0,35,19.287206
-5000534.0,107,19.492174
4999791.0,42,19.572683
-5000161.0,33,19.635591
-5000112.0,23,19.681498
4999606.0,79,19.831107
4999761.0,48,19.933599
-5000146.0,30,20.01538
4999867.0,27,20.068222
-5000472.0,95,21.283929
4999671.0,66,21.427589
4999802.0,40,21.5044
4999923.0,16,21.536427
4999855.0,30,21.593464
-5000145.0,30,21.650905
-5000146.0,30,21.709169
-5000142.0,29,21.76502
-5000244.0,49,21.8613
-5000152.0,31,21.921545
-5000156.0,32,21.983378
-5000169.0,34,22.051
4999878.0,25,22.099482
-5000202.0,41,22.180323
-5000181.0,37,22.25195
4999812.0,38,22.327084
-5000159.0,32,22.388768
4999506.0,99,22.576847
4999898.0,21,22.616811
4999794.0,42,22.697593
-5000127.0,26,22.747119
-5000573.0,115,22.964623
4999833.0,34,23.029456
-5000170.0,35,23.099269
-5000240.0,49,23.195014
4999811.0,38,23.267362
-5000186.0,38,23.340019
-5000189.0,38,23.412362
-5000144.0,29,23.468216
-5000240.0,49,23.560088
-5000376.0,76,23.706332
-5000221.0,45,23.792108
-5000155.0,32,23.854941
4999681.0,64,23.979606
-5000281.0,57,24.091062
4999912.0,18,24.126509
-5000130.0,27,24.177344
-5000123.0,25,24.225215
-5000151.0,31,24.283065
-5000128.0,26,24.333489
-5000337.0,68,24.463169
-5000291.0,59,24.575211
4999830.0,35,24.641543
-5000128.0,26,24.692407
-5000118.0,24,24.738718
-5000146.0,30,24.796224
4999927.0,15,24.825146
-5000615.0,124,25.066092
4999928.0,15,25.100786
-5000129.0,26,25.154182
-5000227.0,46,26.292267
-5000743.0,149,26.593017
-5000127.0,26,26.643425
4999898.0,21,26.684319
-5000131.0,27,26.735782
-5000434.0,87,26.903194
4999738.0,53,27.007431
4999885.0,24,27.052923
4999945.0,12,27.076861
-5000320.0,65,27.206603
4999746.0,51,27.305298
4999748.0,51,27.404035
4999764.0,48,27.497136
4999886.0,23,27.542249
-5000248.0,50,27.635998
-5000299.0,60,27.753554
-5000339.0,68,27.883987
4999777.0,45,27.969144
-5001877.0,376,28.685975
-5000103.0,21,28.726874
-5000256.0,52,28.825418
-5000214.0,43,28.910391
4999704.0,60,29.022875
-5000175.0,36,29.093153
-5000458.0,92,29.268089
4999784.0,44,29.351467
4999693.0,62,29.471347
-5000160.0,33,29.536304
-5000120.0,25,29.583151
-5000176.0,36,29.652113
-5000138.0,28,29.706096
-5000203.0,41,29.783916
4999826.0,35,29.852997
-5000383.0,77,29.999092
-5000527.0,106,30.205111
-5000395.0,80,31.389866
-5000195.0,40,31.469485
4999749.0,51,31.569121
-5000138.0,28,31.621979
-5000156.0,32,31.683813
-5000126.0,26,31.734678
4999865.0,28,31.790209
-5000142.0,29,31.847716
-5000192.0,39,31.92152
4999758.0,49,32.016266
4999883.0,24,32.062344
-5000344.0,69,32.197788
-5000165.0,34,32.26461
-5000164.0,33,32.332838
4999875.0,26,32.383702
-5000132.0,27,32.437559
-5000149.0,30,32.497398
-5000181.0,37,32.567745
4999904.0,20,32.606642
-5000155.0,32,32.667479
-5000100.0,21,32.708394
-5000163.0,33,32.77071
-5000193.0,39,32.846508
4999880.0,25,32.893972
-5000157.0,32,32.954809
4999809.0,39,33.031253
4999786.0,43,33.115052
-5000326.0,66,33.251663
4999783.0,44,33.342545
-5000425.0,86,33.504112
-5000624.0,125,33.74363
-5000158.0,32,33.80302
4999773.0,46,33.894333
-5000137.0,28,33.947192
4999897.0,21,33.988738
4999927.0,15,34.018282
-5000296.0,60,34.133484
4999878.0,25,34.182353
-5000655.0,132,34.437017
-5000140.0,29,34.493864
4999759.0,49,34.587013
-5000459.0,92,34.763923
-5000154.0,31,34.825066
4999833.0,34,34.890891
4999915.0,18,34.924882
-5000893.0,179,36.305248
4999823.0,36,36.385128
-5000234.0,47,36.482723
-5000836.0,168,36.806262
-5000098.0,20,36.846155
-5000199.0,40,36.924984
-5000179.0,36,36.994195
4999892.0,22,37.038078
-5000488.0,98,37.229566
-5000189.0,38,37.303368
4999739.0,53,37.406094
-5000205.0,42,37.489213
-5000294.0,59,37.601424
-5000112.0,23,37.649295
4999938.0,13,37.67423
4999894.0,22,37.71615
-5000271.0,55,37.819876
-5000133.0,27,37.871738
-5000146.0,30,37.929582
-5000126.0,26,37.980447
-5000195.0,40,38.056491
-5000143.0,29,38.111746
-5000610.0,123,38.34442
-5000250.0,51,38.442159
-5000154.0,31,38.501999
4999754.0,50,38.598741
4999884.0,24,38.645144
4999794.0,42,38.725929
4999848.0,31,38.783774
4999922.0,16,38.813694
-5000576.0,116,39.035226
4999800.0,41,39.115012
-5000226.0,46,39.202349
4999816.0,37,39.275154
4999928.0,15,39.305099
-5000386.0,78,39.452193
-5000369.0,74,39.593822
4999804.0,40,39.670304
4999868.0,27,39.723141
-5000167.0,34,39.787968
-5000125.0,26,39.839027
-5000139.0,28,39.895874
-5000501.0,101,40.08868
4999687.0,63,40.228375
-5001050.0,211,41.632314
-5000251.0,51,41.730052
-5000111.0,23,41.776927
-5000139.0,28,41.832778
4999779.0,45,41.920199
4999838.0,33,41.984028
4999723.0,56,42.093364
-5000211.0,43,42.176637
-5000323.0,65,42.305234
4999843.0,32,42.367068
-5000787.0,158,42.671278
-5000158.0,32,42.732115
4999904.0,20,42.771011
4999889.0,23,42.814893
-5000448.0,90,42.990949
-5000536.0,108,43.196858
4999851.0,30,43.253706
-5000221.0,45,43.339023
-5000300.0,61,43.453716
-5000135.0,28,43.508777
-5000673.0,135,43.765615
4999830.0,35,43.83199
4999769.0,47,43.924742
4999816.0,37,43.995092
-5000386.0,78,44.146687
-5001459.0,292,44.701049
-5000341.0,69,44.833008
-5000134.0,27,44.884869
-5000120.0,25,44.932741
-5000130.0,27,44.984602
-5000222.0,45,45.070879
-5000150.0,31,45.130759
-5000265.0,54,46.275977
-5000145.0,30,46.342023
-5000285.0,58,46.457717
-5000161.0,33,46.523987
-5001296.0,260,47.040618
-5000351.0,71,47.177701
-5000210.0,43,47.262981
4999851.0,30,47.322518
4999816.0,37,47.395505
4999792.0,42,47.47731
4999832.0,34,47.5437
-5000124.0,25,47.592123
-5001042.0,209,47.991848
4999910.0,19,48.027766
4999929.0,15,48.05669
-5001525.0,306,48.637103
-5000114.0,23,48.681578
-5000482.0,97,48.868686
-5000125.0,26,48.919062
4999778.0,45,49.004394
-5000148.0,30,49.064131
-5000210.0,43,49.146106
-5000129.0,26,49.196971
4999869.0,27,49.247284
-5000137.0,28,49.300727
-5000641.0,129,49.574037
-5000144.0,29,49.629891
4999789.0,43,49.713671
-5000194.0,39,49.790042
-5000148.0,30,49.847888
4999871.0,26,49.897786
4999879.0,25,49.945625
-5000135.0,28,49.99922
-5000169.0,34,50.065043
-5000360.0,73,50.202054
-5000213.0,43,51.322953
-5000133.0,27,51.381796
4999952.0,10,51.404736
-5000152.0,31,51.467076
-5000558.0,112,51.684475
-5000088.0,18,51.720117
4999913.0,18,51.75597
-5000142.0,29,51.815422
-5000179.0,36,51.886406
-5000267.0,54,51.99068
-5000153.0,31,52.056125
4999834.0,34,52.124163
4999747.0,51,52.224925
-5000413.0,83,52.386538
-5000118.0,24,52.433105
-5000135.0,28,52.48787
4999777.0,45,52.572749
-5000145.0,30,52.630116
4999883.0,24,52.676991
4999854.0,30,52.73404
-5000136.0,28,52.786958
-5000109.0,22,52.832831
-5000302.0,61,52.948767
-5000154.0,31,53.009054
-5001006.0,202,53.394179
-5000158.0,32,53.45402
4999816.0,37,53.526883
4999856.0,29,53.582804
-5000178.0,36,53.650627
-5000123.0,25,53.698039
-5000112.0,23,53.743917
-5000241.0,49,53.837956
4999737.0,53,53.940687
4999830.0,35,54.008356
-5000119.0,24,54.055811
4999927.0,15,54.083759
-5000144.0,29,54.140584
-5000221.0,45,54.225872
4999661.0,68,54.355063
4999914.0,18,54.388923
-5000172.0,35,54.456793
-5000168.0,34,54.523613
4999895.0,22,54.565626
-5000129.0,26,54.615244
4999830.0,35,54.68314
-5000535.0,108,54.890776
-5000158.0,32,54.951613
-5000125.0,26,55.000829
-5000139.0,28,55.053688
-5000148.0,30,55.112633
-5000570.0,115,56.320686
4999657.0,69,56.461355
-5000574.0,115,56.682454
4999766.0,47,56.773214
4999830.0,35,56.843946
-5000278.0,56,56.955577
-5000120.0,25,57.004447
4999752.0,50,57.100324
-5000350.0,71,57.235493
-5001130.0,227,57.670495
4999785.0,44,57.75306
-5000129.0,26,57.803176
-5000175.0,36,57.87299
-5000129.0,26,57.923852
-5000132.0,27,57.97722
-5000232.0,47,58.065892
4999721.0,56,58.172205
4999735.0,54,58.276043
-5000140.0,29,58.332272
4999832.0,34,58.39661
-5000157.0,32,58.458445
-5000314.0,63,58.578117
-5000628.0,126,58.814486
4999816.0,37,58.888289
-5000141.0,29,58.944139
-5000184.0,37,59.01921
-5000147.0,30,59.077273
-5001003.0,201,59.454577
-5000158.0,32,59.517529
4999892.0,22,59.560413
4999824.0,36,59.627689
-5000128.0,26,59.679091
-5000498.0,100,59.887196
4999859.0,29,59.943047
4999790.0,43,60.025037
-5000151.0,31,60.084454
-5000146.0,30,60.142275
4999819.0,37,61.250814
-5000148.0,30,61.318964
-5000274.0,55,61.432513
-5000195.0,40,61.511902
-5000184.0,37,61.583221
-5000134.0,27,61.635083
-5000123.0,25,61.682955
-5000146.0,30,61.741407
-5000138.0,28,61.79502
-5000421.0,85,61.960976
-5000133.0,27,62.013053
4999882.0,24,62.059394
-5000149.0,30,62.121611
-5000125.0,26,62.171478
-5002605.0,522,63.165593
-5000118.0,24,63.212599
4999863.0,28,63.266454
-5000156.0,32,63.327292
-5000552.0,111,63.538218
-5000220.0,45,63.623991
-5000144.0,29,63.679842
-5000452.0,91,63.851207
-5000159.0,32,63.912939
-5000126.0,26,63.962806
4999911.0,18,63.99871
-5000159.0,32,64.060544
4999797.0,41,64.140839
-5000262.0,53,64.243913
-5000199.0,40,64.319237
4999613.0,78,64.469039
-5000255.0,52,64.566783
-5000138.0,28,64.620197
-5000266.0,54,64.722924
-5000248.0,50,64.816703
4999843.0,32,64.879535
-5000134.0,27,64.930855
-5000480.0,97,65.116451
-5000153.0,31,66.209588
-5000176.0,36,66.28896
4999825.0,36,66.367749
-5000253.0,51,66.467504
-5000197.0,40,66.554825
4999840.0,33,66.618653
4999814.0,38,66.692307
-5000382.0,77,66.84341
-5000250.0,51,66.940659
4999897.0,21,66.982547
4999887.0,23,67.027454
-5000138.0,28,67.082338
-5000691.0,139,67.351474
-5000216.0,44,67.43696
-5000746.0,150,67.72074
-5000132.0,27,67.773597
4999753.0,50,67.869027
-5000410.0,83,68.025782
-5000423.0,85,68.189345
-5000208.0,42,68.2708
-5000134.0,27,68.323686
-5000159.0,32,68.384496
-5000132.0,27,68.43589
-5000161.0,33,68.500537
-5000781.0,157,68.799975
-5000129.0,26,68.850839
-5000333.0,67,68.980055
-5000208.0,42,69.060839
-5000411.0,83,69.219123
4999719.0,57,69.328375
4999782.0,44,69.412878
-5000170.0,35,69.480698
-5000147.0,30,69.538169
-5000491.0,99,69.726085
4999853.0,30,69.783589
4999881.0,24,69.830977
-5000448.0,90,70.004486
-5000601.0,121,71.298883
-5000135.0,28,71.364708
-5000142.0,29,71.421366
4999881.0,24,71.469238
-5000173.0,35,71.538573
4999756.0,49,71.633318
4999836.0,33,71.697773
4999900.0,21,71.737664
4999817.0,37,71.81047
4999866.0,27,71.864327
-5000280.0,57,71.975087
-5000160.0,33,72.038496
4999899.0,21,72.080383
4999780.0,45,72.165975
4999886.0,23,72.210855
4999763.0,48,72.303174
4999663.0,68,72.437815
-5000211.0,43,72.520593
-5000162.0,33,72.584422
-5000139.0,28,72.637861
-5000140.0,29,72.692713
-5000136.0,28,72.745677
4999816.0,37,72.816597
-5000383.0,77,72.964203
4999805.0,40,73.042538
4999770.0,47,73.131646
-5000400.0,81,73.285245
-5000138.0,28,73.340099
4999842.0,32,73.402049
4999808.0,39,73.485826
-5000296.0,60,73.641494
-5000181.0,37,73.714728
-5000142.0,29,73.770673
-5000184.0,37,73.843603
4999866.0,27,73.895464
-5002073.0,415,74.690572
4999731.0,54,74.793728
-5000176.0,36,74.863538
4999826.0,35,74.930476
4999902.0,20,74.969372
4999905.0,20,75.008613
4999878.0,25,75.055893
-5000175.0,36,75.125709
-5000111.0,23,75.168617
-5000145.0,30,76.235173
-5000530.0,107,76.4767
4999911.0,18,76.512604
-5000674.0,135,76.77297
-5000440.0,89,76.944728
-5000276.0,56,77.050725
4999849.0,31,77.111748
4999887.0,23,77.157598
-5000128.0,26,77.207732
4999859.0,29,77.263331
4999675.0,66,77.394983
4999902.0,20,77.435811
4999721.0,56,77.54751
4999856.0,29,77.603365
-5000169.0,34,77.669838
-5000156.0,32,77.731673
-5000154.0,31,77.792511
-5000152.0,31,77.85235
4999829.0,35,77.919692
-5000136.0,28,77.975163
4999839.0,33,78.03871
4999729.0,55,78.144365
4999775.0,46,78.23074
-5000115.0,24,78.276838
-5000208.0,42,78.357835
-5000135.0,28,78.411683
-5000264.0,53,78.514414
-5000111.0,23,78.560291
4999852.0,30,78.619134
4999823.0,36,78.688948
4999666.0,67,78.814372
4999781.0,44,78.915639
-5000132.0,27,78.965508
-5000176.0,36,79.035383
4999930.0,15,79.064822
-5000331.0,67,79.19349
-5000143.0,29,79.248342
-5000363.0,73,79.388069
-5000221.0,45,79.474828
4999921.0,16,79.505746
-5000160.0,33,79.570572
4999788.0,43,79.652355
-5000426.0,86,79.815437
-5000473.0,95,79.99951
-5000558.0,112,80.212153
-5000142.0,29,81.325371
4999884.0,24,81.379227
-5000298.0,60,81.50888
-5000192.0,39,81.585306
-5000350.0,71,81.727925
-5000125.0,26,81.777393
-5000171.0,35,81.845213
-5000154.0,31,81.906051
4999760.0,49,82.000555
-5000213.0,43,82.084291
-5000468.0,94,82.265729
-5000283.0,57,82.378429
-5000209.0,42,82.46187
4999885.0,24,82.508025
-5000265.0,54,82.610104
-5000156.0,32,82.67194
-5000141.0,29,82.727328
4999861.0,28,82.782204
4999934.0,14,82.808471
-5000135.0,28,82.86242
-5000153.0,31,82.921507
4999635.0,74,83.064857
4999713.0,58,83.175807
-5000232.0,47,83.264583
-5000119.0,24,83.33826
-5000563.0,113,83.553977
-5000156.0,32,83.61681
-5002929.0,586,84.739309
4999753.0,50,84.835693
4999696.0,61,84.955373
-5000203.0,41,85.032983
-5000192.0,39,85.107406
4999800.0,41,85.183873
-5000094.0,19,85.220801
-5000474.0,95,86.418684
-5000182.0,37,86.499581
-5000162.0,33,86.562413
-5000412.0,83,86.753198
-5000210.0,43,86.835484
-5000299.0,60,86.950573
4999880.0,25,86.999442
-5000320.0,65,87.12353
-5000174.0,35,87.190352
-5000202.0,41,87.270163
4999843.0,32,87.332642
-5000201.0,41,87.413707
-5000104.0,21,87.455625
-5000163.0,33,87.519203
-5000129.0,26,87.568479
4999916.0,17,87.60139
-5000318.0,64,87.724787
4999762.0,48,87.817278
-5000207.0,42,87.900642
4999740.0,53,88.002316
-5000274.0,55,88.109671
-5000286.0,58,88.217662
4999891.0,22,88.261975
-5000172.0,35,88.327798
-5000865.0,174,88.659162
-5000785.0,158,88.959571
-5000490.0,99,89.149224
-5000653.0,131,89.398727
4999890.0,23,89.443606
-5000144.0,29,89.500254
-5000223.0,45,89.588446
-5000137.0,28,89.643299
4999865.0,28,89.695543
-5000134.0,27,89.747405
-5000134.0,27,89.801904
-5000125.0,26,89.853767
-5000209.0,42,89.934554
-5000143.0,29,89.991403
-5000509.0,102,90.184425
4999796.0,41,90.262592
4999820.0,37,91.412624
-5000146.0,30,91.48144
-5000176.0,36,91.560463
-5000175.0,36,91.628087
-5000148.0,30,91.685908
-5000136.0,28,91.744751
-5000302.0,61,91.869423
-5000588.0,118,92.098463
-5001036.0,208,92.503184
-5000122.0,25,92.552053
-5000167.0,34,92.617148
4999720.0,57,92.72387
-5000124.0,25,92.772725
4999713.0,58,92.887452
4999879.0,25,92.936346
4999893.0,22,92.978209
-5000123.0,25,93.026083
4999821.0,36,93.095924
-5000204.0,41,93.173272
-5000151.0,31,93.2318
4999830.0,35,93.298734
-5000227.0,46,93.386538
4999766.0,47,93.476849
4999894.0,22,93.518769
4999902.0,20,93.557665
-5000147.0,30,93.61454
-5000287.0,58,93.724182
-5000201.0,41,93.801183
4999827.0,35,93.867882
-5000133.0,27,93.922279
-5000141.0,29,93.978161
4999907.0,19,94.014397
-5000376.0,76,94.162995
-5000169.0,34,94.227807
4999686.0,63,94.346128
4999844.0,32,94.406579
4999832.0,34,94.473403
-5000461.0,93,94.649469
-5000095.0,20,94.688366
4999813.0,38,94.761182
-5000377.0,76,94.907224
4999895.0,22,94.950109
-5000607.0,122,95.181218
-5000322.0,65,95.304889
-5000527.0,106,96.557557
4999805.0,40,96.633359
-5000588.0,118,96.865176
4999811.0,38,96.940524
-5000164.0,33,97.005527
4999758.0,49,97.102276
-5000156.0,32,97.164228
-5000141.0,29,97.220082
4999890.0,23,97.264961
-5002369.0,474,98.16929
4999866.0,27,98.221301
4999917.0,17,98.254212
4999761.0,48,98.345358
4999813.0,38,98.419165
-5000198.0,40,98.498481
-5000127.0,26,98.547614
-5000145.0,30,98.604463
-5000150.0,31,98.664302
-5000388.0,78,98.812398
4999798.0,41,98.892866
-5000135.0,28,98.945701
-5000143.0,29,99.000621
-5000130.0,27,99.056107
4999942.0,12,99.08056
-5000536.0,108,99.28542
4999859.0,29,99.340848
4999794.0,42,99.421631
-5000943.0,189,99.778256
-5000136.0,28,99.831313
-5000346.0,70,99.964798
4999896.0,21,100.004926
-5000134.0,27,100.057567
-5000132.0,27,100.128712
-5000172.0,35,100.196369
-5000126.0,26,100.265186
4999861.0,28,100.319554
-5000155.0,32,101.438092
4999809.0,39,101.532344
-5000271.0,55,101.642053
4999901.0,20,101.682431
-5000162.0,33,101.746198
4999864.0,28,101.80009
4999683.0,64,101.923775
-5000180.0,37,101.999091
4999839.0,33,102.063917
-5000151.0,31,102.125248
-5000440.0,89,102.29751
4999557.0,89,102.470311
-5000160.0,33,102.535163
-5000145.0,30,102.594308
4999722.0,56,102.698922
-5000163.0,33,102.763748
-5000123.0,25,102.811455
-5000240.0,49,102.907198
4999903.0,20,102.944521
-5000205.0,42,103.026665
-5000150.0,31,103.086042
-5000186.0,38,103.15938
-5000173.0,35,103.229819
4999950.0,11,103.250766
4999925.0,16,103.281681
4999195.0,162,103.590447
4999812.0,38,103.663252
-5000147.0,30,103.720447
4999858.0,29,103.777324
-5000162.0,33,103.841394
4999861.0,28,103.89525
-5000143.0,29,103.950103
-5000119.0,24,103.997976
-5000136.0,28,104.053534
-5000212.0,43,104.137672
4999782.0,44,104.221448
4999862.0,28,104.275975
-5000152.0,31,104.334817
-5000406.0,82,104.491971
4999806.0,39,104.565774
-5000228.0,46,104.653539
-5000191.0,39,104.729337
4999755.0,50,104.824434
4999794.0,42,104.904356
4999791.0,42,104.984142
-5000929.0,186,105.340255
-5000343.0,69,106.450484
-5000144.0,29,106.516308
4999746.0,51,106.615506
4999896.0,21,106.657393
-5000145.0,30,106.714942
-5000138.0,28,106.768797
-5000524.0,105,106.973054
-5000256.0,52,107.078087
-5000137.0,28,107.133881
-5000454.0,91,107.311362
-5000186.0,38,107.386163
-5000270.0,55,107.494122
-5000138.0,28,107.548464
-5001898.0,380,108.267935
-5000144.0,29,108.32393
-5000153.0,31,108.385456
4999782.0,44,108.469053
-5000089.0,18,108.505954
4999799.0,41,108.583745
-5000126.0,26,108.632615
4999786.0,43,108.715922
-5000211.0,43,108.797703
-5000128.0,26,108.848567
-5000156.0,32,108.910917
-5000169.0,34,108.976612
-5000164.0,33,109.039454
-5000136.0,28,109.093155
-5000203.0,41,109.17225
-5000387.0,78,109.320491
-5000162.0,33,109.384319
-5000697.0,140,109.650689
4999936.0,13,109.675598
-5000137.0,28,109.730663
-5000149.0,30,109.787511
4999820.0,37,109.859319
-5000888.0,178,110.199104
-5000148.0,30,110.257947
-5000813.0,163,111.578999
4999936.0,13,111.603931
4999791.0,42,111.68429
-5000130.0,27,111.736362
-5000144.0,29,111.794363
-5000163.0,33,111.859951
-5000808.0,162,112.198768
-5000116.0,24,112.249633
4999867.0,27,112.301719
-5000135.0,28,112.35693
4999796.0,41,112.437833
-5000548.0,110,112.649206
4999829.0,35,112.717049
-5000252.0,51,112.8138
-5000182.0,37,112.885108
-5000504.0,101,113.080153
-5000256.0,52,113.179467
-5000261.0,53,113.281217
-5000992.0,199,113.660305
-5000210.0,43,113.742085
4999816.0,37,113.814552
-5000308.0,62,113.933688
-5000307.0,62,114.051416
-5000127.0,26,114.102281
-5000133.0,27,114.155589
4999854.0,30,114.212436
-5000121.0,25,114.260309
-5000130.0,27,114.31217
4999894.0,22,114.353061
-5000158.0,32,114.414895
4999841.0,32,114.478258
4999694.0,62,114.597938
-5000466.0,94,114.775164
4999723.0,56,114.881991
-5000230.0,47,114.970282
-5000157.0,32,115.031119
4999818.0,37,115.103316
4999828.0,35,115.171165
-5000706.0,142,116.453958
-5000128.0,26,116.505991
-5000122.0,25,116.555301
-5000142.0,29,116.613039
-5000648.0,130,116.865112
4999863.0,28,116.918968
-5000479.0,96,117.104015
-5000773.0,155,117.4106
-5000135.0,28,117.465451
-5000665.0,134,117.721712
-5000127.0,26,117.770422
-5000151.0,31,117.83064
4999914.0,18,117.865548
-5000495.0,100,118.057041
-5000565.0,114,118.272465
-5000151.0,31,118.331523
4999788.0,43,118.414331
-5000242.0,49,118.507054
-5000292.0,59,118.62075
4999812.0,38,118.694553
-5000366.0,74,118.835201
4999821.0,36,118.905529
