#{"t_start": 1685854714.5312827, "env_id": null}
r,l,t
-50043789.617188,12,1.793628
-50124946.73584,29,1.853304
-50255095.60498,65,1.968766
-50306214.73999,86,2.122313
-50182497.212891,49,2.20912
-50097886.976562,23,2.249678
-50110787.557129,27,2.298155
-50108321.043457,26,2.343035
-50080417.318359,20,2.377969
-50052631.526367,13,2.400908
-50056520.818359,14,2.426839
-50108102.171387,25,2.472716
-52702972.520386,576,3.812693
-50049736.848145,12,3.835631
-50100912.240723,24,4.161843
-50089531.172119,22,4.209254
-50088966.785645,21,4.252815
-50125714.764648,30,4.313652
-50085654.592773,20,4.354543
-50103662.206543,25,4.397428
-50082945.429199,20,4.434109
-50087461.973389,24,4.476791
-50110463.264404,27,4.524662
-50099886.058594,24,4.568547
-50102543.788574,24,4.609715
-50110621.254883,26,4.65562
-50090330.054199,21,4.693162
-50113505.999512,27,4.743338
-50079412.731689,21,4.780218
-50091751.783203,22,4.822756
-50124197.116699,30,4.876821
-50276085.930664,72,5.004604
-50085732.479004,20,5.040509
-50079729.871094,19,5.07552
-50081410.67334,19,5.37779
-50121866.899414,29,5.437631
-50135960.972656,33,5.505451
-50118221.091797,29,5.560696
-50377461.246826,121,5.77169
-50100332.377441,24,5.818564
-50096751.783691,23,5.85897
-50081944.214355,20,5.895872
-50095967.858398,23,5.936762
-50105139.916504,25,5.981698
-50104015.874023,25,6.036551
-50196164.485352,49,6.128581
-50093171.018066,22,6.167913
-50526860.401123,169,6.760864
-50264373.306885,92,6.919493
-50089629.919434,21,6.958496
-50179454.628174,50,7.04861
-50211873.785645,53,7.144431
-50092284.03418,22,7.183942
-50245892.26355,76,7.318585
-50110843.266113,26,7.36493
-50083948.457031,20,7.401807
-50095194.432617,23,7.442698
-50133942.366699,32,7.758693
-50111519.132324,26,7.812549
-50109231.302734,26,7.86519
-50092989.080078,23,7.91007
-50104249.091797,25,7.952866
-50102947.275391,24,7.995091
-50164245.651367,40,8.067194
-50093212.092285,22,8.106089
-50066916.294434,16,8.13559
-50163947.326416,40,8.207926
-50123423.123535,29,8.258176
-50085593.91626,21,8.29807
-50084699.5,20,8.333974
-50175709.459961,43,8.408856
-50104696.54541,25,8.453709
-50131229.625244,32,8.509397
-50095001.144043,22,8.547831
-50082604.493652,22,8.58713
-50081930.895996,19,8.621075
-50082400.834961,20,8.923798
-50080774.297852,19,8.963076
49620745.925301,172,9.295131
-50088785.732422,21,9.33347
-50100671.064453,24,9.377009
-50138810.533691,33,9.436468
-50116416.234863,27,9.485516
-50091156.680664,21,9.525156
-50105530.866211,25,9.569747
-50126420.571777,30,9.624601
-50120895.921387,29,9.67698
-50078539.966064,19,9.711792
-50086380.522461,20,9.748693
-50112011.008301,26,9.795567
-50104066.517578,25,10.103487
-50093747.878906,22,10.147369
-50127160.795898,31,10.212701
-50482302.358582,264,10.680434
-50086691.508789,20,10.716201
-50095568.14502,23,10.756094
-50080000.628418,19,10.790004
-50110774.763672,26,10.834886
-50132974.432129,31,10.889771
-50094522.449219,23,10.930684
-50101520.032715,25,10.975456
-50069810.506348,17,11.273666
-50163955.406738,52,11.380381
-50178996.827637,48,11.477698
-50087640.142578,21,11.516283
-50123750.800537,30,11.568661
-51771761.137604,616,12.929191
-51051877.599976,409,13.926717
-50125900.376709,30,13.979086
-50158254.019531,38,14.045909
-50092601.754883,23,14.085824
-51415512.916748,356,15.011471
-50112804.182129,27,15.059343
-50145684.953857,35,15.122686
-50322456.707718,190,15.451369
-50498320.592896,180,16.03816
-50107880.127197,27,16.091019
-50119981.205078,30,16.145873
-50095512.80542,24,16.187762
-50109740.739258,26,16.243134
-50126175.335938,30,16.299982
-50098700.579102,23,16.339262
-50102056.782227,24,16.382175
-50117605.874512,28,16.432203
-50113651.229004,27,16.480075
-50101684.480957,24,16.525038
-50109638.439697,28,16.575907
-50127631.243896,31,16.63076
-50271260.808105,81,16.770391
-50110509.100586,26,16.816805
-50095608.572754,23,17.150741
-50108514.604492,26,17.204598
-50088918.663086,21,17.247954
-50096828.029297,23,17.292834
-50131734.291748,32,17.351006
-50091037.050781,22,17.389903
-50074642.580566,18,17.42082
-50099605.886719,24,17.462881
-50141456.164307,34,17.523723
-50104242.094238,24,17.566608
-50265101.325928,73,17.695094
-50090665.70752,21,17.732067
-50089392.996582,21,17.769964
-50082732.847656,20,17.804432
-50098147.621582,23,17.845887
-50116281.141357,28,17.893728
-50077948.35498,20,17.929946
-50096818.914062,23,17.971833
-50120290.643311,31,18.027937
-50112752.850098,26,18.338161
-50097560.71875,23,18.386032
-50095746.243164,22,18.43191
-50118997.624756,28,18.486763
-50115223.649414,27,18.533638
-50090058.753418,21,18.570813
-50101599.375488,24,18.613698
-50391923.019531,155,18.882012
-50093265.969727,22,18.921533
-50108814.536133,25,18.966101
-50092522.332031,22,19.004997
-50116960.662598,28,19.054353
-50072814.31543,18,19.086268
-50285871.354248,75,19.469752
-50133880.056641,31,19.5331
-50089853.761719,21,19.577487
-50199467.208008,61,19.689729
-50110964.65625,32,19.746966
-50094072.74707,23,19.786836
-50097931.409668,23,19.827728
-50089665.994141,21,19.864629
-50135241.857422,32,19.919505
-50190524.623291,45,19.997526
-50133496.526367,33,20.055407
-50115798.162109,27,20.10527
-50110237.242188,26,20.150664
-50077712.20459,19,20.184573
-50126149.930176,30,20.23746
-50092647.093262,22,20.276355
-50110246.410645,26,20.323924
-50090447.241699,21,20.607445
-50095053.234863,22,20.654107
-50240253.890381,59,20.770886
-50204949.427734,51,20.859649
-50079258.98584,19,20.893558
-50113643.988281,27,20.94143
-50097269.725098,23,20.981323
-50110490.121094,26,21.027806
-50075349.106934,18,21.059721
-50098183.367676,23,21.10061
-50082515.51123,20,21.136545
-50095147.275879,22,21.175441
-50077892.127686,20,21.210139
-50082958.967285,20,21.247013
-50098186.04248,23,21.287904
-50097149.873535,23,21.336777
-50115899.363281,27,21.391631
-50097338.483398,23,21.433099
-50074706.540527,18,21.464989
-50059637.777832,14,21.489922
-50102729.98291,24,21.827752
-50112569.945312,26,21.882606
-50075446.80249,19,21.922026
-50119661.856445,29,21.98087
-50103305.009277,24,22.025951
-50092185.464355,22,22.06385
-50104433.130371,25,22.107732
-50214132.651611,72,22.235688
-50081159.48291,20,22.269597
-50112537.779297,26,22.315474
-50090499.410645,21,22.353374
-50105961.521973,25,22.398252
-50108275.003906,25,22.442484
-50058276.641602,14,22.467416
-50090284.230957,21,22.50332
-50130750.635254,31,22.559245
-50197875.905029,50,22.651021
-50099299.23291,23,22.691911
-50094035.869629,22,23.003343
-50058312.786133,14,23.034764
-50088666.490234,21,23.077649
-50090404.967285,21,23.119538
-50096397.41748,23,23.167409
-50055844.538086,13,23.194337
-50834443.474854,361,23.90124
-50085084.132568,21,23.939659
-50094175.361816,22,24.246854
-50105166.699707,25,24.298703
-50072387.674805,17,24.334607
-50106193.223633,25,24.384473
-50070787.01709,17,24.41938
-50129282.262207,30,24.47523
-50076064.114746,18,24.507717
-50106310.217285,25,24.551193
-50095791.337402,23,24.594079
-50151593.846436,36,24.65663
-50107049.814941,25,24.702506
-50093433.557617,22,24.742
-50080029.723633,19,24.776906
-50113863.316895,27,24.82992
-50148975.692871,35,24.891754
-50085138.15918,21,24.930202
-50483556.510254,146,25.465492
-50082861.716553,21,25.512365
-50098599.083008,23,25.560811
-50086597.491211,20,25.604694
-50078760.171875,19,25.650736
-50117976.033203,28,25.716
-50093946.15625,22,25.762944
-50229930.825684,73,25.894853
-50108519.33252,26,25.943723
-50261406.141602,73,26.079116
-50125001.167969,31,26.135561
-50111947.799316,27,26.18443
-50083633.094727,20,26.221295
-50118436.566162,29,26.273409
-50107785.32373,25,26.31829
-50088811.413574,21,26.357467
-50215873.951172,56,26.718945
-50073532.316406,18,26.759849
-50086276.644531,20,26.802734
-50122094.173828,29,26.862574
-50089834.763672,21,26.900473
-50101987.00293,24,26.943358
-50113044.80542,27,26.99149
-50092963.565918,22,27.033143
-50083428.775879,20,27.069047
-50215368.769287,51,27.157588
-50111716.98877,27,27.20546
-50131335.745605,31,27.261152
-50085221.349121,20,27.296058
-50059454.040527,15,27.322985
-50092503.973633,22,27.361486
-50209612.313477,54,27.455775
-50125994.521484,30,27.508174
-50106752.52832,25,27.55312
-50110761.091553,27,27.847365
-50096241.524414,23,27.900728
-50106941.618652,25,27.953749
-50659656.765076,255,28.41017
-50106320.928955,32,28.468845
-50158444.377197,44,28.552621
-50883438.680786,274,29.353924
-50100026.367676,23,29.395812
-50239078.944336,65,29.517033
-50125723.868164,30,29.569359
-50086602.710938,20,29.60626
-50127523.621338,31,29.661693
-50382098.509521,135,29.91134
-50081067.882324,19,29.947243
-50105272.484863,25,30.288436
-50134768.936279,33,30.355259
-50076727.922363,18,30.392159
-50091829.424316,22,30.436729
-50105226.391113,25,30.484601
-50067437.734863,16,30.513224
-50138853.369629,33,30.572573
-50083394.392578,20,30.607481
-50099011.402344,23,30.648371
-50388707.752075,120,30.862859
-50210123.35498,50,30.956132
-50155890.696777,37,31.023534
-50098340.230713,24,31.06539
-50099272.06543,23,31.106281
-50084747.557617,20,31.142404
-50131919.286377,32,31.480718
-50108576.964355,26,31.534679
-50198556.91333,53,31.668322
-50144160.554443,35,31.748191
-50098469.712402,24,31.806036
-50415091.403442,147,32.143466
-50112222.990234,26,32.200752
-50094470.107422,22,32.250134
-50339536.722412,95,32.459889
-50160102.594727,38,32.541943
-50089924.593262,21,32.585825
-50703911.723755,310,33.487068
-50040399.359131,10,33.508018
-50088032.102051,22,33.548708
-50095428.293945,23,33.59259
-50274955.09082,70,33.724436
-50109794.492188,26,33.774304
-50083877.811523,20,33.818856
-50634267.955017,247,34.644309
-50111615.51123,26,34.703151
-50107558.991699,25,34.757668
-50109259.036621,26,34.81546
-50195809.272705,49,34.91773
-50095461.943359,22,34.958621
-50145341.371826,38,35.029432
-50084753.630859,20,35.064338
-50382982.626221,105,35.501937
-50059251.485352,14,35.530378
-50067861.013428,17,35.565325
-50115817.71582,27,35.619449
-50110102.118652,26,35.669316
-50139479.340576,41,35.747964
-50089381.220703,21,35.784865
-50092494.615723,22,35.824395
-50158670.869385,40,35.896939
-50085019.250244,21,35.936406
-50127866.891602,32,35.993254
-50108459.290527,26,36.043402
-50098108.065918,23,36.085292
-50127617.937988,31,36.140304
-50102147.945312,24,36.18319
-50120382.187012,28,36.2352
-50112792.305908,27,36.289057
-50258220.995911,126,36.776979
-50082808.355469,20,36.816872
-50102649.45874,26,36.863471
-50151953.50708,37,36.930292
-50136782.601074,32,36.992127
-50118566.258789,28,37.043997
-50279307.480957,72,37.172097
-50077204.469727,18,37.205009
-50200082.831299,51,37.296147
-50124720.053955,30,37.349409
-50098764.009766,23,37.391298
-50084088.723145,20,37.428197
-50111550.98584,27,37.478572
-50106431.385254,25,37.525447
-50354022.37207,94,38.003174
-50099383.202637,24,38.048903
-50073525.862305,17,38.078823
-50097837.628906,23,38.118716
-50114948.655762,27,38.166592
-50106211.712402,25,38.210472
-50073619.753906,18,38.242697
-50104372.119141,25,38.285558
-50100423.470703,24,38.327955
-50097924.649414,23,38.368362
-50258331.496582,69,38.489073
-50181646.632324,45,38.569573
-50078173.535156,18,38.60149
-50106637.383789,26,38.647366
-50107603.680176,25,38.692246
-50122802.924316,30,39.002055
-50094812.019531,22,39.047464
-50078169.298828,19,39.104312
-50093831.294434,22,39.149193
-50086219.248047,20,39.189086
-50136535.024414,32,39.244849
-50377537.983887,109,39.437424
-50099553.594727,23,39.478314
-50071277.220215,17,39.508234
-50100232.156738,24,39.549627
-50093385.614746,22,39.588499
-50170735.0,42,39.662334
-50103483.583008,24,39.704192
-50101857.759766,24,39.745595
-50114312.823486,29,39.79549
-50108605.940918,26,39.841341
-50103094.753662,27,39.889211
-50178543.257568,44,40.263269
-50109973.267578,26,40.316128
-50122984.38916,29,40.373973
-50103690.332031,24,40.420369
-50081977.50293,20,40.454279
-50218244.578369,60,40.557545
-50087286.956543,21,40.594471
-50094027.762695,22,40.632349
-50193531.88623,49,40.718427
-50157126.074219,45,40.798209
-50098764.097412,24,40.840162
-50213544.785156,55,40.93646
-50102036.414062,24,40.982337
-50132676.345459,32,41.039186
-50091277.303467,22,41.078633
-50098503.489746,24,41.364483
-50121534.23584,29,41.423325
-50077427.570801,18,41.461223
-50109649.554688,26,41.511091
-50093157.379395,22,41.55527
-50248153.532471,70,41.677159
-50101288.026855,24,41.719588
-50095280.102539,22,41.759584
-50120281.271973,29,41.810448
-50096407.551758,23,41.852336
-50105914.73584,25,41.896312
-50103198.165039,24,41.939452
-50104942.323242,29,41.992312
-50098573.576172,23,42.033202
-50109771.302246,26,42.07836
-50084910.59668,20,42.113267
-50136037.664795,32,42.170047
-50098438.689453,23,42.211484
-50155447.536621,37,42.553266
-50125725.168945,32,42.618621
-50102974.844727,24,42.668488
-50088034.320312,21,42.709378
-50094032.162598,22,42.751378
-50106246.663574,26,42.797256
-50145574.921387,35,42.860162
-50103979.09375,24,42.90205
-50084702.248047,20,42.936474
-50095591.55957,23,42.97701
-50082810.258301,20,43.012515
-50090590.01416,22,43.052697
-50140597.108643,34,43.113933
-50112323.724121,27,43.161656
-50082045.731445,20,43.197536
-50071246.983398,17,43.227595
-50096339.516357,24,43.271504
-50086291.112793,20,43.305413
-50155242.375,42,43.380519
-50098631.000488,24,43.423428
-50092939.157227,22,43.739033
-50101077.499512,24,43.787902
-50122447.708496,29,43.847347
-50667793.52002,248,44.287916
-50110431.623047,26,44.333588
-50076553.177246,19,44.368127
-50212096.493652,54,44.461948
-50080250.914062,19,44.495857
-51009497.865723,414,45.498126
-50105659.385254,25,45.541553
-50098834.62207,23,45.581447
-50120926.068359,29,45.633337
-50113359.310059,27,45.680728
-50170399.058105,41,45.752073
-50997448.41095,374,46.722247
-50084383.569336,20,46.757154
-50100512.914062,24,46.799041
-50129986.928467,31,46.853187
-50119131.284668,28,46.903081
-50308543.137329,99,47.352737
-50092910.859863,23,47.398615
-50119384.319336,28,47.452975
-50211084.177979,52,47.5435
-50084465.516602,20,47.579406
-50141022.441162,35,47.641543
-50158228.746094,39,47.71016
-50089361.562012,21,47.747572
-50101073.916016,24,47.789457
-50119825.112793,29,47.840321
-50088004.651367,21,47.877222
-50091980.708984,22,47.915121
-50141541.762695,33,47.973047
-50132801.034668,32,48.030355
-50094427.57666,22,48.06923
-50077614.227539,18,48.101144
-50108584.802246,26,48.425589
-50086333.33667,21,48.469172
-50083426.549316,20,48.509065
-50107975.519531,25,48.558714
-50092473.993164,22,48.603594
-50149180.2229,35,48.665185
-50201615.994141,51,48.754913
-50160628.078125,39,48.822322
-50151846.744141,36,48.887034
-50083060.116211,20,48.921475
-50088386.657715,21,48.958822
-50382050.146851,128,49.250622
-50084744.516113,20,49.293236
-50096314.23877,23,49.342121
-50098852.434082,23,49.394175
-50117071.930176,28,49.798105
-50158922.34668,39,49.88785
-50077175.010498,19,49.933726
-50088059.626953,21,49.982596
-50094424.150879,23,50.038996
-50116354.766602,28,50.098444
-50117990.593018,29,50.156983
-50190305.489258,47,50.256224
-50160956.751221,39,50.334892
-50094643.215332,22,50.379963
-50094810.626465,23,50.428833
-50149303.696289,35,50.501861
-50087887.124756,22,50.547741
-50125594.546875,30,50.611967
-50076115.91748,19,50.652858
-50269139.45874,82,50.825894
-50098598.265137,23,51.16701
-50129049.125488,30,51.239519
-50111987.615234,26,51.296098
-50126033.797607,30,51.361055
-50115155.126953,27,51.421894
-50124110.478516,30,51.483824
-50115547.107666,29,51.545661
-50143967.041016,34,51.61774
-50085132.137695,20,51.660187
-50067897.438965,16,51.696096
-50475116.512695,177,52.064645
-50117892.956543,28,52.124491
-50091923.542969,22,52.17048
-50088680.326172,21,52.511105
-50094304.428223,22,52.563899
-50061757.569336,15,52.598805
-50092566.953613,22,52.649492
-50107347.858887,25,52.706344
-50110341.951172,26,52.7584
-50168775.663818,42,52.842761
-50114142.303467,28,52.898612
-50099691.77832,24,52.946492
-50092257.04248,22,52.991371
-50094134.168457,22,53.038328
-50130074.690918,31,53.101159
-50074220.339355,18,53.138062
-50082746.772461,20,53.177955
-50106927.994629,26,53.23229
-50139859.285645,33,53.300113
-50194430.601196,64,53.433843
-50122299.836426,29,53.495182
-50199118.94043,56,53.898413
-50103894.354004,24,53.946571
-50082788.28418,20,53.985467
-50113392.692383,27,54.03929
-50110838.086182,27,54.086164
-50108714.413574,25,54.131045
-50083498.976562,20,54.166532
-50114864.359375,27,54.213407
-50150824.529297,36,54.275638
-50096821.400879,23,54.3175
-50118298.686523,28,54.368395
-50081270.535156,19,54.403302
-50128174.334229,31,54.45816
-52145656.58374,621,55.820109
-50107457.09082,25,55.864274
-50100852.709473,24,56.227352
-50381427.246094,112,56.446972
-50109652.654297,26,56.492668
-50104941.320801,25,56.537188
-50114606.536621,27,56.587055
-50129662.287598,31,56.640542
-50133108.465332,32,56.698362
-50089895.627441,22,56.737512
-50124858.05957,29,56.787378
-50092511.041504,22,56.826274
-50111012.205566,26,56.872152
-50316030.7146,88,57.055632
-50067987.266602,16,57.085956
-50116310.623535,27,57.1358
-50100035.935547,23,57.448211
-50145545.361328,36,57.52501
-50103423.745605,24,57.574156
-50103648.007324,24,57.622028
-50089820.564453,21,57.65893
-50104056.361816,25,57.701815
-50147471.856934,35,57.763769
-50107227.82373,25,57.807652
-50110928.049805,26,57.853072
-50116611.269287,28,57.902939
-50130876.024414,36,57.967258
-50126597.484131,31,58.023679
-50093606.562012,22,58.062684
-50105236.450928,25,58.107962
-50207659.620361,56,58.206437
-50067838.68457,17,58.237583
-50106331.319092,26,58.284481
-50100772.149902,25,58.329691
-50108417.90625,25,58.703718
-50081033.370117,19,58.746109
-50144811.810547,36,58.81878
-50116184.522461,28,58.873087
-50094597.636963,23,58.914978
-50170588.540039,41,58.988015
-50132185.361572,32,59.046834
-51451381.147827,374,59.972543
-50057686.768066,14,60.003461
-50070367.625488,19,60.037912
-50092296.433594,22,60.076808
-50852120.953247,277,60.561257
-50108979.581543,26,60.607139
-50110586.014648,26,60.65302
-50107253.078613,25,60.69709
-50099706.184082,23,61.02255
-50138502.799805,34,61.09187
-50063440.990234,15,61.12179
-51192053.947754,380,61.794806
-50113173.390625,27,61.843232
-50095911.753662,23,61.884122
-50077926.031494,19,62.186498
-50175472.625488,42,62.272973
-50113019.463135,27,62.326644
-50200037.69165,59,62.43533
-50087164.550781,21,62.472144
-50131048.736572,32,62.527995
-50094866.734863,23,62.570883
-50074399.0625,18,62.601825
-50102190.926514,25,62.645713
-50079411.137207,19,62.679678
-50097726.785156,23,62.719462
-50185719.64917,46,62.799438
-50087576.987793,21,62.836827
-50069880.105469,17,62.866774
-50110041.512207,26,62.911678
-50072306.800781,17,62.942008
-50127618.830566,31,62.996682
-50108237.314941,25,63.042073
-50094211.111816,23,63.081968
-50360768.016602,113,63.58185
-50173162.362793,57,63.680916
-50104644.655273,25,63.724029
-50091954.236816,22,63.76193
-50120455.997559,28,63.811332
-50532787.619141,160,64.089886
-50149300.168945,38,64.157552
-50125361.206543,30,64.21021
-50111002.131836,26,64.256401
-50118681.744141,28,64.571182
-50080349.657715,19,64.610624
-50109376.2229,27,64.665478
-50108080.569824,26,64.716017
-50110198.603027,26,64.760785
-50091420.947266,22,64.800678
-50096823.177979,23,64.84008
-50091987.687744,22,64.878976
-50111933.686523,27,64.925865
-50082777.192383,20,64.96177
-50095701.619385,27,65.009642
-50101356.851074,24,65.052528
-50155294.223633,37,65.118098
-50111199.236816,27,65.165004
-50082515.689453,21,65.202903
-50107202.736328,25,65.248779
-50125200.73291,29,65.29865
-50119682.998779,29,65.35051
-50114271.945557,32,65.4069
-50079024.946289,19,65.680688
-50107001.362793,25,65.733576
-50158203.928711,39,65.811372
-50095752.162109,23,65.856251
-50084147.536133,20,65.892663
-50124433.890381,30,65.944068
-50099715.429688,23,65.985499
-50085477.022949,20,66.021371
-50082019.567383,20,66.05728
-50114101.864258,27,66.106148
-50091342.824219,22,66.144005
-50099566.481934,24,66.185893
-50093399.657471,22,66.225953
-50221017.776489,69,66.346729
-50107116.71875,26,66.392606
-50096160.516113,23,66.433258
-50088446.228516,21,66.470669
-50121514.039795,30,66.522899
-50144493.960449,36,66.86182
-50122693.64624,30,66.923654
-50075399.109131,18,66.960634
-50103116.011719,24,67.010501
-50124879.689453,29,67.065355
-50087698.932617,21,67.101217
-50063709.786377,16,67.129142
-50089467.599609,21,67.168038
-50146929.080566,37,67.233007
-50091718.908203,22,67.271903
-50104828.050781,25,67.315786
-50083953.955566,20,67.350881
-50084863.805176,20,67.38715
-50784484.390686,305,68.237944
-50134167.183105,32,68.293799
-50098146.59082,23,68.333249
-50110181.103027,26,68.379125
-50114424.492676,27,68.426998
-50101016.318848,24,68.469887
-50082297.35791,19,68.503798
-50094357.056641,22,68.542719
-50090931.09375,21,68.580622
-50131442.271973,31,68.635446
-50115484.876465,27,68.683619
-50083875.356445,20,68.721541
-50140368.339355,37,68.785854
-50115618.453613,27,68.832701
-50183474.054443,50,68.919988
-50080238.597168,19,69.24547
-50223100.650391,60,69.365655
-50176392.197021,44,69.450961
-50099191.649414,24,69.492512
-50101464.415771,25,69.536567
-50140614.166992,34,69.597089
-50193426.07373,46,69.678396
-50095538.274902,23,69.717904
-50115693.476074,27,69.767428
-50098937.078613,23,69.807867
-50114588.97876,28,69.857029
-51302512.109741,449,70.938384
-50051022.39624,13,70.961837
-50077456.025391,18,70.993727
-50110847.235352,26,71.041963
-50101498.220215,24,71.084849
-50078094.484375,19,71.118562
-50099619.334473,24,71.160064
-50108312.591309,26,71.206515
-50097840.216797,23,71.249099
-50105823.066406,25,71.29398
-50088232.563965,21,71.601535
-50070808.945312,17,71.636442
-50097302.353027,23,71.681248
-50074144.428711,18,71.716563
-50090353.340332,22,71.760427
-50103134.847656,24,71.806317
-50113935.945312,27,71.852818
-50085617.17334,20,71.887668
-50097911.973633,23,71.929241
-50111826.199219,26,71.975415
-50095408.354004,22,72.015108
-50095049.486816,23,72.055999
-50132020.815186,32,72.111851
-50142623.663086,34,72.171782
-50100902.094727,24,72.21517
-50115892.358398,27,72.262926
-50145798.654541,36,72.325734
-50102851.075684,25,72.369619
-50113632.285645,27,72.417492
-50098363.344238,23,72.458266
-50079161.714844,19,72.492174
-50161156.647705,40,72.831292
-50109857.71875,26,72.883153
-50123131.737793,29,72.941995
-50110219.786621,26,72.988354
-50092746.0,22,73.028785
-50111650.213379,26,73.073666
-50097048.777832,23,73.114556
-50082871.275391,20,73.149125
-50107174.751709,26,73.194856
-50072789.428711,17,73.224776
-50067926.98877,16,73.254538
-50063758.916016,15,73.280481
-50192949.490967,62,73.391728
-50098517.451172,23,73.432848
-50077991.348877,19,73.466757
-50129939.953125,33,73.525134
-50104769.565918,25,73.568019
-50105638.071289,25,73.612899
-50109707.080811,27,73.659691
-50097650.07666,23,73.964878
-50325335.720947,82,74.126903
-50384552.136597,154,74.399179
-50098172.649902,23,74.44003
-50151581.361328,37,74.505703
-50086231.562988,20,74.54061
-50078805.902344,19,74.57452
-50086421.239258,21,74.611939
-50993118.227173,345,75.487061
-50274268.314697,86,75.636964
-50082582.807617,20,75.671897
-50087546.754395,21,75.710766
-50126551.416016,31,75.764621
-50128767.692383,31,75.819475
-52438318.442139,531,77.022957
-50083124.756836,20,77.059024
-50103245.054199,24,77.100912
-50101858.453125,24,77.42791
-50106143.214355,25,77.478775
-50121379.528564,29,77.537758
-50137226.092285,33,77.605577
-50378140.964478,113,77.801462
-50110199.876221,28,77.84935
-50100500.804199,24,77.89173
-50103308.570312,25,77.935731
-50102360.386719,24,77.980585
-50089399.37793,21,78.018455
-50094716.447998,24,78.06085
-50085969.222656,26,78.10679
-50100847.003906,25,78.151692
-50303155.366943,78,78.288802
-50207892.972412,53,78.663835
-50124158.590576,30,78.725968
-58314425.601685,1215,81.517797
-50087789.22168,21,81.555695
-50127293.501465,30,81.60919
-50116272.611328,27,81.656622
-50400910.32959,124,81.873481
-50078112.748779,19,82.174984
-50104634.079102,25,82.227192
-50218723.590332,60,82.346499
-50114640.410156,27,82.396366
-50092093.440186,22,82.435262
-50088422.729004,21,82.471708
-50127325.049805,30,82.525012
-50142140.493408,37,82.589583
-50423118.652344,137,82.829459
-50088319.89502,21,82.865362
-50111450.269531,26,82.911268
-50210781.2229,86,83.061784
-50167223.457764,42,83.403548
-50071891.135498,17,83.439453
-50134209.816162,32,83.502284
-50180724.745117,44,83.581076
-50099218.649414,23,83.620969
-50060574.380859,15,83.6469
-50108155.675293,25,83.691105
-50113009.146484,27,83.739125
-50123303.647949,29,83.789211
