#{"t_start": 1686129993.8735027, "env_id": null}
-0.9918,83,491.759654
-0.9659,342,492.645446
-0.9391,610,494.25593
-0.949,511,495.782998
-0.9276,725,497.781795
-0.986,141,498.152648
-0.963,371,499.108326
-0.9722,279,499.797863
-0.9738,263,500.438174
-0.9705,296,501.427563
-0.9734,267,502.096223
-0.9659,342,503.015271
-0.9457,544,504.618071
-0.9373,628,506.377245
-0.916,841,508.883466
-0.9733,268,509.653516
-0.9874,127,510.034988
-0.9966,35,510.139218
-0.9839,162,510.606598
-0.9339,662,512.355718
-0.9075,926,515.002119
-0.9495,506,516.300467
-0.9454,547,517.93126
-0.9458,543,519.660346
-0.9829,172,520.113531
-0.9518,483,521.334641
-0.9776,225,521.913916
-0.9366,635,523.512904
-0.9564,437,524.990831
-0.9723,278,525.763809
-0.9908,93,526.002216
-0.9598,403,527.006867
-0.9302,699,528.761246
-0.9522,479,530.276758
-0.9687,314,531.149176
-0.9714,287,531.895723
-0.975,251,532.522382
-0.9516,485,533.623494
-0.9383,618,535.128705
-0.9515,486,536.174417
-0.962,381,537.00641
-0.969,311,537.706599
-0.9898,103,537.933003
-0.9824,177,538.310792
-0.9851,150,538.642411
-0.9486,515,540.225459
-0.9979,22,540.280922
-0.9342,659,541.943531
-0.9642,359,542.728572
-0.9881,120,542.980748
-0.9554,447,543.954441
-0.9927,74,544.102049
-0.981,191,544.489793
-0.9421,580,545.914361
-0.9589,412,546.769369
-0.9219,782,548.401663
-0.9283,718,550.188274
-0.9744,257,550.74073
-0.932,681,552.103287
-0.9455,546,553.252466
-0.9651,350,554.381533
-0.951,491,555.677061
-0.9687,314,556.416943
-0.9913,88,556.63223
-0.9756,245,557.237765
-0.9978,23,557.300597
-0.9805,196,557.877413
-0.9821,180,558.307118
-0.9192,809,560.409034
-0.9846,155,560.797643
-0.942,581,562.103524
-0.9441,560,563.206049
-0.9393,608,564.669506
-0.9342,659,565.95893
-0.9015,986,567.991768
-0.9283,718,569.763286
-0.9158,843,571.324985
-0.9698,303,571.88299
-0.9406,595,573.177159
-0.9787,214,573.57765
-0.9644,357,574.239462
-0.9672,329,574.850504
-0.9778,223,575.260606
-0.9339,662,576.719066
-0.9561,440,577.612521
-0.9604,397,578.422334
-0.9539,462,579.424953
-0.9717,284,579.953919
-0.9482,519,581.151299
-0.9362,639,582.431147
-0.9841,160,582.745226
-0.9512,489,583.670319
-0.9609,392,584.502796
-0.9784,217,584.989037
-0.9727,274,585.829984
-0.9761,240,586.295695
-0.9643,358,587.034872
-0.9589,412,587.82918
-0.9761,240,588.286431
-0.9714,287,588.837974
-0.9629,372,589.771463
-0.9562,439,590.586801
-0.9829,172,590.925037
-0.9538,463,591.807336
-0.9637,364,592.485739
-0.9928,73,592.624344
-0.9533,468,593.69558
-0.9423,578,594.817385
-0.979,211,595.217281
-0.9257,744,596.622691
-0.9579,422,597.423657
-0.9055,946,599.414958
-0.9821,180,599.748225
-0.9737,264,600.269955
-0.9784,217,600.669506
-0.9709,292,601.192191
-0.9753,248,601.885873
-0.976,241,602.352983
-0.9757,244,602.823948
-0.9802,199,603.199947
-0.9335,666,604.443549
-0.904,961,606.504617
-0.9753,248,606.986422
-0.9532,469,607.871887
-0.9775,226,608.298594
-0.9703,298,608.858776
-0.8881,1120,611.26747
-0.9358,643,612.52533
-0.9801,200,612.922979
-0.9644,357,613.593342
-0.9565,436,614.667365
-0.9735,266,615.166421
-0.9934,67,615.29648
-0.9849,152,615.581103
-0.9759,242,616.059685
-0.9655,346,616.707475
-0.9618,383,617.436328
-0.9822,179,617.793734
-0.9734,267,618.516535
-0.9544,457,619.383821
-0.9757,244,619.837615
-0.9829,172,620.160891
-0.9804,197,620.529164
-0.9622,379,621.292635
-0.9509,492,622.219304
-0.9778,223,622.83251
-0.9709,292,623.387155
-0.9749,252,623.840513
-0.9592,409,624.586276
-0.9615,386,625.287112
-0.9807,194,625.638184
-0.9808,193,626.001834
-0.9447,554,627.28065
-0.9808,193,627.676468
-0.9698,303,628.253263
-0.9671,330,628.856977
-0.9741,260,629.357462
-0.9664,337,630.065609
-0.9672,329,630.925263
-0.9542,459,631.797105
-0.9838,163,632.118246
-0.9657,344,632.747781
-0.969,311,633.311426
-0.9851,150,633.58151
-0.9713,288,634.114136
-0.9683,318,634.937427
-0.9627,374,635.71281
-0.9745,256,636.288794
-0.9632,369,637.125163
-0.9715,286,637.821419
-0.9532,469,638.775843
-0.9782,219,639.383498
-0.9613,388,640.228645
-0.9695,306,640.821249
-0.923,771,642.298973
-0.9501,500,643.317834
-0.9506,495,644.44072
-0.9722,279,644.96267
-0.95,501,645.892423
-0.9915,86,646.066359
-0.9695,306,646.631104
-0.9635,366,647.336938
-0.9439,562,648.606695
-0.9734,267,649.095306
-0.9643,358,649.759722
-0.9917,84,649.913209
-0.9799,202,650.30114
-0.976,241,650.731816
-0.956,441,651.743386
-0.9749,252,652.22223
-0.9718,283,652.74524
-0.9471,530,653.739761
-0.9839,162,654.042155
-0.9631,370,654.723465
-0.9754,247,655.183822
-0.9604,397,656.120892
-0.9341,660,657.448819
-0.9726,275,657.969922
-0.974,261,658.473288
-0.9705,296,659.043534
-0.9738,263,659.531804
-0.9581,420,660.535479
-0.9833,168,660.843106
-0.9774,227,661.266015
-0.9689,312,661.871878
-0.9688,313,662.53165
-0.979,211,662.9651
-0.9733,268,663.486443
-0.9709,292,664.305348
-0.9765,236,664.78309
-0.9233,768,666.38659
-0.9752,249,666.870893
-0.9818,183,667.247318
-0.9654,347,667.894794
-0.9598,403,668.857146
-0.9233,768,670.494636
-0.9852,149,670.853499
-0.9727,274,671.423603
-0.9832,169,671.755983
-0.9342,659,673.335804
-0.9621,380,674.090892
-0.9705,296,674.690182
-0.9575,426,675.519247
-0.9807,194,675.903606
-0.9612,389,676.678419
-0.9807,194,677.356784
-0.9395,606,679.039689
-0.959,411,680.217859
-0.9643,358,680.976039
-0.9788,213,681.382778
-0.9947,54,681.486506
-0.9752,249,681.965228
-0.9785,216,682.624008
-0.9695,306,683.230594
-0.9767,234,683.683832
-0.9796,205,684.0742
-0.9653,348,684.803712
-0.9699,302,685.389118
-0.9742,259,685.895145
-0.9638,363,686.83282
-0.9521,480,687.780955
-0.9661,340,688.424163
-0.9556,445,689.330609
-0.9715,286,689.982772
-0.9798,203,690.412166
-0.9584,417,691.552795
-0.9613,388,692.337295
-0.9546,455,693.230109
-0.9639,362,693.940632
-0.916,841,696.000941
-0.9702,299,696.673797
-0.9682,319,697.546662
-0.9667,334,698.688207
-0.9515,486,699.934674
-0.9564,437,701.123643
-0.9703,298,701.824931
-0.9598,403,702.596057
-0.9618,383,703.371086
-0.9721,280,703.978562
-0.9153,848,705.801687
-0.9721,280,706.393332
-0.9796,205,706.835154
-0.9225,776,708.325435
-0.9637,364,709.015595
-0.8964,1037,711.232799
-0.959,411,712.08786
-0.9583,418,712.886731
-0.9665,336,713.518187
-0.9692,309,714.431723
-0.9551,450,715.322337
-0.971,291,715.865634
-0.9517,484,716.852285
-0.9632,369,717.597325
-0.9833,168,717.942583
-0.9624,377,718.890496
-0.9735,266,719.425596
-0.9624,377,720.143842
-0.9498,503,721.112745
-0.9504,497,722.081343
-0.9053,948,724.127094
-0.9486,515,725.07843
-0.9651,350,725.75119
-0.9359,642,727.277449
-0.9604,397,728.107302
-0.9686,315,728.708153
-0.967,331,729.360495
-0.9649,352,730.090816
-0.9456,545,731.398768
-0.972,281,731.954343
-0.9764,237,732.410054
-0.9693,308,732.989685
-0.9353,648,734.234984
-0.9566,435,735.265841
-0.964,361,735.940535
-0.9532,469,736.818982
-0.9136,865,738.434184
-0.9386,615,739.809227
-0.9244,757,741.356331
-0.9321,680,742.680694
-0.9291,710,744.321547
-0.9703,298,744.890502
-0.94,601,746.028185
-0.9363,638,747.271154
-0.9535,466,748.385368
-0.9519,482,749.379344
-0.9451,550,750.47581
-0.9749,252,750.950012
-0.9542,459,752.02349
-0.9578,423,752.837028
-0.9643,358,753.497623
-0.9313,688,754.836115
-0.9551,450,755.65819
-0.9312,689,757.206416
-0.9603,398,757.987718
-0.9562,439,758.827487
-0.9695,306,759.405272
-0.9303,698,761.004158
-0.9378,623,762.17552
-0.9269,732,763.577826
-0.9619,382,764.474812
-0.9565,436,765.333563
-0.9053,948,767.205145
-0.9556,445,768.084362
-0.9706,295,768.857032
-0.9107,894,770.588072
-0.9188,813,772.086659
-0.97,301,772.840204
-0.944,561,773.878359
-0.9478,523,774.856201
-0.9554,447,775.733775
-0.9653,348,776.422883
-0.9558,443,777.657253
-0.9818,183,778.023972
-0.9408,593,779.267981
-0.9078,923,781.200022
-0.9591,410,781.983566
-0.9389,612,783.158613
-0.9342,659,784.398734
-0.9705,296,784.947629
-0.9776,225,785.569577
-0.9953,48,785.656205
-0.9667,334,786.317017
-0.9562,439,787.163672
-0.923,771,788.629887
-0.9485,516,789.833971
-0.9572,429,790.663663
-0.9757,244,791.13804
-0.9009,992,793.046039
-0.9602,399,794.030304
-0.9455,546,795.037412
-0.9425,576,796.116228
-0.9524,477,797.045709
-0.8964,1037,799.277605
-0.9605,396,800.015875
-0.9523,478,800.919397
-0.9648,353,801.796515
-0.9696,305,802.385435
-0.9145,856,804.08483
-0.9661,340,804.720813
-0.9151,850,806.588687
-0.9127,874,808.45854
-0.9292,709,809.867317
-0.9394,607,811.281641
-0.9618,383,812.038692
-0.9341,660,813.310784
-0.9574,427,814.117026
-0.9596,405,815.08375
-0.9923,78,815.25708
-0.9267,734,816.65157
-0.9455,546,817.716068
-0.9666,335,818.366494
-0.9444,557,819.656352
-0.966,341,820.308668
-0.981,191,820.665806
-0.9283,718,822.049418
-0.9737,264,822.742837
-0.941,591,823.917652
-0.9722,279,824.437795
-0.9691,310,825.034142
-0.9572,429,825.87416
-0.9286,715,827.450321
-0.9348,653,828.708364
-0.8989,1012,830.734543
-0.9483,518,831.96674
-0.976,241,832.443759
-0.9532,469,833.341088
-0.9801,200,833.715734
-0.9784,217,834.113302
-0.9465,536,835.385637
-0.9324,677,836.659396
-0.9797,204,837.068911
-0.9854,147,837.408687
-0.942,581,838.582015
-0.9011,990,840.892812
-0.9375,626,842.113167
-0.9836,165,842.414757
-0.9549,452,843.240312
-0.9528,473,844.477536
-0.8804,1197,846.978031
-0.9189,812,848.840989
-0.9463,538,849.906826
-0.9711,290,850.518225
-0.9639,362,851.250347
-0.9625,376,852.056698
-0.9556,445,853.824949
-0.9361,640,855.244815
-0.9619,382,856.00083
-0.9593,408,856.793238
-0.9821,180,857.145569
-0.9554,447,858.27533
-0.9489,512,859.468948
-0.9061,940,861.321185
-0.9897,104,861.556888
-0.9432,569,862.956796
-0.9839,162,863.33908
-0.9816,185,863.718236
-0.9395,606,865.12489
-0.915,851,866.969002
-0.9687,314,867.590998
-0.9753,248,868.131687
-0.9498,503,869.230958
-0.9382,619,870.482322
-0.9682,319,871.16168
-0.9305,696,872.860673
-0.9585,416,873.681985
-0.9731,270,874.215072
-0.9705,296,874.790224
-0.9035,966,877.592137
-0.9468,533,878.894571
-0.9778,223,879.388384
-0.9796,205,879.799352
-0.9593,408,880.593368
-0.9883,118,881.031186
-0.8971,1030,883.132185
-0.9455,546,884.145499
-0.979,211,884.546863
-0.9204,797,886.361004
-0.9483,518,887.413199
-0.9352,649,888.670322
-0.9365,636,890.187505
-0.9374,627,891.460324
-0.9351,650,892.70434
-0.9063,938,894.73475
-0.9931,70,894.869419
-0.9733,268,895.40022
-0.9367,634,896.596222
-0.9319,682,898.138414
-0.9601,400,898.950536
-0.9773,228,899.38637
-0.9714,287,899.935256
-0.9087,914,901.693649
-0.8872,1129,904.079457
-0.9339,662,905.329175
-0.9956,45,905.414565
-0.8456,1545,908.670381
-0.9686,315,909.303921
-0.9214,787,911.063802
-0.9133,868,912.744247
-0.9029,972,914.78991
-0.8954,1047,916.843311
-0.9613,388,917.6497
-0.971,291,918.249932
-0.9519,482,919.445175
-0.9446,555,920.615345
-0.9325,676,921.954693
-0.9018,983,924.154905
-0.9819,182,924.558689
-0.9882,119,924.784625
-0.9222,779,926.381463
-0.9527,474,927.320634
-0.9772,229,928.025196
-0.961,391,928.867073
-0.9841,160,929.20929
-0.9549,452,930.068608
-0.9612,389,930.813199
-0.9125,876,932.739934
-0.9906,95,932.924942
-0.8904,1097,935.252456
-0.9075,926,937.43627
-0.9749,252,937.951824
-0.9924,77,938.117381
-0.9712,289,938.688568
-0.9564,437,939.549905
-0.9671,330,940.22161
-0.9129,872,942.334574
-0.9962,39,942.44627
-0.9738,263,943.260824
-0.9956,45,943.39347
-0.9707,294,944.207564
-0.9958,43,944.308294
-0.9906,95,944.498298
-0.9311,690,946.045335
-0.9944,57,946.166516
-0.9939,62,946.292804
-0.9931,70,946.425473
-0.994,61,946.53868
-0.9943,58,946.673325
-0.9914,87,946.857325
-0.994,61,946.977297
-0.9647,354,947.651218
-0.9813,188,948.011286
-0.9967,34,948.080635
-0.9738,263,948.653787
-0.9566,435,949.487255
-0.9645,356,950.398324
-0.9961,40,950.487087
-0.9773,228,950.93859
-0.9551,450,951.908587
-0.9951,50,952.032537
-0.9882,119,952.331081
-0.9523,478,953.267297
-0.9905,96,953.454375
-0.9946,55,953.558781
-0.9958,43,953.638398
-0.9832,169,953.951121
-0.9726,275,954.682585
-0.9898,103,954.901406
-0.9917,84,955.115337
-0.9844,157,955.469408
-0.9904,97,955.67566
-0.9845,156,956.013163
-0.993,71,956.174193
-0.9204,797,957.973464
-0.993,71,958.13204
-0.9742,259,958.687888
-0.9916,85,958.909101
-0.9322,679,960.584905
-0.9948,53,960.692618
-0.9963,38,960.775917
-0.9948,53,960.883948
-0.9393,608,962.185623
-0.9699,302,962.881148
-0.9427,574,964.314251
-0.9867,134,964.582103
-0.9959,42,964.676162
-0.9958,43,964.777577
-0.9961,40,964.857364
-0.9972,29,964.913389
-0.9801,200,965.311044
-0.9963,38,965.390831
-0.9915,86,965.562372
-0.9951,50,965.659115
-0.9623,378,966.400821
-0.9969,32,966.467643
-0.9929,72,966.609946
-0.9793,208,967.030356
-0.9934,67,967.198905
-0.9923,78,967.371952
-0.9794,207,967.835299
-0.9747,254,968.730637
-0.9976,25,968.797459
-0.9883,118,969.150443
-0.9508,493,970.314963
-0.9849,152,970.644714
-0.9919,82,970.821246
-0.9939,62,970.949436
-0.9962,39,971.053159
-0.9872,129,971.353356
-0.9779,222,971.841544
-0.9649,352,972.574131
-0.9719,282,973.195687
-0.977,231,974.022931
-0.9941,60,974.161865
-0.8035,1966,978.937444
-0.9945,56,979.094552
-0.8989,1012,981.532432
-0.9974,27,981.588282
-0.9609,392,982.390824
-0.9675,326,983.10235
-0.9469,532,984.441085
-0.9588,413,985.344322
-0.9888,113,985.591842
-0.9674,327,986.359466
-0.9637,364,987.172326
-0.9947,54,987.322925
-0.9603,398,988.580693
-0.9566,435,989.671739
-0.9811,190,990.172745
-0.9576,425,991.055043
-0.9518,483,992.121121
-0.9119,882,994.243529
-0.9943,58,994.368226
-0.9518,483,995.377709
-0.924,761,996.925869
-0.9451,550,998.368893
-0.9821,180,998.740717
-0.9908,93,998.929043
-0.9768,233,999.417274
-0.902,981,1001.417771
-0.9916,85,1001.586321
-0.9918,83,1001.748886
-0.9468,533,1003.253913
-0.9807,194,1003.67778
-0.9266,735,1005.187298
-0.8985,1016,1007.536168
-0.9845,156,1007.863039
-0.9271,730,1009.426784
-0.9234,767,1010.998433
-0.9787,214,1011.701061
-0.991,91,1011.889667
-0.9702,299,1012.502336
-0.9919,82,1012.670884
-0.9907,94,1012.870574
-0.9653,348,1013.608815
-0.9575,426,1014.529624
-0.9932,69,1014.66863
-0.9369,632,1016.151762
-0.9519,482,1017.143945
-0.9245,756,1018.676156
-0.9693,308,1019.354534
-0.9634,367,1020.148677
-0.9827,174,1020.768182
-0.9946,55,1020.881733
-0.9569,432,1021.751585
-0.9471,530,1022.851405
-0.9846,155,1023.173545
-0.9289,712,1024.658487
-0.9905,96,1025.145201
-0.9864,137,1025.451521
-0.9884,117,1025.68661
-0.9751,250,1026.219442
-0.9691,310,1026.847762
-0.9518,483,1027.896281
-0.9712,289,1028.529135
-0.9937,64,1028.671753
-0.9664,337,1029.448172
-0.9506,495,1030.886373
-0.9463,538,1031.997082
-0.9942,59,1032.11629
-0.9037,964,1034.092406
-0.9786,215,1034.754805
-0.9729,272,1035.332788
-0.9874,127,1035.610692
-0.9309,692,1037.073805
-0.9666,335,1037.735278
-0.9871,130,1038.009775
-0.9799,202,1038.424726
-0.9936,65,1038.550336
-0.9843,158,1039.116274
-0.9867,134,1039.383417
-0.9726,275,1039.951857
-0.9627,374,1040.73368
-0.9661,340,1041.487204
-0.9947,54,1041.643283
-0.9389,612,1042.943403
-0.9854,147,1043.57199
-0.9725,276,1044.166857
-0.9898,103,1044.36732
-0.9419,582,1045.507225
-0.9255,746,1047.144395
-0.991,91,1047.34087
-0.9676,325,1048.258894
-0.9415,586,1049.465964
-0.9645,356,1050.200435
-0.9689,312,1050.829671
-0.9762,239,1051.326342
-0.9127,874,1053.455435
-0.9864,137,1053.737288
-0.9323,678,1055.141324
-0.9401,600,1056.329344
-0.9907,94,1056.512477
-0.9709,292,1057.404766
-0.9836,165,1057.75947
-0.9905,96,1057.975891
-0.9662,339,1058.686043
-0.9575,426,1059.607671
-0.9489,512,1060.63317
-0.9435,566,1062.024095
-0.962,381,1062.849457
-0.9618,383,1063.779961
-0.9715,286,1064.470961
-0.9918,83,1064.680596
-0.9544,457,1065.820247
-0.9928,73,1065.998893
-0.9042,959,1068.592226
-0.9886,115,1068.886434
-0.9545,456,1070.090531
-0.9364,637,1071.71313
-0.9631,370,1072.906621
-0.9887,114,1073.19485
-0.9919,82,1073.40429
-0.9616,385,1074.337334
-0.9923,78,1074.526826
-0.985,151,1074.885865
-0.9934,67,1075.04794
-0.9894,107,1075.320226
-0.9333,668,1077.111211
-0.9438,563,1078.735348
-0.9549,452,1079.830643
-0.9724,277,1080.500378
-0.9932,69,1080.664793
-0.9801,200,1081.17187
-0.9939,62,1081.33212
-0.9848,153,1081.751911
-0.9962,39,1081.870594
-0.9689,312,1082.946373
-0.9376,625,1084.724698
-0.9634,367,1085.616121
-0.9089,912,1087.513152
-0.9791,210,1088.207558
-0.9804,197,1088.622763
-0.9397,604,1089.876703
-0.9892,109,1090.095625
-0.9612,389,1090.864036
-0.9729,272,1091.397846
-0.9928,73,1091.540921
-0.9942,59,1091.659602
-0.9731,270,1092.209193
-0.991,91,1092.64074
-0.955,451,1093.561904
-0.9858,143,1093.860106
-0.992,81,1094.03065
-0.9823,178,1094.424597
-0.9814,187,1094.813558
-0.9902,99,1095.010031
-0.9869,132,1095.275955
-0.9827,174,1095.617312
-0.9925,76,1095.766711
-0.9859,142,1096.044878
-0.9798,203,1096.44557
-0.9519,482,1097.668948
-0.9891,110,1097.890998
-0.991,91,1098.07405
-0.977,231,1098.529471
-0.9906,95,1098.735998
-0.9691,310,1099.391767
-0.944,561,1100.592103
