#{"t_start": 1685853222.051607, "env_id": null}
r,l,t
-82893.108638,106,2.036146
-81333.07312,25,2.088015
-73825.654541,20,2.130901
-74809.293335,20,2.168799
-74021.207031,20,2.205701
-72937.246094,19,2.241606
-81234.529541,25,2.286487
-72048.191284,18,2.3187
-69906.334229,17,2.349617
-61770.913818,10,2.369565
-87354.999146,31,2.425416
-76418.512817,23,2.466306
-83483.174194,26,2.515175
-76352.991577,22,2.554776
-151271.569397,98,2.732363
-108629.632324,50,3.095088
-81568.416748,25,3.150447
-73246.161133,20,3.195328
-82183.53479,25,3.250143
-69767.81311,16,3.282058
-78021.051514,22,3.323947
-77308.054321,22,3.370825
-83877.771973,27,3.423683
-77022.79834,21,3.462569
-75238.245483,20,3.501467
-78708.937378,23,3.545469
-61644.140991,10,3.565417
-71453.680054,18,3.60132
-81650.387329,25,3.649768
-120034.333191,73,3.806021
-86303.129883,29,3.859406
-82939.477783,26,3.908281
-90777.327759,33,3.970624
-78499.495117,24,4.015538
-71809.196899,18,4.401667
-83074.824707,27,4.472182
-78400.386841,23,4.530689
-78410.070312,23,4.581553
-112960.74469,59,4.692466
-85760.161377,29,4.746876
-76425.646484,21,4.787766
-78425.10376,22,4.83157
-84264.691833,32,4.89141
-70365.296387,17,4.922333
-80974.800171,25,4.966846
-156939.410034,104,5.153386
-140410.132935,75,5.290558
-82130.185913,25,5.336945
-77401.977417,22,5.653927
-78931.233276,23,5.705787
-76396.498657,22,5.756159
-84891.386108,28,5.820617
-77281.883789,22,5.861015
-80108.294189,24,5.905325
-88106.321289,31,5.961766
-90948.233643,33,6.020608
-80420.1073,24,6.062496
-72292.585693,18,6.096406
-100271.698853,41,6.16729
-84044.149536,27,6.21568
-73654.845581,19,6.251584
-72852.681641,18,6.283499
-66049.472168,14,6.308877
-79432.861328,24,6.352061
-81770.529663,25,6.418761
-80221.120483,25,6.498546
-140236.600037,81,6.965778
-83477.322144,27,7.027518
-80819.684448,24,7.080377
-95283.314209,40,7.163661
-74099.09729,19,7.199765
-71155.71875,18,7.234809
-68040.754639,15,7.264731
-77903.844849,22,7.307607
-78891.998169,23,7.355613
-74384.279541,20,7.394511
-82249.46228,25,7.443628
-111204.408386,68,7.579475
-67668.716553,15,7.6099
-109228.849609,54,7.71952
-81340.012817,26,7.771381
-75470.57959,20,7.81039
-79350.249146,24,7.857782
-84462.397949,32,7.924601
-99998.775513,49,8.35409
-78954.631226,26,8.416921
-82582.365601,26,8.468782
-73327.793457,19,8.504576
-71636.494263,19,8.539477
-96447.667358,40,8.612537
-96771.716431,38,8.683348
-84624.485962,27,8.747246
-68214.398438,15,8.797113
-78667.572998,23,8.840093
-83327.066406,26,8.888963
-77532.094727,22,8.929683
-74530.095459,20,8.966176
-75310.640869,21,9.006459
-90213.991577,32,9.063793
-77391.302002,22,9.104684
-83539.304199,28,9.155549
-70222.864502,17,9.186466
-78318.740723,22,9.228354
-72820.473755,19,9.264257
-80777.723267,24,9.611353
-89232.178345,35,9.700335
-85712.733398,30,9.821428
-74706.44812,21,9.87285
-78001.672485,22,9.919725
-90297.589722,32,9.989538
-63178.049561,11,10.012476
-77518.943237,22,10.059879
-87141.699341,29,10.11972
-79162.077515,23,10.16759
-74873.820312,20,10.210476
-86574.37793,30,10.300532
-78854.998535,24,10.352394
-87753.263062,30,10.411236
-81165.648438,25,10.456805
-67064.040894,14,10.483735
-155177.455444,107,10.682731
-154184.165649,97,11.146414
-92128.609863,35,11.210749
-89619.889404,32,11.270589
-77661.35376,22,11.309484
-96956.154175,39,11.379298
-147733.670288,102,11.565561
-70356.397217,17,11.595482
-80036.199829,24,11.637436
-83474.859131,26,11.701771
-92129.553589,39,11.771585
-80607.039795,25,11.818977
-82889.25708,27,11.870839
-74651.877686,20,11.90774
-84687.972046,28,12.226487
-80952.220825,24,12.279346
-79705.270996,24,12.329893
-83925.536621,28,12.387739
-76758.765381,22,12.426749
-76047.067383,21,12.466643
-85194.055176,28,12.517562
-83969.824707,27,12.569395
-115758.499023,54,12.671683
-87434.381348,31,12.730526
-78635.912476,23,12.775406
-79855.919189,24,12.821866
-61560.794067,10,12.841815
-74621.938843,21,12.884698
-81298.186768,25,12.930379
-81162.276367,25,12.977254
-80159.897461,24,13.02465
-76694.638306,22,13.06554
-82605.368774,26,13.113921
-102642.715088,48,13.543363
-94564.880371,37,13.623839
-75753.088135,20,13.666726
-93826.068115,35,13.731553
-146171.37854,100,13.914768
-75098.250732,20,13.952667
-77368.880737,23,14.000538
-78181.626831,22,14.044199
-81871.545288,25,14.09207
-68555.850342,17,14.123986
-98112.472656,40,14.19679
-76271.407349,22,14.239201
-87919.30188,33,14.29902
-80165.048462,25,14.346891
-73745.120728,19,14.387783
-74023.57312,21,14.439644
-64185.715332,12,14.776813
-78514.211792,23,14.824685
-78136.265137,22,14.870563
-66049.252441,14,14.901479
-84725.177124,28,14.963314
-79869.636963,23,15.009193
-74876.150879,20,15.046398
-93172.524536,36,15.111219
-65408.746826,13,15.135155
-77085.500244,22,15.175048
-88150.09021,31,15.235035
-73118.08728,19,15.271934
-113118.790955,64,15.394608
-87121.270508,29,15.448463
-76049.216309,21,15.489355
-113041.763794,53,15.586628
-70240.75415,18,15.619537
-101513.444763,44,15.714885
-80033.288452,24,16.086509
-78464.776611,23,16.137981
-128392.857239,77,16.297734
-102631.021851,43,16.375556
-85421.289307,28,16.426423
-75312.304688,22,16.467314
-76981.121704,22,16.507208
-80022.641113,24,16.55109
-80823.845825,25,16.59597
-78607.564453,24,16.637401
-64048.834167,13,16.661338
-90479.832825,45,16.743351
-78688.011597,23,16.784242
-80128.795166,25,16.838096
-67424.19043,15,16.869014
-73309.895752,19,16.903921
-83145.412231,26,16.951374
-92457.042114,34,17.012214
-80780.603271,25,17.313376
-84953.784058,29,17.374102
-76922.626831,21,17.416987
-86906.880615,30,17.476827
-76248.723022,21,17.514725
-80930.157959,25,17.559394
-81648.269653,26,17.605271
-82849.487183,27,17.656135
-71983.100464,18,17.68805
-83329.925171,29,17.739912
-180330.645935,142,17.994111
-155888.283875,104,18.180859
-67697.299194,15,18.474054
-91182.877075,33,18.543375
-85941.404175,29,18.606715
-80504.999634,24,18.65658
-84400.897461,27,18.706451
-66816.362549,14,18.732381
-74053.280457,21,18.770777
-82655.048462,27,18.819165
-65547.671265,13,18.843101
-73988.041992,20,18.880002
-75646.320007,25,18.925932
-89463.00354,31,18.980788
-83341.488037,27,19.02966
-76289.430908,21,19.066746
-70543.438599,17,19.096666
-71195.034302,17,19.127472
-70534.17041,16,19.156396
-74935.858032,21,19.194298
-74765.092896,20,19.233197
-77594.329346,22,19.271668
-74782.146606,20,19.310296
-109550.878052,54,19.660049
-76456.208618,22,19.70785
-73060.806641,19,19.747744
-78405.89624,23,19.797124
-82500.721069,28,19.856303
-174161.459961,134,20.095221
-79867.086548,24,20.137622
-72463.832153,20,20.173747
-147078.962585,117,20.401009
-82063.750854,29,20.46085
-79253.20813,23,20.509718
-80665.084229,25,20.555904
-114397.027649,65,20.922292
-96043.346924,40,21.014069
-79481.014404,24,21.064015
-77325.023926,22,21.103908
-76841.317749,22,21.14351
-76399.361816,21,21.181406
-83081.168823,26,21.227489
-170174.144196,119,21.438923
-68111.928223,17,21.469841
-99648.630005,42,21.543643
-86867.111572,30,21.595508
-88682.325806,30,21.652081
-83358.380981,27,21.701674
-73111.071533,19,21.737249
-64392.486938,12,21.759882
-134061.88916,85,22.194313
-82395.95105,26,22.247311
-120911.724731,59,22.3553
-65511.690063,13,22.379238
-73633.816895,19,22.413081
-94878.272339,36,22.478309
-73624.930542,19,22.513996
-76544.061401,21,22.551895
-77876.696045,23,22.593782
-77132.513916,21,22.631741
-122609.534668,67,22.762863
-90327.251221,33,22.821476
-87475.338501,30,22.874108
-69401.408691,16,22.903125
-75666.842285,21,22.94055
-113334.928406,57,23.303131
-76922.571533,21,23.35599
-81654.885742,26,23.414872
-84809.78833,29,23.473101
-88737.167725,32,23.536619
-73028.4021,19,23.57352
-76862.228027,22,23.61441
-84072.360107,27,23.666637
-79597.086304,24,23.710534
-87216.650269,30,23.768827
-69907.536743,17,23.802736
-76102.605347,21,23.844624
-133489.094543,74,23.978589
-107200.27124,47,24.063021
-78170.33313,23,24.104588
-140966.848267,89,24.559076
-65498.415527,13,24.589992
-63072.877686,11,24.619322
-67256.039429,16,24.656223
-75067.062256,22,24.709085
-151011.941467,115,24.912072
-199890.987915,158,25.217396
-83242.256592,26,25.267263
-129254.995911,69,25.392443
-73892.14624,20,25.427381
-78561.612427,23,25.736006
-80399.848755,25,25.789839
-77372.561279,22,25.83771
-85250.658813,29,25.897059
-85981.899414,29,25.958243
-81831.277954,25,26.003048
-87968.983887,34,26.06289
-77523.844971,22,26.101785
-72263.262695,18,26.134698
-135480.247314,112,26.335161
-74515.650757,20,26.371064
-83306.587646,27,26.419478
-81041.401733,26,26.465355
-129973.406799,90,26.624571
-79939.666016,24,26.929591
-67201.431274,15,26.961506
-85551.080322,28,27.021736
-78351.096313,23,27.069249
-96782.954742,49,27.164904
-81753.668213,25,27.209292
-77107.231812,22,27.248704
-78819.542358,24,27.290591
-202352.486084,163,27.57603
-75677.815063,21,27.612154
-104297.612305,70,27.737485
-81901.40564,25,27.782365
-67003.034424,14,27.807299
-72117.691528,19,28.085757
-98139.983765,45,28.177513
-100110.120361,45,28.270369
-67082.22583,14,28.294304
-72783.65686,19,28.328227
-132878.906555,82,28.471494
-87985.162109,32,28.527628
-151833.383957,177,28.846409
-68405.4646,15,28.874336
-65282.530029,14,28.899215
-77420.314697,23,28.941241
-81129.400024,26,28.986657
-76412.720459,21,29.311786
-73240.942505,19,29.360656
-74634.547119,22,29.418504
-72259.029785,19,29.4574
-86119.283691,30,29.512254
-97894.625,40,29.583508
-60523.99353,9,29.599465
-67413.125854,15,29.626766
-138744.97937,84,29.777716
-78914.620605,23,29.822688
-76819.757812,24,29.870559
-80153.682007,24,29.914734
-93246.556763,35,29.978562
-142525.727844,94,30.142228
-96646.439453,40,30.213316
-101384.447632,43,30.560491
-66123.555298,14,30.589414
-90361.356445,34,30.660759
-67563.272095,15,30.688203
-73470.056152,21,30.725105
-90311.937134,32,30.781667
-94469.869019,36,30.846257
-76614.988281,22,30.886658
-97551.182922,48,30.973595
-77570.243042,22,31.012999
-83617.437012,27,31.060919
-93525.927734,36,31.123896
-77176.386841,24,31.166782
-79955.480469,24,31.208671
-82107.906372,26,31.253576
-82965.217163,26,31.300424
-81530.913696,25,31.346822
-82201.353394,25,31.390705
-81373.134399,25,31.716079
-69549.037598,16,31.750985
-76671.413574,21,31.794869
-86676.86438,29,31.8577
-109130.152771,58,31.966228
-99417.66156,45,32.058521
-89531.924133,34,32.117747
-78968.53833,23,32.158149
-125598.185608,93,32.321712
-93586.580566,35,32.385286
-125460.484009,79,32.522922
-109985.245728,50,32.870181
-88620.708008,31,32.938996
-79155.692749,23,32.988864
-99903.090698,41,33.072579
-87150.333374,32,33.131422
-109159.749512,51,33.224515
-69643.153442,16,33.252412
-67118.856934,14,33.277347
-164665.974365,106,33.464995
-76459.591675,21,33.502894
-65377.435791,13,33.52634
-77929.822144,22,33.565237
-109174.793335,51,33.655443
-86925.495972,30,33.707307
-90280.701538,32,33.764155
-78705.874023,23,34.089961
-64496.445312,12,34.120879
-111981.102661,51,34.234603
-84694.179443,27,34.286243
-81457.66394,25,34.33024
-91102.093018,35,34.396064
-68901.571533,16,34.425449
-76297.52771,22,34.464373
-77166.979248,23,34.508068
-80077.869507,24,34.550646
-88892.562134,34,34.610779
-76420.401855,21,34.649676
-71282.737061,18,34.681591
-82856.554932,26,34.728472
-80159.171021,24,34.770361
-69360.019653,16,34.798844
-124321.433777,78,34.939275
-85193.449951,30,34.994731
-70066.815186,18,35.295872
-151107.6474,105,35.506657
-96830.817383,40,35.580459
-79337.697876,23,35.621219
-75096.912231,27,35.671086
-67863.042236,15,35.699566
-72232.723877,18,35.731709
-93745.768066,40,35.807513
-69608.485596,16,35.837432
-70867.446533,17,35.869347
-82753.50415,26,35.91622
-102215.549316,45,35.996309
-89982.705444,32,36.055746
-84758.122314,28,36.105041
-75172.413208,20,36.140789
-126349.718872,65,36.530617
-95569.678589,37,36.604421
-158826.278687,136,36.851877
-86327.077393,29,36.907115
-83426.064697,27,36.956867
-172597.200562,121,37.168161
-97127.829529,43,37.242962
-105324.398499,49,37.32854
-79916.895142,24,37.372447
-88938.976074,34,37.722838
-85278.26709,28,37.780649
-73933.517578,20,37.821047
-82312.30481,26,37.872908
-90091.345337,33,37.932096
-73210.70459,19,37.966979
-69587.577759,16,37.995789
-121793.798706,61,38.109448
-96130.459717,45,38.188238
-80435.4823,24,38.231123
-84962.959961,27,38.278995
-69199.791138,16,38.307917
-88061.271851,30,38.360267
-108345.935791,48,38.44415
-76306.371094,21,38.482049
-77801.456421,22,38.522698
-77671.210449,22,38.561779
-69691.611816,16,38.860181
-83154.304321,28,38.916478
-91045.002563,33,38.982301
-70143.945557,17,39.016434
-91685.749023,37,39.089521
-70877.398071,17,39.120952
-81521.207275,25,39.165356
-83816.531738,27,39.212799
-127533.674622,69,39.332918
-71497.697632,18,39.366956
-80498.155518,24,39.412397
-79692.867065,24,39.45982
-104766.553223,50,39.549117
-110062.360229,56,39.647258
-84458.048828,27,39.697717
-82082.494751,26,39.747583
-125402.950684,71,40.156603
-84172.713379,27,40.212711
-88279.980164,33,40.274546
-83056.603516,26,40.321676
-163965.161621,100,40.502566
-81576.31311,25,40.547446
-92280.823608,36,40.615043
-175478.96698,132,40.852813
-102102.403259,52,40.94832
-75829.269287,21,41.228609
-80897.36792,25,41.280237
-68123.074707,15,41.311154
-64577.654663,13,41.336423
-74875.404663,20,41.37643
-83439.717163,27,41.429039
-135386.554291,81,41.57052
-86942.92334,31,41.626371
-88818.619385,37,41.69122
-97244.73291,50,41.778965
-69423.591553,17,41.811246
-82597.543213,27,41.858148
-133028.720398,79,42.003271
-61844.836304,10,42.021223
-76695.976685,22,42.06089
-88353.059448,31,42.115744
-80228.496582,25,42.425488
-80612.473877,25,42.478345
-75977.71582,21,42.524222
-73461.69812,19,42.562125
-78933.235718,23,42.60501
-78636.358032,23,42.647895
-97009.004883,40,42.720387
-82096.310181,25,42.764268
-77379.65918,22,42.804163
-79807.256104,24,42.846941
-94709.669189,39,42.915031
-81837.480347,25,42.961907
-75931.391479,24,43.006712
-76910.936035,23,43.050594
-75442.07312,21,43.089122
-78887.773682,23,43.129284
-96268.342407,39,43.197103
-88611.719666,34,43.258235
-69743.238403,16,43.286611
-76564.045654,21,43.600429
-98394.595337,45,43.69318
-75796.512695,21,43.735069
-131131.69458,85,43.888707
-114380.040955,70,44.012391
-86414.00293,30,44.067635
-78027.393311,23,44.111331
-77494.822479,30,44.165169
-85282.387817,28,44.21404
-82184.270874,25,44.25904
-98639.676025,38,44.32493
-102528.608215,54,44.419597
-72299.85022,18,44.452509
-84178.929321,28,44.504496
-84720.944946,28,44.837166
-78442.383911,23,44.88404
-98625.968018,42,44.964877
-73107.108398,19,45.002775
-59052.306274,8,45.017735
-74542.209839,20,45.054636
-86181.55249,30,45.107787
-114811.49353,54,45.202534
-85266.943237,28,45.2524
-81749.657959,26,45.298278
-115730.546021,91,45.460636
-82902.974854,26,45.506513
-85870.596436,29,45.558164
-78483.720337,23,45.598058
-78742.968994,23,45.640549
-79957.324951,24,45.683546
-78667.983521,24,46.002373
-76147.501709,22,46.052656
-80139.430664,27,46.108796
-106870.488159,48,46.205972
-115482.727905,56,46.315415
-94491.124023,38,46.388218
-83344.841919,27,46.436099
-72209.797607,18,46.468013
-62526.14624,11,46.487959
-83658.925293,28,46.537835
-108378.412842,49,46.624834
-123527.793457,63,46.735675
-82550.008667,27,46.784542
-149429.385651,149,47.347099
-118738.871826,62,47.462107
-83585.45752,27,47.512217
-63065.263794,11,47.533161
-60509.221436,9,47.550117
-91684.719788,37,47.618934
-84039.236694,27,47.667803
-66943.161499,14,47.693734
-114402.605347,55,47.795539
-74698.802368,20,47.830966
-85017.905151,28,47.88183
-87585.912842,29,47.935259
-89828.325562,32,47.994101
-80662.631714,25,48.040976
-68378.119507,16,48.068902
-110765.188599,58,48.448295
-80762.193237,25,48.501154
-70624.005249,20,48.545036
-75753.786133,21,48.589916
-134749.701782,72,48.719263
-96053.054321,40,48.794061
-76566.298218,22,48.833954
-85177.149658,30,48.915055
-78074.48584,22,48.985827
-78076.159912,22,49.033284
-91056.33374,33,49.097112
-76349.3927,22,49.139
-96911.220825,39,49.213801
-96448.515869,38,49.286606
-75663.763306,22,49.328494
-129660.694153,98,49.796755
-113549.792542,64,49.928859
-131613.020508,84,50.101004
-65907.527832,13,50.12494
-76059.830566,22,50.165831
-76849.054199,22,50.205724
-72705.182251,20,50.242625
-90695.368042,32,50.299473
-75011.530396,21,50.337372
-93495.853271,36,50.401201
-152962.485565,125,50.648348
-95292.711548,37,51.020216
-85383.820679,30,51.083048
-78423.900391,23,51.131931
-100800.002808,41,51.209725
-84846.111206,29,51.26038
-79654.408813,26,51.308254
-78775.300903,24,51.353132
-60540.892578,9,51.369092
-170987.450684,154,51.654818
-84746.861328,28,51.708041
-82250.743896,25,51.753036
-158549.6203,121,52.254471
-68302.062866,16,52.287383
-71785.3302,18,52.324294
-91241.171936,38,52.398132
-67455.307495,14,52.425094
-81654.977661,26,52.470939
-131258.220642,76,52.606112
-106976.194946,48,52.693537
-116026.191162,56,52.791992
-84091.593018,27,52.842865
-77405.039429,23,52.885909
-98426.442383,45,52.969228
-79795.223022,26,53.01749
-67219.815796,15,53.046412
-80996.761353,25,53.091324
-80805.615723,24,53.407838
-68308.276489,15,53.439755
-92201.63147,39,53.518732
-76030.656372,21,53.561615
-92765.91394,37,53.62744
-81616.035522,25,53.671323
-68305.799927,15,53.698252
-80622.108887,24,53.741136
-127248.625244,80,53.882318
-82705.860962,26,53.930191
-85835.294067,30,53.984714
-64399.05542,12,54.007652
-94273.640869,37,54.083457
-87930.209229,30,54.144295
-201818.32959,185,54.74304
-80912.821167,25,54.787498
-72279.294922,18,54.81997
-72398.178467,18,54.851486
-96874.095703,38,54.926287
-151465.177185,111,55.128801
-82580.300659,27,55.176673
-72348.673706,18,55.209586
-77151.997314,22,55.248481
-87518.278198,34,55.317731
-76036.499512,22,55.366009
-89929.475647,35,55.430835
-77763.000244,22,55.471726
-110701.363525,85,55.908115
-74702.028931,20,55.951631
-91516.038879,39,56.021833
-69213.782959,16,56.050784
-83944.32373,27,56.098953
-72052.976501,20,56.13536
-94219.988342,48,56.222127
-64421.455322,12,56.244095
-78241.803711,23,56.28496
-75976.222656,21,56.32186
-81968.067627,26,56.369732
-81951.73645,25,56.415954
-70072.291382,17,56.447607
-99830.804199,41,56.522012
-173457.317139,158,57.065797
-148744.779236,101,57.247109
-81144.598022,25,57.292987
-88028.098755,31,57.354834
-76596.731934,21,57.399414
-138788.336548,81,57.571023
-105367.38208,48,57.660341
-69224.425659,16,57.69026
-82398.816406,26,57.740741
-109307.476013,53,57.839676
-90816.696838,36,57.908135
-131795.394775,94,58.381095
-125864.628845,73,58.517502
-84278.87793,29,58.568801
-77482.915283,22,58.608694
-80202.868896,25,58.653023
-96411.371704,38,58.722839
-105918.747925,47,58.806614
-70528.956421,17,58.837081
-128430.503174,101,59.016247
-118177.236511,80,59.42549
-82554.867188,26,59.47735
-65790.343628,13,59.504278
-92264.501465,34,59.570102
-83435.545898,27,59.620175
-62662.209839,11,59.641091
-98866.080017,47,59.725039
-70662.263672,17,59.756224
-118047.699463,64,59.870878
-69710.812256,17,59.902147
-101251.889954,55,59.998321
-75055.250244,22,60.037217
-65685.892456,13,60.060156
-87455.285645,30,60.112419
-78123.085083,23,60.153309
-82207.189453,27,60.200185
-67035.915405,14,60.225358
-92315.227295,34,60.285399
-66633.973022,14,60.557911
-74407.523193,21,60.601742
-197634.598022,134,60.855245
-81366.091187,25,60.900132
-82436.817993,26,60.948331
-103204.375,44,61.027777
-73170.252563,19,61.062775
-84999.630066,30,61.116003
-68938.789673,17,61.145922
-79856.441162,27,61.193799
-112980.369263,53,61.285635
-76119.462158,21,61.322542
-74982.889038,21,61.360976
-106653.050537,48,61.446724
-64002.032227,12,61.729918
-70919.389893,17,61.76283
-82012.067749,26,61.816202
-72374.486328,18,61.854102
-102844.550079,64,61.97378
-67964.796631,16,62.00158
-77573.915405,22,62.040477
-78447.774048,24,62.083905
-61387.801758,10,62.102854
-77697.946167,23,62.142748
-91886.924377,45,62.221542
-79044.767456,24,62.263429
-78835.583252,23,62.304959
-131757.249817,90,62.462097
-153915.555573,156,63.007843
-87817.666626,30,63.069184
-83583.235962,27,63.118054
-79875.280518,24,63.160304
-98547.945923,40,63.233241
-150171.894836,101,63.414062
-99601.499939,49,63.505231
-100672.527588,41,63.576879
-99483.487793,41,63.65375
-93054.242188,35,63.716499
-83682.208984,29,63.772778
-77266.525146,22,64.084281
-98695.764038,40,64.167051
-71965.975952,18,64.202872
-111854.088318,53,64.305016
-118817.648804,57,64.405741
-73683.777222,23,64.445926
-60290.577148,10,64.463879
-72105.955566,19,64.497794
-74602.83252,20,64.5327
-106964.832092,53,64.626962
-81731.837036,31,64.680819
-70251.573486,17,64.712733
-75376.341919,21,64.749664
-70733.039371,43,64.828116
-89602.014526,34,64.892457
-84112.140869,28,64.942324
-84748.866211,28,65.277506
-113041.366028,57,65.393963
-128900.856812,76,65.538623
-125862.651245,65,65.652938
-65722.430542,13,65.676874
-119238.068604,59,65.781595
-77173.381226,22,65.821493
-77706.858765,23,65.864417
-65948.652466,15,65.890589
-84392.938721,32,65.947529
-80848.807983,25,65.992298
-148715.202942,112,66.438108
-93888.519287,39,66.517892
-70817.495239,17,66.552799
-83980.893921,27,66.606163
-89226.6521,31,66.664836
-121469.915527,58,66.769553
-69504.568115,16,66.799472
-108290.427368,50,66.891261
-188095.668396,142,67.145102
-86771.946899,37,67.21184
-98751.56958,41,67.286733
-105868.73114,51,67.676354
-73484.647583,19,67.717244
-100893.53833,42,67.807003
-118621.992065,70,67.933918
-141937.683228,89,68.091695
-93290.259033,35,68.153838
-109752.641785,55,68.250922
-170512.539673,119,68.462137
-96814.838135,39,68.533946
-109129.909546,51,68.891997
-76464.774292,22,68.93588
-75747.411011,21,68.97927
-67913.998657,15,69.00919
-68229.869995,15,69.03911
-61768.635864,10,69.057991
-63067.200439,11,69.07751
-87631.073975,30,69.129405
-117736.347046,56,69.23061
-76912.829956,22,69.269056
-110031.010986,51,69.358008
-83759.985107,27,69.405009
-88871.58606,32,69.462883
-81069.376587,25,69.50876
-80641.482422,24,69.552809
-77971.557983,22,69.592821
-91364.792603,37,69.660743
-76568.633545,22,69.701632
-84880.016113,29,69.754215
-75676.954712,21,70.083966
-86927.473633,29,70.142808
-129896.203857,68,70.276957
-114060.987305,59,70.383557
-84045.500732,28,70.433424
-74491.080688,20,70.469179
-85894.341187,31,70.527024
-110805.867676,51,70.619757
-88674.978516,36,70.68524
-78184.412109,23,70.72613
-94382.404053,37,70.792084
-114060.161987,52,70.885816
-75080.855225,21,70.924712
-67686.48645,15,70.953146
-67009.03772,14,71.256092
-165442.164917,99,71.450153
-84632.006195,40,71.519868
-109786.961121,65,71.633305
-122757.492096,99,71.823326
-88420.476196,33,71.881171
-79420.199463,24,71.925053
-121865.410034,68,72.047724
-85096.400635,28,72.097319
-95804.993286,39,72.166134
-75371.474121,21,72.466178
-67024.142944,14,72.495101
-82886.338989,29,72.552946
-82223.161865,28,72.608305
-85541.981201,29,72.660647
-84583.621338,27,72.708514
-74364.911133,20,72.743421
-76714.241821,22,72.781824
-65758.137451,13,72.805258
