#{"t_start": 1685852795.541651, "env_id": null}
-48391.283493,28,69.67934
-44077.955808,60,69.78406
-48647.053556,29,69.834923
-46170.401609,46,69.91562
-48228.730701,23,69.956696
-49290.013055,27,70.270568
-42499.947236,141,70.545864
-45195.732984,39,70.61646
-41280.445361,58,70.721316
-44722.299695,81,70.885161
-47159.160154,81,71.026677
-49116.236926,32,71.083058
-47821.708817,29,71.134895
-46685.025061,24,71.17778
-49413.361999,17,71.468871
-46563.496348,48,71.568137
-45629.565043,47,71.659308
-48542.12858,24,71.701106
-48059.992802,22,71.739886
-46930.498585,23,71.781749
-46986.332207,38,71.850399
-49035.650491,19,71.88431
-49951.38477,9,71.901263
-44610.723263,57,72.006047
-42328.795763,61,72.112422
-49230.465695,32,72.168276
-47543.065848,49,72.254326
-48936.349309,18,72.286105
-49641.096611,12,72.308051
-49779.827264,20,72.342959
-47820.349564,23,72.654951
-48496.247311,38,72.732005
-49657.162778,13,72.757936
-49190.982877,25,72.80731
-40106.232076,69,72.93293
-46653.755066,63,73.049714
-49189.996966,23,73.090612
-49107.281787,23,73.1325
-45640.459194,73,73.261607
-48907.406288,22,73.300102
-46377.721548,36,73.36649
-46158.34765,57,73.468219
-47885.596497,24,73.510691
-47636.462072,57,73.894617
-49045.418234,23,73.94249
-49689.200062,24,73.992413
-48951.814717,44,74.07532
-39684.983809,144,74.3335
-48590.906421,43,74.409383
-46968.005898,55,74.506379
-47028.900672,31,74.561214
-49442.878314,23,74.602131
-49124.718392,27,74.649977
-49073.125448,20,74.686901
-44696.858586,52,75.050705
-45597.564228,62,75.179372
-40922.806514,97,75.357658
-41140.424753,132,75.591765
-47526.325609,28,75.641643
-48612.386475,14,75.667017
-42937.860374,134,75.90139
-49248.046734,14,76.175806
-49962.776027,8,76.192758
-48823.960755,21,76.23764
-39345.39184,74,76.389074
-48695.687562,31,76.444926
-48014.551093,31,76.502269
-47405.977041,17,76.534182
-48337.585154,12,76.557552
-48264.54006,34,76.618382
-45974.576789,55,76.720907
-43493.693736,54,76.818618
-48728.221799,26,76.865522
-37279.810964,106,77.055564
-48668.091397,24,77.099275
-48884.492695,13,77.387981
-47941.251482,44,77.476411
-49451.775316,26,77.527781
-43617.150819,57,77.632506
-48312.230839,53,77.724666
-45063.938031,64,77.83637
-47975.774196,34,77.89821
-48565.089324,68,78.023106
-48687.026493,22,78.062072
-48775.827184,31,78.118896
-48135.295681,29,78.191213
-35530.233929,74,78.603808
-42204.521576,135,78.87358
-42652.469618,32,78.93046
-47681.44663,35,78.995109
-49496.583868,14,79.020042
-49861.702058,12,79.044126
-41321.772839,59,79.149867
-44748.459527,114,79.350651
-44178.594961,69,79.472305
-44651.680587,87,79.89532
-48907.273866,23,79.942698
-44719.650031,51,80.037995
-47097.880782,82,80.185896
-48922.881605,28,80.237116
-49442.419198,22,80.277009
-47622.062885,68,80.40086
-38838.93302,85,80.554095
-44328.791655,40,80.6269
-44701.250665,64,81.001626
-48813.262212,32,81.067965
-49578.512358,18,81.105862
-47060.611511,44,81.189718
-49200.615878,14,81.219158
-48269.056665,34,81.280637
-46813.480846,43,81.355438
-44786.338143,52,81.446707
-46825.622027,60,81.553363
-48980.560766,23,81.59371
-44073.151104,59,81.697937
-48908.019481,19,81.732483
-47700.761106,42,81.808103
-49262.242339,20,81.844009
-48888.412424,35,82.193463
-44213.395687,100,82.389636
-48512.368238,32,82.445514
-47855.449717,26,82.491623
-49095.699612,25,82.535507
-49825.768654,16,82.565457
-49580.943086,18,82.596352
-47403.853448,31,82.652202
-28834.349455,203,83.013356
-48585.57861,52,83.371253
-43545.898019,112,83.58987
-49781.043095,14,83.615801
-47142.996305,43,83.693595
-41722.457773,85,83.84826
-42118.48907,93,84.012842
-48500.525295,23,84.052736
-49378.964798,27,84.100611
-45702.872146,96,84.518046
-49709.001859,13,84.544974
-48793.303048,20,84.584375
-49821.455897,15,84.616289
-44872.259677,79,84.764396
-49244.233546,38,84.832826
-46435.991487,31,84.88927
-42985.521829,60,84.995803
-49068.358664,28,85.045701
-49461.000896,27,85.094768
-49769.500888,10,85.112716
-48596.551882,23,85.154152
-49302.399985,27,85.202356
-49431.896236,20,85.237268
-48590.061141,26,85.282156
-48169.532525,20,85.318064
-48791.493465,23,85.358955
-45654.84818,71,85.795332
-49303.451798,20,85.835732
-49131.390911,21,85.878517
-46472.436952,50,85.967843
-49722.952391,17,86.000271
-49447.029664,24,86.04276
-49598.582997,21,86.083604
-42059.863107,61,86.190291
-44749.55877,45,86.269917
-48560.711762,21,86.306793
-48032.636725,21,86.343694
-45576.38153,55,86.442433
-45968.23617,23,86.484093
-49678.030167,25,86.529479
-48514.565139,32,86.586386
-49554.512754,21,86.894565
-48885.230806,21,86.938448
-49326.608566,21,86.982463
-43047.548091,91,87.155233
-49880.075437,11,87.175181
-48729.269499,36,87.238802
-44088.132173,79,87.375774
-48441.783981,40,87.44656
-45349.464628,62,87.554301
-43852.597368,55,87.651174
-49026.911333,14,87.677105
-44815.350888,75,88.080262
-46345.331591,67,88.217029
-46381.352213,62,88.329474
-44728.982543,55,88.423151
-49712.528124,17,88.45307
-49026.242421,32,88.508576
-48496.849348,20,88.544083
-49527.998459,20,88.579075
-46217.11996,49,88.666776
-49578.922707,10,88.685245
-49097.596745,16,88.714165
-49722.997841,23,88.756561
-41496.231025,70,88.882432
-47570.980534,41,88.958356
-48805.05502,37,89.304436
-47816.119635,42,89.39124
-37861.607144,123,89.61766
-49339.376551,13,89.639598
-45389.030735,78,89.782293
-40598.990163,56,89.890591
-40691.563854,155,90.168048
-48552.430939,21,90.488308
-45498.545638,29,90.549147
-46650.963212,43,90.638696
-44534.358337,73,90.782619
-45315.411823,29,90.84246
-47603.404659,16,90.88053
-49372.647036,29,90.946354
-49568.046786,14,90.978699
-48347.1702,25,91.025571
-46649.235778,70,91.162848
-40442.242248,93,91.347559
-39410.232056,98,91.831707
-45268.355606,70,91.973021
-49300.914554,18,92.007723
-47522.45497,59,92.111109
-48673.865257,21,92.149008
-48811.405518,25,92.191975
-37556.597862,154,92.464611
-48222.15182,47,92.549482
-49697.724661,14,92.575351
-48878.169935,34,92.637191
-35659.264756,79,93.061709
-45579.863959,38,93.139518
-47728.814324,28,93.190853
-45623.644856,71,93.318398
-39726.276444,125,93.544237
-49659.720728,26,93.591048
-41769.630487,82,93.737196
-48054.390012,52,93.83165
-48965.509291,27,94.15667
-49667.194213,18,94.194709
-36036.367839,84,94.362469
-49531.008251,18,94.393386
-49297.259597,17,94.423307
-49546.41073,24,94.465194
-48762.264184,42,94.538031
-49499.152549,26,94.583881
-49418.5738,23,94.624772
-48317.992292,43,94.699578
-49538.451404,13,94.724511
-49277.760126,25,94.769366
-44742.771613,70,94.893038
-49781.114953,12,94.914979
-46399.632612,23,94.957867
-45736.333706,64,95.34882
-49696.425015,15,95.381732
-43360.40166,101,95.57987
-38681.142076,82,95.726048
-48979.410951,41,95.799911
-48439.420551,23,95.842349
-41203.243519,87,96.001226
-41602.937796,57,96.104033
-46640.380164,74,96.239051
-42959.567393,38,96.583117
-43212.557775,56,96.698819
-49600.198522,24,96.746658
-47511.765786,54,96.843635
-49608.291375,19,96.878541
-48607.727883,17,96.90946
-47241.134489,28,96.960323
-49610.329338,19,96.995317
-45818.348004,58,97.101922
-41449.911371,71,97.231564
-49612.180345,17,97.262035
-49502.611118,23,97.303922
-49290.395963,26,97.351794
-49264.828392,34,97.413663
-49545.784142,29,97.704617
-49913.105988,9,97.724072
-18884.297351,353,98.379894
-40603.778503,135,98.867645
-48539.069507,26,98.923016
-49240.658996,21,98.968891
-49383.182385,10,98.99034
-44335.054696,61,99.108787
-25272.627306,90,99.271384
-47291.824699,44,99.349739
-42190.026962,31,99.405571
-44195.819105,90,99.572799
-49262.353237,25,99.619673
-47875.234602,56,99.718995
-45398.294434,59,100.054946
-44721.566705,44,100.155238
-40750.672669,128,100.393593
-49288.195538,17,100.425484
-45135.725637,44,100.506349
-49375.07971,24,100.553222
-49282.700183,29,100.60563
-44809.098438,47,100.691435
-40776.865425,102,100.898876
-43035.738397,47,100.983713
-48871.004649,18,101.299298
-34394.250034,109,101.516091
-42535.371368,82,101.66323
-49021.111286,21,101.700615
-48170.27488,28,101.751979
-46742.078118,39,101.82435
-48885.505229,31,101.881204
-43324.840654,64,102.000944
-48961.622897,24,102.043362
-44071.639985,56,102.145627
-42697.341171,69,102.540797
-47054.756756,61,102.663016
-39498.731916,85,102.813759
-49736.810599,21,102.851658
-42712.77803,102,103.042141
-48541.335285,36,103.120695
-47551.110704,31,103.185412
-49222.059107,13,103.213248
-43359.221012,67,103.35786
-47486.428738,23,103.400746
-47851.156668,21,103.442394
-48306.825915,19,103.753198
-49336.684208,9,103.772322
-48915.637387,14,103.801245
-48819.192909,19,103.840407
-49048.543023,20,103.880201
-49254.389583,21,103.923086
-46927.496239,49,104.00908
-48567.602833,36,104.075894
-46558.981498,56,104.177622
-47151.496069,77,104.320632
-43506.697732,72,104.449289
-47920.421826,33,104.508062
-49068.983343,42,104.586856
-48811.093826,34,104.64869
-49464.865111,21,104.936728
-48535.596522,39,105.018015
-43100.901643,62,105.136698
-46276.746769,45,105.219536
-47506.776183,41,105.293675
-49157.937134,13,105.317636
-48203.695441,29,105.369618
-40437.788832,94,105.533574
-44037.029507,57,105.632969
-40020.948696,75,105.763342
-47559.901186,34,106.06716
-48312.31823,27,106.123547
-46282.717485,38,106.203334
-39812.355468,69,106.334621
-43031.576354,96,106.509778
-48486.927397,23,106.550645
-47834.265064,33,106.610488
-48780.406316,25,106.655798
-48953.844975,33,106.715531
-39518.834522,147,107.06605
-49688.053178,22,107.368416
-41814.615394,102,107.564446
-49785.431622,20,107.599352
-44923.375487,36,107.663208
-48776.679097,21,107.699111
-48683.221045,18,107.73103
-49149.396779,23,107.772968
-49400.256519,14,107.798877
-48375.293047,19,107.831789
-48342.279283,41,107.905071
-48774.492693,15,107.931998
-49451.267128,18,107.96491
-47552.520778,25,108.008793
-44641.238886,74,108.141438
-49396.63889,22,108.182841
-45765.273807,37,108.574869
-46891.09196,52,108.681584
-49754.724026,15,108.711504
-49763.460518,13,108.739671
-41771.024184,120,108.955641
-37657.608784,72,109.084122
-48895.487897,44,109.160916
-25752.283059,252,109.893346
-48820.811358,19,109.93005
-46421.682427,60,110.03648
-48829.980756,24,110.077921
-46183.461181,56,110.177655
-47261.97471,52,110.26993
-42618.480092,78,110.409825
-47999.63762,63,110.52006
-46799.219208,72,110.646577
-49776.997388,12,110.93995
-44173.131582,60,111.064775
-44151.333264,90,111.229178
-48714.700871,38,111.296075
-49255.542182,35,111.358502
-47091.460633,42,111.434295
-38952.830154,109,111.625745
-48309.444593,17,111.655665
-42500.250719,53,111.747249
-46703.365089,47,112.084172
-39991.980614,66,112.220289
-49857.121853,12,112.24622
-48567.276526,34,112.310888
-44374.746544,66,112.428697
-46648.228588,73,112.555915
-29375.717323,119,112.764676
-45305.220269,48,112.848452
-43383.108416,85,113.26016
-49597.683633,20,113.303897
-49236.358603,18,113.340798
-42707.830335,64,113.466475
-48477.57207,44,113.544488
-43146.302127,92,113.717473
-48659.296371,19,113.76036
-36146.766392,169,114.062737
-49378.827792,21,114.100637
-45967.440053,37,114.165464
-44541.300373,48,114.530353
-46355.831053,47,114.624353
-39133.178054,61,114.733271
-47999.243389,18,114.765859
-42467.879406,98,114.937739
-47714.140658,33,114.996631
-38333.698254,85,115.146405
-39809.459844,55,115.242499
-40915.531522,87,115.655536
-48602.840798,25,115.707397
-48094.466527,45,115.796993
-48848.350159,40,115.868839
-46354.44443,39,115.936936
-49252.926978,19,115.971107
-49022.219205,14,115.997038
-47446.876218,70,116.118738
-48708.141107,23,116.159545
-42125.188871,46,116.240308
-46547.950347,50,116.328939
-48463.214555,27,116.376037
-45358.205478,35,116.439347
-42496.428799,75,116.865024
-49023.104236,13,116.892184
-47728.043058,27,116.947049
-36696.549771,84,117.100132
-43002.495318,95,117.263563
-48443.470445,22,117.302618
-48694.251644,25,117.3465
-43355.367235,40,117.417834
-48424.578613,18,117.451743
-46364.146563,44,117.529179
-45929.003202,52,117.621097
-48792.966663,39,117.690099
-47757.115503,63,118.061247
-47501.489969,37,118.136046
-40299.79431,73,118.265191
-49382.851017,16,118.295112
-29361.92787,193,118.632961
-44744.506849,63,118.757
-49453.026392,18,118.789318
-49253.810836,17,118.82023
-48502.170668,21,118.859187
-48375.051596,37,119.196531
-47452.933008,41,119.278327
-47447.341683,46,119.365112
-46377.437346,49,119.451881
-49708.921562,22,119.489878
-33113.38192,137,119.72983
-42144.592205,32,119.786386
-48573.129883,12,119.808326
-49120.240379,15,119.835255
-44850.42313,41,119.907902
-35556.450253,153,120.437745
-49297.980924,17,120.472652
-45839.987824,85,120.62448
-39816.502074,48,120.708798
-40872.929688,37,120.773439
-46127.676348,34,120.834276
-47997.220115,65,120.948198
-48995.325347,33,121.008507
-47940.19577,23,121.048399
-48983.098363,25,121.092369
-39369.350833,55,121.189655
-48660.975195,22,121.490861
-48306.499591,13,121.517793
-38628.832065,62,121.644451
-42416.138771,72,121.769878
-43952.579354,62,121.881034
-48465.046362,29,121.931897
-46665.11796,50,122.019907
-46720.558901,51,122.110601
-44828.418918,92,122.27224
-49636.787336,20,122.308147
-41997.007212,90,122.739226
-39955.477445,98,122.918405
-39696.287993,63,123.02924
-48325.896742,33,123.086391
-48646.355382,24,123.128986
-45711.212568,43,123.205706
-47256.464767,40,123.275375
-46671.675502,50,123.362801
-41935.611218,75,123.494827
-49657.09858,17,123.807351
-48333.711405,19,123.849239
-35346.685209,102,124.048368
-46443.220778,35,124.110542
-46866.637135,50,124.199487
-49185.676125,22,124.237386
-49067.888209,26,124.282268
-44573.374578,30,124.335459
-34976.824203,152,124.60355
-46421.381927,47,124.686332
-48006.722484,33,125.025181
-47508.575999,28,125.081593
-32845.27423,239,125.514272
-48546.036369,24,125.559688
-46292.196543,63,125.67062
-35476.470774,82,125.816418
-47130.983204,32,125.873611
-49892.007907,11,125.892584
-44241.553862,90,126.300221
-41246.292865,74,126.432634
-46426.927779,52,126.523878
-48614.366664,30,126.577392
-48481.177414,33,126.634575
-49547.431229,15,126.661504
-47656.244899,16,126.690425
-48882.563496,13,126.713364
-40580.530287,54,126.810427
-40751.753146,102,126.98841
-48162.598318,17,127.019917
-44825.82486,20,127.319387
-46925.744293,27,127.376235
-35137.495876,122,127.602139
-42850.095462,66,127.717858
-39094.499038,58,127.820565
-46329.594046,50,127.908501
-28792.218117,187,128.521881
-49562.732761,11,128.545818
-48997.08225,20,128.587707
-26721.402622,174,128.910711
-47225.094633,32,128.974591
-47917.687331,14,129.000093
-48293.939184,14,129.027021
-49792.853876,13,129.050911
-45619.504478,77,129.188715
-49108.394534,25,129.232349
-47911.576391,21,129.270892
-49287.154777,35,129.335546
-45024.366338,98,129.772541
-48873.005884,27,129.827394
-49011.297398,17,129.876264
-48121.87302,39,129.949236
-49679.567164,12,129.971178
-48317.168251,17,130.003093
-48757.723241,13,130.027029
-42391.519627,46,130.110984
-48640.235795,23,130.151848
-38207.734467,101,130.33935
-46595.965504,34,130.400314
-42751.493965,58,130.50534
-48632.88586,19,130.53925
-35601.719954,74,130.972149
-48175.318677,34,131.04147
-34749.099945,141,131.294179
-49329.048612,21,131.331676
-47959.732867,38,131.39852
-42089.484252,110,131.593077
-48627.23825,23,131.634966
-41156.612611,61,131.743675
-49226.314596,25,131.788555
-39991.864093,118,132.292779
-44908.878028,39,132.359962
-49944.976058,10,132.377916
-49190.645006,16,132.407445
-41986.059787,135,132.643521
-48352.400738,58,132.744428
-35894.160625,182,133.354342
-48411.472389,24,133.40444
-49159.934296,21,133.447325
-49454.123012,24,133.490513
-48358.045231,42,133.563352
-49297.089534,30,133.617177
-47773.524809,40,133.688699
-44753.911833,51,133.780455
-49544.309028,28,133.835437
-49677.63056,15,133.863361
-41141.531821,105,134.075488
-49371.732527,18,134.108797
-48065.196322,23,134.150685
-49244.274937,11,134.17263
-46805.572283,42,134.530498
-42459.331676,63,134.657345
-49543.870157,29,134.711179
-48654.975991,17,134.746086
-45604.880299,84,134.918138
-44805.609244,62,135.040425
-48972.852872,23,135.083342
-44223.017859,38,135.154613
-47578.901296,31,135.211328
-47477.625834,35,135.27728
-36334.956581,78,135.425296
-41887.794826,76,135.953276
-49529.860263,15,135.996706
-42946.848006,74,136.185641
-33169.864193,145,136.542246
-49817.563566,12,136.571687
-48442.869155,28,136.642393
-39789.768119,92,136.816384
-46904.465864,37,136.881412
-38910.86077,131,137.400243
-47561.997804,39,137.470246
-44742.07254,52,137.562328
-39251.698708,79,137.702566
-44103.684266,60,137.810319
-46733.014898,45,137.890136
-45915.090766,53,137.982917
-48641.775258,17,138.012811
-42791.683044,94,138.455808
-40473.733167,57,138.571693
-39754.516518,39,138.641507
-49766.283354,12,138.663449
-44673.849317,77,138.797235
-44968.508495,37,138.863058
-48643.876384,17,138.893976
-49005.34079,25,138.937397
-44024.635714,65,139.05321
-49165.129884,24,139.098066
-46232.813575,56,139.197829
-46617.375779,45,139.279027
-49515.966247,26,139.575069
-44709.853231,100,139.771091
-49542.085162,20,139.805998
-35627.694365,84,139.955786
-43353.16197,37,140.021609
-37132.482778,94,140.187715
-49884.120384,10,140.205667
-47608.428061,37,140.270396
-47018.639608,54,140.36416
-47097.53078,57,140.721488
-43079.025082,40,140.804478
-49190.081532,21,140.849358
-45698.946052,68,140.974913
-35439.601529,139,141.223278
-33431.65606,173,141.527498
-47035.32914,65,141.888313
-48633.167427,30,141.951157
-46792.155773,75,142.096473
-44917.936172,41,142.171004
-49691.378631,20,142.207415
-47594.143627,17,142.237523
-48384.673962,15,142.264453
-48531.624245,31,142.319306
-49631.523796,20,142.355209
-48482.418705,14,142.380144
-46458.729,18,142.412639
-39509.001114,46,142.494421
-42951.228613,36,142.556345
-47717.169604,33,142.613199
-49833.173538,9,142.630151
-49809.44428,11,142.650074
-36162.749316,104,143.088064
-48060.927366,26,143.142076
-35512.281054,52,143.245308
-43709.063717,26,143.292182
-42722.749907,70,143.414879
-48474.850714,27,143.462726
-26773.760938,80,143.601385
-48627.148705,19,143.634764
-47500.074806,47,143.717079
-45498.818906,49,143.803846
-46884.536879,59,143.908435
-47843.937569,27,144.219336
-48843.199915,20,144.260227
-46622.826101,89,144.433431
-42530.910189,107,144.624028
-48369.572641,12,144.645971
-41586.587978,77,144.78031
-41911.564249,54,144.874105
-48230.323376,31,144.92955
-48507.044971,30,144.982411
-49887.991472,10,145.001871
-48403.8867,39,145.071152
-46917.45467,42,145.399334
-44263.186768,32,145.464161
-47472.432526,55,145.569928
-41469.646175,88,145.723497
-41198.294839,62,145.832118
-49078.86062,23,145.873248
-47577.67524,47,145.957162
-49171.71133,20,145.993041
-49730.100832,21,146.030971
-48840.09699,15,146.057758
-37237.63964,85,146.235654
-49517.233535,13,146.267236
-41017.384903,55,146.758223
-45640.82552,58,146.88688
-48701.984382,32,146.964953
-46578.08347,38,147.041387
-46343.666595,32,147.106152
-47031.910624,50,147.205886
-46138.005519,49,147.310209
-45315.294186,42,147.403023
-46611.64673,34,147.473838
-42326.721699,59,147.596904
-45582.977453,55,147.71113
-45009.536616,46,148.089956
-49375.158912,17,148.123373
-48332.901405,15,148.154845
-36509.439228,73,148.292335
-47393.165507,33,148.353969
-27817.560911,76,148.484648
-47319.758421,26,148.529799
-35027.176798,87,148.681392
-49547.794487,10,148.699344
-42422.40485,68,148.820026
-34114.327189,113,149.281663
-38772.515091,72,149.421302
-41186.890734,48,149.505117
-42026.935968,87,149.657736
-45297.956997,31,149.711623
-45393.487881,46,149.792626
-49452.616635,23,149.834538
-37858.007408,116,150.036026
-35372.355526,101,150.485236
-47857.788052,32,150.546763
-39042.332991,106,150.730523
-27557.381639,265,151.195906
-49841.077888,14,151.221006
-42740.376193,65,151.603653
-47834.255878,17,151.638559
-43177.454552,77,151.778185
-46937.155883,28,151.82905
-47525.859665,48,151.912119
-34420.915035,156,152.186116
-47793.647012,33,152.244308
-49359.29841,26,152.290216
-48420.302984,29,152.341069
-39861.459554,45,152.677678
-44031.000568,67,152.810846
-47106.751886,28,152.863709
-37608.17904,76,152.996928
-46486.520851,29,153.048831
-38000.136414,70,153.171059
-49239.664098,16,153.199956
