#{"t_start": 1685852795.541651, "env_id": null}
-49526.792949,10,153.217907
-47623.686118,31,153.272035
-48994.51531,19,153.304948
-48954.656301,31,153.360054
-49790.594881,13,153.382969
-46371.878693,21,153.425228
-44286.388119,25,153.471106
-47509.43293,34,153.532061
-37006.979431,48,153.874346
-43992.123064,67,154.010602
-48629.497723,14,154.035079
-45521.518923,26,154.080986
-33434.968537,73,154.208127
-47944.211475,13,154.231219
-25589.406021,119,154.440361
-49572.345525,23,154.48088
-49862.095997,11,154.501824
-42710.06408,58,154.603352
-49785.814542,8,154.618122
-47300.854839,23,154.65801
-38059.866026,78,155.091415
-27905.565797,131,155.333598
-11033.221838,462,156.494054
-42925.972817,67,156.613791
-49938.742901,14,156.639722
-46456.511069,36,156.703578
-41862.09572,51,156.794536
-32431.843424,70,156.918548
-29371.154617,46,157.000948
-38713.641106,59,157.103882
-36288.806703,58,157.494755
-47279.354811,24,157.545619
-45139.350836,38,157.620454
-46438.089804,36,157.684759
-48503.324268,14,157.709692
-48907.023396,15,157.73662
-46494.936736,23,157.778594
-49232.165129,25,157.822476
-45537.209463,62,157.934218
-49225.129687,27,157.98608
-46905.327153,37,158.053244
-23423.025384,82,158.199432
-38582.282811,75,158.336684
-47373.906639,34,158.687154
-23104.297805,117,158.908253
-47726.88563,26,158.955127
-45132.417397,33,159.015017
-38801.005502,63,159.126842
-35916.532371,91,159.287844
-40273.34181,114,159.48882
-21504.344802,202,160.13625
-45687.677685,31,160.191585
-46305.735302,28,160.24091
-46078.709185,35,160.301747
-39135.089575,49,160.387439
-45571.728412,50,160.475249
-46745.252688,46,160.558476
-49498.265795,25,160.608254
-48582.436114,18,160.644622
-46980.066187,19,160.693607
-32392.888166,162,161.299501
-46854.706947,72,161.425341
-48265.280046,30,161.478198
-48067.492938,45,161.557496
-46612.920317,35,161.620327
-46857.806001,49,161.710088
-43909.575645,34,161.769721
-40101.715852,99,162.189074
-42350.321566,51,162.293937
-47559.331909,35,162.363749
-49644.545609,8,162.379707
-49456.528443,16,162.40863
-48580.349426,38,162.475451
-46787.374597,49,162.562766
-32564.714825,155,162.836701
-49502.313166,15,162.86363
-48633.549941,24,162.905549
-48454.333561,15,162.932476
-32432.522457,102,163.362966
-48778.087486,13,163.392888
-33745.545336,150,163.672283
-48531.979989,28,163.722175
-42119.837869,77,163.856173
-44677.393127,81,164.002206
-44205.458077,63,164.114904
-49626.972272,14,164.139839
-49059.994671,19,164.174065
-44079.011879,43,164.491202
-29543.344055,198,164.864116
-48854.112529,24,164.907441
-47764.673095,63,165.017119
-46257.033607,64,165.130838
-48937.396735,16,165.158764
-49622.91684,12,165.179684
-48229.876106,34,165.240058
-47179.68412,50,165.327865
-41723.063065,61,165.720193
-48639.389379,19,165.759088
-49117.390325,24,165.811454
-48032.275997,25,165.862822
-47854.331519,30,165.915382
-40416.207951,62,166.027192
-47886.131623,22,166.065091
-42379.604082,86,166.219678
-45677.469157,46,166.308259
-42582.482235,67,166.429213
-46919.202187,25,166.473079
-47756.45001,23,166.514081
-48982.260338,13,166.537046
-46418.478312,41,166.887694
-37965.821934,111,167.105078
-49400.504131,21,167.140981
-39929.027639,60,167.247593
-48409.358082,13,167.270532
-49254.650403,11,167.290477
-47927.904819,14,167.315412
-45798.875877,21,167.352824
-48450.776489,25,167.397704
-48158.388327,28,167.447766
-32380.993714,107,167.634485
-41494.408969,130,168.128612
-38543.671228,63,168.250286
-28496.783578,123,168.463286
-37971.722187,76,168.595775
-45179.837555,30,168.649631
-47752.206589,12,168.670552
-18261.937057,177,169.248452
-36876.052132,79,169.40603
-36102.265671,91,169.565965
-49137.460106,15,169.591896
-43222.914454,65,169.706362
-45866.459967,43,169.782354
-46624.581964,31,169.837207
-46716.829844,29,169.889068
-41868.2654,49,169.975837
-28920.755872,102,170.414222
-49229.617531,16,170.447134
-39870.740965,108,170.646089
-30677.370004,70,170.767128
-47171.511517,14,170.793035
-45646.230438,38,170.860368
-41068.963851,78,171.004571
-34416.619495,61,171.111939
-34664.559156,106,171.547753
-36291.539472,86,171.718459
-41289.490791,74,171.847286
-47394.178259,18,171.881196
-44460.082153,19,171.914108
-34323.0166,79,172.054916
-44425.25787,30,172.107779
-42372.87426,64,172.220009
-48616.800076,27,172.26796
-44836.194431,20,172.303864
-29745.941509,49,172.389144
-46939.895711,26,172.713918
-42721.141809,79,172.876762
-48320.424799,26,172.921643
-27354.935762,86,173.074142
-49280.880505,11,173.093115
-43248.139452,50,173.181365
-38155.027958,75,173.311775
-47231.764684,21,173.348704
-49870.18565,12,173.37164
-45849.830261,44,173.44895
-41876.477647,44,173.527041
-48967.103493,23,173.567524
-47806.822968,36,173.916234
-39893.515947,37,173.99078
-25437.624525,265,174.497892
-48346.911563,23,174.540783
-35682.004385,45,174.623562
-36923.160463,103,174.816627
-38390.135553,110,175.305667
-48260.565261,33,175.369498
-49386.590183,24,175.413379
-42114.594049,61,175.525475
-29867.140747,142,175.822643
-41142.815628,66,175.94632
-49125.897573,22,175.986212
-38863.174658,105,176.491132
-35499.17281,42,176.573795
-48082.148085,11,176.594738
-46327.620586,14,176.619673
-45379.795429,20,176.656092
-45195.210423,29,176.70895
-46940.87101,28,176.760236
-47603.229753,29,176.813096
-49011.284461,28,176.863968
-44466.506518,49,176.953886
-49451.162854,9,176.969844
-47062.540862,44,177.048965
-29025.325737,69,177.174871
-35081.634127,113,177.72338
-48620.873569,18,177.760565
-42843.677379,85,177.919142
-42186.348064,28,177.969621
-45228.450745,21,178.007558
-48697.369061,16,178.037812
-18722.27766,78,178.177689
-47556.188045,42,178.253486
-49224.921615,32,178.311331
-48418.531197,22,178.352179
-47109.792461,19,178.387087
-28909.345612,122,178.892072
-46951.349974,40,178.973491
-45138.54088,37,179.048524
-23384.560661,100,179.227475
-42580.089317,50,179.316452
-44458.506264,31,179.374434
-27158.606635,78,179.519396
-20015.073317,215,180.186161
-45682.26711,46,180.272186
-48966.714051,14,180.298117
-40290.02977,49,180.387001
-48599.617288,16,180.416921
-32097.216425,87,180.576324
-49072.331443,14,180.604251
-45459.672546,37,180.675169
-46296.646318,26,180.729024
-36841.985998,69,180.889109
-49264.826843,18,180.926011
-46686.441311,31,180.983161
-49341.285034,20,181.290156
-47192.424006,26,181.345731
-47114.084118,37,181.432499
-46384.92014,28,181.491342
-44371.843441,30,181.546536
-25789.845558,90,181.714857
-47688.630102,21,181.754962
-44676.042597,49,181.848667
-29788.727443,112,182.05969
-48476.370871,19,182.093573
-45848.697289,40,182.164382
-49255.586341,15,182.192308
-43571.91553,97,182.641084
-47252.116053,31,182.702818
-34884.688333,91,182.869441
-49888.366063,10,182.887393
-35181.985647,128,183.118145
-48436.297478,19,183.15339
-48588.35743,15,183.180318
-36423.075762,62,183.293527
-49082.404206,20,183.330426
-43068.527755,64,183.716894
-45086.371928,44,183.808431
-26455.701228,197,184.176345
-49250.460888,19,184.211226
-26486.624432,140,184.46253
-49736.864888,12,184.485469
-43476.477218,89,184.920602
-39190.106172,49,185.024831
-48579.863007,11,185.049764
-34752.532418,77,185.190934
-47335.542599,40,185.262815
-35951.80062,109,185.465542
-48034.916377,36,185.535356
-31658.920717,121,185.754437
-24425.454161,136,186.30688
-44779.82424,31,186.364865
-43212.107124,31,186.419718
-48334.118749,21,186.457617
-40728.363679,78,186.598268
-35625.141332,88,186.756372
-48215.898681,17,186.787479
-35296.436255,168,187.313005
-37317.295059,73,187.467321
-45676.174965,30,187.520179
-45629.001096,30,187.573393
-47366.617661,23,187.613262
-37927.309347,88,187.768818
-45544.509121,37,187.832674
-48081.024546,46,187.915868
-46158.76534,32,187.97075
-48476.247393,19,188.00663
-42796.27305,50,188.092908
-41874.633223,104,188.532996
-46790.360003,24,188.580125
-29226.234043,164,188.873261
-49606.771497,17,188.904168
-39445.797575,84,189.051753
-48751.497047,13,189.074705
-48102.814858,31,189.129559
-31931.337304,154,189.659711
-44129.380144,49,189.760442
-45228.188304,52,189.853319
-30254.614933,107,190.040845
-35534.565913,83,190.186324
-44967.129009,57,190.285129
-33258.546954,115,190.732002
-49201.797634,22,190.778532
-41066.692516,52,190.885437
-46914.516462,40,190.97453
-46064.064242,33,191.03732
-47623.577047,27,191.094344
-22870.378492,94,191.264936
-46949.729869,24,191.308789
-47185.559978,14,191.335719
-13104.125715,226,192.004839
-49277.773122,14,192.033793
-43653.904556,59,192.151646
-33178.117499,74,192.282318
-41313.303929,90,192.438889
-49712.649002,14,192.46414
-38587.420958,49,192.550807
-40428.655851,50,192.638546
-33188.45859,123,193.132572
-45720.341124,28,193.188423
-29006.537061,153,193.470564
-30513.777611,80,193.612896
-48466.325256,23,193.65437
-46080.197565,26,193.700823
-26554.485363,133,193.933329
-45243.03264,46,194.016676
-45752.959047,48,194.378713
-44118.597717,72,194.518794
-40790.295682,66,194.634208
-43660.164898,35,194.695744
-47683.607887,17,194.725692
-47122.879343,14,194.751619
-47945.5425,22,194.789523
-45899.632818,23,194.82986
-45322.931185,66,194.946484
-33005.760542,111,195.143381
-45592.493051,76,195.556364
-42512.415091,81,195.708467
-42571.116562,75,195.838489
-28607.700251,102,196.020105
-29952.712495,130,196.265532
-39365.290156,78,196.678785
-46067.901864,63,196.806445
-44989.563744,45,196.889022
-33489.190861,43,196.963825
-25778.364628,88,197.118436
-38746.201668,52,197.209281
-41118.918015,45,197.288411
-43762.822582,70,197.413476
-49486.113454,18,197.445362
-21926.306578,64,197.83794
-49844.19859,13,197.866271
-48907.597863,13,197.894618
-34144.974417,45,197.990799
-49032.844024,12,198.017727
-44768.512496,31,198.085546
-36621.639469,49,198.189181
-49236.516922,24,198.232066
-47404.515494,47,198.318446
-46819.644551,37,198.386377
-38819.270674,90,198.547992
-37276.99062,36,198.611678
-47262.73016,11,198.633619
-48733.643585,8,198.648887
-33509.615652,118,199.100808
-49625.192487,13,199.126738
-26239.298016,99,199.312245
-37160.358221,65,199.425972
-25487.920979,91,199.586348
-46242.469335,25,199.63123
-44907.478257,23,199.675086
-40227.964596,104,199.861597
-47355.439071,33,199.924428
-37649.705363,57,200.31152
-48707.714472,21,200.356478
-45443.36758,28,200.41532
-47969.408384,15,200.443245
-48252.08419,16,200.473166
-48826.036862,23,200.516424
-46655.355012,33,200.580412
-46895.911565,45,200.680172
-48869.156377,12,200.714055
-43527.725791,30,200.810738
-47240.269571,39,200.905632
-38594.028472,82,201.074745
-46804.277211,49,201.171521
-38576.72056,53,201.279752
-45857.533152,29,201.645209
-42773.259505,55,201.758305
-27534.910343,182,202.08087
-35122.154256,93,202.247425
-46500.359796,56,202.3462
-48457.168589,26,202.396901
-43734.686672,46,202.480094
-32886.082212,88,202.935251
-47465.838308,55,203.049294
-40769.416018,36,203.11412
-48301.136289,25,203.159089
-45843.603282,32,203.21893
-23384.407726,173,203.525518
-42811.635294,28,203.575385
-47699.599501,23,203.617274
-49258.309439,20,203.652184
-27584.1132,117,204.203434
-48236.141886,21,204.262841
-49796.155777,10,204.284782
-48548.519898,31,204.34866
-27423.487436,149,204.644127
-48527.844066,26,204.694995
-41314.607639,49,204.788898
-47512.718126,38,204.859241
-37859.940377,62,204.991389
-45522.117729,31,205.076163
-46374.309673,31,205.446173
-49272.12344,21,205.495041
-43102.18744,38,205.5817
-30500.814548,59,205.698467
-48419.617043,18,205.733375
-48591.276593,17,205.764972
-49600.223332,15,205.792898
-46581.546978,44,205.874456
-47641.158968,19,205.91036
-47471.640978,16,205.947289
-46109.124756,19,205.991668
-35788.839186,50,206.090701
-38239.23104,73,206.233663
-40359.665386,79,206.392384
-42543.267575,71,206.808871
-45053.841615,40,206.896636
-47700.328222,34,206.960705
-25625.942423,108,207.165478
-44659.203312,41,207.246262
-43424.853819,67,207.368811
-48656.380473,17,207.399727
-40695.328839,47,207.484015
-48497.990637,35,207.547369
-29569.299779,91,208.017479
-30550.061875,93,208.196928
-26859.767287,143,208.473227
-49277.266229,15,208.504145
-47325.834301,32,208.565505
-43117.527503,33,208.628827
-33106.512579,44,208.706695
-46928.312707,19,208.742339
-46208.569506,16,208.772055
-46767.155357,26,208.821919
-18798.805096,189,209.490732
-36705.643459,109,209.688226
-24784.647724,100,209.869292
-26058.596262,112,210.077414
-43325.942592,40,210.430511
-33121.984287,48,210.544713
-48843.228068,20,210.589813
-39935.228277,69,210.724453
-31379.227921,47,210.812218
-46358.122427,48,210.902985
-20012.051825,107,211.097714
-49834.396947,13,211.125607
-47445.235651,31,211.185368
-47892.444851,20,211.222269
-49493.819147,9,211.240221
-44053.945642,41,211.315526
-46168.473661,23,211.35855
-40680.651506,51,211.715137
-14269.039181,118,211.936374
-37081.878966,63,212.061584
-34931.293747,37,212.132394
-32194.096149,49,212.223155
-43893.016827,57,212.326894
-48269.264591,24,212.371674
-43510.933791,29,212.423536
-45523.333069,19,212.457445
-49242.050953,8,212.472405
-34339.785007,75,212.875822
-17858.226005,134,213.134491
-48678.520173,25,213.18884
-49225.666113,14,213.219758
-41288.429099,48,213.305724
-41051.219313,29,213.357285
-45282.153168,22,213.396176
-12181.818283,77,213.532506
-49675.626108,12,213.554418
-47887.796159,19,213.589325
-30069.573929,57,213.691052
-43426.794909,21,213.730504
-41659.828957,35,214.041596
-47688.338207,14,214.070519
-47367.2771,12,214.095452
-38782.07774,32,214.16028
-12131.437723,164,214.45157
-46102.706293,28,214.500626
-47405.683067,13,214.524562
-35520.31745,60,214.630353
-39055.108901,59,214.734074
-33440.193682,54,214.827445
-15887.475948,108,215.281127
-47387.493158,24,215.328365
-48015.96109,12,215.352296
-39981.303773,55,215.450037
-35825.54833,91,215.610003
-37334.483482,100,215.784683
-37531.197233,76,215.918431
-49333.973434,12,215.939374
-37586.225624,52,216.031371
-49710.213607,14,216.057301
-23973.753466,72,216.441408
-43100.442647,52,216.541146
-16014.242718,89,216.695733
-45591.76269,37,216.7611
-40683.098944,37,216.825926
-33019.258255,57,216.927654
-28467.896776,61,217.036503
-36379.234525,45,217.115267
-32425.645935,52,217.208237
-40205.588448,39,217.530482
-35377.980331,35,217.601292
-31998.16877,60,217.71128
-49348.290389,21,217.748891
-36519.402519,48,217.833461
-33697.966702,62,217.943168
-44935.127625,23,217.984058
-9271.888986,157,218.261047
-41626.285871,62,218.624383
-39590.106895,34,218.696192
-39390.181961,35,218.769058
-48903.614955,15,218.799975
-49420.306639,9,218.817926
-47146.908794,24,218.861318
-20672.158346,73,218.994017
-29640.677738,56,219.093458
-48548.590449,16,219.121697
-44113.082413,25,219.168571
-46140.025753,20,219.20647
-46945.787701,16,219.235394
-48830.912788,10,219.25473
-47378.767826,20,219.291631
-28146.055783,73,219.424276
-15441.935478,90,219.882517
-47400.123277,27,219.940361
-42141.941666,28,219.99872
-18476.578308,49,220.092462
-38006.000206,28,220.142079
-46394.57238,13,220.167013
-45144.09985,15,220.195935
-22760.388847,73,220.329359
-49852.271585,10,220.348309
-37630.200178,57,220.450041
-47385.971051,20,220.485458
-27132.187126,64,220.598423
-20892.149906,51,220.688183
-44126.897985,33,220.748587
-24163.223305,55,221.12387
-41740.339685,32,221.192687
-11674.20981,142,221.450039
-31689.489389,66,221.567111
-42056.33629,25,221.613337
-45078.639919,14,221.639456
-19522.713371,114,221.847036
-39965.152242,46,221.931782
-38377.81835,45,222.252137
-39049.288005,49,222.356815
-46387.963679,18,222.393664
-40077.444326,25,222.440183
-47440.271999,11,222.459558
-30676.388332,92,222.624684
-49305.853231,14,222.650223
-11944.095467,116,222.864909
-49170.805857,14,222.892834
-22475.737638,82,223.045025
-40408.879455,53,223.143326
-30691.129433,52,223.513755
-42480.531855,39,223.594209
-49108.285079,19,223.632108
-45355.419578,20,223.668019
-35916.678986,31,223.723427
-21647.421242,49,223.812718
-15733.773013,102,223.996232
-33522.510067,86,224.152485
-48124.263476,29,224.203957
-34848.242861,83,224.593969
-29901.07676,45,224.690188
-41774.481342,18,224.727089
-43262.366867,16,224.761
-19781.128714,81,224.906679
-48256.557168,20,224.94222
-39816.928026,67,225.064406
-46248.858057,31,225.120257
-45407.305534,25,225.166135
-46837.733318,17,225.19805
-31364.485075,80,225.341238
-47820.189098,31,225.396551
-49723.778338,10,225.414502
-49694.926147,18,225.447415
-31629.736536,80,225.875408
-41425.207522,36,225.949514
-47578.598225,14,225.977439
-47596.118038,12,225.99938
-33542.380363,38,226.066523
-42934.418852,24,226.108412
-17306.098747,87,226.263344
-36396.378464,67,226.39045
-13284.954995,109,226.596897
-48876.716879,24,226.642489
-46451.829509,38,226.712301
6090.67719,177,227.334624
-49018.075301,16,227.364543
-27027.772882,51,227.459404
-26196.400356,49,227.547994
-36084.267114,56,227.648989
-24282.781866,60,227.754464
-44443.40278,41,227.830289
-27312.923908,54,228.214022
-34880.636652,79,228.385296
-49210.889469,10,228.413222
-14320.684296,135,228.681083
-46148.011996,33,228.74192
-33231.604931,54,228.842651
-23797.113094,48,228.92942
-28144.438278,47,229.01783
-42244.00109,36,229.097153
-45153.9977,23,229.141035
-38913.807243,32,229.198908
-47108.169979,13,229.508486
-26316.210426,56,229.622216
-29785.774658,38,229.698013
-17867.040504,63,229.811636
-31207.033956,53,229.915359
-28938.521034,45,229.99817
-49234.160961,15,230.026096
-30967.485016,47,230.109899
-47339.450661,29,230.16076
-38192.615229,45,230.240059
-42144.994473,19,230.274099
-14450.756851,59,230.378641
-21162.929045,75,230.794231
-46196.742872,17,230.829137
-10577.600796,81,230.97774
-17573.030252,122,231.193709
-44265.867186,39,231.263061
-47420.460957,14,231.288025
-20309.143421,95,231.45531
-44343.356495,24,231.500404
-43195.529053,24,231.543288
-11633.518723,91,232.025004
-47696.677836,32,232.08835
-28336.823708,62,232.200617
-44648.190039,25,232.246471
-44229.379354,20,232.284934
-28833.62896,41,232.360734
-19381.911488,86,232.51931
-43235.157387,37,232.587299
-19504.240425,90,232.776065
-47835.213582,15,232.804986
-37875.789499,28,232.859337
-3525.366663,104,233.350125
-32615.141944,59,233.455842
-17767.802559,59,233.573065
-24825.470026,47,233.663822
-42671.662336,26,233.712716
-45895.428539,14,233.738623
-26834.734505,51,233.828943
-23413.448444,50,233.921668
-49257.766831,14,233.949594
-45064.217855,19,233.985498
-26987.089005,53,234.079247
-32861.940569,43,234.450316
-40000.184661,32,234.518285
-36266.037594,27,234.575133
-15261.670452,51,234.664893
-13371.742905,50,234.75529
-16800.919233,97,234.930448
-49188.316799,19,234.965354
-40631.762009,30,235.020077
-20272.178596,81,235.163296
-44365.323263,43,235.239092
-30580.197773,45,235.610784
-21168.971174,88,235.792542
-48365.682424,18,235.824457
-40821.579826,31,235.880394
-37787.552849,35,235.943229
-42426.164551,23,235.98408
-16727.720253,60,236.091022
-33305.076162,64,236.204185
-49835.706748,8,236.219116
-26818.8814,76,236.356048
-12776.891063,97,236.804155
-44920.169109,40,236.885936
-31920.599218,50,236.985249
-20504.18256,82,237.133972
-49289.01812,20,237.169875
-49131.887609,16,237.199343
-43831.953781,24,237.242781
-21834.180882,110,237.438138
-44374.007128,40,237.507486
-39377.469233,40,237.578667
-19621.789227,52,237.671008
-42635.176727,36,237.997463
-48254.34309,11,238.022397
-18168.711864,146,238.323658
-49188.836656,14,238.350141
-33759.698925,42,238.424885
-18093.274315,100,238.599863
-49175.240462,28,238.652753
-39892.436045,53,238.761569
-34753.109844,34,238.822406
-45594.845181,18,238.857337
-6580.287266,102,239.325982
-49353.285147,13,239.352909
-5275.894218,104,239.542956
-38826.971346,44,239.620129
-16737.324505,51,239.710476
-17196.500561,80,239.851776
-20968.967644,76,239.990203
-19522.324539,47,240.083309
-42679.051495,37,240.444225
-43009.096649,31,240.509052
-19754.755362,56,240.618094
-48558.552606,15,240.644235
-26822.789806,44,240.723025
-48294.529318,11,240.744968
-48638.909477,9,240.761947
-31749.519501,33,240.819342
-31300.992733,33,240.878207
-31792.370701,32,240.935027
-39739.751541,32,240.994136
-12062.834425,87,241.147986
-45429.293781,37,241.21381
-49470.910197,14,241.238285
-44379.463594,21,241.276184
-44213.590172,20,241.312087
