#{"t_start": 1686085341.527071, "env_id": null}
r,l,t
-1.095365,44,0.286554
-1.16492,63,0.527151
-1.06209,21,0.603147
-1.069575,23,0.699318
-1.071193,24,0.781126
-1.063439,21,0.854534
-1.104238,35,0.973992
-1.071978,24,1.059255
-1.071916,24,1.151452
-1.088236,30,1.260417
-1.046877,16,1.322903
-1.064024,23,1.39939
-1.1041,37,1.51948
-1.071144,24,1.60778
-1.066617,22,1.695479
-1.102522,34,1.827528
-1.068926,23,1.912257
-1.058693,20,1.98024
-1.058503,21,2.050538
-1.915704,344,3.32264
-1.278786,116,3.740358
-1.066826,22,3.827475
-1.092412,32,3.953421
-1.060941,21,4.043378
-1.101489,37,4.183409
-1.088087,29,4.289322
-1.083656,28,4.400818
-1.077559,26,4.506343
-1.069561,23,4.603728
-1.064929,22,4.678668
-1.075756,25,4.759493
-1.174523,71,5.00013
-1.055609,19,5.062608
-1.068934,23,5.136994
-1.070578,24,5.222878
-1.062678,21,5.29
-1.068491,23,5.365205
-1.08257,30,5.457689
-1.056785,19,5.525452
-1.069003,24,5.604991
-1.068903,23,5.685541
-1.072748,24,5.766052
-1.078034,26,5.853265
-1.079406,26,5.938593
-1.132791,65,6.170389
-1.059888,20,6.240081
-1.078287,26,6.332144
-1.079269,27,6.430485
-1.272723,133,6.939735
-1.072697,25,7.036177
-1.046103,16,7.098343
-1.077235,27,7.195254
-1.062746,21,7.275232
-1.063456,21,7.356816
-1.069372,23,7.528304
-1.043671,15,7.582572
-1.083637,28,7.942991
-1.062592,21,8.012817
-1.148043,60,8.224287
-1.103531,41,8.369379
-1.063259,23,8.446621
-1.0599,20,8.519751
-1.087117,29,8.620914
-1.074604,25,8.707181
-1.088658,31,8.817996
-1.060898,21,8.893069
-1.062927,21,8.966116
-1.050562,17,9.026409
-1.063381,22,9.103581
-1.059165,20,9.176259
-1.078737,26,9.271578
-1.071127,24,9.375499
-1.066556,22,9.458982
-1.094304,34,9.585778
-1.066644,22,9.661492
-1.068976,23,9.745802
-1.084399,28,9.83818
-1.072895,26,9.925019
-1.086845,29,10.023234
-1.078251,26,10.107737
-1.073014,24,10.189051
-1.062598,21,10.260074
-1.255647,126,10.731779
-1.06316,21,10.81316
-1.088549,30,10.919877
-1.075217,25,11.01637
-1.00041,310,12.127613
-1.081358,27,12.223213
-1.074775,26,12.316852
-1.078705,26,12.404188
-1.096413,33,12.523784
-1.0705,24,12.60312
-1.064703,22,12.684946
-1.056366,19,12.750534
-1.075498,25,12.83225
-1.09127,33,12.939579
-1.075226,25,13.019388
-1.133227,50,13.176674
-1.168329,68,13.404387
-1.078439,26,13.493506
-1.078923,26,13.581869
-1.055504,19,13.646634
-1.063518,21,13.715636
-1.080819,28,13.804041
-1.068702,23,13.879675
-1.075803,25,13.963189
-1.09461,32,14.068011
-1.055586,19,14.129587
-1.07563,25,14.209616
-1.104767,35,14.32758
-1.062878,21,14.403587
-1.085456,28,14.505389
-1.039042,14,14.554416
-1.147714,52,14.9033
-1.147232,60,15.129808
-1.086389,30,15.23071
-1.059077,20,15.526477
-1.066053,22,15.608376
-1.059463,20,15.684948
-1.10688,36,15.806474
-1.075321,25,15.886717
-1.05645,19,15.947615
-1.066601,22,16.023141
-1.074672,25,16.109837
-1.053825,18,16.170015
-1.078646,27,16.25708
-1.065603,22,16.339007
-1.079014,26,16.452144
-1.054407,19,16.523815
-1.054575,20,16.610426
-1.08182,27,16.707391
-1.111523,38,16.834078
-1.081379,29,16.934006
-1.084334,29,17.030893
-1.179933,87,17.316546
-1.159372,61,17.520617
-1.084637,28,17.62166
-1.084698,28,17.719737
-1.077878,26,17.839633
-1.040299,14,17.887883
-1.07752,26,17.973576
-1.252763,102,18.313895
-1.060221,20,18.385189
-1.065691,22,18.466304
-1.07724,26,18.563976
-1.082295,28,18.662546
-1.072955,24,18.747992
-1.050559,17,18.805972
-1.118291,40,18.945828
-1.047214,16,19.005498
-1.149309,60,19.207673
-1.036147,13,19.252414
-1.065224,24,19.337306
-1.000186,326,20.431528
-1.083776,28,20.583227
-1.117799,43,20.725641
-1.079124,26,20.820595
-1.122977,43,20.96835
-1.072395,24,21.047836
-1.069206,23,21.127389
-1.069871,24,21.207286
-1.069237,23,21.284866
-1.059488,20,21.351083
-1.070978,24,21.430406
-1.076063,26,21.518219
-1.090588,30,21.615805
-1.118491,43,21.75928
-1.082821,28,21.925963
-1.101876,34,22.043374
-1.057602,20,22.111775
-1.093422,35,22.229337
-1.171932,64,22.464755
-0.999618,334,23.833372
-1.082625,28,23.94567
-1.072703,26,24.041846
-1.06,20,24.108897
-1.065156,22,24.187138
-1.072478,24,24.267075
-1.058361,20,24.331969
-1.071533,24,24.416174
-1.104655,35,24.534086
-1.065561,22,24.607832
-1.060307,20,24.678033
-1.074448,25,24.763681
-1.072852,24,24.858067
-1.067931,23,24.935351
-1.067733,23,25.012837
-1.066025,22,25.093361
-1.125975,44,25.236943
-1.063208,21,25.306685
-1.075702,29,25.404059
-1.075897,25,25.48774
-1.066095,22,25.561027
-1.041237,14,25.61251
-1.07223,24,25.698334
-1.069681,23,25.773236
-1.557541,244,26.598642
-1.047195,16,26.650565
-1.08166,27,26.738531
-1.073016,24,26.819261
-1.072363,24,26.914589
-1.056008,19,26.989357
-1.110624,37,27.141926
-1.064281,22,27.22665
-1.21781,83,27.562038
-1.066153,22,27.655497
-1.043721,15,27.71253
-1.056544,19,27.784232
-1.07188,24,27.870484
-1.054915,19,27.935423
-1.076221,27,28.038393
-1.069353,23,28.145098
-1.05877,20,28.229326
-1.069616,23,28.315092
-1.062044,21,28.391492
-1.063068,21,28.46543
-1.068313,23,28.54544
-1.12419,42,28.695478
-1.082619,27,28.785494
-1.121259,48,28.95126
-1.069429,23,29.032525
-1.082177,27,29.118978
-1.081458,27,29.215149
-1.053627,18,29.282256
-1.067476,23,29.360975
-1.125508,44,29.512047
-1.110021,39,29.647798
-1.071964,24,29.725576
-1.076429,25,29.808921
-1.190825,74,30.046907
-1.066139,22,30.126877
-1.074543,25,30.457048
-1.054514,19,30.522092
-1.058389,20,30.593234
-1.050482,18,30.6548
-1.048808,17,30.720033
-1.059118,20,30.790634
-1.139594,49,30.950437
-1.024396,9,30.982744
-1.046596,17,31.041952
-1.066611,24,31.131828
-1.0594,20,31.200939
-1.062081,21,31.290361
-1.066191,22,31.378793
-1.237804,91,31.697122
-1.077876,26,31.785366
-1.076346,26,31.868509
-1.039501,15,31.91986
-1.055289,19,31.980289
-1.035156,13,32.022953
-1.043117,15,32.069742
-1.074503,25,32.150792
-0.999876,234,32.923919
-1.059303,20,32.988116
-1.104167,40,33.120022
-1.056743,19,33.18096
-1.059893,20,33.245002
-1.065257,22,33.316194
-1.097425,33,33.43158
-1.055849,19,33.492547
-1.066601,22,33.562678
-1.044013,15,33.612071
-1.073084,25,33.695843
-1.053329,18,33.75634
-1.066817,22,33.827786
-1.385493,179,34.399854
-1.059303,20,34.464796
-1.065462,22,34.53869
-1.469099,134,34.969273
-1.072747,24,35.047547
-1.164325,72,35.281695
-1.066147,22,35.351198
-1.064487,22,35.420249
-1.078559,26,35.511848
-1.065946,22,35.58648
-1.058938,20,35.652386
-1.107186,45,35.800672
-1.128341,46,35.953715
-1.062269,21,36.0206
-1.062802,21,36.092158
-1.05695,19,36.15389
-1.09214,34,36.260942
-1.092844,33,36.368675
-1.079428,27,36.456032
-1.085701,28,36.555996
-1.113991,39,36.698997
-1.036977,13,36.74221
-1.060388,20,36.805407
-1.083943,29,36.895797
-1.044211,15,36.943416
-1.05705,19,37.006581
-1.063895,22,37.078134
-1.074185,25,37.165532
-1.074947,25,37.469843
-1.163485,70,37.704541
-1.061101,21,37.76956
-1.060304,22,37.840384
-1.067846,23,37.916078
-1.077587,27,38.002723
-1.433575,187,38.694128
-1.063339,21,38.78402
-1.10335,35,38.911038
-1.06014,20,38.981359
-1.078472,26,39.06854
-1.84417,203,39.795036
-1.390841,152,40.329056
-1.046355,16,40.382307
-1.116023,45,40.525187
-1.065738,22,40.599328
-1.13084,46,40.756246
-1.078266,26,40.841468
-1.034141,12,40.882051
-1.060833,21,40.951351
-1.055692,19,41.011057
-1.050603,17,41.067021
-1.23844,98,41.385231
-1.06231,21,41.450931
-1.137097,48,41.605688
-1.085919,28,41.695359
-1.086328,29,41.790194
-1.092454,31,41.981322
-1.046752,16,42.048855
-1.246941,107,42.405712
-1.07813,26,42.48709
-1.093412,31,42.584424
-1.078091,26,42.667783
-1.055731,19,42.731059
-1.075834,26,42.818539
-1.143294,56,43.004493
-1.097051,35,43.116238
-1.141533,52,43.282452
-1.085721,29,43.376363
-1.000455,303,44.349509
-1.072862,24,44.437842
-1.25399,129,45.131784
-1.224186,96,45.466878
-1.121828,64,45.803153
-1.090923,30,46.063002
-1.000338,290,47.130993
-1.062168,21,47.212115
-1.075473,25,47.329653
-1.22035,91,47.748426
-1.082739,28,47.907899
-1.191595,79,48.494538
-1.10406,36,48.71441
-1.181482,80,49.658007
-1.20538,74,49.956044
-1.153384,66,50.205754
-1.064408,22,50.292265
-1.954071,330,52.166839
-1.066051,22,52.310588
-1.072294,25,52.440816
-1.103459,35,52.66684
-1.077513,26,52.944546
-1.075963,25,53.057041
-1.793386,234,53.850381
-1.082969,37,53.973169
-1.478091,155,54.470406
-1.089867,30,54.56679
-1.20511,107,55.175142
-1.045979,16,55.333953
-1.000746,136,55.840401
-1.100256,39,55.979095
-1.231594,121,56.425463
-1.060694,27,56.521642
-1.103255,36,56.658994
-1.071234,24,56.743448
-1.063189,21,56.819629
-1.001274,240,57.675374
-1.076975,26,57.772302
-1.306261,131,58.222501
-1.053058,18,58.284729
-1.176982,63,58.5073
-1.146678,59,58.719342
-1.104938,39,58.859999
-1.166872,86,59.155439
-0.999565,251,60.06925
-1.129772,46,60.229879
-1.000571,264,61.177503
-1.042621,15,61.229877
-1.696856,185,61.875723
-1.065884,22,61.954513
-0.999731,214,62.905061
-1.055527,19,62.969419
-1.261934,93,63.269633
-1.000637,205,63.94666
-1.001082,278,64.890156
-1.02775,10,64.922753
-1.000254,226,65.680133
-1.431034,135,66.150484
-1.000286,222,67.028994
-0.999903,173,67.747887
-1.195374,73,68.069592
-0.999618,292,69.443886
-1.057231,20,69.538738
-0.999599,270,70.748568
-0.999455,318,71.951068
-1.811319,297,73.079602
-1.000125,270,74.03142
-1.091072,31,74.143134
-1.286871,144,74.921029
-1.088114,29,75.039486
-1.099383,33,75.176491
-1.063276,21,75.247576
-1.197989,78,75.508835
-1.076012,25,75.602497
-0.999868,363,77.067043
-1.190444,96,77.518195
-1.333759,170,78.100659
-1.074818,27,78.194611
-1.274028,132,78.893327
-1.086335,30,79.013554
-1.08091,27,79.113036
-1.116647,39,79.248061
-1.075594,25,79.340101
-1.185102,85,79.662152
-1.158024,71,79.888897
-1.147486,53,80.057846
-1.040369,14,80.12455
-1.076501,32,80.249143
-1.041729,15,80.305375
-1.098957,34,80.415726
-1.060276,20,80.481287
-1.062703,21,80.560856
-1.053409,18,80.630237
-1.072029,24,80.748181
-1.033655,12,80.792049
-1.212321,98,81.139552
-1.093326,31,81.239934
-1.068612,23,81.31294
-1.102671,35,81.434177
-1.101031,35,81.551736
-1.069701,23,81.64375
-1.126221,47,81.852261
-1.267685,146,82.451259
-1.111584,37,82.58762
-1.067749,23,82.674547
-1.976025,371,83.988584
-1.062741,21,84.068727
-1.107654,36,84.207453
-1.112448,42,84.357716
-1.210843,122,84.791306
-1.302444,168,85.378398
-1.086648,29,85.473218
-1.000379,318,86.760433
-1.069355,23,86.839545
-0.999812,263,87.792767
-1.056761,19,87.859539
-1.634657,234,88.797857
-1.282327,131,89.349014
-1.071943,26,89.445538
-1.067782,23,89.533587
-1.05943,20,89.605862
-1.092,37,89.732379
-1.090202,30,89.840006
-1.220318,88,90.151512
-1.052159,18,90.298628
-1.198925,85,90.587095
-1.000125,210,91.281683
-1.071239,24,91.360341
-1.065305,22,91.430466
-1.000349,266,92.4649
-1.065804,22,92.542206
-1.052941,18,92.607349
-1.792393,217,93.365399
-1.424533,224,94.401227
-1.08523,28,94.498666
-1.072776,24,94.585638
-1.104453,37,94.718659
-0.9996,351,95.964695
-1.129281,61,96.164608
-1.7268,319,97.237549
-1.08628,30,97.352507
-1.618835,212,98.096455
-1.964711,294,99.148957
-1.059341,21,99.21965
-1.000098,268,100.159667
-1.395565,194,100.922089
-1.063542,22,101.051513
-1.083331,29,101.153905
-1.086588,29,101.261915
-1.089512,30,101.587974
-1.06773,23,101.73615
-1.281767,97,102.045726
-1.075841,26,102.131178
-1.080139,27,102.217046
-1.000939,268,103.085402
-1.03693,13,103.125705
-1.068017,23,103.199289
-1.054593,20,103.26184
-1.70585,225,104.073777
-1.069119,23,104.15883
-1.455988,230,105.068161
-1.287952,126,105.518699
-1.320621,120,105.951665
-0.999879,264,106.872236
-1.278791,105,107.245932
-0.999938,224,108.035757
-1.250972,131,108.510854
-1.730845,195,109.423447
-1.114746,42,109.570324
-1.408383,177,110.194068
-0.999464,333,111.407635
-1.118516,42,111.562793
-1.938113,273,112.553436
-1.079042,29,112.701258
-1.465709,220,113.443122
-1.980277,362,114.756209
-0.999788,280,115.704253
-1.102359,36,115.831971
-1.000162,320,117.242842
-1.078325,27,117.346661
-1.04377,15,117.40974
-1.079366,27,117.51208
-1.804883,166,118.115765
-1.260823,90,118.523801
-1.593961,222,119.25963
-1.284384,108,119.590872
-1.000042,238,120.467037
-1.356871,170,121.078536
-1.066569,23,121.159275
-1.519618,159,121.689403
-1.06485,22,121.769754
-1.074,25,121.873005
-1.40956,135,122.302403
-1.096302,33,122.404288
-0.999977,259,123.269599
-0.999884,248,124.410077
-1.140795,49,124.563553
-0.999374,300,125.754775
-1.294413,101,126.130503
-0.999405,322,127.195046
-1.178624,81,127.453158
-1.000196,205,128.097749
-1.535026,178,128.654818
-1.373855,120,129.03316
-1.065182,23,129.110315
-1.173849,68,129.331643
-0.999416,256,130.145227
-0.999657,338,131.423264
-1.241416,87,131.691515
-1.171939,60,131.879619
-1.139251,50,132.040569
-1.187127,70,132.265043
-1.063753,22,132.336379
-1.238149,88,132.61318
-0.999754,264,133.438539
-1.478121,184,134.045006
-1.080663,27,134.141598
-0.999866,223,135.098771
-1.031104,11,135.145231
-1.000073,203,135.832697
-0.999634,259,136.669622
-0.999637,238,137.410786
-0.999906,209,138.282796
-1.267603,91,138.570901
-0.99957,206,139.228084
-1.991672,194,139.840697
-1.386164,130,140.245406
-1.225344,92,140.529192
-1.517106,152,140.997313
-1.299225,118,141.364111
-1.30973,100,141.682422
-1.28374,100,142.004829
-1.231191,94,142.358672
-1.308679,96,142.656819
-1.102637,34,142.769553
-1.365494,136,143.226295
-1.912577,238,144.084283
-0.999722,260,145.157105
-1.071856,24,145.235897
-1.000709,244,146.04597
-1.94355,232,146.802549
-0.99955,313,147.783919
-1.601637,137,148.208988
-0.999799,245,148.983846
-0.999756,204,149.65952
-1.000547,241,150.420865
-1.43869,156,150.901968
-0.99951,249,151.891064
-1.244523,83,152.147546
-1.75507,205,152.815829
-1.300647,117,153.183371
-1.2314,92,153.480508
-1.271095,121,153.864678
-1.6839,207,154.507233
-1.000843,201,155.12993
-1.350493,111,155.481863
-1.122143,41,155.615497
-1.000186,202,156.253428
-1.577832,199,156.8786
-0.999852,309,157.847833
-1.184524,65,158.051942
-1.482414,201,158.917875
-1.125205,41,159.102846
-1.278607,105,159.569983
-1.226321,86,159.890948
-1.809361,259,160.822123
-1.391283,124,161.319608
-1.947563,319,162.435687
-1.374404,140,162.885069
-1.576409,166,163.399539
-1.973707,363,164.5373
-1.228679,81,164.814826
-1.202186,73,165.090763
-1.198163,72,165.34127
-1.000519,229,166.321742
-0.999768,312,167.463875
-1.4535,173,168.017744
-1.211255,87,168.3304
-1.372434,121,168.714456
-1.921123,271,169.592175
-1.203613,85,169.862889
-1.182433,72,170.093375
-1.399211,160,170.591924
-1.200644,66,170.796733
-1.000696,319,171.803937
-1.05846,22,171.87238
-1.190228,132,172.334448
-1.161357,62,172.52539
-1.103671,38,172.86723
-1.292806,129,173.280674
-1.060642,28,173.369035
-0.999548,295,174.336049
-1.075349,25,174.416144
-1.626597,180,175.072098
-1.183623,84,175.387177
-1.000457,336,176.540221
-1.330306,124,176.963405
-1.297139,147,177.433884
-1.000274,249,178.211734
-1.816023,203,178.958836
-1.351723,155,179.542335
-1.963341,286,180.768323
-1.121386,49,180.953194
-1.144125,72,181.197963
-1.218294,113,181.610815
-1.546295,167,182.246587
-0.999486,224,183.089562
-1.000043,302,184.209169
-1.000246,283,185.204073
-1.000754,272,186.1573
-1.000384,281,187.179842
-0.999826,296,188.47184
-1.526728,171,189.061412
-0.999946,255,189.965503
-1.222122,102,190.346295
-1.488069,167,190.912419
-1.06781,23,190.995378
-1.191179,79,191.25979
-1.000486,193,191.921725
-1.152399,70,192.16766
-1.145534,54,192.363745
-1.00045,157,192.95616
-1.246496,132,193.792344
-0.99947,198,194.950234
-1.311948,105,195.455784
-1.17138,73,195.740244
-1.391374,142,196.504789
-1.090546,41,196.658537
-0.999774,224,197.597265
-0.99959,239,199.242121
-1.000303,258,200.180211
-1.445454,164,200.743774
-0.999602,254,201.565315
-1.145161,76,201.812158
-1.000051,266,202.829683
-1.000353,275,203.733181
-1.069044,23,203.810133
-1.260055,98,204.138346
-1.000327,237,205.177069
-1.99391,281,206.209609
-1.118286,46,206.372195
-1.133653,45,206.536518
-1.288418,106,206.90778
-1.182708,77,207.174119
-1.335601,128,207.611438
-0.999714,259,208.598832
-0.999438,307,210.204598
-1.359002,160,210.917079
-1.151406,51,211.123847
-1.27901,111,211.533947
-1.150708,61,211.756365
-1.931846,225,212.738236
-0.999835,349,214.096928
-0.999642,424,215.619334
-1.516505,230,216.547872
-1.378596,134,217.15732
-1.427419,133,217.859524
-0.99967,312,219.161259
-1.659306,194,219.863112
-1.242092,96,220.191053
-1.000192,294,221.470847
-1.766203,260,222.419373
-1.252795,95,222.766281
-0.999388,280,223.738562
-1.260445,113,224.154623
-1.166604,79,224.436288
-1.371564,141,224.984261
-1.533155,191,226.120761
-1.821981,249,227.340952
-0.999545,450,229.092282
-1.000259,335,230.465011
-1.485101,178,231.064501
-0.999875,224,231.799163
-1.394131,130,232.212785
-1.309439,116,232.62256
-1.349345,178,233.213471
-1.20239,82,233.483175
-1.086932,40,233.624467
-1.000003,383,234.91168
-1.569884,178,235.543505
-0.999519,329,237.408605
-1.595518,210,238.322665
-1.445511,140,238.869783
-1.967612,414,240.566596
-1.818583,395,242.794956
-0.999436,257,243.916775
-1.49628,128,244.48878
-1.51734,173,245.155312
-0.999584,158,245.780274
-1.000074,341,247.620092
-1.355718,126,248.243451
-1.335456,117,248.671119
-1.328114,106,249.113007
-1.518362,159,249.811049
-0.999859,268,250.864856
-1.300175,99,251.250757
-1.896771,279,253.710227
-1.253329,119,254.49009
-1.239039,108,255.762615
-1.702279,324,258.300159
-0.99987,335,260.616104
-1.603541,164,261.363112
-1.576851,211,262.641977
-1.369263,170,263.421471
-1.127115,42,263.616739
-1.925206,271,265.007917
-0.999936,276,266.263016
-1.446078,143,266.84594
-0.9995,214,267.648243
-1.000016,290,268.729946
-1.185863,73,269.197735
-1.434133,148,269.707647
-1.483907,155,270.303751
-1.196674,81,270.596789
-1.427447,147,271.128482
-1.233974,108,271.540042
-0.999651,288,272.655565
-1.915459,258,273.871684
-1.090184,30,274.013159
-1.000296,291,275.567017
-0.99986,274,276.902651
-1.462664,150,277.446465
-0.99943,239,278.622214
-0.999458,404,280.614536
-1.9226,311,281.924
-1.502062,154,282.550982
-1.465656,171,283.181313
-1.531716,150,283.748266
-1.51018,169,284.328561
-1.816471,212,285.09628
-1.733816,251,285.995201
-1.156045,55,286.167839
-1.131972,66,286.630569
-1.440766,145,287.105718
-1.461841,159,287.678393
-1.426322,159,288.238026
-1.317349,105,288.617047
-1.145368,60,288.832384
-0.999633,237,289.967191
-0.999764,306,291.36095
-1.210568,80,291.657832
-1.562817,168,292.242245
-1.391831,116,292.67892
-1.222597,82,292.965147
-1.000151,230,293.761742
-1.261897,95,294.176416
-1.338717,120,294.834956
-1.274584,98,295.163646
-1.435428,161,295.766731
-1.573557,177,296.401688
-1.259678,137,296.864
-1.373691,137,297.332757
-1.879291,196,298.08898
-1.190239,63,298.311684
-1.000099,307,299.446993
-1.208578,74,299.732885
-0.999743,287,300.764945
-1.414226,129,301.23665
-0.999499,334,302.823668
-1.30283,128,303.324356
-1.235241,92,303.721024
-1.26547,88,304.105724
-1.52919,174,304.860338
-0.999975,174,305.708271
-1.000207,200,306.451162
-1.214267,68,306.671177
-1.459089,126,307.088634
-1.304359,104,307.440047
-1.000357,239,308.257533
-1.201166,68,308.524186
-1.456494,145,309.136529
-1.375698,166,309.754101
-1.958012,232,310.953264
-1.25945,99,311.382616
-1.248859,108,311.836327
-1.000454,263,312.819388
-1.000652,202,313.726314
-1.279083,113,314.143894
-1.080885,27,314.258051
-0.99943,253,315.545647
-1.154994,53,315.749505
-0.999955,258,316.771529
-1.230015,76,317.025838
-1.000168,314,318.104507
-1.187552,69,318.336762
-1.44879,205,319.369871
-1.212566,88,319.751321
-1.000227,239,320.622468
-0.999728,337,321.8237
-1.317961,102,322.189752
-1.411278,125,322.757372
-1.841091,193,323.60553
-0.99995,352,324.935454
-1.57177,189,325.757046
-1.444855,135,326.194034
-1.304158,120,326.615913
-1.070551,24,326.698667
-1.25893,91,327.231272
-1.840036,261,328.40842
-1.430511,173,329.096989
-1.216333,79,329.364317
-0.99974,259,330.345088
-1.246108,82,330.789918
-1.240629,79,331.098904
-1.668974,167,331.71273
-1.739439,207,332.496287
-1.272079,85,332.819737
-1.000368,250,333.896286
-1.36162,118,334.795542
-1.138187,46,334.987857
-1.2979,107,335.425064
-1.210587,70,335.718606
-1.307298,116,336.673469
-1.282747,105,337.116601
-1.467471,161,337.74505
-1.416977,141,338.246475
-1.447154,142,338.752588
-1.166263,57,338.979439
-1.606733,152,339.592144
-0.999483,284,340.700917
-1.223438,77,341.036841
-1.375573,133,341.490164
-0.999429,271,342.382881
-1.466763,144,342.842464
-1.24144,97,343.156169
-1.783257,368,344.691766
-1.46892,148,345.314657
-1.266639,136,345.790098
-0.99964,297,346.828978
-1.990315,290,347.821416
-1.079478,26,347.911811
-1.379896,123,348.336202
-1.582618,157,348.872465
-1.212722,71,349.108529
-1.391638,113,349.473484
-1.415647,179,350.045049
-1.357245,122,350.436713
-1.507522,152,350.932089
-1.712966,218,351.86565
-1.41773,153,352.37129
-1.33414,110,352.769411
-1.364123,131,353.194445
-1.301997,101,353.51874
-1.069241,23,353.595426
-1.302577,116,353.988245
-1.226026,121,354.370671
-1.424589,159,354.890344
-1.194343,66,355.103269
-1.493993,181,355.702491
-1.562127,200,356.370143
-1.106773,36,356.48532
-1.317425,106,356.827326
-1.467705,171,357.39405
-1.60831,197,358.057104
-1.119569,39,358.181548
-1.115416,38,358.518876
-1.094442,31,358.625371
-1.645468,242,359.420548
-1.135496,46,359.567773
-1.258851,93,359.874541
-1.397313,131,360.311788
-1.0894,30,360.414131
-1.618267,220,361.171659
-1.100704,33,361.282438
-1.172522,63,361.498858
-1.160125,54,361.686454
-1.149872,50,361.856121
-1.112952,39,361.997739
-1.516346,162,362.564018
-1.079087,26,362.656121
-1.36903,163,363.225616
-1.088663,29,363.322009
-1.206101,90,363.640503
-1.347618,146,364.153324
-1.093868,31,364.261161
-1.091657,30,364.372151
-1.289004,106,364.749941
-1.277695,102,365.140576
-1.685723,244,366.346475
-1.387815,142,367.013172
-1.745292,214,368.202816
-1.996918,378,369.955903
-1.189635,65,370.203174
-1.076561,26,370.306144
-1.473034,165,370.966583
-1.880613,287,372.337009
-1.185744,68,372.652136
-1.14962,51,372.945273
-1.381591,133,373.62923
-1.428463,157,374.509584
-0.999968,388,377.301251
-1.471502,164,378.24564
-1.216692,78,378.556311
-1.074432,25,378.66708
-1.400075,141,379.490606
-1.482314,156,380.355269
-1.764165,256,381.599443
-1.000052,221,382.447839
-1.587577,192,383.190093
-1.092029,30,383.293619
-1.135347,47,383.453097
-1.464419,150,384.002183
-1.794501,250,384.924741
-1.199526,68,385.352984
-1.084488,28,385.458984
-1.170102,71,385.721826
-1.616787,222,386.9481
-1.306422,107,387.454281
-1.294887,97,388.117074
-1.091163,30,388.251804
-1.704374,224,389.02007
-1.075164,25,389.097717
-1.45991,147,389.56855
-1.242788,112,390.189887
-1.589632,194,390.809728
-1.409662,144,391.255509
-1.220578,84,391.518934
-0.999586,285,392.436973
-1.083899,29,392.528157
-1.786758,212,393.199097
-1.088361,29,393.290644
