#{"t_start": 1686088851.914009, "env_id": null}
r,l,t
-30.867146,16,0.155652
-53.541045,22,0.258888
-54.555051,21,0.340286
-65.080239,25,0.432826
-60.778389,24,0.516391
-35.409703,14,0.56387
-48.306099,19,0.636549
-73.420664,32,0.750739
-53.711789,21,0.822707
-103.531382,44,0.979364
-59.230724,23,1.056333
-56.645475,22,1.133947
-67.786765,26,1.232489
-64.748571,25,1.319188
-662.290961,264,2.296564
-55.880133,22,2.372848
-57.322609,22,2.448692
-57.201699,23,2.53638
-69.169024,28,2.661386
-61.884322,24,2.740708
-81.378753,33,2.853136
-64.9727,25,2.9405
-53.650375,21,3.015228
-119.21237,50,3.185378
-106.35696,44,3.341329
-74.236864,30,3.44
-48.82666,21,3.510384
-135.038545,65,3.722397
-65.381612,25,3.803912
-59.264323,23,3.877981
-218.590222,113,4.256798
-53.852625,21,4.326276
-56.953122,22,4.398647
-51.610918,20,4.464552
-56.003514,22,4.537508
-53.606514,21,4.606213
-53.123661,21,4.674219
-64.195102,25,4.754934
-54.530685,21,4.824742
-61.834944,24,4.905056
-515.812179,261,5.757333
-32.577661,13,5.800537
-80.852998,31,5.901928
-62.443062,24,5.976768
-35.366006,14,6.023127
-65.247304,25,6.108938
-57.393098,22,6.184382
-53.768987,22,6.256073
-280.217659,144,6.732214
-64.024837,25,6.81404
-138.959758,63,7.012423
-61.766301,24,7.096396
-65.464084,25,7.43306
-62.231962,24,7.506226
-69.50116,28,7.596255
-51.712318,20,7.660432
-62.87584,25,7.742316
-175.184079,97,8.054413
-59.840971,23,8.132627
-65.406301,25,8.212845
-61.299308,24,8.307894
-56.667618,22,8.384775
-56.107945,22,8.462615
-396.098689,228,9.210099
-87.095311,40,9.338602
-66.798916,26,9.420943
-70.756194,28,9.512801
-53.997267,21,9.580028
-69.665649,28,9.670681
-220.653742,104,10.007437
-62.267121,24,10.087731
-49.795604,21,10.156141
-70.355675,27,10.245956
-151.930704,67,10.465971
-56.513954,22,10.541721
-49.294311,19,10.603066
-467.631696,241,11.374913
-53.16449,21,11.440642
-66.318907,26,11.523208
-61.842443,24,11.602218
-112.800804,50,11.756665
-56.884068,22,11.828508
-48.107603,19,11.892166
-44.392422,19,11.957264
-60.691565,24,12.033086
-67.48996,27,12.120693
-95.975069,40,12.252905
-58.574501,23,12.326066
-65.085287,25,12.404161
-63.222292,25,12.487454
-98.97893,45,12.631394
-70.560948,27,12.720022
-395.879045,254,13.545831
-68.060331,28,13.633912
-78.507567,32,13.738949
-71.474748,28,13.827066
-53.292938,21,13.891887
-64.907605,25,13.972952
-64.102934,25,14.052248
-62.04407,24,14.353018
-57.453343,22,14.426065
-47.814632,19,14.523648
-52.157106,20,14.592908
-54.774307,21,14.662045
-48.321453,19,14.727164
-54.226443,21,14.794143
-54.489197,21,14.863382
-46.49019,18,14.925639
-43.787334,17,14.981148
-42.713658,17,15.03536
-40.916439,16,15.086822
-54.505438,21,15.158343
-54.34048,21,15.240213
-49.198291,19,15.300108
-52.12974,20,15.369252
-51.905955,20,15.436087
-56.652064,22,15.515834
-59.572927,23,15.595898
-54.5106,21,15.664257
-54.010665,21,15.734575
-46.493538,18,15.799157
-40.388372,16,15.85132
-51.989116,20,15.915997
-54.700808,21,15.989189
-51.735523,20,16.056018
-62.513111,24,16.16568
-43.97244,17,16.231112
-48.804882,19,16.299755
-49.270799,19,16.404301
-57.068249,22,16.484304
-43.632836,17,16.545859
-54.874724,21,16.62368
-52.963101,21,16.700112
-59.588303,23,16.781403
-49.179471,19,16.846787
-60.067741,23,16.928797
-41.052214,16,16.987822
-60.362824,23,17.070406
-46.554231,18,17.135586
-48.82846,19,17.204614
-46.535356,18,17.274823
-57.518605,22,17.353687
-38.239674,15,17.41136
-38.290923,15,17.471818
-57.435604,22,17.559844
-43.341079,17,17.628797
-54.638274,21,17.713794
-62.855884,24,17.802947
-49.182161,19,17.87297
-43.348782,17,17.93987
-49.271167,19,18.009926
-59.939062,23,18.092349
-29.893007,12,18.137967
-51.448697,20,18.214685
-54.611621,21,18.289338
-62.854857,24,18.367949
-46.680829,18,18.426614
-41.06099,16,18.482366
-54.741903,21,18.553019
-57.430223,22,18.62641
-65.299334,25,18.710707
-57.459194,22,18.787941
-46.383299,18,18.847653
-46.391554,18,18.909795
-58.128075,23,18.988582
-57.408902,22,19.077502
-46.516763,18,19.14445
-43.241191,17,19.21239
-54.752093,21,19.288396
-51.435119,20,19.355892
-57.012943,22,19.429399
-54.182405,21,19.499216
-48.824018,19,19.563241
-49.179005,19,19.624737
-59.505912,23,19.705264
-60.069543,23,19.780318
-51.801917,20,19.847823
-56.014971,22,19.928061
-57.062221,22,20.041367
-51.995206,20,20.124264
-54.746308,21,20.20303
-49.318998,19,20.267434
-49.146094,19,20.341218
-56.945336,22,20.41491
-43.10474,17,20.471799
-52.018821,20,20.538561
-52.075544,20,20.620321
-51.416559,20,20.697378
-54.707366,21,20.774654
-54.40706,21,20.850079
-62.915287,24,20.938085
-51.69205,20,21.01145
-38.543643,15,21.065112
-45.756341,18,21.126336
-57.543488,22,21.199574
-51.999187,20,21.271727
-60.007548,23,21.363799
-54.516955,21,21.443535
-38.261957,15,21.494899
-44.481771,18,21.551804
-46.465691,18,21.609259
-35.847329,14,21.653445
-47.132978,19,21.95434
-46.711628,18,22.011811
-49.158056,19,22.075397
-57.078479,22,22.145586
-48.788977,19,22.217038
-52.028218,20,22.291294
-57.280031,22,22.374089
-50.823756,20,22.442985
-57.528158,22,22.517425
-43.774029,17,22.57958
-59.998988,23,22.725047
-57.366113,22,22.847145
-54.764716,21,22.917891
-49.619803,20,22.986274
-62.841397,24,23.065672
-57.543398,22,23.138687
-57.092414,22,23.220445
-54.858987,21,23.299134
-57.355559,22,23.373765
-49.25374,19,23.441133
-51.86459,20,23.505641
-48.348259,19,23.579387
-49.152335,19,23.639737
-54.123276,21,23.710107
-57.611634,22,23.780009
-49.439821,19,23.841963
-57.581804,22,23.918648
-62.351305,24,23.99539
-40.598749,16,24.063298
-51.997647,20,24.126014
-49.249124,19,24.188395
-54.350507,21,24.25585
-57.341026,22,24.325339
-48.772195,19,24.387086
-49.307004,19,24.451504
-43.798478,17,24.509271
-41.282458,16,24.561186
-59.789822,23,24.633758
-57.278785,22,24.704046
-57.414285,22,24.776088
-46.625029,18,24.835247
-49.067718,19,24.894844
-54.400748,21,24.960835
-54.53561,21,25.025972
-54.338447,21,25.097872
-57.522545,22,25.166243
-38.595781,15,25.222506
-54.185858,21,25.290409
-51.970723,20,25.355589
-49.088754,19,25.420512
-43.634486,17,25.47715
-46.66717,18,25.535515
-59.152289,23,25.611209
-51.772152,20,25.673942
-51.160861,20,25.736766
-62.840274,24,25.813397
-48.901145,19,25.873548
-52.175056,20,25.936241
-46.483999,18,26.00161
-46.615851,18,26.060239
-42.961044,17,26.115148
-57.542062,22,26.186742
-52.088703,20,26.25266
-62.754792,24,26.331305
-46.143204,18,26.39333
-49.251848,19,26.455605
-57.40311,22,26.52628
-43.839087,17,26.585934
-54.316058,21,26.6564
-51.905643,20,26.720361
-54.741449,21,26.786152
-49.047067,19,26.847821
-57.062884,22,26.9239
-62.767879,24,26.99971
-46.08496,18,27.057923
-51.096327,20,27.119848
-57.531263,22,27.199023
-43.882232,17,27.254857
-52.086122,20,27.320796
-57.18115,22,27.396369
-54.477637,21,27.466177
-57.530455,22,27.539865
-62.861521,24,27.620064
-54.742167,21,27.688449
-49.189468,19,27.750166
-52.098246,20,27.814368
-57.595345,22,27.883945
-60.268696,23,27.957992
-57.044292,22,28.038837
-60.137268,23,28.117094
-27.396035,11,28.153073
-65.477683,25,28.236003
-56.871512,22,28.311339
-57.447186,22,28.383708
-48.964307,19,28.452495
-53.729707,21,28.523955
-54.780062,21,28.593766
-62.919621,24,28.673032
-43.264516,17,28.801178
-48.464733,19,28.861178
-51.688411,20,29.14497
-62.884124,24,29.221588
-51.99468,20,29.288131
-43.71187,17,29.343305
-54.479202,21,29.410534
-59.789117,23,29.48548
-49.159342,19,29.54653
-54.896511,21,29.615241
-57.286181,22,29.686812
-46.466964,18,29.742967
-60.185909,23,29.81689
-62.512509,24,29.893163
-46.361272,18,29.950112
-51.916942,20,30.018083
-45.984564,18,30.08403
-37.942209,15,30.134115
-46.619673,18,30.198394
-62.920931,24,30.276117
-57.229243,22,30.350389
-62.625218,24,30.427954
-54.320693,21,30.498831
-43.611472,17,30.553565
-54.47681,21,30.620091
-35.696845,14,30.665436
-49.136327,19,30.730856
-56.469849,22,30.803908
-56.944617,22,30.875459
-45.875,18,30.9337
-38.303714,15,30.981948
-51.874519,20,31.04581
-54.490263,21,31.116065
-46.497739,18,31.172442
-62.823866,24,31.256214
-54.564388,21,31.322394
-54.305246,21,31.391335
-54.445725,21,31.458128
-48.959697,19,31.519882
-57.285424,22,31.590223
-49.36768,19,31.652226
-48.807981,19,31.714244
-49.309271,19,31.774897
-43.907811,18,31.832505
-62.81743,24,31.911305
-49.015165,19,31.972572
-48.898006,19,32.035173
-57.469074,22,32.104095
-50.855004,20,32.168392
-57.557182,22,32.242332
-49.227233,19,32.306334
-54.515367,21,32.373696
-35.64949,14,32.418357
-52.108356,20,32.482355
-51.174039,20,32.54619
-51.768312,20,32.61333
-49.157382,19,32.673129
-51.876692,20,32.73686
-49.150798,19,32.797192
-60.143033,23,32.875385
-49.343747,19,32.94229
-54.552184,21,33.009317
-57.287134,22,33.07877
-57.497019,22,33.150248
-51.953858,20,33.216963
-43.722017,17,33.271703
-59.869125,23,33.344902
-46.759698,18,33.402949
-58.805934,23,33.477117
-45.856673,18,33.53516
-40.79791,16,33.58662
-51.895824,20,33.652491
-43.717532,17,33.70609
-62.784246,24,33.784021
-60.220167,23,33.858199
-52.199335,20,33.924527
-48.324395,19,33.984558
-49.403931,19,34.043547
-35.682451,14,34.091095
-35.129534,14,34.137475
-54.497477,21,34.203041
-52.119253,20,34.265862
-52.102106,20,34.329393
-63.011428,24,34.411383
-46.252473,18,34.468183
-62.964912,24,34.545133
-54.622318,21,34.612122
-54.769969,21,34.678957
-52.048415,20,34.742003
-51.909917,20,34.804895
-51.23732,20,34.867911
-45.950998,18,34.926209
-54.143283,21,34.996759
-54.048412,21,35.064811
-62.927118,24,35.139958
-46.194348,18,35.197947
-62.879101,24,35.274497
-54.373875,21,35.342294
-54.217329,21,35.408194
-46.345592,18,35.465198
-52.09094,20,35.52862
-49.120024,19,35.594468
-54.748471,21,35.681299
-54.671669,21,35.747764
-54.653132,21,36.028715
-38.337796,15,36.077289
-49.283151,19,36.136953
-50.874541,20,36.203497
-54.584857,21,36.269754
-46.499329,18,36.326803
-35.882777,14,36.371897
-46.321805,18,36.429254
-35.752958,14,36.476975
-51.594854,20,36.540245
-51.725246,20,36.606111
-46.654399,18,36.664114
-59.923481,23,36.735731
-41.265266,16,36.78959
-46.550132,18,36.846858
-54.416819,21,36.916391
-51.644883,20,36.988209
-49.416733,19,37.050401
-42.677062,17,37.111686
-54.829639,21,37.17971
-54.451267,21,37.262697
-43.443653,17,37.326087
-49.047045,19,37.394112
-41.072207,16,37.452267
-57.564889,22,37.525176
-52.14914,20,37.588806
-54.538595,21,37.65712
-48.173032,19,37.719933
-49.37202,19,37.780149
-46.369756,18,37.836752
-52.171799,20,37.901759
-46.364628,18,37.961211
-54.724978,21,38.029568
-46.722177,18,38.089311
-43.303771,17,38.144289
-54.499292,21,38.211051
-43.260698,17,38.263923
-54.023159,21,38.330294
-57.487166,22,38.398032
-57.092796,22,38.470176
-43.199993,17,38.524299
-54.746693,21,38.595075
-34.639822,14,38.641714
-49.12817,19,38.704837
-51.46735,20,38.768075
-46.449033,18,38.824141
-57.587117,22,38.895924
-46.716583,18,38.952144
-54.105635,21,39.016729
-38.428338,15,39.063814
-54.781825,21,39.133675
-48.754783,19,39.199507
-52.102266,20,39.265621
-57.021482,22,39.334405
-54.6409,21,39.400332
-53.954371,21,39.468797
-46.756084,18,39.52722
-49.427328,19,39.589014
-49.231809,19,39.648482
-57.048429,22,39.720001
-43.524265,17,39.775911
-43.432377,17,39.831052
-46.285317,18,39.889104
-49.209902,19,39.949601
-48.962728,19,40.009454
-49.096245,19,40.071353
-38.556531,15,40.122085
-49.203305,19,40.184098
-57.343687,22,40.255487
-45.937874,18,40.312152
-60.283583,23,40.386289
-52.125313,20,40.449311
-60.205377,23,40.521294
-51.068464,20,40.582836
-38.626907,15,40.635961
-60.222333,23,40.715645
-54.309605,21,40.783264
-57.312063,22,40.853847
-35.891738,14,40.898312
-54.522599,21,40.966156
-43.856766,17,41.020559
-52.011512,20,41.082912
-53.214314,21,41.148166
-62.911196,24,41.229433
-57.567329,22,41.30274
-57.315797,22,41.373025
-51.777372,20,41.436864
-46.626986,18,41.494796
-53.808063,21,41.56405
-59.991288,23,41.639429
-62.310512,24,41.715895
-43.784332,17,41.768966
-51.420216,20,41.831796
-57.163193,22,41.90318
-54.590414,21,41.969273
-52.000659,20,42.032175
-48.338569,19,42.093877
-40.728974,16,42.146885
-57.481825,22,42.222266
-57.459785,22,42.298413
-46.735772,18,42.358646
-48.751961,19,42.422385
-60.251584,23,42.546489
-52.196983,20,42.609923
-57.523843,22,42.680055
-40.508412,16,42.735856
-59.198148,23,43.020586
-54.810248,21,43.09015
-19.354779,8,43.116846
-48.526671,19,43.177644
-51.04216,20,43.242679
-56.897614,22,43.313942
-49.057604,19,43.376647
-60.286626,23,43.456398
-55.669645,22,43.526466
-52.151725,20,43.588984
-41.177435,16,43.64005
-50.63956,20,43.706338
-27.611773,11,43.743376
-48.003289,19,43.808411
-57.28266,22,43.889223
-51.648356,20,43.957004
-49.467197,19,44.023235
-54.423326,21,44.090508
-52.112515,20,44.155984
-54.638846,21,44.393586
-43.605694,17,44.457119
-51.891773,20,44.52878
-57.418463,22,44.626973
-43.430971,17,44.693233
-51.285202,20,44.769259
-54.473409,21,44.836874
-53.416493,21,44.910867
-60.275933,23,44.984315
-51.601329,20,45.04848
-51.432489,20,45.112344
-43.555727,17,45.170614
-35.255128,14,45.218574
-49.494897,19,45.278554
-51.022434,20,45.341335
-56.345714,22,45.412063
-54.438088,21,45.480864
-41.218612,16,45.540786
-51.710793,20,45.606629
-37.758255,15,45.654385
-57.327419,22,45.724334
-46.646475,18,45.791837
-47.610757,19,45.854129
-48.943608,19,45.915162
-46.579214,18,45.971921
-51.796924,20,46.03721
-49.047264,19,46.117711
-60.063114,23,46.201305
-57.152344,22,46.271775
-46.715001,18,46.330598
-35.75606,14,46.379066
-62.931779,24,46.457773
-54.412938,21,46.523456
-43.702537,17,46.584278
-54.09673,21,46.657097
-43.543107,17,46.715101
-49.018318,19,46.775851
-46.491696,18,46.83672
-43.715945,17,46.903302
-50.508795,20,46.971651
-57.523154,22,47.047464
-46.574697,18,47.120024
-46.317179,18,47.177879
-57.28405,22,47.2496
-47.892363,19,47.312
-45.643695,18,47.371708
-57.352457,22,47.441657
-51.371816,20,47.506942
-48.906682,19,47.579048
-60.208093,23,47.66531
-57.90121,23,47.742234
-52.009512,20,47.810014
-57.502903,22,47.881021
-54.251379,21,47.956444
-51.47086,20,48.022853
-32.48635,13,48.065858
-46.042156,18,48.125444
-52.175331,20,48.195756
-51.391385,20,48.261671
-38.213346,15,48.30932
-51.299982,20,48.373293
-49.054386,19,48.435311
-43.565349,17,48.493382
-57.373897,22,48.565321
-60.033684,23,48.642146
-41.274181,16,48.695102
-51.517697,20,48.852161
-49.067404,19,48.916175
-57.416422,22,48.990153
-57.554241,22,49.069449
-48.197399,19,49.154386
-45.665805,18,49.219871
-57.479441,22,49.297121
-41.109257,16,49.349267
-46.692513,18,49.407127
-29.376627,12,49.446036
-46.706046,18,49.503958
-57.53041,22,49.57393
-46.2592,18,49.635806
-51.925762,20,49.707832
-54.631293,21,49.778865
-54.649638,21,49.852281
-52.01876,20,49.9207
-56.58991,22,49.99534
-46.347541,18,50.05395
-60.023406,23,50.12883
-43.912861,17,50.420225
-60.043681,23,50.496402
-59.377938,23,50.573995
-46.402521,18,50.637102
-54.73932,21,50.712348
-57.513552,22,50.790966
-54.770587,21,50.864976
-57.333546,22,50.93918
-54.450765,21,51.003895
-49.193484,19,51.064624
-54.86205,21,51.132681
-37.962254,15,51.18751
-54.46591,21,51.26155
-51.708168,20,51.331803
-59.962013,23,51.406546
-51.7638,20,51.473698
-60.201789,23,51.550416
-51.888257,20,51.624054
-51.567779,20,51.689546
-43.845469,17,51.750021
-48.374993,19,51.816789
-49.164587,19,51.8804
-57.210557,22,51.95152
-52.072376,20,52.015136
-54.832256,21,52.142416
-41.337857,16,52.203536
-45.484703,18,52.262389
-54.716017,21,52.32971
-52.074675,20,52.393811
-35.591996,14,52.439136
-35.896122,15,52.489156
-43.498808,17,52.5439
-57.084072,22,52.614533
-41.096291,16,52.667671
-35.685429,14,52.714311
-46.43806,18,52.774465
-53.834942,21,52.862708
-59.942813,23,53.050693
-46.560848,18,53.132102
-46.513651,18,53.191562
-54.468748,21,53.262923
-49.328909,19,53.328628
-60.067208,23,53.401943
-43.653314,17,53.455628
-51.670282,20,53.519179
-54.427414,21,53.588175
-59.893232,23,53.663289
-43.654213,17,53.715549
-40.599579,16,53.767978
-49.220117,19,53.831244
-43.76415,17,53.897444
-54.685689,21,53.970743
-35.808774,14,54.032027
-40.956441,16,54.100183
-40.880666,16,54.16131
-46.068192,18,54.227282
-52.09127,20,54.298775
-45.668373,18,54.374073
-54.413624,21,54.450256
-43.701328,17,54.513123
-57.1234,22,54.59143
-46.598858,18,54.672719
-59.621476,23,54.755898
-40.859335,16,54.813926
-52.013828,20,54.881764
-49.184373,19,54.947689
-43.970845,17,55.00321
-43.795236,17,55.063053
-57.026693,22,55.149719
-56.976939,22,55.231955
-54.674608,21,55.31074
-37.9497,15,55.36555
-49.039229,19,55.428474
-51.499716,20,55.495461
-45.873319,18,55.555244
-49.032101,19,55.617416
-49.268531,19,55.679509
-60.208716,23,55.756873
-57.345797,22,55.829687
-59.821743,23,55.909572
-49.229279,19,55.983254
-51.710285,20,56.059317
-46.717851,18,56.123346
-46.397577,18,56.192935
-45.724432,18,56.265122
-54.816882,21,56.338229
-57.492964,22,56.415271
-57.22668,22,56.488757
-32.343411,13,56.538101
-43.766958,17,56.603106
-51.99697,20,56.673861
-48.715091,19,56.745235
-58.45214,23,56.833274
-47.839884,19,56.898666
-54.621328,21,56.989924
-51.5817,20,57.066883
-51.890424,20,57.137202
-49.024207,19,57.202389
-51.855427,20,57.271094
-57.312945,22,57.348395
-52.108403,20,57.418631
-60.067655,23,57.494628
-51.296436,20,57.56656
-54.878163,21,57.637296
-51.541229,20,57.706475
-54.868624,21,57.999428
-38.391288,15,58.057027
-48.448361,19,58.130432
-58.986001,23,58.235659
-27.448055,11,58.273314
-51.753007,20,58.345113
-40.884759,16,58.400636
-38.402696,15,58.450942
-51.771184,20,58.525858
-59.656324,23,58.611625
-38.411581,15,58.662146
-51.632749,20,58.729658
-48.999049,19,58.793604
-45.785512,18,58.858662
-43.871321,17,58.93367
-48.537699,19,59.016373
-49.354917,19,59.108847
-54.457322,21,59.201651
-48.785837,19,59.273202
-45.566666,18,59.334331
-54.606133,21,59.404701
-49.3033,19,59.471273
-54.448706,21,59.547406
-46.521389,18,59.610527
-32.36873,13,59.657336
-54.166943,21,59.728714
-54.183313,21,59.798812
-51.833016,20,59.86572
-48.832561,19,59.934211
-48.845495,19,60.007209
-37.846218,15,60.061555
-51.977537,20,60.129697
-43.649627,17,60.190528
-60.106831,23,60.271317
-49.250865,19,60.336479
-59.860973,23,60.415261
-57.514599,22,60.506212
-57.949271,23,60.587864
-57.239524,22,60.665982
-60.141806,23,60.745535
-56.568612,22,60.817948
-43.717984,17,60.875004
-49.356282,19,60.939271
-57.397492,22,61.018526
-45.847353,18,61.08385
-57.515963,22,61.164187
-48.12483,19,61.234488
-60.200853,23,61.31566
-46.653551,18,61.373417
-54.647538,21,61.446324
-47.718789,19,61.514277
-51.21401,20,61.587479
-49.141878,19,61.657744
-46.323302,18,61.723605
-50.722866,20,61.794839
-46.420839,18,61.854394
-41.123822,16,61.9095
-59.809813,23,61.985936
-46.667034,18,62.047654
-54.396303,21,62.118866
-45.44787,18,62.180544
-59.841993,23,62.27532
-54.192578,21,62.35571
-57.289646,22,62.433335
-62.595165,24,62.51733
-35.577563,14,62.567257
-60.145002,23,62.662836
-45.846752,18,62.734587
-51.854036,20,62.810437
-54.478516,21,62.888792
-48.454457,19,62.956135
-54.610694,21,63.033765
-56.427546,22,63.118382
-51.665663,20,63.188739
-60.23617,23,63.270882
-45.812834,18,63.340535
-51.816034,20,63.414006
-57.127716,22,63.494712
-53.180473,21,63.566333
-60.149559,23,63.643398
