#{"t_start": 1686088123.466044, "env_id": null}
r,l,t
-1.934256,47,0.36717
-1.695704,24,0.462536
-1.780773,26,0.564236
-1.753708,25,0.664706
-1.641883,22,0.752647
-1.720911,24,0.836403
-1.632232,21,0.914015
-1.847119,30,1.016132
-1.436618,15,1.067959
-1.602283,20,1.139971
-13.452117,263,2.045787
-1.604047,20,2.114443
-1.91607,30,2.21555
-1.664337,22,2.287559
-3.558898,134,2.739054
-1.846536,28,2.830742
-1.684481,23,2.905876
-1.732239,24,2.989769
-1.712823,24,3.067168
-1.515113,18,3.127158
-2.103231,37,3.249078
-1.724041,24,3.344715
-1.563962,19,3.407565
-1.560536,19,3.470018
-1.909354,30,3.569462
-1.791029,26,3.665058
-1.651388,22,3.755883
-1.786286,26,3.844739
-2.229208,44,3.986447
-1.962105,33,4.090131
-1.495292,17,4.146772
-1.662332,22,4.217806
-1.724652,24,4.368234
-1.630887,21,4.440751
-2.319018,45,4.589399
-1.647025,22,4.670219
-1.794795,26,4.764157
-1.443695,15,4.813767
-2.223415,41,4.945966
-1.643372,22,5.015996
-1.664093,22,5.093652
-1.727793,24,5.183258
-1.884209,31,5.292978
-1.532625,18,5.353064
-2.595908,56,5.535084
-2.222585,41,5.670706
-1.980284,33,5.778511
-1.641473,22,5.851547
-1.720929,24,5.929996
-1.424682,15,5.982255
-2.207556,44,6.120969
-1.789994,26,6.201841
-1.897529,30,6.302492
-2.803855,67,6.521555
-1.634476,21,6.591594
-1.764738,26,6.68314
-1.675453,23,6.757385
-1.664326,22,6.900335
-1.811002,27,6.985756
-1.66683,22,7.057141
-1.716365,24,7.136635
-1.665154,22,7.208408
-1.730518,24,7.284422
-1.817941,27,7.659267
-1.650822,22,7.732341
-1.699464,24,7.916687
-1.6343,21,7.985115
-3.359818,110,8.363279
-1.861604,29,8.456725
-1.968409,36,8.578499
-2.40714,48,8.750392
-1.684293,23,8.827188
-1.890488,30,8.922901
-1.696709,23,9.002248
-1.865427,29,9.097907
-1.659498,22,9.170582
-2.04607,37,9.295859
-1.506111,17,9.351273
-1.722127,24,9.428553
-1.561972,19,9.493293
-3.614623,129,10.043177
-1.529005,18,10.103725
-1.572191,19,10.179139
-1.887467,30,10.303609
-2.228922,42,10.503006
-1.841183,28,10.630251
-1.648953,22,10.716682
-5.062161,160,11.448038
-1.750648,25,11.580738
-1.690372,23,11.681562
-1.688192,23,11.773198
-1.6274,21,11.855039
-1.731357,24,11.947612
-1.851907,28,12.05742
-1.989991,33,12.186586
-1.880612,29,12.312038
-2.309967,50,12.531181
-1.685915,23,12.64261
-1.754403,26,12.771903
-1.69166,23,12.871856
-1.721324,24,12.968328
-1.758641,25,13.066387
-1.714967,25,13.166643
-1.602846,20,13.255339
-1.667757,22,13.348568
-1.535542,18,13.418696
-1.859012,29,13.580571
-1.746928,25,13.694938
-1.598557,20,13.77574
-2.606254,60,14.09215
-1.835057,28,14.209713
-1.682402,23,14.309418
-2.365284,47,14.502158
-1.815542,27,14.611908
-1.692658,23,14.71448
-1.723231,24,14.815807
-1.666243,22,14.91123
-1.742941,25,15.0385
-1.872863,29,15.155334
-1.809792,27,15.279595
-1.625094,21,15.365249
-1.571802,19,15.438796
-1.55273,20,15.516155
-1.651679,22,15.596169
-1.90291,30,15.709909
-1.776806,26,15.811334
-1.72535,24,15.910915
-1.923219,31,16.03686
-1.87558,29,16.385247
-1.804556,27,16.481925
-1.664555,22,16.55697
-1.661782,22,16.629211
-1.362232,13,16.680913
-1.379708,14,16.727633
-1.704841,24,16.810358
-1.63021,21,16.881742
-1.736878,25,16.966743
-1.621516,21,17.053098
-1.942212,31,17.188765
-1.910787,31,17.303653
-1.531989,18,17.371801
-1.666336,23,17.452896
-1.692974,23,17.534844
-80.199978,849,20.728779
-1.634432,21,20.804654
-1.33539,12,20.846634
-1.507793,18,20.910129
-1.599549,20,20.989383
-1.663566,22,21.064555
-1.694788,23,21.147489
-1.961298,32,21.269342
-1.625046,21,21.343292
-1.667217,22,21.414819
-1.694972,23,21.492948
-1.783195,26,21.581513
-1.594707,20,21.645375
-1.71977,24,21.734931
-1.485438,17,21.799745
-1.451795,16,21.855352
-1.706391,24,21.948182
-1.678912,23,22.034732
-1.342219,12,22.082019
-1.679747,23,22.159935
-2.322209,48,22.347578
-1.662903,22,22.428806
-1.700137,23,22.506628
-1.72113,24,22.591376
-1.72599,24,22.674655
-1.693187,23,22.762713
-1.775337,26,22.861969
-1.717809,24,22.948245
-1.587537,20,23.018584
-1.865575,29,23.128123
-1.632133,21,23.202905
-1.865349,30,23.320927
-1.653962,22,23.410143
-1.407087,14,23.45983
-2.12127,51,23.641286
-5.727113,206,24.709359
-19.811057,454,26.473781
-1.69136,23,26.553512
-1.633312,21,26.63081
-1.656068,22,26.703674
-1.770258,26,26.786693
-1.695273,23,26.865283
-1.938226,32,26.984388
-1.602522,20,27.063057
-2.033217,35,27.181694
-1.720797,24,27.263237
-1.702135,23,27.338626
-1.69023,23,27.412015
-1.694129,23,27.502147
-1.694202,23,27.593164
-1.682968,23,27.668727
-1.56655,19,27.73197
-1.537839,18,27.793112
-1.631155,21,27.867706
-1.712744,24,27.946041
-1.627891,21,28.015225
-1.652233,23,28.088505
-1.905357,30,28.186726
-1.719165,24,28.263318
-1.687898,23,28.336256
-1.603184,20,28.400906
-1.678396,23,28.479712
-1.564387,19,28.547469
-1.536698,18,28.611961
-1.900308,30,28.715231
-1.52561,18,28.778717
-1.790335,26,28.861001
-1.819544,28,28.954079
-1.697612,23,29.029055
-1.750005,25,29.114455
-1.782524,26,29.198501
-1.979229,33,29.301587
-1.664761,22,29.373411
-1.664023,22,29.443706
-1.731153,24,29.520353
-2.835567,90,29.816148
-1.866056,29,29.908757
-2.095443,37,30.032202
-1.724381,24,30.112295
-1.840977,31,30.21779
-1.67979,23,30.296349
-1.621747,21,30.366924
-1.471442,16,30.418088
-1.727708,25,30.499675
-1.664821,22,30.574349
-1.693508,23,30.66586
-1.763672,26,30.775208
-1.651894,22,30.856488
-1.534897,18,30.916096
-1.570303,19,31.033346
-1.579446,20,31.125429
-2.039726,36,31.25853
-1.696455,23,31.39863
-1.65703,22,31.47293
-1.727928,24,31.819985
-1.599777,20,31.886692
-1.597049,20,32.002981
-1.624878,21,32.148012
-1.473695,16,32.219906
-1.597783,20,32.285155
-1.694919,23,32.364422
-1.871039,29,32.457597
-1.81774,27,32.553542
-1.657195,22,32.635334
-1.700293,23,32.720247
-1.665214,22,32.794996
-1.507056,17,32.853493
-1.625693,21,32.927095
-1.776668,26,33.022665
-1.694404,23,33.098468
-1.665291,22,33.177967
-1.722838,24,33.260992
-1.598846,20,33.326412
-1.693062,23,33.41205
-1.758496,25,33.493844
-1.728841,24,33.582259
-1.650284,22,33.657387
-1.612976,21,33.737497
-1.338351,12,33.780002
-1.634001,21,33.857919
-1.569926,19,33.922392
-1.631107,21,33.992669
-1.624877,21,34.066405
-1.729414,24,34.149894
-1.691623,23,34.235145
-1.597896,20,34.306255
-1.40836,14,34.352064
-1.630023,21,34.421643
-1.565271,19,34.485898
-1.726235,24,34.57016
-1.63355,21,34.641008
-1.854688,29,34.73892
-1.565001,19,34.811149
-1.567553,19,34.87317
-1.667825,22,34.956499
-1.379636,13,35.006691
-1.661455,22,35.097351
-1.668588,22,35.173642
-1.65879,22,35.257561
-1.482418,17,35.329627
-1.664947,22,35.421419
-1.913798,30,35.535174
-1.720992,24,35.623632
-1.628391,21,35.7258
-1.537019,18,35.796999
-1.526885,18,35.891533
-1.694522,23,36.027751
-1.63345,21,36.197662
-1.567388,19,36.288578
-1.557507,19,36.376439
-1.7279,24,36.478384
-1.728552,24,36.578573
-1.618351,21,36.669658
-1.686305,23,36.769182
-1.667051,22,36.864223
-1.66773,22,37.062339
-1.627887,21,37.198503
-1.731751,24,37.289626
-1.623039,21,37.36021
-1.685153,23,37.441917
-1.69662,23,37.533231
-1.885543,30,37.655822
-1.598997,20,37.755231
-1.634069,21,37.855032
-1.566791,19,37.934786
-1.533972,18,38.030476
-1.731427,24,38.134772
-1.716235,24,38.223008
-1.635645,21,38.29663
-1.687539,23,38.380936
-1.690749,23,38.466049
-1.593729,20,38.541554
-1.730633,24,38.665206
-1.816691,27,38.801479
-1.650179,22,38.899682
-1.666592,22,38.990459
-1.567765,19,39.065654
-1.852962,29,39.18349
-1.600606,20,39.269257
-1.636155,21,39.343492
-1.309238,11,39.384536
-1.504365,17,39.442374
-1.555474,19,39.512848
-1.508807,17,39.581447
-1.467231,16,39.637606
-1.730789,29,39.742951
-1.536997,18,39.818433
-1.547208,19,39.890972
-1.684294,23,39.975045
-1.759983,25,40.062563
-1.470492,16,40.361753
-1.694589,23,40.446226
-1.533843,18,40.505892
-1.603602,20,40.579378
-1.540665,19,40.649092
-1.663818,22,40.732211
-1.599994,20,40.810468
-1.596334,20,40.880843
-1.538658,18,40.944034
-1.792961,26,41.033276
-1.75586,25,41.123737
-1.755103,25,41.246331
-1.572403,19,41.31096
-1.629542,21,41.387357
-1.623903,21,41.456708
-1.373347,13,41.503319
-1.555634,19,41.567835
-1.698014,24,41.723596
-1.75294,25,41.833749
-1.441311,15,41.882144
-1.567218,19,41.949123
-1.50601,17,42.005832
-1.499404,17,42.064404
-1.918909,31,42.164622
-1.664173,22,42.250032
-1.472145,16,42.306169
-1.603756,20,42.369981
-1.6313,21,42.437944
-1.570367,19,42.5017
-1.55491,19,42.572484
-1.66299,22,42.664006
-1.524848,18,42.738574
-1.503302,17,42.797888
-1.697977,23,42.880379
-1.315148,11,42.917542
-1.615082,21,42.987739
-1.600966,20,43.058652
-1.730213,24,43.139381
-1.839539,30,43.260691
-1.596014,20,43.335118
-1.654932,22,43.428732
-1.6841,23,43.522041
-1.631263,21,43.628651
-1.633357,21,43.719841
-1.596719,20,43.803673
-1.687688,23,43.886629
-1.750326,25,43.986269
-1.396938,14,44.053182
-1.598841,20,44.127773
-1.729257,24,44.215003
-1.660422,22,44.319381
-1.530688,18,44.413664
-1.375721,13,44.474524
-1.7488,25,44.602387
-1.540464,18,44.692952
-1.411213,14,44.752191
-1.529256,18,44.832013
-1.732685,24,44.936771
-1.696293,23,45.099037
-1.68853,23,45.201349
-1.702145,23,45.285459
-1.53529,18,45.347369
-1.666943,22,45.421223
-1.585439,20,45.495004
-1.535022,18,45.5624
-1.646333,22,45.666556
-1.428302,15,45.725977
-1.587095,20,45.857724
-1.426555,15,45.954336
-1.62171,21,46.074394
-1.73205,24,46.201258
-1.695098,23,46.331068
-1.665161,23,46.422484
-1.604047,20,46.506286
-1.560505,19,46.591405
-1.567346,19,46.668019
-1.538546,18,46.742092
-1.630973,21,46.829223
-1.443532,15,46.895224
-1.504799,17,46.960185
-1.660475,22,47.039118
-1.783189,26,47.12835
-1.590285,20,47.20324
-1.569162,19,47.279207
-1.561326,19,47.362073
-1.44169,16,47.418209
-1.787704,26,47.508254
-1.557493,19,47.577013
-1.541612,18,47.642933
-1.537136,18,47.718805
-1.427748,15,47.777076
-1.501241,17,47.838091
-1.661515,22,47.925676
-1.604042,22,48.008803
-1.698174,23,48.107284
-1.568579,19,48.184868
-1.636987,21,48.270882
-1.595976,20,48.350785
-1.541403,18,48.422042
-1.595549,20,48.506496
-1.747645,25,48.60346
-1.573219,19,48.902671
-1.528102,18,48.964283
-1.698664,23,49.04064
-1.461326,16,49.09596
-1.506868,17,49.155461
-1.592262,21,49.223315
-1.730531,24,49.306778
-1.760901,25,49.401461
-1.654495,22,49.481259
-1.685123,23,49.569425
-1.573081,19,49.638924
-1.559597,19,49.71422
-1.42577,15,49.776794
-1.656732,22,49.85059
-1.5649,19,49.923077
-1.570833,19,50.003139
-1.696538,23,50.090268
-1.665037,22,50.164738
-1.664228,22,50.241516
-1.562789,19,50.305267
-1.534684,18,50.369369
-1.699847,23,50.45002
-1.664234,22,50.541306
-1.599669,20,50.617044
-1.592478,20,50.692676
-1.585827,20,50.758913
-1.589064,20,50.824865
-1.666505,22,50.896232
-1.760889,25,50.976066
-1.537859,18,51.033867
-1.69787,23,51.107953
-1.473442,16,51.162189
-1.567089,19,51.230071
-1.667453,22,51.309496
-1.779884,26,51.398029
-1.600929,20,51.466604
-1.63443,21,51.533592
-1.547598,19,51.600696
-1.502489,17,51.660907
-1.727552,24,51.754807
-1.716032,24,51.832287
-1.496123,17,51.890284
-1.585475,20,51.956602
-1.625351,21,52.030596
-1.474403,16,52.08727
-1.537676,18,52.160797
-1.563109,19,52.227445
-1.689132,23,52.300557
-1.843237,28,52.391406
-1.527261,18,52.452267
-1.665546,22,52.526051
-1.443569,15,52.575298
-1.502009,19,52.707087
-1.600193,20,52.985594
-1.570662,19,53.093703
-1.377008,13,53.146648
-1.474001,17,53.270602
-1.531854,18,53.345845
-1.570877,19,53.417749
-1.801234,27,53.50942
-1.689299,23,53.584852
-1.535632,18,53.659324
-1.692441,23,53.890963
-1.668344,22,54.041986
-1.507396,17,54.283915
-1.536963,18,54.373853
-1.596835,20,54.440559
-1.439451,15,54.494876
-1.72361,24,54.586694
-1.755424,25,54.692097
-1.645823,22,54.784105
-1.564747,19,54.86539
-1.700063,23,54.964019
-1.600457,20,55.042047
-1.539076,18,55.132812
-1.534075,18,55.202057
-1.526906,18,55.271929
-1.335545,12,55.31978
-1.724436,24,55.405434
-1.568747,19,55.475352
-1.661957,22,55.561151
-1.592218,20,55.630459
-1.423159,15,55.683301
-1.707793,24,55.77325
-1.57002,19,55.841472
-1.597779,20,55.911975
-1.635902,21,55.988425
-1.726009,24,56.076982
-1.569088,19,56.142035
-1.586175,20,56.214921
-1.697529,23,56.295776
-1.529555,18,56.360798
-1.532686,18,56.460843
-1.72134,24,56.538742
-1.634938,21,56.604694
-1.655847,23,56.681256
-1.344697,12,56.721362
-1.517021,19,56.786111
-1.572464,19,56.866547
-1.567613,19,56.934347
-1.397349,14,56.98711
-1.563832,19,57.052118
-1.477252,16,57.328488
-1.724407,24,57.411525
-1.535393,18,57.477822
-1.631003,21,57.560109
-1.719281,24,57.649602
-1.728755,24,57.741266
-1.693285,23,57.82639
-1.56532,19,57.898989
-1.571325,19,57.971278
-1.633405,21,58.05143
-1.792088,26,58.195795
-1.630251,21,58.317241
-1.626417,21,58.421778
-1.730269,24,58.532257
-1.651577,22,58.621878
-1.611868,21,58.721955
-1.633623,21,58.808242
-1.880853,30,59.031522
-1.779727,26,59.156663
-1.440331,15,59.252043
-1.632483,21,59.388851
-1.693285,23,59.810108
-1.663493,22,59.954127
-1.632241,21,60.048486
-1.60046,20,60.126216
-1.596189,20,60.215985
-1.72978,24,60.317631
-1.695486,23,60.395693
-1.724517,24,60.477132
-1.575121,20,60.569305
-1.473986,16,60.627349
-1.460224,16,60.713572
-1.624541,21,60.80938
-1.534848,18,60.873829
-1.539182,18,60.93325
-1.43672,15,60.986334
-1.71958,24,61.062326
-1.762007,25,61.145387
-1.474788,16,61.201415
-1.630363,21,61.269537
-1.410475,14,61.313416
-1.601945,20,61.380786
-1.66025,22,61.455163
-1.470508,16,61.512839
-1.560578,19,61.582553
-1.605067,20,61.662757
-1.595452,20,61.730161
-1.78936,26,61.818675
-1.50347,17,61.87335
-1.664442,22,61.94541
-1.566054,19,62.011856
-1.622595,21,62.080235
-1.466033,16,62.133177
-1.600602,20,62.199224
-1.590923,20,62.266444
-1.4989,17,62.329588
-1.623831,21,62.401204
-1.561833,19,62.470329
-1.565971,19,62.534277
-1.404312,14,62.582673
-1.720035,24,62.673063
-1.528684,18,62.733173
-1.623886,21,62.801872
-1.470762,16,62.851974
-1.602117,20,62.915369
-1.461842,16,62.969445
-1.605708,20,63.037748
-1.483642,17,63.09277
-1.623657,21,63.172172
-1.503577,17,63.237158
-1.448687,16,63.301634
-1.752558,25,63.394431
-1.402313,14,63.442517
-1.505777,17,63.500167
-1.562944,19,63.568715
-1.569711,19,63.641967
-1.729451,24,63.732573
-1.571373,19,63.815714
-1.593276,20,63.919031
-1.568833,19,63.996937
-1.506062,17,64.055489
-1.531106,18,64.116129
-1.537273,18,64.178498
-1.509113,18,64.240172
-1.730228,24,64.324942
-1.556593,20,64.394498
-1.634847,21,64.471955
-1.471077,16,64.527041
-1.411473,14,64.579313
-1.701692,23,64.66152
-1.628483,21,64.745405
-1.632572,21,64.839124
-1.629989,21,64.912538
-1.603756,20,64.980129
-1.592944,20,65.048463
-1.63275,21,65.120516
-1.409636,14,65.245973
-1.6028,20,65.312737
-1.532944,18,65.377404
-1.462532,16,65.430585
-1.621324,21,65.495776
-1.66293,22,65.565582
-1.409141,14,65.612015
-1.403219,14,65.922988
-1.520918,18,65.982688
-1.665513,22,66.052841
-1.426383,15,66.100569
-1.536994,18,66.162938
-1.537756,18,66.220382
-1.683822,23,66.299954
-1.629237,21,66.374055
-1.442001,15,66.428941
-1.529252,18,66.491515
-1.661387,22,66.571759
-1.399647,14,66.617324
-1.472945,16,66.680427
-1.470206,16,66.744826
-1.665581,22,66.824693
-1.443446,15,66.876432
-1.244502,9,66.908684
-1.646315,22,66.98231
-1.443811,15,67.031804
-1.599774,20,67.095406
-1.34868,12,67.135795
-1.692904,23,67.230126
-1.442363,15,67.278799
-1.568477,19,67.344791
-1.602153,20,67.414838
-1.537875,18,67.480059
-1.475104,16,67.533596
-1.600152,20,67.607228
-1.566177,19,67.677604
-1.572054,19,67.747495
-1.373043,13,67.794845
-1.631611,21,67.865294
-1.653582,22,67.938385
-1.45979,16,67.991802
-1.562857,19,68.053085
-1.56199,19,68.116732
-1.571647,19,68.178869
-1.656354,22,68.248196
-1.563598,19,68.307301
-1.429961,15,68.35908
-1.462443,16,68.415457
-1.508098,17,68.47313
-1.498229,17,68.530148
-1.476968,16,68.583779
-1.440591,15,68.635815
-1.599147,20,68.70268
-1.441988,15,68.75224
-1.534575,18,68.80934
-1.592259,20,68.874487
-1.637078,22,68.947908
-1.697726,23,69.023694
-1.500721,17,69.076915
-1.503613,17,69.131343
-1.776736,26,69.21405
-1.534772,18,69.276965
-1.540884,18,69.342924
-1.583474,20,69.413687
-1.644117,22,69.498686
-1.596067,20,69.578316
-1.692681,23,69.659362
-1.527005,18,69.720861
-1.691884,23,69.809357
-1.568639,19,69.897208
-1.499157,17,69.958308
-1.59885,20,70.026778
-1.567714,19,70.08978
-1.605703,20,70.163103
-1.722881,24,70.243518
-1.530801,18,70.30386
-1.334701,12,70.345213
-1.555774,19,70.409066
-1.534934,18,70.468515
-1.540574,18,70.52943
-1.692086,23,70.60802
-1.484288,17,70.670177
-1.506477,17,70.730862
-1.534634,18,70.795983
-1.666247,22,70.869277
-1.631174,21,70.93893
-1.622532,21,71.01246
-1.637014,21,71.087189
-1.377939,13,71.134091
-1.374139,13,71.179385
-1.727003,24,71.262961
-1.641307,22,71.340643
-1.563659,19,71.406173
-1.442436,15,71.455109
-1.373497,13,71.496542
-1.342187,12,71.535501
-1.46385,16,71.586851
-1.62684,21,71.66022
-1.566059,19,71.725285
-1.533483,18,71.808199
-1.437797,15,71.888101
-1.659475,22,72.009284
-1.535677,18,72.068431
-1.832842,28,72.158681
-1.541826,19,72.22191
-1.598468,20,72.295929
-1.567776,19,72.375505
-1.532013,18,72.440314
-1.411748,14,72.491612
-1.55757,21,72.572596
-1.47045,16,72.628017
-1.649388,22,72.709107
-1.540678,18,72.769521
-1.405279,14,72.820232
-1.654768,22,72.894737
-1.602415,20,72.95935
-1.597443,20,73.024822
-1.515809,18,73.08619
-1.636028,21,73.379729
-1.499764,17,73.440585
-1.570318,19,73.505795
-1.3689,13,73.548844
-1.590575,20,73.615207
-1.341741,12,73.667665
-1.696974,23,73.750788
-1.526815,18,73.817862
-1.429922,15,73.872578
-1.403098,14,73.917605
-1.565387,19,73.980056
-1.530245,18,74.041283
-1.605231,20,74.108684
-1.62204,21,74.18115
-1.472814,16,74.237413
-1.460779,16,74.291498
-1.539844,18,74.359808
-1.475081,16,74.418036
-1.369501,13,74.463137
-1.613635,21,74.535603
-1.615551,21,74.60478
-1.56781,19,74.669411
-1.541717,18,74.727503
-1.600776,20,74.792209
-1.664806,22,74.867061
-1.435624,15,74.92152
-1.474702,16,74.980427
-1.665549,22,75.052676
-1.635435,21,75.125842
-1.667972,22,75.199161
-1.403898,14,75.249625
-1.442755,15,75.301776
-1.648233,22,75.376999
