#{"t_start": 1686088123.466044, "env_id": null}
-1.699632,23,75.457541
-1.556355,19,75.523184
-1.661127,22,75.598334
-1.65209,22,75.674833
-1.535587,18,75.737119
-1.599595,20,75.922514
-1.56926,19,76.066295
-1.278436,10,76.1096
-1.577349,20,76.191884
-1.563903,19,76.274336
-1.628112,21,76.367062
-1.632202,21,76.459445
-1.632512,21,76.546744
-1.410877,14,76.609576
-1.560914,19,76.688695
-1.467493,16,76.758359
-1.60256,20,76.889812
-1.312561,11,76.937975
-1.55582,19,77.033572
-1.539314,18,77.124485
-1.699668,23,77.22478
-1.68954,23,77.330709
-1.568249,19,77.405084
-1.567384,19,77.478433
-1.604097,20,77.561638
-1.540013,18,77.63469
-1.433383,15,77.697729
-1.635486,21,77.772772
-1.567341,19,77.839959
-1.469884,16,77.902272
-1.565894,19,77.975458
-1.650337,23,78.058401
-1.603781,20,78.1272
-1.941821,36,78.25678
-1.50149,17,78.318647
-1.587764,20,78.390337
-1.540485,18,78.454152
-1.598123,20,78.525144
-1.507862,17,78.592069
-1.562853,19,78.66669
-1.402036,14,78.723647
-1.587496,21,78.798685
-1.373088,13,78.84527
-1.5468,19,78.914907
-1.635048,21,78.993821
-1.564151,19,79.067556
-1.545277,19,79.158487
-1.599911,20,79.262009
-1.63014,21,79.348834
-1.535824,18,79.42022
-1.600628,20,79.496116
-1.617674,21,79.571074
-1.600487,20,79.65399
-1.474163,16,79.715906
-1.282105,10,79.756769
-1.427076,15,79.813206
-1.568291,19,79.880404
-1.658877,22,79.962654
-1.631546,21,80.038055
-1.602945,20,80.111217
-1.541824,18,80.174921
-1.600018,20,80.247129
-1.539102,18,80.312882
-1.509119,17,80.374769
-1.598306,20,80.446982
-1.631076,21,80.519305
-1.390523,14,80.56873
-1.400425,14,80.618387
-1.540436,18,80.686154
-1.364385,13,80.733623
-1.539731,18,80.798744
-1.758773,25,80.883888
-1.571473,19,80.952727
-1.632886,21,81.024715
-1.436753,15,81.07817
-1.369135,13,81.126403
-1.534469,18,81.192247
-1.539395,18,81.483785
-1.370215,13,81.530855
-1.667223,22,81.616775
-1.406901,14,81.665082
-1.554807,19,81.728069
-1.467595,16,81.784202
-1.437893,15,81.841097
-1.507338,17,81.905597
-1.571345,20,81.977537
-1.346085,12,82.017024
-1.601174,20,82.0831
-1.625101,21,82.156934
-1.27998,10,82.191112
-1.470617,16,82.24493
-1.531601,18,82.308481
-1.633876,21,82.387746
-1.433447,15,82.448143
-1.38046,13,82.494229
-1.530842,18,82.558437
-1.568506,19,82.626748
-1.441463,15,82.683236
-1.366532,13,82.759581
-1.403333,14,82.816005
-1.660826,22,82.897071
-1.585455,20,82.984639
-1.380354,13,83.030076
-1.453162,16,83.085602
-1.370756,13,83.134264
-1.380374,13,83.179431
-1.357592,13,83.230383
-1.568244,19,83.300444
-1.507887,17,83.377862
-1.437835,15,83.435008
-1.594485,20,83.505294
-1.49953,17,83.563716
-1.471024,16,83.625267
-1.46542,16,83.689961
-1.467101,16,83.744175
-1.56162,19,83.819762
-1.440441,15,83.874268
-1.372826,13,83.921377
-1.27562,10,83.964082
-1.305913,11,84.018635
-1.659123,22,84.095938
-1.474356,16,84.15817
-1.600394,20,84.229185
-1.632404,21,84.310574
-1.474106,16,84.367532
-1.436215,15,84.418195
-1.570754,19,84.483013
-1.585121,20,84.566817
-1.631485,21,84.645728
-1.441417,15,84.709296
-1.279438,10,84.743304
-1.585749,20,84.813171
-1.398587,14,84.866452
-1.569827,19,84.938222
-1.41034,14,84.98839
-1.442047,15,85.049024
-1.442732,15,85.102492
-1.562649,19,85.172299
-1.401241,14,85.225582
-1.569673,19,85.289272
-1.442824,15,85.34005
-1.347421,12,85.383138
-1.577339,20,85.465169
-1.426966,15,85.520446
-1.599418,20,85.588336
-1.631537,21,85.66348
-1.440313,15,85.714693
-1.437616,15,85.768193
-1.27747,10,85.808792
-1.513793,18,85.866358
-1.627792,21,85.94135
-1.44098,15,85.993782
-1.470027,16,86.061834
-1.50724,17,86.127132
-1.567774,19,86.196032
-1.439614,15,86.246735
-1.475071,16,86.309518
-1.629865,21,86.391636
-1.411222,14,86.445883
-1.460056,16,86.531459
-1.470966,16,86.585177
-1.36089,13,86.630735
-1.442807,15,86.68291
-1.404423,14,86.73105
-1.602997,20,86.803512
-1.636115,21,86.877471
-1.437513,15,86.929776
-1.414484,15,86.988952
-1.628208,21,87.065475
-1.405124,14,87.115636
-1.657293,22,87.186777
-1.660984,22,87.261044
-1.569465,19,87.322845
-1.442652,15,87.374707
-1.453764,16,87.428575
-1.569716,19,87.49719
-1.628505,21,87.574942
-1.570121,19,87.639965
-1.596988,20,87.706071
-1.307605,11,87.743072
-1.434971,15,87.791936
-1.562711,19,87.860381
-1.535546,18,87.918383
-1.596652,20,87.982665
-1.636221,21,88.053202
-1.599624,20,88.129283
-1.425857,15,88.194356
-1.295312,11,88.235241
-1.425438,15,88.28523
-1.424129,15,88.334015
-1.440215,15,88.382861
-1.410738,14,88.437363
-1.474295,16,88.496222
-1.467472,16,88.56354
-1.315127,11,88.610832
-1.442067,16,88.664285
-1.633077,21,88.73406
-1.408231,14,88.783117
-1.402564,14,88.829507
-1.399901,14,88.875253
-1.471231,16,88.932301
-1.507557,17,89.237375
-1.310511,11,89.27393
-1.305481,11,89.310502
-1.455381,16,89.365421
-1.66954,23,89.446314
-1.471781,16,89.498486
-1.466022,16,89.554239
-1.443831,15,89.607092
-1.403722,14,89.654661
-1.471461,16,89.711245
-1.378825,13,89.752633
-1.600071,20,89.826305
-1.602033,20,89.894497
-1.623995,21,89.96665
-1.336387,12,90.010298
-1.271635,10,90.044761
-1.467582,16,90.110968
-1.377474,13,90.159506
-1.438986,15,90.211611
-1.311116,11,90.251781
-1.476583,16,90.305335
-1.410122,15,90.355869
-1.506554,17,90.413235
-1.552451,19,90.478323
-1.388981,14,90.525009
-1.374711,13,90.571812
-1.311709,11,90.610925
-1.294485,11,90.652827
-1.261986,10,90.691789
-1.306681,11,90.728575
-1.397434,14,90.776303
-1.508539,17,90.835705
-1.656,22,90.909835
-1.530791,18,90.96842
-1.458784,16,91.021647
-1.503583,17,91.078481
-1.535541,18,91.141695
-1.466205,16,91.200112
-1.462116,16,91.255049
-1.634891,21,91.330401
-1.504668,17,91.386556
-1.344457,12,91.42646
-1.628883,21,91.494329
-1.499023,17,91.552799
-1.312586,11,91.588583
-1.556285,19,91.655073
-1.467891,16,91.709243
-1.429926,15,91.760479
-1.43815,15,91.809758
-1.338853,12,91.848603
-1.306747,11,91.885232
-1.311428,11,91.921583
-1.463569,16,91.975028
-1.441335,15,92.024961
-1.280191,10,92.061376
-1.402642,14,92.109454
-1.476396,16,92.161289
-1.480013,17,92.219753
-1.43864,15,92.267795
-1.334219,12,92.310943
-1.502867,17,92.370069
-1.437374,15,92.418873
-1.501275,17,92.474843
-1.546687,19,92.536146
-1.471765,16,92.589518
-1.369015,13,92.636681
-1.562714,19,92.700428
-1.496536,17,92.755505
-1.51144,18,92.815629
-1.4739,16,92.869376
-1.492179,17,92.927019
-1.376822,13,92.972404
-1.310775,11,93.009092
-1.270517,10,93.041769
-1.42469,15,93.091873
-1.469241,16,93.145807
-1.454973,16,93.199682
-1.535529,18,93.265134
-1.633864,21,93.333264
-1.629395,21,93.405044
-1.475412,16,93.456924
-1.428396,15,93.50607
-1.443956,15,93.555938
-1.245945,9,93.58556
-1.507151,17,93.641994
-1.530676,18,93.700986
-1.529706,18,93.763161
-1.537675,18,93.82299
-1.474355,16,93.879742
-1.699304,23,93.953975
-1.442147,15,94.003835
-1.599243,20,94.080891
-1.602246,20,94.14775
-1.505034,17,94.209422
-1.5703,19,94.270631
-1.281812,10,94.30487
-1.395851,14,94.352592
-1.593322,20,94.42025
-1.476472,16,94.480567
-1.534065,18,94.54029
-1.442785,15,94.590584
-1.532359,18,94.649496
-1.409025,14,94.694903
-1.380473,13,94.74044
-1.407769,14,94.787914
-1.367361,13,94.83156
-1.570289,19,94.892169
-1.468694,16,94.945496
-1.335337,12,94.983515
-1.243691,9,95.014442
-1.399667,14,95.063315
-1.626467,21,95.131818
-1.310367,11,95.169543
-1.535782,18,95.23215
-1.563354,19,95.294625
-1.571578,19,95.362376
-1.470098,16,95.416349
-1.551159,19,95.48034
-1.365252,13,95.52372
-1.306165,11,95.560727
-1.600748,20,95.629182
-1.40657,14,95.67933
-1.399166,14,95.728768
-1.50687,17,95.78706
-1.439808,15,95.838217
-1.532222,18,95.899256
-1.44158,15,95.956486
-1.52,18,96.023553
-1.507234,17,96.085726
-1.509194,18,96.150216
-1.562989,19,96.450331
-1.310351,11,96.489128
-1.277326,10,96.525072
-1.520598,18,96.589885
-1.433566,15,96.678275
-1.439883,15,96.777535
-1.633992,22,96.872432
-1.373236,13,96.927837
-1.375743,13,96.985692
-1.559473,19,97.090181
-1.57139,19,97.170164
-1.309449,11,97.216565
-1.297592,11,97.272691
-1.408438,15,97.363693
-1.533314,18,97.4637
-1.379529,13,97.521413
-1.302929,11,97.580168
-1.534506,18,97.663465
-1.372576,13,97.719679
-1.302584,11,97.763415
-1.611538,22,97.849117
-1.501472,17,97.915953
-1.508077,17,97.984521
-1.4421,15,98.046035
-1.333244,12,98.09481
-1.409522,14,98.152122
-1.464519,16,98.222012
-1.393539,14,98.290945
-1.461554,16,98.366634
-1.380224,13,98.4263
-1.276168,10,98.474303
-1.502135,19,98.568457
-1.571399,19,98.656985
-1.461057,16,98.735354
-1.562123,19,98.823635
-1.430081,15,98.910653
-1.370691,13,98.964513
-1.538688,18,99.038044
-1.498348,17,99.10857
-1.377645,13,99.163096
-1.390757,14,99.227218
-1.615469,21,99.322718
-1.669391,23,99.44032
-1.441037,15,99.509579
-1.308287,11,99.577266
-1.507266,17,99.666399
-1.302748,11,99.726228
-1.302197,11,99.779268
-1.524744,18,99.870656
-1.497393,17,99.951662
-1.438303,15,100.022725
-1.440888,15,100.098419
-1.409255,14,100.161447
-1.37245,13,100.216989
-1.530827,18,100.3017
-1.37544,13,100.377137
-1.442228,15,100.464013
-1.438292,15,100.529004
-1.467768,16,100.593847
-1.314242,11,100.640054
-1.490707,17,100.717749
-1.612073,21,100.808265
-1.493335,17,100.878673
-1.634962,21,100.966322
-1.340247,12,101.018042
-1.280083,10,101.061364
-1.430234,15,101.123112
-1.467596,16,101.187549
-1.439836,15,101.252408
-1.314105,11,101.295937
-1.311321,11,101.340173
-1.339965,12,101.388926
-1.402175,14,101.448535
-1.633821,21,101.541878
-1.439784,15,101.614779
-1.299718,11,101.676761
-1.301716,11,101.732617
-1.5151,18,101.817667
-1.47635,16,101.892787
-1.37204,13,101.944202
-1.568621,19,102.050545
-1.37435,13,102.140564
-1.473938,16,102.231894
-1.310803,11,102.273949
-1.568801,19,102.354565
-1.306374,11,102.400533
-1.463189,16,102.465293
-1.596875,20,102.545773
-1.277888,10,102.58766
-1.405172,14,102.647181
-1.468534,16,102.720676
-1.463924,16,102.781156
-1.538477,18,102.843384
-1.409459,14,102.894832
-1.301452,11,102.937757
-1.372294,13,102.989618
-1.371429,13,103.041919
-1.371194,13,103.088912
-1.304483,11,103.129334
-1.472606,16,103.193956
-1.496076,17,103.253596
-1.342057,12,103.295627
-1.497312,17,103.357137
-1.340547,12,103.400168
-1.562024,19,103.474478
-1.37195,13,103.524616
-1.456412,16,103.581959
-1.478102,17,103.646223
-1.395957,14,103.701954
-1.409212,14,103.752888
-1.494386,17,103.81624
-1.540112,18,103.882442
-1.436528,15,103.93438
-1.401667,14,103.988479
-1.270447,10,104.026035
-1.466705,16,104.089773
-1.666344,22,104.176714
-1.440427,15,104.237568
-1.662092,22,104.322481
-1.346635,12,104.368473
-1.272577,10,104.417679
-1.375037,13,104.4851
-1.402753,14,104.551489
-1.441421,15,104.614542
-1.560092,19,104.696899
-1.469259,16,104.753144
-1.420185,15,104.812634
-1.526823,18,104.875292
-1.600504,20,104.947336
-1.41506,15,105.007226
-1.537375,18,105.071115
-1.594637,20,105.146271
-1.567959,19,105.219321
-1.66309,22,105.302213
-1.40254,14,105.352429
-1.272888,10,105.629495
-1.274448,10,105.672053
-1.461956,16,105.732151
-1.52983,18,105.795926
-1.307489,11,105.83592
-1.462114,16,105.892657
-1.630399,22,105.981715
-1.506525,17,106.046987
-1.502165,17,106.109698
-1.275906,10,106.143038
-1.46325,17,106.225863
-1.373112,13,106.277902
-1.495056,17,106.336489
-1.492192,17,106.408819
-1.564668,19,106.483725
-1.445113,15,106.553607
-1.345557,12,106.595912
-1.574753,20,106.672276
-1.439184,15,106.723725
-1.500795,17,106.782566
-1.565328,19,106.845544
-1.468418,16,106.907466
-1.541205,20,106.98636
-1.410439,14,107.037686
-1.270788,10,107.07587
-1.303017,11,107.117069
-1.274547,10,107.159301
-1.525286,18,107.227175
-1.503975,17,107.291105
-1.307491,11,107.335665
-1.533535,18,107.413922
-1.439087,15,107.470205
-1.46717,16,107.530704
-1.457256,17,107.596125
-1.307031,11,107.646353
-1.488541,17,107.709362
-1.439704,15,107.766563
-1.408797,14,107.82057
-1.459084,16,107.880741
-1.474472,16,107.941251
-1.404951,14,107.997963
-1.438296,15,108.075276
-1.423623,15,108.145336
-1.440103,15,108.227467
-1.531357,18,108.31233
-1.539034,18,108.388965
-1.27879,10,108.43551
-1.375757,13,108.49052
-1.500126,17,108.561486
-1.56812,20,108.647019
-1.369181,13,108.709393
-1.440484,15,108.770785
-1.566608,19,108.851889
-1.486177,17,108.924645
-1.474352,16,108.99066
-1.410719,14,109.049403
-1.409252,14,109.10785
-1.410993,14,109.165235
-1.464288,16,109.226121
-1.407185,14,109.281078
-1.567226,19,109.360615
-1.500243,17,109.426963
-1.37501,13,109.476326
-1.551363,19,109.55237
-1.562391,19,109.639981
-1.302103,11,109.693861
-1.237788,9,109.732406
-1.27328,10,109.773004
-1.335232,12,109.819193
-1.47124,16,109.878659
-1.410567,14,109.930403
-1.368913,13,109.980101
-1.504719,17,110.04118
-1.3714,13,110.085673
-1.357301,13,110.210072
-1.470789,16,110.314552
-1.565979,19,110.403347
-1.438666,15,110.466027
-1.404973,14,110.520555
-1.436209,15,110.578459
-1.402942,14,110.631685
-1.567732,20,110.721947
-1.346674,12,110.767399
-1.431821,15,110.82013
-1.503633,17,110.879568
-1.486569,17,110.942032
-1.572985,19,111.009884
-1.533581,18,111.071874
-1.338192,12,111.114777
-1.365381,13,111.162501
-1.525183,18,111.237672
-1.378993,14,111.293911
-1.612923,21,111.388529
-1.535706,18,111.468528
-1.637015,21,111.558034
-1.339188,12,111.615255
-1.396613,14,111.717154
-1.472807,16,111.805219
-1.305762,11,111.867278
-1.335795,12,111.923152
-1.556093,19,112.004625
-1.566344,19,112.081522
-1.472909,16,112.158866
-1.565528,19,112.245386
-1.249446,9,112.287275
-1.336187,12,112.413251
-1.504966,17,112.540353
-1.563099,19,112.614186
-1.531318,18,112.927651
-1.434108,15,113.020544
-1.401799,14,113.110512
-1.471432,16,113.189214
-1.31093,11,113.244389
-1.500011,17,113.323403
-1.497182,17,113.499272
-1.531805,18,113.614377
-1.467652,16,113.681758
-1.428578,15,113.740502
-1.301555,11,113.783302
-1.392893,14,113.837283
-1.335846,12,113.876931
-1.467804,16,113.931302
-1.636516,21,114.004386
-1.397031,14,114.065538
-1.460942,16,114.118237
-1.46252,16,114.173264
-1.443135,15,114.231914
-1.248528,9,114.268907
-1.593434,20,114.345083
-1.438407,15,114.409872
-1.403764,14,114.462093
-1.537793,18,114.526109
-1.598875,20,114.619884
-1.507238,17,114.952291
-1.504491,17,115.012437
-1.249624,9,115.043074
-1.326772,12,115.083753
-1.474541,17,115.144574
-1.554594,19,115.219809
-1.407604,14,115.26814
-1.402155,14,115.316362
-1.42819,15,115.377475
-1.431965,15,115.463949
-1.332601,12,115.512219
-1.464959,16,115.575543
-1.531892,18,115.678673
-1.436292,15,115.881981
-1.607716,22,116.068273
-1.494542,17,116.138445
-1.374675,13,116.186631
-1.452056,16,116.26016
-1.369444,13,116.309644
-1.307138,11,116.366168
-1.26915,10,116.41357
-1.242114,9,116.453535
-1.379134,14,116.536785
-1.565953,19,116.664733
-1.468476,16,116.729423
-1.33511,12,116.781887
-1.563395,19,116.871725
-1.602605,21,116.972084
-1.46534,16,117.037076
-1.519974,18,117.11148
-1.275154,10,117.148912
-1.588168,21,117.227979
-1.562265,19,117.309824
-1.43124,15,117.363457
-1.52557,18,117.434347
-1.497216,17,117.507188
-1.533721,18,117.597751
-1.492563,17,117.669916
-1.470014,16,117.731483
-1.565463,19,117.819667
-1.473988,16,117.89226
-1.737989,26,117.992823
-1.501656,17,118.060173
-1.467564,16,118.116997
-1.561046,19,118.193267
-1.458809,16,118.261724
-1.275521,10,118.310669
-1.242861,9,118.347358
-1.273051,10,118.391342
-1.366468,14,118.545735
-1.377987,13,118.599878
-1.442806,15,118.671505
-1.434856,15,118.75197
-1.364707,13,118.813359
-1.429602,15,118.880919
-1.431147,15,118.946876
-1.403515,14,119.012324
-1.337805,12,119.064222
-1.300553,11,119.107418
-1.471744,16,119.166254
-1.330314,12,119.210486
-1.459189,16,119.269806
-1.301852,11,119.31497
-1.490161,17,119.383978
-1.430315,15,119.442915
-1.458135,16,119.509634
-1.559839,19,119.576873
-1.472193,16,119.655571
-1.467714,16,119.720824
-1.557434,19,119.803915
-1.595544,20,119.892447
-1.379198,13,119.944547
-1.472771,16,120.008475
-1.249729,9,120.057221
-1.241473,9,120.087492
-1.409663,15,120.142126
-1.3026,11,120.185345
-1.373586,14,120.239107
-1.620529,21,120.329183
-1.502512,17,120.396444
-1.627233,21,120.479976
-1.401539,14,120.544471
-1.27748,10,120.595191
-1.576488,20,120.713031
-1.366317,13,120.770345
-1.424085,15,120.828484
-1.567882,19,120.925227
-1.503871,17,120.999555
-1.503979,17,121.075957
-1.498523,17,121.150735
-1.3143,11,121.1914
-1.343874,12,121.241966
-1.374279,13,121.293725
-1.429741,15,121.35752
-1.478104,17,121.425761
-1.308629,11,121.473804
-1.432897,15,121.530282
-1.41556,15,121.585636
-1.440661,15,121.655819
-1.43956,15,121.71958
-1.452747,16,121.798428
-1.622045,22,121.887024
-1.277923,10,121.927848
-1.384215,14,122.001123
-1.455552,16,122.069437
-1.43845,15,122.136052
-1.475597,16,122.230809
-1.366652,13,122.468956
-1.418427,15,122.608315
-1.525213,18,122.725236
-1.466455,16,122.863727
-1.496277,17,123.006868
-1.496218,17,123.112164
-1.537509,18,123.218655
-1.499085,17,123.374821
-1.539575,18,123.520275
-1.596293,20,123.63446
-1.306185,11,123.707624
-1.304129,11,123.765091
-1.342897,12,123.834385
-1.335538,12,123.913442
-1.481958,17,124.004793
-1.399165,14,124.071783
-1.382141,14,124.192383
-1.337471,12,124.275638
-1.477596,17,124.362166
-1.472002,16,124.432655
-1.444409,15,124.495193
-1.310688,11,124.541687
-1.307419,11,124.584566
-1.516101,19,124.658705
-1.562788,19,124.730917
-1.407902,14,124.788878
-1.438037,15,124.847985
-1.496012,17,124.916023
-1.378466,13,125.217139
-1.333592,12,125.263191
-1.361142,13,125.309773
-1.377816,13,125.3611
-1.350632,13,125.408875
-1.24272,9,125.438641
-1.349595,13,125.482871
-1.363192,13,125.527891
-1.301005,11,125.565009
-1.278208,10,125.600983
-1.402809,14,125.659585
-1.409687,14,125.709723
-1.247361,9,125.739751
-1.213314,8,125.770637
-1.237496,9,125.813161
-1.211638,8,125.843303
-1.30843,11,125.885776
-1.461173,16,125.945499
-1.366862,13,126.001612
-1.24558,9,126.037202
-1.300919,11,126.08056
-1.274115,10,126.118682
-1.332245,12,126.16364
-1.244329,9,126.194726
-1.49731,17,126.25695
-1.472845,16,126.314782
-1.551754,19,126.38033
-1.249815,9,126.415497
-1.333279,12,126.457035
-1.475108,16,126.511585
-1.308478,11,126.551805
-1.276027,10,126.586467
-1.333704,12,126.628699
-1.306719,11,126.682575
