#{"t_start": 1686088123.466044, "env_id": null}
-1.276455,10,126.725335
-1.510197,18,126.805241
-1.367976,13,126.86473
-1.303674,11,126.911355
-1.245393,9,126.946778
-1.279405,10,126.983667
-1.428433,15,127.037374
-1.246226,9,127.069238
-1.272551,10,127.108406
-1.21209,8,127.137422
-1.312369,12,127.183681
-1.242684,9,127.219167
-1.372162,13,127.269156
-1.273395,10,127.310602
-1.240566,9,127.363577
-1.2686,10,127.409457
-1.212982,8,127.444615
-1.209394,8,127.489382
-1.240733,9,127.529288
-1.385537,14,127.584975
-1.343424,12,127.635093
-1.360267,13,127.685407
-1.475782,16,127.755196
-1.404718,14,127.864749
-1.303639,11,127.916639
-1.214159,8,127.951224
-1.436804,15,128.014624
-1.529003,18,128.087595
-1.456766,16,128.15277
-1.376896,13,128.203503
-1.339971,12,128.251809
-1.471484,16,128.313921
-1.304574,11,128.353131
-1.244857,9,128.386707
-1.214238,8,128.421366
-1.290351,11,128.462618
-1.209809,8,128.492744
-1.239647,9,128.525583
-1.400521,14,128.577069
-1.428969,15,128.641599
-1.380229,13,128.69583
-1.492911,17,128.760049
-1.422192,15,128.814373
-1.405882,14,128.866417
-1.333789,12,128.910597
-1.408263,14,128.971318
-1.514422,18,129.051129
-1.312668,11,129.100528
-1.273091,10,129.14078
-1.24095,9,129.173151
-1.240281,9,129.212632
-1.274374,10,129.255845
-1.601325,20,129.343621
-1.538096,18,129.414693
-1.539778,18,129.476898
-1.30764,11,129.518079
-1.30456,11,129.563468
-1.303931,11,129.60442
-1.273563,10,129.640546
-1.266613,10,129.676529
-1.241902,9,129.711334
-1.38938,14,129.764177
-1.442211,15,129.824265
-1.312257,11,129.866825
-1.2689,10,129.901333
-1.297994,11,129.940341
-1.500631,17,130.0033
-1.375832,13,130.052282
-1.342143,12,130.099811
-1.405367,14,130.15657
-1.400286,14,130.212525
-1.342675,12,130.256043
-1.276053,10,130.291038
-1.364723,13,130.335298
-1.37762,13,130.37954
-1.273774,10,130.414851
-1.393591,14,130.466056
-1.47093,16,130.521201
-1.50642,17,130.58198
-1.398628,14,130.628187
-1.560841,19,130.689454
-1.367777,13,130.734638
-1.566677,19,130.80727
-1.379275,13,130.867838
-1.310196,11,130.910913
-1.381044,14,130.963337
-1.503508,17,131.033822
-1.563994,19,131.11087
-1.495124,17,131.171544
-1.342685,12,131.215176
-1.303049,11,131.257128
-1.335296,12,131.300562
-1.242491,9,131.334314
-1.237962,9,131.368456
-1.26864,10,131.402634
-1.306152,11,131.439685
-1.302189,11,131.477787
-1.427406,15,131.532288
-1.54671,19,131.600026
-1.314532,11,131.657208
-1.339393,12,131.700964
-1.383644,14,131.751552
-1.365819,13,131.795136
-1.277187,10,131.851827
-1.276851,10,131.888915
-1.342317,12,131.934514
-1.241902,9,131.969886
-1.243102,9,132.003389
-1.304741,11,132.042286
-1.5319,18,132.108778
-1.305468,11,132.146595
-1.311886,11,132.184859
-1.634155,23,132.331419
-1.408964,14,132.417201
-1.338956,12,132.458622
-1.473554,16,132.513709
-1.531915,18,132.581569
-1.399205,14,132.64046
-1.247035,9,132.681046
-1.522849,18,132.747242
-1.469544,16,132.804521
-1.37184,13,132.854676
-1.373348,13,132.900659
-1.429009,15,132.952613
-1.376758,13,132.997796
-1.271969,10,133.033844
-1.3035,11,133.071404
-1.24204,9,133.105192
-1.303647,11,133.147802
-1.373309,13,133.435243
-1.370422,13,133.481869
-1.395104,14,133.533243
-1.395969,15,133.586134
-1.241699,9,133.619004
-1.532285,18,133.682311
-1.426536,15,133.741375
-1.49042,17,133.804963
-1.529334,18,133.868927
-1.279012,10,133.905261
-1.336879,12,133.946059
-1.246116,9,133.97813
-1.21402,8,134.006114
-1.182513,7,134.031041
-1.324751,13,134.077362
-1.212609,8,134.111134
-1.273189,10,134.142354
-1.240369,9,134.176027
-1.387515,16,134.238855
-1.245294,9,134.274129
-1.318698,12,134.323406
-1.274702,10,134.367538
-1.340629,12,134.416589
-1.309615,11,134.455057
-1.566233,19,134.525025
-1.396604,14,134.577277
-1.404109,14,134.639731
-1.338064,12,134.691821
-1.346795,12,134.735792
-1.429043,15,134.790295
-1.470961,16,134.848743
-1.305648,11,134.886781
-1.280785,10,134.924641
-1.273382,10,134.993644
-1.382298,14,135.096537
-1.274211,10,135.151278
-1.295362,11,135.215966
-1.281826,10,135.281754
-1.310462,11,135.335829
-1.272609,10,135.384259
-1.434661,16,135.45945
-1.440241,15,135.516712
-1.415484,15,135.578765
-1.448858,16,135.657485
-1.529293,18,135.744997
-1.34458,12,135.796769
-1.432001,15,135.857362
-1.371046,13,135.907603
-1.247431,9,135.939077
-1.212452,8,135.97098
-1.243632,9,136.006998
-1.303257,11,136.042982
-1.466744,16,136.101959
-1.372833,13,136.149465
-1.345809,12,136.19329
-1.34653,12,136.235094
-1.269965,10,136.274666
-1.305219,11,136.311666
-1.301978,11,136.350256
-1.33231,12,136.393815
-1.21343,8,136.42674
-1.327756,12,136.470827
-1.498987,17,136.526535
-1.418568,15,136.583162
-1.342716,12,136.632756
-1.534951,18,136.702137
-1.280181,10,136.741947
-1.276922,10,136.784044
-1.433495,15,136.849916
-1.6093,21,136.923955
-1.439949,15,136.981213
-1.431679,15,137.034285
-1.397096,14,137.087236
-1.238875,9,137.119515
-1.429663,17,137.178869
-1.213458,8,137.207626
-1.260476,10,137.241408
-1.2578,10,137.27788
-1.239188,9,137.31107
-1.246347,9,137.34939
-1.211966,8,137.383505
-1.235703,9,137.418188
-1.247696,9,137.454758
-1.298914,11,137.493606
-1.244211,9,137.526358
-1.213356,8,137.559627
-1.308471,11,137.598969
-1.467583,16,137.658596
-1.243614,9,137.693773
-1.24348,9,137.726724
-1.303858,11,137.765602
-1.333508,12,137.81071
-1.247829,9,137.841142
-1.244276,9,137.875488
-1.432965,15,137.928551
-1.342959,12,137.972652
-1.244604,9,138.006289
-1.242433,9,138.037559
-1.238692,9,138.070234
-1.208357,8,138.10044
-1.204208,8,138.131058
-1.178013,7,138.156411
-1.200642,8,138.187801
-1.206372,8,138.234927
-1.281718,11,138.27987
-1.236466,9,138.315392
-1.308529,12,138.357769
-1.31457,12,138.400177
-1.239812,9,138.430816
-1.325482,12,138.473625
-1.212253,8,138.502075
-1.210334,8,138.574311
-1.238869,9,138.649972
-1.240944,9,138.711337
-1.240135,9,138.757872
-1.270227,10,138.798086
-1.518352,18,138.877236
-1.596199,20,138.957268
-1.530227,18,139.024799
-1.53682,18,139.093477
-1.409856,14,139.152372
-1.345228,12,139.198637
-1.389509,14,139.257627
-1.372477,13,139.312792
-1.333766,12,139.358284
-1.299898,11,139.401614
-1.27117,10,139.441365
-1.246302,9,139.480667
-1.276728,10,139.582438
-1.246228,9,139.632668
-1.269463,10,139.674821
-1.295099,11,139.715685
-1.270754,10,139.768468
-1.275423,10,139.814634
-1.304006,11,139.861059
-1.214825,8,139.889385
-1.534422,18,139.969215
-1.496415,17,140.032974
-1.334343,12,140.076215
-1.242538,9,140.10852
-1.264409,10,140.144177
-1.269379,10,140.179699
-1.237861,9,140.213016
-1.337909,13,140.257265
-1.246801,9,140.289489
-1.214203,8,140.318124
-1.266613,10,140.356438
-1.297993,11,140.396815
-1.337588,12,140.438713
-1.28146,10,140.472799
-1.24336,9,140.506189
-1.2719,10,140.541581
-1.494604,17,140.604006
-1.344373,12,140.648257
-1.552115,19,140.715103
-1.740746,29,140.814699
-1.338988,12,140.857249
-1.297364,11,140.895352
-1.213862,8,140.92687
-1.240971,9,140.964604
-1.213036,8,141.005022
-1.272704,10,141.040954
-1.423179,16,141.098249
-1.275277,10,141.13266
-1.276747,10,141.167162
-1.329604,12,141.209132
-1.396462,14,141.259703
-1.334684,12,141.302352
-1.537077,18,141.365463
-1.504755,17,141.425095
-1.342342,12,141.469392
-1.367948,13,141.520862
-1.373852,13,141.574645
-1.274379,10,141.851838
-1.271245,10,141.888828
-1.292289,11,141.925547
-1.211256,8,141.953127
-1.21477,8,141.981088
-1.21003,8,142.011232
-1.20962,8,142.038028
-1.243722,9,142.071265
-1.240484,9,142.10573
-1.241941,9,142.139008
-1.29812,11,142.180021
-1.36701,13,142.226828
-1.272961,10,142.262419
-1.246965,9,142.293561
-1.370305,13,142.338684
-1.306249,11,142.375697
-1.340229,12,142.415008
-1.378905,13,142.460905
-1.380924,14,142.507022
-1.305816,11,142.542645
-1.360933,13,142.590765
-1.281278,10,142.628915
-1.275791,10,142.671408
-1.245269,9,142.709515
-1.242718,9,142.752433
-1.28582,11,142.794472
-1.207694,8,142.823267
-1.181039,7,142.86373
-1.182219,7,142.888323
-1.284322,11,142.927993
-1.181634,7,142.952092
-1.20727,8,142.97844
-1.179165,7,143.004304
-1.200677,8,143.032704
-1.174597,7,143.058244
-1.205886,8,143.086166
-1.210677,8,143.117132
-1.211946,8,143.143936
-1.214499,8,143.173918
-1.211545,8,143.202504
-1.212093,8,143.23554
-1.208989,8,143.267938
-1.237714,9,143.303126
-1.293104,11,143.348837
-1.342367,12,143.437743
-1.244426,9,143.469784
-1.272296,10,143.505753
-1.336195,12,143.547393
-1.303236,11,143.586547
-1.246861,9,143.621047
-1.379195,14,143.679715
-1.364588,13,143.735167
-1.336382,12,143.781296
-1.499364,17,143.840786
-1.535264,18,143.904659
-1.339619,12,143.955879
-1.305468,11,143.996401
-1.304804,11,144.037888
-1.214538,8,144.069317
-1.266454,10,144.109911
-1.407158,14,144.160516
-1.277207,10,144.196083
-1.333591,12,144.239326
-1.365158,13,144.289138
-1.245707,9,144.328562
-1.276338,10,144.367436
-1.268886,10,144.404735
-1.2345,9,144.435836
-1.292763,12,144.484744
-1.238023,9,144.52319
-1.242195,9,144.56481
-1.2389,9,144.604091
-1.20873,8,144.641225
-1.241983,9,144.68806
-1.210466,8,144.723183
-1.182343,7,144.750605
-1.237339,9,144.785484
-1.238027,9,144.824553
-1.240048,9,144.863052
-1.412178,15,144.933278
-1.21269,8,144.969175
-1.237088,9,145.010188
-1.211091,8,145.03743
-1.240529,9,145.07368
-1.270885,10,145.110366
-1.420568,15,145.172111
-1.279893,10,145.218867
-1.265208,10,145.26633
-1.236456,9,145.298116
-1.237621,9,145.330529
-1.213228,8,145.365131
-1.334615,12,145.412488
-1.374381,13,145.460032
-1.3052,11,145.497241
-1.392574,14,145.545068
-1.249576,9,145.576236
-1.486959,17,145.652696
-1.271803,10,145.687766
-1.259323,10,145.731355
-1.208696,8,145.762633
-1.306032,11,145.802816
-1.27363,10,145.841928
-1.269315,10,145.879401
-1.270204,10,145.91897
-1.273664,10,145.953779
-1.368401,13,145.996402
-1.3945,14,146.04629
-1.40536,14,146.107559
-1.504263,17,146.172681
-1.388899,14,146.225659
-1.512138,18,146.296079
-1.461999,16,146.362811
-1.538401,18,146.433703
-1.375976,13,146.483196
-1.395319,14,146.534956
-1.465855,16,146.604299
-1.315722,11,146.666756
-1.443743,16,146.728537
-1.405669,14,146.780872
-1.4896,17,146.840563
-1.338176,12,146.882275
-1.405645,14,146.93098
-1.440567,15,146.989799
-1.436749,15,147.046236
-1.215228,8,147.075049
-1.268315,10,147.113035
-1.301664,11,147.150246
-1.243899,9,147.183136
-1.243032,9,147.218344
-1.211635,8,147.24813
-1.253937,10,147.282368
-1.206658,8,147.315678
-1.272015,10,147.349963
-1.297767,11,147.385484
-1.272021,10,147.423192
-1.389554,14,147.468897
-1.436836,16,147.522365
-1.340998,12,147.564936
-1.245572,9,147.595005
-1.244499,9,147.627614
-1.212571,8,147.661932
-1.293688,11,147.697044
-1.210657,8,147.724011
-1.266327,10,147.759871
-1.274511,10,147.793067
-1.301757,11,147.837379
-1.273831,10,147.880314
-1.213581,8,147.911553
-1.208791,8,147.938595
-1.210361,8,147.969548
-1.271938,10,148.005875
-1.366565,13,148.048611
-1.275306,10,148.081581
-1.329401,12,148.121713
-1.468281,16,148.178494
-1.27093,10,148.217241
-1.268441,10,148.251618
-1.274058,10,148.285769
-1.24745,9,148.319943
-1.583689,26,148.410792
-1.23666,9,148.442446
-1.331338,12,148.484456
-1.246988,9,148.515804
-1.246949,9,148.544725
-1.212527,8,148.572541
-1.307584,11,148.612015
-1.375167,13,148.657063
-1.269391,10,148.691564
-1.334319,12,148.735624
-1.27811,10,148.772418
-1.304431,11,148.811994
-1.338451,12,148.85614
-1.309935,11,148.899803
-1.303147,11,148.940554
-1.243456,9,148.982809
-1.294593,11,149.035236
-1.310784,12,149.083819
-1.261604,10,149.12114
-1.459635,16,149.178926
-1.373729,13,149.227513
-1.372886,13,149.271631
-1.365602,13,149.315892
-1.308022,11,149.356106
-1.183704,7,149.3825
-1.238911,9,149.414534
-1.240416,9,149.443801
-1.209967,8,149.47098
-1.265796,10,149.503718
-1.242406,9,149.533567
-1.309439,11,149.568995
-1.339106,12,149.843165
-1.332799,12,149.886269
-1.305212,11,149.940041
-1.338263,12,149.992244
-1.307758,11,150.035602
-1.272157,10,150.069171
-1.271832,10,150.110378
-1.275816,10,150.14253
-1.273755,10,150.174674
-1.303589,11,150.211196
-1.372101,13,150.257433
-1.273335,10,150.2901
-1.272128,10,150.323677
-1.459869,16,150.379181
-1.441861,15,150.441148
-1.277375,10,150.478349
-1.215633,8,150.506108
-1.244293,9,150.537309
-1.335182,12,150.578437
-1.216656,8,150.605273
-1.276625,10,150.64506
-1.50433,17,150.731598
-1.458524,16,150.794101
-1.407591,14,150.848094
-1.437601,15,150.901565
-1.409434,14,150.956691
-1.375168,13,151.003949
-1.330843,12,151.047052
-1.492641,17,151.116234
-1.341016,12,151.163059
-1.331243,12,151.205666
-1.339014,12,151.247561
-1.2781,10,151.281519
-1.308357,11,151.318743
-1.244132,9,151.355775
-1.269854,10,151.389722
-1.302808,11,151.437258
-1.272073,10,151.478091
-1.303799,11,151.515013
-1.294262,11,151.558085
-1.264873,10,151.591015
-1.208593,8,151.618714
-1.238936,9,151.666108
-1.264396,10,151.699565
-1.416776,16,151.754815
-1.279359,10,151.787669
-1.242203,9,151.821281
-1.213476,8,151.847125
-1.242853,9,151.87729
-1.430874,15,151.925784
-1.41311,14,151.972142
-1.50134,17,152.032361
-1.342228,12,152.078146
-1.277343,10,152.112976
-1.366972,13,152.160206
-1.312557,11,152.196311
-1.272862,10,152.230229
-1.276394,10,152.267414
-1.307716,11,152.305158
-1.214801,8,152.336263
-1.271602,10,152.371834
-1.280741,10,152.406799
-1.32898,12,152.444628
-1.214882,8,152.4729
-1.350308,13,152.517034
-1.341726,12,152.556427
-1.308874,11,152.592278
-1.248299,9,152.624273
-1.302505,11,152.662177
-1.277055,10,152.69469
-1.243718,9,152.724241
-1.429119,16,152.775513
-1.276911,10,152.808572
-1.271134,10,152.839505
-1.276276,10,152.873447
-1.27853,10,152.905852
-1.272574,10,152.938354
-1.244273,9,152.970337
-1.213959,8,152.996834
-1.268836,10,153.03082
-1.275058,10,153.066839
-1.302783,11,153.107171
-1.277142,10,153.145287
-1.247056,9,153.180173
-1.333069,12,153.225787
-1.334038,12,153.269605
-1.342329,12,153.313016
-1.324308,12,153.354123
-1.247105,9,153.402139
-1.275316,10,153.43372
-1.275253,10,153.467366
-1.298669,11,153.506991
-1.24434,9,153.546789
-1.27333,10,153.584182
-1.239666,9,153.616635
-1.184207,7,153.642285
-1.269709,10,153.676676
-1.267415,10,153.712265
-1.243176,9,153.745505
-1.328549,12,153.787976
-1.248696,9,153.822149
-1.391031,14,153.876289
-1.409501,14,153.923778
-1.326957,12,154.013359
-1.244582,9,154.092904
-1.241888,9,154.159645
-1.244893,9,154.205704
-1.334311,12,154.256898
-1.309095,11,154.302748
-1.303476,11,154.345918
-1.45985,16,154.405394
-1.343938,12,154.448586
-1.371824,13,154.494617
-1.363171,13,154.540025
-1.497474,17,154.604447
-1.431545,15,154.663768
-1.306746,11,154.706897
-1.274631,10,154.744912
-1.268143,10,154.782273
-1.35481,13,154.827926
-1.460036,17,154.891409
-1.276278,10,154.92682
-1.214643,8,154.955073
-1.239132,9,155.005491
-1.211727,8,155.042673
-1.211347,8,155.090532
-1.40723,15,155.167291
-1.445154,15,155.231932
-1.27913,10,155.277198
-1.306674,11,155.330207
-1.332707,12,155.380641
-1.306979,11,155.421591
-1.243742,9,155.454582
-1.241313,9,155.487447
-1.210588,8,155.518084
-1.266375,10,155.557283
-1.317545,12,155.602921
-1.237423,9,155.6399
-1.243241,9,155.675046
-1.329998,12,155.719695
-1.270358,10,155.759635
-1.379301,15,155.813733
-1.210884,8,155.842992
-1.207708,8,155.872181
-1.180297,7,155.898075
-1.206071,8,155.926131
-1.259523,10,155.964199
-1.181211,7,155.992068
-1.300382,11,156.03327
-1.331949,12,156.078625
-1.421938,15,156.132266
-1.473788,16,156.18969
-1.311269,11,156.240523
-1.340816,12,156.29652
-1.277861,10,156.334936
-1.500792,17,156.400119
-1.304032,11,156.437556
-1.311193,12,156.477889
-1.208846,8,156.506931
-1.20755,8,156.537102
-1.208717,8,156.56791
-1.208571,8,156.595296
-1.265312,10,156.630345
-1.273587,10,156.671954
-1.452769,16,156.7386
-1.440516,15,156.795156
-1.339155,12,156.840748
-1.278381,10,156.881902
-1.40443,15,156.941159
-1.280045,10,156.977123
-1.241303,9,157.010748
-1.237751,9,157.042188
-1.326245,12,157.085202
-1.310003,11,157.122784
-1.238744,9,157.159142
-1.26038,10,157.193754
-1.265842,10,157.2304
-1.183939,7,157.25842
-1.209787,8,157.286651
-1.231552,9,157.319347
-1.182385,7,157.344958
-1.183122,7,157.372996
-1.212326,8,157.402945
-1.181202,7,157.429603
-1.275866,11,157.469203
-1.264392,10,157.510828
-1.40752,16,157.569838
-1.274074,10,157.604811
-1.473877,16,157.893682
-1.276822,10,157.927232
-1.27305,10,157.960086
-1.266825,10,157.993959
-1.405338,14,158.041686
-1.396425,14,158.08802
-1.369484,13,158.131368
-1.275089,10,158.165109
-1.337584,12,158.2064
-1.301831,11,158.244237
-1.30459,11,158.281586
-1.298357,11,158.329154
-1.301856,11,158.386572
-1.244233,9,158.438967
-1.211528,8,158.475375
-1.182191,7,158.507181
-1.279925,11,158.550791
-1.256599,10,158.590814
-1.211616,8,158.624834
-1.295263,11,158.668859
-1.262368,10,158.70663
-1.23428,9,158.740284
-1.263895,10,158.782092
-1.21156,8,158.817573
-1.213404,8,158.853015
-1.275014,10,158.895825
-1.368441,13,158.963527
-1.297302,11,159.007868
-1.445845,16,159.06297
-1.297395,11,159.100235
-1.438258,15,159.151407
-1.407659,14,159.198913
-1.475538,16,159.272207
-1.33628,12,159.314545
-1.303767,11,159.354744
-1.30152,11,159.391957
-1.361737,13,159.439547
-1.359606,14,159.492145
-1.236849,9,159.527243
-1.272808,10,159.567631
-1.273701,10,159.602171
-1.210815,8,159.629063
-1.182737,7,159.653033
-1.239293,9,159.682147
-1.181122,7,159.711431
-1.180348,7,159.735311
-1.18204,7,159.766937
-1.210057,8,159.792089
-1.331567,12,159.839552
-1.307325,11,159.884039
-1.271542,10,159.923775
-1.272756,10,159.96297
-1.246134,9,160.000056
-1.240396,9,160.03734
-1.210052,8,160.067843
-1.244471,9,160.097795
-1.270354,10,160.133671
-1.475878,18,160.205391
-1.215453,8,160.237142
-1.240558,9,160.279361
-1.294387,11,160.319926
-1.270964,10,160.356206
-1.344529,12,160.401781
-1.308931,11,160.452709
-1.407036,14,160.507859
-1.277766,10,160.551613
-1.414657,15,160.614017
-1.272312,10,160.656815
-1.240386,9,160.691275
-1.266934,10,160.736511
-1.264719,10,160.781527
-1.321322,13,160.830672
-1.205585,8,160.864755
-1.177701,7,160.890289
-1.17742,7,160.925999
-1.204115,8,160.959639
-1.212155,8,160.988945
-1.213783,8,161.018574
-1.271661,10,161.059095
-1.353763,13,161.109419
-1.376682,13,161.160448
